
Conducting the financial vulnerability test for an exemption from Income Management for customers with dependent children 103-01080040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For the Income Management Exemption and Assessment Team (IMEAT) only

This page contains processing information relating to determining
financial vulnerability as part of an assessment for an exemption from
Income Management for customers with dependent children.

On this page:

Vulnerability test for an exemption from Income Management

Customer information required for Vulnerability assessment

Processing Vulnerability assessment for IM exemption

Vulnerability test for an exemption from Income Management

Table 1: This table outlines how to determine financial vulnerability as
part of an assessment for an exemption from Income Management for
customers with dependent children.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | standard reasons selected above.  |
|                                   | For example, where 'Customer      |
|                                   | wishes to use agent or family     |
|                                   | member' is selected, the agent or |
|                                   | family member's details can be    |
|                                   | recorded in this field.           |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Financial exploitation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The Financial exploitation page   |
|                                   | displays if the customer's record |
|                                   | is Restricted Access.             |
|                                   |                                   |
|                                   | -   If the record is Restricted   |
|                                   |     Access check the Document     |
|                                   |     List (DL) screen for DOCs     |
|                                   |     showing whether there has     |
|                                   |     been denied contact from      |
|                                   |     third parties                 |
|                                   |                                   |
|                                   | See Step 1 in the Customer        |
|                                   | information required for          |
|                                   | Vulnerability assessment table    |
+-----------------------------------+-----------------------------------+

Customer information required for Vulnerability assessment

Table 2: This table outlines how to determine financial vulnerability as
part of an assessment for an exemption from Income Management for
customers with dependent children.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Discussion with customer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Financial exploitation is where a |
|                                   | person is subject to undue        |
|                                   | pressure, harassment, violence,   |
|                                   | abuse, deception or exploitation  |
|                                   | for resources by another person   |
|                                   | and/or people, including other    |
|                                   | family members and members of a   |
|                                   | community.                        |
|                                   |                                   |
|                                   | Care needs to be taken as         |
|                                   | customers experiencing family and |
|                                   | domestic violence can be subject  |
|                                   | to financial exploitation.        |
|                                   |                                   |
|                                   | Discuss the following in relation |
|                                   | to the last 12 months:            |
|                                   |                                   |
|                                   | -   If the customer has a         |
|                                   |     password protected or         |
|                                   |     Restricted Access record, ask |
|                                   |     them for the reason why, and  |
|                                   |     if the issue has been         |
|                                   |     resolved                      |
|                                   | -   Does the customer find it     |
|                                   |     difficult to say no to some   |
|                                   |     family members or others when |
|                                   |     asked for money?              |
|                                   | -   Does the customer need to     |
|                                   |     hide money or have secret     |
|                                   |     money?                        |
|                                   | -   Is the customer having        |
|                                   |     trouble meeting their         |
|                                   |     priority needs or making      |
|                                   |     their money last from one pay |
|                                   |     to the next because they are  |
|                                   |     paying things for other       |
|                                   |     people or giving other people |
|                                   |     their money?                  |
|                                   | -   If third parties have been    |
|                                   |     contacting the agency, why    |
|                                   |     have they been contacting,    |
|                                   |     and has this been at the      |
|                                   |     request of the customer. Is   |
|                                   |     the customer aware that third |
|                                   |     parties had been contacting?  |
+-----------------------------------+-----------------------------------+
| 2                                 | Demonstrated Budgeting and        |
|                                   | Savings + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Discuss with the customer the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Does the customer have a      |
|                                   |     budget?                       |
|                                   | -   Does the customer have any    |
|                                   |     financial goals and a plan    |
|                                   |     for achieving them?           |
|                                   | -   Has the customer been evicted |
|                                   |     for not paying rent in the    |
|                                   |     last 12 months? If so, how    |
|                                   |     did this come about?          |
|                                   | -   Has the customer had a        |
|                                   |     service or utility            |
|                                   |     disconnected in the last 12   |
|                                   |     months? If so, how did this   |
|                                   |     come about?                   |
|                                   | -   Has the customer used lay-buy |
|                                   |     to purchase a large ticket    |
|                                   |     item (for example, white      |
|                                   |     goods) in the last 12 months? |
|                                   | -   Does the customer have any    |
|                                   |     regular payments set up       |
|                                   |     outside of Centrepay or       |
|                                   |     income management (IM), such  |
|                                   |     as direct credit instalment   |
|                                   |     payment of utilities etc.?    |
|                                   | -   How does the customer plan to |
|                                   |     pay for large bills like car  |
|                                   |     registration or winter        |
|                                   |     gas/electricity bills?        |
|                                   | -   Does the customer have a good |
|                                   |     idea about what all their     |
|                                   |     expenses are and how much     |
|                                   |     income they have each         |
|                                   |     week/fortnight?               |
|                                   | -   Does the customer have unpaid |
|                                   |     fines or significant debts?   |
+-----------------------------------+-----------------------------------+
| 3                                 | Centrepay deductions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A summary of Centrepay deductions |
|                                   | for the customer in the previous  |
|                                   | 12 months is displayed.           |
|                                   |                                   |
|                                   | Has the customer had any          |
|                                   | Centrepay deductions in the       |
|                                   | previous 12 months?               |
|                                   |                                   |
|                                   | Yes, check if Centrepay           |
|                                   | arrangements have been started    |
|                                   | and then stopped. If so, discuss  |
|                                   | the reason for this. Go back to   |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | No, discuss the following:        |
|                                   |                                   |
|                                   | -   Was the customer aware of     |
|                                   |     Centrepay options?            |
|                                   | -   Did the customer choose not   |
|                                   |     to use Centrepay because they |
|                                   |     are able to pay their bills   |
|                                   |     on time without it?           |
|                                   | -   Has the customer previously   |
|                                   |     enquired about Centrepay but  |
|                                   |     found that the Third Party    |
|                                   |     Organisation (TPO) was not    |
|                                   |     registered?                   |
|                                   |     Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Income Management allocations +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Periods the customer was on       |
|                                   | Income Management in the previous |
|                                   | 12 months (including the category |
|                                   | of Income Management) and a       |
|                                   | history of Income Management      |
|                                   | expenses for the previous 12      |
|                                   | months are displayed.             |
|                                   |                                   |
|                                   | If the customer has been income   |
|                                   | managed in the previous 12        |
|                                   | months, discuss the following:    |
|                                   |                                   |
|                                   | -   Has the customer understood   |
|                                   |     what Income Management is and |
|                                   |     how it works?                 |
|                                   | -   If expenses were regularly    |
|                                   |     changed, what was the reason  |
|                                   |     for this?                     |
|                                   | -   If the expenses were never    |
|                                   |     changed, why not?             |
|                                   | -   Was the customer meeting      |
|                                   |     priority needs with their     |
|                                   |     discretionary income? If so,  |
|                                   |     why?                          |
|                                   | -   Will the customer be able to  |
|                                   |     manage their money to meet    |
|                                   |     their priority needs without  |
|                                   |     Income Management? If so,     |
|                                   |     how?                          |
|                                   | -   Does the customer intend to   |
|                                   |     continue to pay for things    |
|                                   |     that were being paid for by   |
|                                   |     Income Management, or do they |
|                                   |     intend to stop paying for     |
|                                   |     these things? If so, why?     |
+-----------------------------------+-----------------------------------+
| 5                                 | BasicsCards + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The number of replacement         |
|                                   | BasicsCards issued to the         |
|                                   | customer in the previous 12       |
|                                   | months is displayed.              |
|                                   |                                   |
|                                   | Frequent replacement BasicsCards  |
|                                   | may be an indicator of financial  |
|                                   | vulnerability.                    |
|                                   |                                   |
|                                   | If the customer has had a         |
|                                   | replacement BasicsCard in the     |
|                                   | previous 12 months, discuss the   |
|                                   | reasons why.                      |
|                                   |                                   |
|                                   | For all customers who have been   |
|                                   | issued with a BasicsCard in the   |
|                                   | previous 12 months discuss the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Has the customer given their  |
|                                   |     PIN to anyone else and had    |
|                                   |     money taken from their        |
|                                   |     account without their         |
|                                   |     permission?                   |
|                                   | -   Does the customer use book up |
|                                   |     (obtaining goods on credit)   |
|                                   |     and leave their card at the   |
|                                   |     shop?                         |
|                                   | -   Do people take and use their  |
|                                   |     card without their            |
|                                   |     permission?                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Declined BasicsCard               |
|                                   | transactions + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The number of declined BasicsCard |
|                                   | transactions in the previous 12   |
|                                   | months is displayed.              |
|                                   |                                   |
|                                   | A high number of declined         |
|                                   | transactions incurred by the      |
|                                   | customer may be an indicator of   |
|                                   | financial vulnerability.          |
|                                   |                                   |
|                                   | If the customer has had a high    |
|                                   | number of declined BasicsCard     |
|                                   | transactions in the previous 12   |
|                                   | months, discuss the following:    |
|                                   |                                   |
|                                   | -   Why has the customer had a    |
|                                   |     high number of declined       |
|                                   |     transactions?                 |
|                                   | -   How does the customer         |
|                                   |     typically plan to pay for     |
|                                   |     groceries each                |
|                                   |     week/fortnight? Is money set  |
|                                   |     aside or does the customer    |
|                                   |     spend what is left on their   |
|                                   |     card?                         |
|                                   | -   When the customer goes        |
|                                   |     shopping, do they have a good |
|                                   |     idea about what they need and |
|                                   |     how much it is going to cost? |
|                                   | -   When the customer has         |
|                                   |     insufficient funds to         |
|                                   |     purchase all the things they  |
|                                   |     want, how do they decide what |
|                                   |     to buy and what to put back   |
|                                   |     (are essential food and goods |
|                                   |     being covered)?               |
+-----------------------------------+-----------------------------------+
| 7                                 | Entitlement Period End Date       |
|                                   | (EPED) changes + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The number of EPED changes in the |
|                                   | previous 12 months is displayed.  |
|                                   |                                   |
|                                   | If the customer has had an EPED   |
|                                   | change in the previous 12 months, |
|                                   | discuss the reasons for this.     |
+-----------------------------------+-----------------------------------+
| 8                                 | Urgent Payment applications +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Information on any urgent payment |
|                                   | applications made (granted or     |
|                                   | rejected) in the previous 12      |
|                                   | months is displayed.              |
|                                   |                                   |
|                                   | If the customer has had an urgent |
|                                   | payment application granted or    |
|                                   | rejected in the previous 12       |
|                                   | months, discuss the following:    |
|                                   |                                   |
|                                   | -   Is there a pattern suggesting |
|                                   |     that the customer is applying |
|                                   |     for urgent payments for the   |
|                                   |     same things each time such as |
|                                   |     late rent, utility bills, and |
|                                   |     public transport costs?       |
|                                   | -   Has the customer applied for  |
|                                   |     an urgent payment for things  |
|                                   |     that they could have foreseen |
|                                   |     and planned for?              |
|                                   | -   For any urgent payments that  |
|                                   |     have been rejected, what were |
|                                   |     the reasons?                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Courses to learn or update        |
|                                   | financial skills + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Indication that the customer has  |
|                                   | been granted a Matched Savings    |
|                                   | Scheme Payment (MSSP) in the last |
|                                   | 12 months is displayed.           |
|                                   |                                   |
|                                   | If so, view the referral summary. |
|                                   |                                   |
|                                   | If the customer has completed any |
|                                   | courses to learn or update        |
|                                   | financial skills (including a     |
|                                   | Money Management course), discuss |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   What was the course the       |
|                                   |     customer completed and who    |
|                                   |     conducted the course?         |
|                                   | -   Did the customer develop a    |
|                                   |     personal budget as a result   |
|                                   |     of attending this course?     |
|                                   | -   Did they stick to the budget  |
|                                   |     or achieve any financial      |
|                                   |     goals (purchase of large      |
|                                   |     ticket items, for example,    |
|                                   |     white goods, saving money for |
|                                   |     a specific purpose etc.) as a |
|                                   |     result of attending the       |
|                                   |     course?                       |
|                                   |                                   |
|                                   | See Step 1 in the Processing      |
|                                   | Vulnerability assessment for IM   |
|                                   | exemption table.                  |
+-----------------------------------+-----------------------------------+

Processing Vulnerability assessment for IM exemption

Table 3: This table outlines how to determine financial vulnerability as
part of an assessment for an exemption from Income Management for
customers with dependent children.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Financial Vulnerability           |
|                                   | Assessment Interview screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Service Officers are to ask       |
|                                   | customers a series of questions   |
|                                   | based on 'factors' in order to    |
|                                   | assess vulnerability:             |
|                                   |                                   |
|                                   | -   Select a financial            |
|                                   |     vulnerability factor radio    |
|                                   |     button to expand the question |
|                                   |     set and complete the Current  |
|                                   |     factor notes field            |
|                                   | -   If a previous assessment has  |
|                                   |     been completed for a factor   |
|                                   |     the factor notes can be       |
|                                   |     viewed, or copied into the    |
|                                   |     current assessment's factor   |
|                                   |     notes by selecting the Copy   |
|                                   |     history checkbox              |
|                                   | -   If a factor does not apply to |
|                                   |     the customer (for example,    |
|                                   |     urgent payments) the system   |
|                                   |     will insert 'Not Applicable'  |
|                                   |     into the Current factor notes |
|                                   |     and the factor will be deemed |
|                                   |     as answered                   |
|                                   | -   Any factors not assessed are  |
|                                   |     marked with a red cross       |
|                                   | -   Factors which have been       |
|                                   |     assessed are marked by a      |
|                                   |     green tick                    |
|                                   | -   All factors must be assessed  |
|                                   |     before continuing to the      |
|                                   |     Financial Vulnerability       |
|                                   |     Assessment Decision screen    |
|                                   |                                   |
|                                   | Note: if the Financial            |
|                                   | Vulnerability Assessment          |
|                                   | interview is not completed,       |
|                                   | select Save and Exit and the      |
|                                   | interview can be completed at a   |
|                                   | later date. Procedure ends here.  |
|                                   |                                   |
|                                   | If all factors have been          |
|                                   | addressed and the interview       |
|                                   | completed, select Continue.       |
+-----------------------------------+-----------------------------------+
| 2                                 | IM Financial Vulnerability        |
|                                   | Assessment Decision screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A Financial Vulnerability         |
|                                   | Assessment decision must be       |
|                                   | recorded using the following      |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   Meeting priority needs - The  |
|                                   |     customer has been applying    |
|                                   |     appropriate resources to meet |
|                                   |     the priority needs of         |
|                                   |     themselves and their family   |
|                                   | -   Financial exploitation - The  |
|                                   |     customer has control over     |
|                                   |     their money and is not        |
|                                   |     subject to financial          |
|                                   |     exploitation                  |
|                                   | -   Budgeting and payment         |
|                                   |     patterns - The customer did   |
|                                   |     not regularly require urgent  |
|                                   |     funds to pay for foreseeable  |
|                                   |     costs; did not regularly      |
|                                   |     change their EPED and had     |
|                                   |     valid reasons for applying    |
|                                   |     for urgent payments           |
|                                   | -   Financial stability - The     |
|                                   |     customer has a stable pattern |
|                                   |     of payments and budgeting     |
|                                   |     practices to meet their       |
|                                   |     priority needs from their     |
|                                   |     income support payment and    |
|                                   |     family assistance payment     |
|                                   |                                   |
|                                   | Financial Vulnerability           |
|                                   | Assessment decision overview      |
|                                   |                                   |
|                                   | A decision cannot be recorded     |
|                                   | until each criteria is addressed  |
|                                   | as indicated by a green tick      |
|                                   | (indicating a 'Yes') or a red     |
|                                   | cross (indicating a 'No') under   |
|                                   | the 'Decision'.                   |
|                                   |                                   |
|                                   | Financial Vulnerability Decision  |
|                                   | details                           |
|                                   |                                   |
|                                   | Has the customer been applying    |
|                                   | appropriate resources to meet     |
|                                   | priority needs? Select Yes or No  |
|                                   | as appropriate.                   |
|                                   |                                   |
|                                   | The reasons for the decision must |
|                                   | be recorded in the Free text:     |
|                                   | field.                            |
|                                   |                                   |
|                                   | Financial Vulnerability           |
|                                   | Assessment result                 |
|                                   |                                   |
|                                   | Based on the results recorded for |
|                                   | each interview factor and         |
|                                   | decision, select the Overall      |
|                                   | outcome from the dropdown menu:   |
|                                   |                                   |
|                                   | Vulnerable in the last 12 months  |
|                                   |                                   |
|                                   | -   In the Financial Vulnerable   |
|                                   |     at: field insert date of the  |
|                                   |     last vulnerability indicator, |
|                                   |     or date customer applied for  |
|                                   |     exemption where no specific   |
|                                   |     vulnerability date is         |
|                                   |     identified                    |
|                                   |                                   |
|                                   | Not vulnerable in the last 12     |
|                                   | months                            |
|                                   |                                   |
|                                   | Note: if the Financial            |
|                                   | Vulnerability Assessment cannot   |
|                                   | be completed and a decision made, |
|                                   | select Save and Exit to complete  |
|                                   | the Financial Vulnerability       |
|                                   | Assessment at a later date.       |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Outcome of IM Financial           |
|                                   | Vulnerability Assessment screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The IM Financial Vulnerability    |
|                                   | Assessment Outcome screen         |
|                                   | displays the outcome of the       |
|                                   | completed Financial Vulnerability |
|                                   | Assessment.                       |
|                                   |                                   |
|                                   | This assessment outcome is        |
|                                   | displayed in a printer-friendly   |
|                                   | format allowing Service Officers  |
|                                   | to print as required (for         |
|                                   | example, discuss any factors with |
|                                   | Team Leader).                     |
|                                   |                                   |
|                                   | While the exemption application   |
|                                   | is still incomplete, state (that  |
|                                   | is, has not been granted or       |
|                                   | rejected). Service Officers can   |
|                                   | edit the assessment content by    |
|                                   | selecting the Edit button.        |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Financial vulnerability + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has the customer shown signs of   |
|                                   | financial vulnerability in the    |
|                                   | previous 12 months?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Reject exemption application as   |
|                                   | customer assessed as financially  |
|                                   | vulnerable + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Continue the Compulsory IM        |
|                                   | exemption workflow and complete   |
|                                   | the Exemption Determination       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   Exemption Decision: Status:   |
|                                   |     select Reject                 |
|                                   | -   Decision date: This will      |
|                                   |     default to today's date       |
|                                   | -   Reason: Select 'Not           |
|                                   |     financially stable'           |
|                                   | -   Finalise the activity on the  |
|                                   |     Income Management Summary     |
|                                   |     page.                         |
|                                   | -   Advise customers of their     |
|                                   |     right to request Reviews of   |
|                                   |     Income Management decisions   |
|                                   | -   Advise customers where to     |
|                                   |     find more information to help |
|                                   |     with managing their finances. |
|                                   |     Customers can visit           |
|                                   |     servi                         |
|                                   | cesaustralia.gov.au/managingmoney |
|                                   |     for useful information and    |
|                                   |     resources                     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer assessed as not          |
|                                   | financially vulnerable + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Continue the Compulsory IM        |
|                                   | exemption workflow. To finalise   |
|                                   | an exemption, see Providing       |
|                                   | evidence and finalising the       |
|                                   | assessment for an exemption from  |
|                                   | Income Management for customers   |
|                                   | with dependent children.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
