-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Manage payment destination online

Viewing payments online

Manage payment destination online

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | My payments page + Read more ...  |
|                                   |                                   |
|                                   | Customers can view their upcoming |
|                                   | Centrelink and family assistance  |
|                                   | payments. This service shows the  |
|                                   | payments that are scheduled over  |
|                                   | the next 28 days. They are given  |
|                                   | a warning that amounts shown will |
|                                   | still depend on their reporting   |
|                                   | requirements and any changes to   |
|                                   | their circumstances.              |
|                                   |                                   |
|                                   | The following payments will not   |
|                                   | show on the My payments page:     |
|                                   |                                   |
|                                   | -   Farm Household Allowance      |
|                                   |     (FHA)                         |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   |     including Additional Child    |
|                                   |     Care Subsidy (ACCS), and      |
|                                   | -   Status Resolution Support     |
|                                   |     Services (SRSS)               |
|                                   |                                   |
|                                   | Customers can access this service |
|                                   | from their myGov homepage when    |
|                                   | Centrelink is linked:             |
|                                   |                                   |
|                                   | Select the Payments and claims    |
|                                   | tile. Future payments will show   |
|                                   | under Upcoming payments           |
|                                   |                                   |
|                                   | Select View next to each payment  |
|                                   | to view the full breakdown of the |
|                                   | payment, including:               |
|                                   |                                   |
|                                   | -   the individual payment        |
|                                   |     components                    |
|                                   | -   any deductions                |
|                                   | -   the financial institution the |
|                                   |     payment is being sent to      |
|                                   |                                   |
|                                   | Select links to access the        |
|                                   | following services in their       |
|                                   | Centrelink online account:        |
|                                   |                                   |
|                                   | -   My payments                   |
|                                   | -   Manage payment destination    |
|                                   | -   View payment history          |
|                                   |                                   |
|                                   | Customers can also access their   |
|                                   | payment details using:            |
|                                   |                                   |
|                                   | Centrelink online account         |
|                                   |                                   |
|                                   | -   Select MENU > Payments and    |
|                                   |     claims > Manage payments > My |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Express Plus Centrelink mobile    |
|                                   | app                               |
|                                   |                                   |
|                                   | -   Select Profile on the Express |
|                                   |     Plus Centrelink mobile app    |
|                                   |     home screen, then select      |
|                                   |     Financial details. See        |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile apps for more          |
|                                   |     information                   |
|                                   |                                   |
|                                   | The My payments page in their     |
|                                   | Centrelink online account gives   |
|                                   | the customer an overview of their |
|                                   | payments and payment related      |
|                                   | services. They can view the net   |
|                                   | amounts and delivery dates of     |
|                                   | their next and last payments.     |
|                                   | They can select View payment      |
|                                   | history to view a more detailed   |
|                                   | breakdown of their payments.      |
|                                   |                                   |
|                                   | All customers can access the      |
|                                   | following service links on the My |
|                                   | payments page:                    |
|                                   |                                   |
|                                   | -   Manage payment destination    |
|                                   | -   Deductions                    |
|                                   | -   View advance details          |
|                                   | -   View money you owe details    |
|                                   | -   Payment and Service Finder    |
|                                   | -   Make a claim                  |
|                                   | -   View your claims              |
|                                   | -   Working Credit, Income Bank   |
|                                   |     or Work Bonus balance         |
|                                   |                                   |
|                                   | Customers who get the following   |
|                                   | payments can view more payment    |
|                                   | explanations:                     |
|                                   |                                   |
|                                   | -   Age Pension                   |
|                                   | -   Carer Payment                 |
|                                   | -   Disability Support Pension    |
|                                   | -   JobSeeker Payment             |
|                                   | -   Youth Allowance               |
|                                   |                                   |
|                                   | These customers are told:         |
|                                   |                                   |
|                                   | -   why they are eligible to get  |
|                                   |     this payment, and             |
|                                   | -   what the amount they're paid  |
|                                   |     is based on, for example,     |
|                                   |     reduced due to income and     |
|                                   |     assets                        |
|                                   |                                   |
|                                   | They can select the question mark |
|                                   | icon if they need more            |
|                                   | information, or Update if they    |
|                                   | need to change any of the         |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   income and asset details      |
|                                   | -   employment income             |
|                                   | -   other income                  |
|                                   | -   other assets                  |
|                                   |                                   |
|                                   | Note: Improved payment            |
|                                   | explanations will continue        |
|                                   | expanding to more payment types   |
|                                   | in the future.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | View payment history + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers may go online to view a |
|                                   | history of their Centrelink and   |
|                                   | family assistance payments. This  |
|                                   | service provides a list of all    |
|                                   | payments made to the customer     |
|                                   | during the last 15 months. This   |
|                                   | will show in date order. They can |
|                                   | use Search with filters if they   |
|                                   | want to find specific payments or |
|                                   | dates.                            |
|                                   |                                   |
|                                   | The following payments will not   |
|                                   | show on the View payment history  |
|                                   | page:                             |
|                                   |                                   |
|                                   | -   Farm Household Allowance      |
|                                   |     (FHA)                         |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   |     including Additional Child    |
|                                   |     Care Subsidy (ACCS), and      |
|                                   | -   Status Resolution Support     |
|                                   |     Services (SRSS)               |
|                                   |                                   |
|                                   | Customers can access the service  |
|                                   | using:                            |
|                                   |                                   |
|                                   | myGov – when Centrelink is linked |
|                                   |                                   |
|                                   | -   select the Payments and       |
|                                   |     claims tile on the myGov      |
|                                   |     homepage. Payment history     |
|                                   |     shows under Upcoming payments |
|                                   | -   select View next to each past |
|                                   |     payment to view the full      |
|                                   |     breakdown, including the      |
|                                   |     individual payment components |
|                                   |     and any deductions            |
|                                   |                                   |
|                                   | Centrelink online account         |
|                                   |                                   |
|                                   | -   select the View payment       |
|                                   |     history tile on the           |
|                                   |     Centrelink online account     |
|                                   |     homepage                      |
|                                   | -   select MENU > Payments and    |
|                                   |     claims > Manage payments >    |
|                                   |     View payment history          |
|                                   |                                   |
|                                   | Express Plus Centrelink mobile    |
|                                   | app                               |
|                                   |                                   |
|                                   | -   select Profile on the Express |
|                                   |     Plus Centrelink mobile app    |
|                                   |     home screen, then Financial   |
|                                   |     details. See Accessing and    |
|                                   |     using Centrelink self         |
|                                   |     service > Process > Express   |
|                                   |     Plus Centrelink mobile app    |
|                                   |     tab for more information      |
|                                   |                                   |
|                                   | Customers using their Centrelink  |
|                                   | online account will see the       |
|                                   | delivery dates and net amounts of |
|                                   | their next and last payments.     |
|                                   | They will see the following 2     |
|                                   | messages about their future       |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   the amount or date may change |
|                                   |     if there is a change to their |
|                                   |     circumstances or to           |
|                                   |     legislation                   |
|                                   | -   they will not be paid         |
|                                   |     automatically where they are  |
|                                   |     required to report on their   |
|                                   |     due date                      |
|                                   |                                   |
|                                   | Customers can view the full       |
|                                   | breakdown of individual payments  |
|                                   | by selecting the Benefit, Date or |
|                                   | Net amount figure. They can view: |
|                                   |                                   |
|                                   | -   each component of their       |
|                                   |     payment                       |
|                                   | -   any deductions                |
|                                   | -   the financial institution the |
|                                   |     payment was sent to           |
|                                   |                                   |
|                                   | The customer can move between     |
|                                   | pages to view more payment        |
|                                   | history details. They are also    |
|                                   | given links to Related services   |
|                                   | in their Centrelink online        |
|                                   | account.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
