
[Expand/Collapse all sections]Expand all

For Debt Staff only.

Debts where multiple CRN exist

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | following debts:                  |
|                                   |                                   |
|                                   | -   family assistance             |
|                                   |     Reconciliation (FRC)          |
|                                   | -   ATO Reconciliation (FRA)      |
|                                   | -   FA Re-reconciliation (FRR),   |
|                                   |     or                            |
|                                   | -   family assistance non-lodger  |
|                                   |     debts (NLD)                   |
|                                   |                                   |
|                                   | Does one of the above debts       |
|                                   | display?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Family assistance reconciliation  |
|                                   | and non-lodger debts + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The system will raise Family      |
|                                   | assistance reconciliation and     |
|                                   | non-lodger debts. They cannot be  |
|                                   | manually adjusted on the Debt     |
|                                   | Management Information System     |
|                                   | (DMIS).                           |
|                                   |                                   |
|                                   | In these cases a DOA DOC will     |
|                                   | display on the multiple records   |
|                                   | stating:                          |
|                                   |                                   |
|                                   | -   the primary record, and       |
|                                   | -   details of debts on the       |
|                                   |     secondary records             |
|                                   |                                   |
|                                   | When the primary and multiple     |
|                                   | CRNs have been identified, the    |
|                                   | Family Assistance Manual          |
|                                   | Intervention (MIV) team will take |
|                                   | action to ensure the result is    |
|                                   | moved to the primary record.      |
|                                   |                                   |
|                                   | Has the debt been removed from    |
|                                   | the multiple or duplicate CRNs    |
|                                   | and moved to the primary record?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, manual intervention may   |
|                                   |     be required. Use Fast Note -  |
|                                   |     select Auto text, use         |
|                                   |     Families > Reconciliation >   |
|                                   |     Reco correction MULTCRN. This |
|                                   |     automatically adds the        |
|                                   |     keywords ‘ACTMIV’ and         |
|                                   |     ‘#MULTCRN’ and allocates to   |
|                                   |     the MIV team to action.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Undetermined debt activity or     |
|                                   | non-recovered debt where multiple |
|                                   | CRNs exist + Read more ...        |
|                                   |                                   |
|                                   | Is there an undetermined debt     |
|                                   | activity or a non-recovered debt  |
|                                   | where a customer has multiple     |
|                                   | CRNs?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Multiple or intertwined CRN +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the debt on a multiple or      |
|                                   | intertwined CRN?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Recreating a manual debt on the   |
|                                   | correct CRN + Read more ...       |
|                                   |                                   |
|                                   | If the incorrect CRN is locked    |
|                                   | for action, to have the record    |
|                                   | unlocked:                         |
|                                   |                                   |
|                                   | -   send an email request to the  |
|                                   |     Data Quality Unit, or         |
|                                   | -   for an urgent request,        |
|                                   |     contact the DQU Helpdesk >    |
|                                   |     select Option 1               |
|                                   |                                   |
|                                   | On the incorrect CRN:             |
|                                   |                                   |
|                                   | -   go to the Debt Amount (OPDA)  |
|                                   |     screen                        |
|                                   | -   reduce the debt to zero by    |
|                                   |     finalising 'no debt'          |
|                                   |                                   |
|                                   | On the correct CRN, manually      |
|                                   | re-raise the debt by creating a   |
|                                   | new debt record manually on the   |
|                                   | Debt Management and Information   |
|                                   | System (DMIS):                    |
|                                   |                                   |
|                                   | do not send the auto letter       |
|                                   |                                   |
|                                   | on the Key Dates (OPKD) screen:   |
|                                   |                                   |
|                                   | -   record the date of issue of   |
|                                   |     the original advice, and      |
|                                   | -   record the original Debt ID   |
|                                   |     in the Comments field         |
|                                   |                                   |
|                                   | End any recovery arrangement      |
|                                   | (other than withholdings) before  |
|                                   | manually raising a debt.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Repayments and recovery           |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | Have repayments been made or are  |
|                                   | there recovery arrangements in    |
|                                   | place on the incorrect record?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, record all details in a   |
|                                   |     DOC. Include details of the   |
|                                   |     original Debt ID. See Online  |
|                                   |     Document Recording (ODR) for  |
|                                   |     further details. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 10                                | Transfer of debt repayment/s from |
|                                   | secondary CRNs to the primary     |
|                                   | CRN + Read more ...               |
|                                   |                                   |
|                                   | Transfer the repayment from the   |
|                                   | secondary CRNs to the primary CRN |
|                                   | on the OPRTD screen:              |
|                                   |                                   |
|                                   | -   key the customer’s primary    |
|                                   |     CRN into the third party CRN  |
|                                   |     field                         |
|                                   | -   in the Debt ID field, key the |
|                                   |     new Debt ID, that was created |
|                                   |     at Step 8                     |
|                                   | -   Repayment arrangement/s on    |
|                                   |     the secondary CRNs must be    |
|                                   |     replicated on the primary     |
|                                   |     CRN, see Transfer debt        |
|                                   |     repayments to a third party’s |
|                                   |     debt in DMIS                  |
|                                   | -   record all details in a DOC.  |
|                                   |     Include details of the        |
|                                   |     original Debt ID. See Online  |
|                                   |     Document Recording (ODR) for  |
|                                   |     further details               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
