
[Expand/Collapse all sections]Expand all

On this Page:

Assess the IP026 form

Process the IP026 form

Process the practice withdrawal

Assess the IP026 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3.              |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the dropdown menu. The        |
|                                   |     Ownership Details screen will |
|                                   |     show                          |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the form. See Table |
|                                   |     1                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the Incentive Summary +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the status of the IHI       |
|                                   |                                   |
|                                   | Select Incentive Summary from the |
|                                   | Main menu                         |
|                                   |                                   |
|                                   | -   The Incentive Summary screen  |
|                                   |     will show                     |
|                                   |                                   |
|                                   | Go to Indigenous Health Incentive |
|                                   | under Quality Stream              |
|                                   |                                   |
|                                   | Is the status of the IHI showing  |
|                                   | Approved?                         |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | -   Finalise the work item as     |
|                                   |     Complete, Already Completed   |
|                                   |     in PaNDA                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Apply for the IHI + Read more ... |
|                                   |                                   |
|                                   | Apply the practice for the IHI:   |
|                                   |                                   |
|                                   | Go to Indigenous Health Incentive |
|                                   | under Quality Stream              |
|                                   |                                   |
|                                   | Select Apply from the Actions     |
|                                   | column                            |
|                                   |                                   |
|                                   | The Indigenous Health Incentive   |
|                                   | screen will show                  |
|                                   |                                   |
|                                   | Select the responses (Yes or N/A) |
|                                   | to each of the eligibility        |
|                                   | questions (Questions 6 and 7)     |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | -   The Associated Documents      |
|                                   |     screen will show              |
|                                   | -   Do not upload any documents   |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | The Incentive Summary screen will |
|                                   | show                              |
|                                   |                                   |
|                                   | The incentive status will show as |
|                                   | ‘Approved’                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Upload the documents and finalise |
|                                   | the work item + Read more ...     |
|                                   |                                   |
|                                   | -   Send an approval letter to    |
|                                   |     the practice using the        |
|                                   |     Z1661 Your application for    |
|                                   |     PIP IHI has been approved     |
|                                   |     letter.                       |
|                                   | -   Input the date for Register   |
|                                   |     PIP IHI date as the PIP IHI   |
|                                   |     application approval date     |
|                                   | -   Upload the letter and the     |
|                                   |     application to the associated |
|                                   |     documents on the practice     |
|                                   |     profile                       |
|                                   | -   Check the PaNDA work type     |
|                                   |     classification and update if  |
|                                   |     incorrect                     |
|                                   | -   Finalise the work item in     |
|                                   |     PaNDA as ‘Complete’           |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+

Process the practice withdrawal

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to PIP Online.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the          |
|                                   | correspondence.                   |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the dropdown menu. The        |
|                                   |     Ownership Details screen will |
|                                   |     show                          |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the correspondence?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct. If there |
|                                   |     is still no match, go to Step |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the signatory block + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the signatory block details |
|                                   | on the correspondence. There must |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   the signature of at least one |
|                                   |     registered owner or           |
|                                   |     authorised contact person     |
|                                   |     Do not check these details if |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   their full name               |
|                                   |     If there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the form if the name can be   |
|                                   |     identified from the signature |
|                                   |                                   |
|                                   | Are the declaration details       |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Withdraw the practice from the    |
|                                   | IHI + Read more ...               |
|                                   |                                   |
|                                   | -   Select Incentive Summary from |
|                                   |     the Main menu. The Incentive  |
|                                   |     Summary screen will show      |
|                                   | -   Go to Indigenous Health       |
|                                   |     Incentive under Quality       |
|                                   |     Stream                        |
|                                   | -   Select Withdraw from the      |
|                                   |     Actions column. The Incentive |
|                                   |     Withdrawal screen will show   |
|                                   | -   Select the right withdrawal   |
|                                   |     reason from the Reason        |
|                                   |     dropdown menu                 |
|                                   | -   Select Withdraw               |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm IHI withdrawal + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check that the practice is        |
|                                   | withdrawn from the IHI:           |
|                                   |                                   |
|                                   | -   Select Incentive Summary from |
|                                   |     the Main menu. The Incentive  |
|                                   |     Summary screen will show      |
|                                   | -   Go to Indigenous Health       |
|                                   |     Incentive under Quality       |
|                                   |     Stream                        |
|                                   | -   The status will be Withdrawn  |
+-----------------------------------+-----------------------------------+
| 6                                 | Upload the documents and finalise |
|                                   | the work item + Read more ...     |
|                                   |                                   |
|                                   | -   Upload the request to the     |
|                                   |     associated documents on the   |
|                                   |     practice profile              |
|                                   | -   Check the PaNDA work type     |
|                                   |     classification and update if  |
|                                   |     incorrect                     |
|                                   | -   Finalise the work item as     |
|                                   |     Complete in PaNDA             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Return an incomplete              |
|                                   | correspondence + Read more ...    |
|                                   |                                   |
|                                   | If the request needs more         |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Return the correspondence to  |
|                                   |     the practice using the        |
|                                   |     Request for more information  |
|                                   |     for PIP and WIP - Practice    |
|                                   |     Stream (z1736) letter. . If   |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified, use the |
|                                   |     name and address on the form. |
|                                   |     If no name, use ‘Practice     |
|                                   |     Manager’                      |
|                                   | -   Check the practice’s online   |
|                                   |     subscriptions to determine    |
|                                   |     how to return the letter. See |
|                                   |     Using HPOS mail centre to     |
|                                   |     send letters for PIP and WIP  |
|                                   |     – Practice Stream             |
|                                   | -   Upload the letter and         |
|                                   |     correspondence to the         |
|                                   |     associated documents on the   |
|                                   |     practice profile. Upload the  |
|                                   |     documents to PaNDA only if    |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   Check the PaNDA work type     |
|                                   |     classification and update if  |
|                                   |     not correct                   |
|                                   | -   Finalise the work item as     |
|                                   |     Complete, Request rejected in |
|                                   |     PaNDA                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
