
Provider registration coronavirus (COVID-19) response 012-20122356

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Enquiries and applications for provider numbers for approved COVID-19
respiratory clinics

Issue provider numbers for Bonded Medical Program (BMP) for approved
COVID-19 respiratory clinics

Issue provider numbers for Medical Rural Bonded Scholarship (MRBS) for
approved COVID-19 respiratory clinics

Enquiries from health professionals about the Ahpra pandemic response
sub-register

Enquiries and applications for provider numbers for approved COVID-19 respiratory clinics

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   If refer and request is not   |
|                                   |     ticked, return the            |
|                                   |     application to the health     |
|                                   |     professional with the         |
|                                   |     Provider Registration - We    |
|                                   |     need more information (Z2306) |
|                                   |     letter                        |
|                                   | -   If the requested location is  |
|                                   |     not an approved COVID-19      |
|                                   |     respiratory clinic, return    |
|                                   |     the application to the health |
|                                   |     professional with the         |
|                                   |     Provider Registration -       |
|                                   |     Reject (Z2305) letter         |
|                                   | -   If refer and request access   |
|                                   |     not requested and requested   |
|                                   |     location is not an approved   |
|                                   |     COVID-19 respiratory clinic,  |
|                                   |     contact a PSO                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue provider number + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create the additional provider    |
|                                   | number with service rule 618      |
|                                   |                                   |
|                                   | Send the Medical Practitioners    |
|                                   | provider number (Z2701) letter to |
|                                   | the health professional           |
|                                   |                                   |
|                                   | Contact a PSO to escalate to      |
|                                   | Provider Services Support (PSS).  |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   that a BMP participant has    |
|                                   |     been issued with a provider   |
|                                   |     number for refer and request, |
|                                   |     and                           |
|                                   | -   a copy of the application     |
|                                   |     form                          |
|                                   |                                   |
|                                   | Complete the work item in PaNDA   |
+-----------------------------------+-----------------------------------+

Issue provider numbers for Medical Rural Bonded Scholarship (MRBS) for approved COVID-19 respiratory clinics

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check return of service           |
|                                   | conditions + Read more ...        |
|                                   |                                   |
|                                   | Check if the health professional  |
|                                   | has return of service conditions  |
|                                   | with specialty code Medical Rural |
|                                   | Bonded Scholarship (MRBS) Return  |
|                                   | of Service (502) on stem.         |
|                                   |                                   |
|                                   | Health professionals can be       |
|                                   | assessed as normal if they have   |
|                                   | specialty code:                   |
|                                   |                                   |
|                                   | -   501 only on their stem, or    |
|                                   | -   501 and 502 on their stem and |
|                                   |     their return of service       |
|                                   |     period (502 commencement      |
|                                   |     date) has not commenced       |
|                                   |     Note: the end date for the    |
|                                   |     new refer and request         |
|                                   |     provider number must be       |
|                                   |     closed before using the 502   |
|                                   |     specialty code. Refer to a    |
|                                   |     PSO if unsure                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Check refer and request access    |
|                                   | and location approval + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is refer and request access is    |
|                                   | ticked on the application form    |
|                                   | and the requested location an     |
|                                   | approved COVID-19 respiratory     |
|                                   | clinic?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Location not approved and/or      |
|                                   | refer and request access not      |
|                                   | requested + Read more ...         |
|                                   |                                   |
|                                   | -   If refer and request is not   |
|                                   |     ticked, return the            |
|                                   |     application to the health     |
|                                   |     professional with the         |
|                                   |     Provider Registration - We    |
|                                   |     need more information (Z2306) |
|                                   |     letter                        |
|                                   | -   If the requested location is  |
|                                   |     not an approved COVID-19      |
|                                   |     respiratory clinic, return    |
|                                   |     the application to the health |
|                                   |     professional with the         |
|                                   |     Provider Registration -       |
|                                   |     Reject (Z2305) letter         |
|                                   | -   If refer and request access   |
|                                   |     not requested and requested   |
|                                   |     location is not an approved   |
|                                   |     COVID-19 respiratory clinic,  |
|                                   |     contact a PSO                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Participant has commenced Return  |
|                                   | of Service Period (502 specialty  |
|                                   | code) + Read more ...             |
|                                   |                                   |
|                                   | Department of Health and Aged     |
|                                   | Care must give approval before    |
|                                   | issuing the provider number to    |
|                                   | these MRBS participants.          |
|                                   |                                   |
|                                   | -   Contact a PSO advising an     |
|                                   |     MRBS participant is           |
|                                   |     requesting a provider number  |
|                                   |     for refer and request at an   |
|                                   |     approved respiratory clinic.  |
|                                   |     The PSO will escalate to PSS  |
|                                   | -   Re-categorise the application |
|                                   |     to National                   |
|                                   |     Officehttps:                  |
|                                   | //ourblueprint.internal.dept.loca |
|                                   | l/Pages/specialist-manuals-and-sy |
|                                   | stem-tools/111-17050406-03.html - |
|                                   |     bp03_L3TT_Recategorise_a      |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue provider number + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once approval has been granted:   |
|                                   |                                   |
|                                   | -   Create the additional         |
|                                   |     provider number with service  |
|                                   |     rule 618                      |
|                                   | -   Send the Medical              |
|                                   |     Practitioners provider number |
|                                   |     (Z2701) letter to the health  |
|                                   |     professional                  |
|                                   | -   Complete the work item in     |
|                                   |     PaNDA                         |
+-----------------------------------+-----------------------------------+

Enquiries from health professionals about the Ahpra pandemic response sub-register

Table 4: see the Resources page for FAQs.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Health professional wants to be   |
|                                   | added to sub-register + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Health professionals:             |
|                                   |                                   |
|                                   | must use Health Professional      |
|                                   | Online Services (HPOS) to:        |
|                                   |                                   |
|                                   | -   re-open an existing provider  |
|                                   |     number, or                    |
|                                   | -   issue an additional provider  |
|                                   |     number, where eligible        |
|                                   |                                   |
|                                   | who are not eligible to use HPOS  |
|                                   | to create an additional provider  |
|                                   | number, must submit an            |
|                                   | application to Services Australia |
|                                   |                                   |
|                                   | Service Officers must escalate    |
|                                   | any concerns to a Programme       |
|                                   | Support Officer (PSO) for help.   |
|                                   | PSOs can get support from         |
|                                   | Provider Services Support (PSS)   |
|                                   | if needed.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Health professional cannot claim  |
|                                   | MBS items + Read more ...         |
|                                   |                                   |
|                                   | National Office can re-instate    |
|                                   | closed specialty codes for health |
|                                   | professionals who are on the      |
|                                   | Ahpra pandemic response           |
|                                   | sub-register                      |
|                                   |                                   |
|                                   | If a health professional on the   |
|                                   | sub-register cannot claim         |
|                                   | Medicare Benefit Schedule (MBS)   |
|                                   | items due to closed specialty     |
|                                   | codes, escalate:                  |
|                                   |                                   |
|                                   | -   Service Officer escalates to  |
|                                   |     Programme Support Officer     |
|                                   |     (PSO)                         |
|                                   | -   PSO escalates to Provider     |
|                                   |     Services Support (PSS)        |
|                                   | -   PSS asks National Office to   |
|                                   |     re-instate the relevant       |
|                                   |     specialty codes               |
+-----------------------------------+-----------------------------------+
| 3                                 | Health professional wants to      |
|                                   | opt-out + Read more ...           |
|                                   |                                   |
|                                   | Health professionals must contact |
|                                   | Ahpra to opt out.                 |
|                                   |                                   |
|                                   | Ahpra will revert their           |
|                                   | registration status.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
