
Rapid Addressing 111-21070000

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains information on the features of Rapid Addressing.
Rapid Addressing is designed to increase the speed of address updates
and ensure more accurate recording of customer addresses.

Codes and features of Rapid Addressing

This table describes Rapid Addressing codes and non-standard address
types.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | Street address: (Cafe Nom Nom) 5  |
|                                   | Food St                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Care of (c/o) addresses + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Details relating to 'care of'     |
|                                   | addresses must be placed in       |
|                                   | double quotation marks or round   |
|                                   | brackets in the Street address:   |
|                                   | field for it to display correctly |
|                                   | on the customer file. The 'care   |
|                                   | of' information should be coded   |
|                                   | at the start of the Street        |
|                                   | Address: field.                   |
|                                   |                                   |
|                                   | Rapid Addressing will accept the  |
|                                   | following formats:                |
|                                   |                                   |
|                                   | "Care of [Name]" [Address]        |
|                                   |                                   |
|                                   | "C/O [Name]" [Address], and       |
|                                   |                                   |
|                                   | "C/- [Name]" [Address]            |
|                                   |                                   |
|                                   | "C/O Mr Jones" 8 Elizabeth St, or |
|                                   |                                   |
|                                   | (C/O Rich Financial Planning) 50  |
|                                   | High St                           |
+-----------------------------------+-----------------------------------+
| 10                                | Level or office number + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Rapid Addressing will recognise   |
|                                   | the following formats:            |
|                                   |                                   |
|                                   | -   B                             |
|                                   | -   Basement                      |
|                                   | -   FL                            |
|                                   | -   Floor                         |
|                                   | -   FLR                           |
|                                   | -   G                             |
|                                   | -   GF                            |
|                                   | -   Ground floor                  |
|                                   | -   L                             |
|                                   | -   Level                         |
|                                   | -   LVL                           |
|                                   | -   Lower ground floor            |
|                                   | -   M                             |
|                                   | -   Mezzanine                     |
|                                   | -   UG                            |
|                                   | -   Upper ground floor            |
+-----------------------------------+-----------------------------------+
| 11                                | Customer is unable to provide a   |
|                                   | residential address + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For correspondence to be sent,    |
|                                   | Services Australia must be        |
|                                   | provided with an address where a  |
|                                   | customer can receive mail. Before |
|                                   | updating a customer’s residential |
|                                   | address to no fixed address staff |
|                                   | must ensure an alternate postal   |
|                                   | address has been provided, see    |
|                                   | Where customers are unable to     |
|                                   | provide a residential address.    |
|                                   |                                   |
|                                   | -   Choose the correct            |
|                                   |     combination of State, Suburb  |
|                                   |     and Postcode from the         |
|                                   |     suggestions provided. If the  |
|                                   |     customer says they are unable |
|                                   |     to provide suburb and         |
|                                   |     postcode details, ask them    |
|                                   |     for the most appropriate for  |
|                                   |     their circumstances. For      |
|                                   |     example, the suburb /         |
|                                   |     postcode where they spent the |
|                                   |     previous night                |
|                                   | -   Street address: field - code  |
|                                   |     No Fixed Address. This will   |
|                                   |     display as a suggested street |
|                                   |     under -Your input- for        |
|                                   |     selection. After selection,   |
|                                   |     the message ‘The address      |
|                                   |     combination entered could not |
|                                   |     be matched with Australia     |
|                                   |     Post’ will appear             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
