
Debts resulting from internal transfers and clearances 107-02020010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Raising a debt

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     benefit. Cancel the old       |
|                                   |     payment and process the new   |
|                                   |     claim                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancel the losing payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Benefits Action (BA)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Complete the fields as        |
|                                   |     required. Use field help (?)  |
|                                   |     for assistance                |
|                                   | -   Code the Effect date: field   |
|                                   |     with the date the losing      |
|                                   |     payment ceases to be payable  |
|                                   | -   Zero the negative adjustment  |
|                                   |     displaying in the Assessment  |
|                                   |     Results (AR) screen           |
|                                   | -   Finalise the cancellation     |
|                                   |     activity                      |
|                                   | -   Record details of the         |
|                                   |     cancellation on a DOC         |
|                                   |                                   |
|                                   | Index the new claim and go to the |
|                                   | Benefit Transfer (BTR) screen.    |
|                                   |                                   |
|                                   | Code the BTR screen:              |
|                                   |                                   |
|                                   | -   Previous Payment Type: enter  |
|                                   |     the losing payment type       |
|                                   | -   New Payment Type: defaults to |
|                                   |     the payment type to the       |
|                                   |     customer is transferring to   |
|                                   | -   Start Date: enter the new     |
|                                   |     payment type start date       |
|                                   | -   Previous Payment End Date:    |
|                                   |     enter the date the customer   |
|                                   |     was paid to on the losing     |
|                                   |     payment                       |
|                                   | -   Total Adjustment Amount $:    |
|                                   |     enter the amount of the       |
|                                   |     negative adjustment that was  |
|                                   |     zeroed out when the losing    |
|                                   |     payment was cancelled         |
|                                   | -   Go to the AR screen when the  |
|                                   |     new claim process is finished |
+-----------------------------------+-----------------------------------+
| 4                                 | AR screen + Read more ...         |
|                                   |                                   |
|                                   | On the AR screen, the line        |
|                                   | showing 'XXX/BTR' shows:          |
|                                   |                                   |
|                                   | -   there is a positive           |
|                                   |     adjustment (arrears) payment  |
|                                   |     for the new payment and       |
|                                   | -   a negative adjustment for the |
|                                   |     losing payment                |
|                                   |                                   |
|                                   | Check the Payment Summary (PS)    |
|                                   | screen or Payment Display (PD)    |
|                                   | screen for details of the next    |
|                                   | payment.                          |
|                                   |                                   |
|                                   | If the negative adjustment from   |
|                                   | the losing payment type is less   |
|                                   | than, or equal to the positive    |
|                                   | adjustment from the new payment   |
|                                   | type:                             |
|                                   |                                   |
|                                   | -   The PD screen will display    |
|                                   |     the difference between the    |
|                                   |     two amounts                   |
|                                   | -   A debt shell creates on the   |
|                                   |     Debt List (OPDL) screen       |
|                                   |     showing as 'fully recovered'  |
|                                   | -   The customer receives the     |
|                                   |     remaining balance (if any) of |
|                                   |     the positive adjustment       |
|                                   |                                   |
|                                   | If the negative adjustment from   |
|                                   | the losing payment type is more   |
|                                   | than the positive adjustment from |
|                                   | the new payment type:             |
|                                   |                                   |
|                                   | Two debt shells set up on the     |
|                                   | OPDL screen:                      |
|                                   |                                   |
|                                   | -   ITR - the debt is fully       |
|                                   |     recovered from the positive   |
|                                   |     amount                        |
|                                   | -   ITD - the remaining debt      |
|                                   |     amount outstanding from the   |
|                                   |     BTR activity                  |
|                                   |                                   |
|                                   | The customer will not receive any |
|                                   | of the positive adjustment amount |
|                                   |                                   |
|                                   | No processing is required.        |
|                                   | Deductions commence automatically |
|                                   |                                   |
|                                   | Finalise the activity on the AR   |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Raising the debt + Read more ...  |
|                                   |                                   |
|                                   | The debt is automatically raised  |
|                                   | on the Debt Management and        |
|                                   | Information System (DMIS) if:     |
|                                   |                                   |
|                                   | -   the negative adjustment from  |
|                                   |     the losing payment is greater |
|                                   |     than the arrears for the new  |
|                                   |     payment. No further action is |
|                                   |     required                      |
|                                   |                                   |
|                                   | Tax adjustments are made          |
|                                   | automatically by the system,      |
|                                   | however, they will not display    |
|                                   | until after the next Entitlement  |
|                                   | Period End Day (EPED) is reached. |
+-----------------------------------+-----------------------------------+
| 6                                 | Record details + Read more ...    |
|                                   |                                   |
|                                   | Record details of the transfer on |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
