
Reporting ICT issues in Process Direct 111-20050145

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Raising incidents using Roxy

Manually raising incidents

Finalising ICT referrals

How to add attachments to reported issues

Raising incidents using Roxy

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Note: this process is only for    |
|                                   | implementing an ARO or AAT review |
|                                   | decision, not enquiring about the |
|                                   | status of a review.               |
+-----------------------------------+-----------------------------------+
| 4                                 | ICT referral no longer needed +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a referral to ICT is no longer |
|                                   | needed, or the error no longer    |
|                                   | occurs, the Service Officer who   |
|                                   | made the ICT referral can close   |
|                                   | it:                               |
|                                   |                                   |
|                                   | -   Access mySupport Service &    |
|                                   |     Support Requests by selecting |
|                                   |     the link via the ICT          |
|                                   |     automated email, or My        |
|                                   |     Requests on mySupport         |
|                                   | -   Choose the relevant ICT       |
|                                   |     request to close              |
|                                   | -   Select Close                  |
|                                   | -   Enter comments explaining why |
|                                   |     the support request can be    |
|                                   |     closed                        |
|                                   | -   Annotate the incident Note in |
|                                   |     Process Direct to reflect the |
|                                   |     ICT referral is no longer     |
|                                   |     needed                        |
+-----------------------------------+-----------------------------------+

How to add attachments to reported issues

Table 4.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Note SD number in confirmation    |
|                                   | email + Read more ...             |
|                                   |                                   |
|                                   | After raising an incident via     |
|                                   | Roxy, make a note of the SD       |
|                                   | number in the confirmation email. |
+-----------------------------------+-----------------------------------+
| 2                                 | Open mySupport + Read more ...    |
|                                   |                                   |
|                                   | Open mySupport and click on 'My   |
|                                   | requests' in the top right of the |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Open the request + Read more ...  |
|                                   |                                   |
|                                   | Click on the correct SD number    |
|                                   | link to open the request.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Add attachments + Read more ...   |
|                                   |                                   |
|                                   | Scroll to the bottom of the       |
|                                   | incident and select Attachments   |
|                                   |                                   |
|                                   | Select Add attachment and the     |
|                                   | screenshot/s to be added          |
|                                   |                                   |
|                                   | Select Open. This attaches the    |
|                                   | selected file/s to the request    |
|                                   |                                   |
|                                   | Repeat Steps 5 and 6 when more    |
|                                   | than one attachment cannot be     |
|                                   | attached in the one action        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
