
Payment recovery for Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) - Practice Stream 012-10010100

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Recover an overpayment - Service Officer

Recover an overpayment - Recovery Officer

Voluntary reimbursement - Recovery Officer

Recover an overpayment - Service Officer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | For example, Practice ID          |
|                                   | 12345_PIP_P70537_23052017         |
+-----------------------------------+-----------------------------------+
| 6                                 | Overpayment letter + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Send the relevant overpayment     |
|                                   | letter(s) below to the debtor(s). |
|                                   |                                   |
|                                   | -   PIP: Recovery of PIP payments |
|                                   |     (Z1844) letter                |
|                                   | -   WIP - Practice Stream and/or  |
|                                   |     PNIP: Recovery of WIP -       |
|                                   |     Practice Stream and PNIP      |
|                                   |     payments (Z1669) letter       |
|                                   | -   SIP ACAI: escalate to the PSO |
|                                   |     via the Incentives Escalation |
|                                   |     Database for a free text      |
|                                   |     letter                        |
|                                   |                                   |
|                                   | See complete a standard letter    |
|                                   | template for help.                |
|                                   |                                   |
|                                   | Save the letter:                  |
|                                   |                                   |
|                                   | -   Select File                   |
|                                   | -   Select Save As                |
|                                   | -   Go to a chosen or temporary   |
|                                   |     folder                        |
|                                   | -   Rename the File name as the   |
|                                   |     practice ID                   |
|                                   | -   Select PDF (*.pdf) from the   |
|                                   |     Save as type drop down        |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Merge the documents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Merge the below documents in the  |
|                                   | below order:                      |
|                                   |                                   |
|                                   | -   Overpayment information and   |
|                                   |     summary sheet (IP032)         |
|                                   | -   Debt Advice Notice (DAN)      |
|                                   | -   Overpayment letter            |
+-----------------------------------+-----------------------------------+
| 8                                 | Add a comment + Read more ...     |
|                                   |                                   |
|                                   | Add a comment to the practice     |
|                                   | profile.                          |
|                                   |                                   |
|                                   | -   Select Comments from the Main |
|                                   |     menu                          |
|                                   | -   The Comments screen displays  |
|                                   |                                   |
|                                   | Under Add new comment:            |
|                                   |                                   |
|                                   | Select/key the below details:     |
|                                   |                                   |
|                                   | -   Area: Eligibility             |
|                                   | -   Reason: Other                 |
|                                   | -   Comments: Payment recovery    |
|                                   |     for ‘Payment Quarter’ and     |
|                                   |     ‘Incentive type’ for the      |
|                                   |     amount of ‘Overpayment        |
|                                   |     amount’. Sent to Medicare     |
|                                   |     debt recovery DD/MM/YYYY      |
|                                   |     P#####                        |
|                                   |                                   |
|                                   | Select Add comment                |
|                                   |                                   |
|                                   | Add a comment to PIP Online and   |
|                                   | WIP - Practice Stream Online if   |
|                                   | the recovery relates to the PIP   |
|                                   | and the WIP - Practice Stream.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Quality control + Read more ...   |
|                                   |                                   |
|                                   | Engage a second Recovery Officer  |
|                                   | to quality check the merged       |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Amend the documents if there is   |
|                                   | an error.                         |
+-----------------------------------+-----------------------------------+
| 10                                | Email Medicare debt recovery +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Email the documents to Medicare   |
|                                   | debt recovery from the payment    |
|                                   | incentive recoveries email box.   |
+-----------------------------------+-----------------------------------+
| 11                                | Finalise recovery + Read more ... |
|                                   |                                   |
|                                   | Move the recovery documents to:   |
|                                   | G:INCEN                           |
|                                   | TIVESWORKFLOW/Recoveries/Practice |
|                                   | Overpayment Details SA            |
|                                   | Staff/Actioned                    |
|                                   |                                   |
|                                   | Record the recovery details in    |
|                                   | the Recovery Statistics           |
|                                   | spreadsheet:                      |
|                                   | G:INCENTI                         |
|                                   | VESWORKFLOW/Recoveries/Statistics |
|                                   |                                   |
|                                   | Upload all recovery documents to  |
|                                   | the practice profile and finalise |
|                                   | the work item:                    |
|                                   |                                   |
|                                   | For a practice recovery:          |
|                                   |                                   |
|                                   | -   Upload the overpayment        |
|                                   |     correspondence to the         |
|                                   |     practice profile              |
|                                   | -   Do not upload the IP032 and   |
|                                   |     DAN                           |
|                                   | -   Finalise the work item as     |
|                                   |     Complete in PaNDA             |
+-----------------------------------+-----------------------------------+

Voluntary reimbursement - Recovery Officer

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Audit and compliance check + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the reimbursement for a        |
|                                   | payment quarter since 2018?       |
|                                   |                                   |
|                                   | Note: voluntary reimbursements    |
|                                   | for incentives other than After   |
|                                   | Hours Incentive, Procedural GP    |
|                                   | Payment or WIP – Practice Stream  |
|                                   | do not need to be escalated for a |
|                                   | compliance check.                 |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 1    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Debt Advice Notice (DAN) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open the Debt Advice Notice (DAN) |
|                                   | from:                             |
|                                   | G:INCEN                           |
|                                   | TIVESWORKFLOW/Recoveries/Recovery |
|                                   | Letters and Forms                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Debtor’s details + Read more ...  |
|                                   |                                   |
|                                   | Key the below details:            |
|                                   |                                   |
|                                   | Debtor’s Name, for a:             |
|                                   |                                   |
|                                   | -   practice recovery, individual |
|                                   |     proprietor or company name    |
|                                   | -   provider recovery,            |
|                                   |     practitioner’s full name      |
|                                   |                                   |
|                                   | Practice No, practice ID          |
|                                   |                                   |
|                                   | Provider No (If applicable)       |
|                                   |                                   |
|                                   | Debtor’s Mail Contact Address     |
|                                   | (Postal Address)                  |
|                                   |                                   |
|                                   | -   Practice recovery, key the    |
|                                   |     authorised contact person’s   |
|                                   |     name if a company has been    |
|                                   |     keyed in the Debtor’s name    |
|                                   |     field                         |
|                                   |                                   |
|                                   | Telephone (BH) (daytime phone     |
|                                   | number)                           |
|                                   |                                   |
|                                   | Mobile (If applicable)            |
|                                   |                                   |
|                                   | Email (If applicable)             |
+-----------------------------------+-----------------------------------+
| 4                                 | Debt details + Read more ...      |
|                                   |                                   |
|                                   | Key the below details in the      |
|                                   | appropriate fields:               |
|                                   |                                   |
|                                   | -   Total amount of debt (total   |
|                                   |     amount of Overpayment)        |
|                                   | -   Amount for this Financial     |
|                                   |     Year (including general       |
|                                   |     ledger (GL) codes)            |
|                                   | -   Rural loading for this        |
|                                   |     Financial Year (including GL  |
|                                   |     codes) (if applicable)        |
|                                   | -   Amount for previous Financial |
|                                   |     Year (including GL codes)     |
|                                   | -   Justification of/Reasons for  |
|                                   |     Debt                          |
|                                   | -   Background (additional        |
|                                   |     information if required)      |
|                                   |                                   |
|                                   | The GL Codes are at:              |
|                                   | G:INCE                            |
|                                   | NTIVESWORKFLOW/Recoveries/General |
|                                   | Ledger Codes                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise the DAN + Read more ...  |
|                                   |                                   |
|                                   | Key the below details:            |
|                                   |                                   |
|                                   | -   Prepared by (operator’s name) |
|                                   | -   Date                          |
|                                   |                                   |
|                                   | Save the documents in:            |
|                                   | G:INCENT                          |
|                                   | IVESWORKFLOW/Recoveries/Voluntary |
|                                   | Reimbursement                     |
|                                   |                                   |
|                                   | Use the naming convention:        |
|                                   | PIP/WIP - Practice Stream         |
|                                   | practice ID                       |
|                                   | XXXXX_PROGRAM_P######_Date.       |
|                                   |                                   |
|                                   | For example, Practice ID          |
|                                   | 12345_PIP_P70537_23052017         |
+-----------------------------------+-----------------------------------+
| 6                                 | Review voluntary reimbursement    |
|                                   | notification + Read more ...      |
|                                   |                                   |
|                                   | Review the voluntary              |
|                                   | reimbursement notification.       |
|                                   |                                   |
|                                   | Determine if the total            |
|                                   | overpayment amount is received by |
|                                   | cheque.                           |
|                                   |                                   |
|                                   | Is the cheque for the total       |
|                                   | overpayment amount?               |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, and the cheque amount is:     |
|                                   |                                   |
|                                   | -   less than the total           |
|                                   |     overpayment amount, go to     |
|                                   |     Step 7                        |
|                                   | -   more than the total           |
|                                   |     overpayment amount, go to     |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Overpayment letter + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Send the appropriate overpayment  |
|                                   | letter to the debtor.             |
|                                   |                                   |
|                                   | -   PIP: Recovery of PIP payments |
|                                   |     (Z1844) letter                |
|                                   | -   WIP - Practice Stream and/or  |
|                                   |     PNIP: Recovery of WIP -       |
|                                   |     Practice Stream and PNIP      |
|                                   |     payments (Z1669) letter       |
|                                   | -   GP ACAI: escalate to the      |
|                                   |     Program Management (Policy    |
|                                   |     team) for a free text letter  |
|                                   |                                   |
|                                   | See complete a standard letter    |
|                                   | template for help.                |
|                                   |                                   |
|                                   | Save the letter:                  |
|                                   |                                   |
|                                   | -   Select File                   |
|                                   | -   Select Save As                |
|                                   | -   Go to a chosen or temporary   |
|                                   |     folder                        |
|                                   | -   Rename the File name as the   |
|                                   |     practice ID                   |
|                                   | -   Select PDF (*.pdf) from the   |
|                                   |     Save as type drop down        |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Acknowledgement letter + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Request a free text letter to     |
|                                   | confirm the overpayment and to    |
|                                   | acknowledge the reimbursement to  |
|                                   | the debtor.                       |
|                                   |                                   |
|                                   | -   PIP: Recovery of PIP payments |
|                                   |     (Z1844) letter                |
|                                   | -   WIP - Practice Stream and/or  |
|                                   |     PNIP: Recovery of WIP -       |
|                                   |     Practice Stream and PNIP      |
|                                   |     payments (Z1669) letter       |
|                                   | -   GP ACAI: free text letter     |
|                                   |     from Program Management       |
|                                   |     (Policy team)                 |
|                                   |                                   |
|                                   | See complete a standard letter    |
|                                   | template for help.                |
|                                   |                                   |
|                                   | Save the documents:               |
|                                   |                                   |
|                                   | -   Select File                   |
|                                   | -   Select Save As                |
|                                   | -   Go to a chosen or temporary   |
|                                   |     folder                        |
|                                   | -   Rename the file name as the   |
|                                   |     practice ID                   |
|                                   | -   Select PDF (*.pdf) from the   |
|                                   |     Save as type drop down        |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Receipt cheque + Read more ...    |
|                                   |                                   |
|                                   | Complete the Medicare receipt     |
|                                   | book.                             |
|                                   |                                   |
|                                   | The Medicare receipt book will    |
|                                   | create 3 receipts. Complete the   |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Original receipt: attach this |
|                                   |     to the Voluntary              |
|                                   |     Reimbursement Acknowledgement |
|                                   |     letter and send to the debtor |
|                                   | -   Blue receipt: send this to    |
|                                   |     Medicare debt recovery in     |
|                                   |     Step 13                       |
|                                   | -   Pink receipt: leave this in   |
|                                   |     the Medicare receipt book     |
|                                   |                                   |
|                                   | Get approval and a signature on   |
|                                   | the receipt by a Team Leader.     |
+-----------------------------------+-----------------------------------+
| 10                                | Scan and merge documentation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Scan and merge the documents in   |
|                                   | the below order:                  |
|                                   |                                   |
|                                   | -   DAN                           |
|                                   | -   Overpayment letter (if the    |
|                                   |     cheque amount is less than    |
|                                   |     the total overpayment amount  |
|                                   |     only)                         |
|                                   | -   All correspondences from the  |
|                                   |     practice/provider             |
|                                   | -   Cheque                        |
|                                   | -   Signed receipt (Blue receipt) |
|                                   | -   Voluntary Reimbursement       |
|                                   |     Acknowledgment letter         |
|                                   |                                   |
|                                   | Do not merge internal emails.     |
+-----------------------------------+-----------------------------------+
| 11                                | Add a comment + Read more ...     |
|                                   |                                   |
|                                   | Add a comment to the practice     |
|                                   | profile.                          |
|                                   |                                   |
|                                   | Select Comments from the Main     |
|                                   | menu                              |
|                                   |                                   |
|                                   | -   The Comments screen will show |
|                                   |                                   |
|                                   | Under Add new comment:            |
|                                   |                                   |
|                                   | Select/key the below details:     |
|                                   |                                   |
|                                   | -   Area: Eligibility             |
|                                   | -   Reason: Other                 |
|                                   | -   Comments: Voluntary           |
|                                   |     reimbursement for ‘Payment    |
|                                   |     Quarter’ and ‘Incentive type’ |
|                                   |     for the amount of             |
|                                   |     ‘Overpayment amount’. Sent to |
|                                   |     Medicare debt recovery        |
|                                   |     DD/MM/YYYY P#####             |
|                                   |                                   |
|                                   | Select Add comment                |
|                                   |                                   |
|                                   | Add a comment to PIP Online and   |
|                                   | WIP - Practice Stream Online if   |
|                                   | the recovery relates to the PIP   |
|                                   | and the WIP - Practice Stream.    |
+-----------------------------------+-----------------------------------+
| 12                                | Quality control + Read more ...   |
|                                   |                                   |
|                                   | Engage a second Recovery Officer  |
|                                   | to quality check the merged       |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Amend the documents if there is   |
|                                   | an error.                         |
+-----------------------------------+-----------------------------------+
| 13                                | Email and Jobstream to Medicare   |
|                                   | debt recovery + Read more ...     |
|                                   |                                   |
|                                   | Email the below merged documents  |
|                                   | to Medicare debt recovery from    |
|                                   | the Payment incentive recoveries  |
|                                   | mailbox:                          |
|                                   |                                   |
|                                   | -   DAN                           |
|                                   | -   Overpayment letter (if the    |
|                                   |     cheque amount is less than    |
|                                   |     the total overpayment amount  |
|                                   |     only)                         |
|                                   | -   All correspondences from the  |
|                                   |     practice/provider             |
|                                   | -   Cheque                        |
|                                   | -   Receipt (Blue receipt)        |
|                                   | -   Voluntary Reimbursement       |
|                                   |     Acknowledgment letter         |
|                                   |                                   |
|                                   | Job stream all documents to       |
|                                   | Medicare debt recovery in the     |
|                                   | above order.                      |
|                                   |                                   |
|                                   | Include all overpayment details   |
|                                   | including whether the voluntary   |
|                                   | reimbursement was less or more    |
|                                   | than the total overpayment        |
|                                   | amount.                           |
+-----------------------------------+-----------------------------------+
| 14                                | Upload documents and finalise the |
|                                   | recovery + Read more ...          |
|                                   |                                   |
|                                   | Move the recovery documents to:   |
|                                   | G:INCENT                          |
|                                   | IVESWORKFLOW/Recoveries/Voluntary |
|                                   | Recoveries/Overpayment Details SA |
|                                   | Staff/Actioned                    |
|                                   |                                   |
|                                   | Record the recovery details in    |
|                                   | the Recovery Statistics           |
|                                   | spreadsheet:                      |
|                                   | G:                                |
|                                   | INCENTI                           |
|                                   | VESWORKFLOW/Recoveries/Statistics |
|                                   |                                   |
|                                   | Upload all recovery documents to  |
|                                   | the practice profile.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
