
Processing and recovery of overpayments for Veterans' Affairs Processing (VAP) 012-17150000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about initiating and completing the
recovery process for a VAP overpayment, reversal of a VAP overpayment,
requesting Electronic Funds Transfers (EFT) to replace stale cheques,
and quality control processes for VAP overpayments.

On this Page:

How to initiate an overpayment for VAP

How to recover an overpayment for VAP

How to reverse an overpayment for VAP

Requesting an EFT to replace a stale cheque for a provider

Quality control for VAP recovery of overpayments

Create a customer in SAP GUI

Changing customer details in SAP GUI

Display a customer in SAP GUI

Search for a customer number in SUP GUI

Blocking a customer in SAP GUI

Marking a customer for deletion in SAP GUI

Creating an invoice in SAP GUI

Amending an invoice in SAP GUI

Reversing an invoice in SAP GUI

Create a dunning run in SAP GUI

Letters not printing in a Dunning Run

Deleting a dunning run in SAP GUI

Print a reminder letter in SAP GUI

Receipting a refund in SAP GUI

Receipting a partial refund in SAP GUI

Post with clearing F-04

Reversing a receipt in SAP GUI

Creating a customer receipt in SAP GUI

Printing a customer receipt in SAP GUI

Processing a dishonoured cheque in SAP GUI

Generate the Customer Line Item Display report

How to initiate an overpayment for VAP

Table 1: This table contains the process for VAP Service Officers and
VAP Overpayments Officers to initiate the recovery of overpayments to
health practitioner and facilities by preparing overpayment
documentation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   copy the lines about the      |
|                                   |     payment from Veterans’        |
|                                   |     History                       |
|                                   | -   paste into the Word document, |
|                                   |     ensure font is set to Courier |
|                                   |     new, font size 10             |
|                                   | -   print the VHOI document and   |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Overpayment relates to a whole    |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Create a Claim Statement (VPSI)   |
|                                   | document.                         |
|                                   |                                   |
|                                   | -   In mainframe key the control  |
|                                   |     line ‘VCEI,                   |
|                                   |     PROVIDER#,CLAIMID’            |
|                                   | -   Select enter                  |
|                                   | -   The basic details of the      |
|                                   |     claim will display            |
|                                   |                                   |
|                                   | Claim details history will        |
|                                   | display.                          |
|                                   |                                   |
|                                   | -   over-key VCEI with ‘VPSI’     |
|                                   | -   add ,DOL=ddmmyy to the end of |
|                                   |     control line                  |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | Claim Statement will display      |
|                                   |                                   |
|                                   | -   open a new Word document      |
|                                   | -   copy entire statement from    |
|                                   |     Mainframe                     |
|                                   | -   paste into the Word document  |
|                                   |                                   |
|                                   | Does the VPSI carry over multiple |
|                                   | screens in the mainframe?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, print VPSI document and   |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Multiple pages of the statement + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Add multiple pages of the         |
|                                   | statement to the Word document    |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   in Mainframe go to the        |
|                                   |     relevant page of the Claim    |
|                                   |     Statement                     |
|                                   | -   highlight the required lines  |
|                                   |     to copy                       |
|                                   | -   select Edit > Copy Append     |
|                                   |     from the dropdown list        |
|                                   | -   repeat if required for each   |
|                                   |     additional statement page on  |
|                                   |     screen                        |
|                                   | -   paste at the end of the word  |
|                                   |     document (ensure font is set  |
|                                   |     to Courier new, font size 10) |
|                                   | -   print VPSI document and set   |
|                                   |     it aside                      |
+-----------------------------------+-----------------------------------+
| 6                                 | BRVA document + Read more ...     |
|                                   |                                   |
|                                   | In the mainframe key ‘BRVA’       |
|                                   |                                   |
|                                   | -   Select [Enter]                |
|                                   |                                   |
|                                   | Key provider Number and date      |
|                                   | criteria: ddmmyy to ddmmyy        |
|                                   |                                   |
|                                   | -   Select [Enter]                |
|                                   | -   Ensure Claim ID is present on |
|                                   |     screen. Note: date range can  |
|                                   |     be limited if multiple claims |
|                                   |     are presented                 |
|                                   | -   Print BRVA document and set   |
|                                   |     it aside                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Collate the overpayment           |
|                                   | documentation + Read more ...     |
|                                   |                                   |
|                                   | Gather all documentation          |
|                                   | together:                         |
|                                   |                                   |
|                                   | -   VHOI document or VPSI         |
|                                   |     document                      |
|                                   | -   BRVA document                 |
|                                   | -   Cheque Request Letter (if     |
|                                   |     applicable)                   |
|                                   | -   Overpayment Form with Service |
|                                   |     Officer section completed     |
|                                   |                                   |
|                                   | Place overpayment documentation   |
|                                   | in site Overpayments tray         |
+-----------------------------------+-----------------------------------+

How to recover an overpayment for VAP

VAP Overpayment Officers complete the process of recovering an
overpayment using SAPGUI in communication with the VAP Helpdesk.

Table 2: This table contains information for VAP Overpayments Officers
to recover an overpayment from a health practitioner or facility.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | VAP Overpayments Officer action   |
|                                   | overpayment document + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Overpayments Officer is       |
|                                   | assigned the overpayment through  |
|                                   | either the digital workflow or an |
|                                   | onsite tray.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check overpayment documentation   |
|                                   | to verify accuracy + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check all documentation is        |
|                                   | included and accurate:            |
|                                   |                                   |
|                                   | -   VPSI or VHOI document         |
|                                   | -   BRVA document                 |
|                                   | -   Request letter, if applicable |
|                                   | -   completed                     |
|                                   |                                   |
|                                   |    Overpayment/Recovery/Voluntary |
|                                   |     Acknowledgement form          |
|                                   |                                   |
|                                   | Correct any errors before         |
|                                   | continuing                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine the type of overpayment |
|                                   | and how to process + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Refer to the relevant procedure   |
|                                   | that explains how to use SAPGUI   |
|                                   | to complete the overpayment.      |
|                                   |                                   |
|                                   | Where necessary:                  |
|                                   |                                   |
|                                   | -   create, amend or cancel an    |
|                                   |     invoice, create or delete a   |
|                                   |     dunning run and/or print a    |
|                                   |     reminder letter,              |
|                                   | -   process a dishonoured cheque, |
|                                   | -   create and/or print a         |
|                                   |     customer receipt              |
|                                   | -   create, search, view, change  |
|                                   |     customer details, block       |
|                                   |     and/or mark a customer for    |
|                                   |     deletion,                     |
|                                   | -   create an overpayment report  |
|                                   |     because an overpayment is     |
|                                   |     unrecovered after 30 or 60    |
|                                   |     days                          |
|                                   | -   for more information see      |
|                                   |     Processing and recovery of    |
|                                   |     overpayments for Veterans'    |
|                                   |     Affairs Processing (VAP)      |
+-----------------------------------+-----------------------------------+

How to reverse an overpayment for VAP

-   An overpayment is reversed by SAPGUI when it has been raised
    incorrectly or documentation is outside the National Overpayments
    Procedures Manual agreed to by Medicare and Department of Veterans'
    Affairs (DVA).
-   Delegate approval from VAP Helpdesk must be obtained to reverse an
    overpayment

Table 3: This table contains information for VAP to reverse an
overpayment to a health practitioner or facility.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | VAP Overpayments Officer obtains  |
|                                   | delegate approval to reverse the  |
|                                   | overpayment + Read more ...       |
|                                   |                                   |
|                                   | VAP Overpayments Officers input   |
|                                   | the follow details into HP        |
|                                   | Records Manager:                  |
|                                   |                                   |
|                                   | Record number = 17/2190382 DVA    |
|                                   | SAP Reversal Approvals            |
|                                   |                                   |
|                                   | -   date                          |
|                                   | -   health practitioner or        |
|                                   |     facility name                 |
|                                   | -   customer name DVXXXXXXXX      |
|                                   | -   claim number                  |
|                                   | -   amount                        |
|                                   | -   veteran name                  |
|                                   | -   veteran number                |
|                                   | -   reason                        |
|                                   |                                   |
|                                   | Reversals that are over 30 days   |
|                                   | and under $100 or an error in     |
|                                   | processing are highlighted in     |
|                                   | blue.                             |
|                                   |                                   |
|                                   | Reversals that are over 60 days   |
|                                   | and over $100 and requires        |
|                                   | referral to DVA are highlighted   |
|                                   | in green.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Delegate approval has been        |
|                                   | obtained to reverse the           |
|                                   | overpayment + Read more ...       |
|                                   |                                   |
|                                   | The DVA Helpdesk delegate will    |
|                                   | check details in HP Records       |
|                                   | Manager Record number –           |
|                                   | ‘17/2190382 DVA SAP Reversal      |
|                                   | Approval’ and update DVA SAP      |
|                                   | Reversal Approvals with date and  |
|                                   | login ID approving a reversal of  |
|                                   | the overpayment.                  |
|                                   |                                   |
|                                   | Check DVA SAP Reversal Approval   |
|                                   | for confirmation that an approval |
|                                   | has been granted by VAP Helpdesk. |
|                                   | See Creating an invoice in SAP    |
|                                   | GUI table for the reversal        |
|                                   | process.                          |
|                                   |                                   |
|                                   | Has approval been granted by the  |
|                                   | VAP Helpdesk?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, overpayment has been      |
|                                   |     recovered. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Referring unrecovered             |
|                                   | overpayments + Read more ...      |
|                                   |                                   |
|                                   | Is the unrecovered overpayment    |
|                                   | for an entity due to incorrect    |
|                                   | bank details or for a health      |
|                                   | practitioner or facility?         |
|                                   |                                   |
|                                   | -   an entity, go to Step 6       |
|                                   | -   a provider under $100, go to  |
|                                   |     Step 4                        |
|                                   | -   a provider $100 and over, go  |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | If overpayment has been           |
|                                   | recovered, procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Health practitioner or facility   |
|                                   | overpayments for under $100 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the overpayment under $100.00 |
|                                   | been recovered within 30 days of  |
|                                   | the initial letter of demand?     |
|                                   |                                   |
|                                   | -   Yes – no further action       |
|                                   | -   No – Reverse overpayment in   |
|                                   |     SAP GUI when approval has     |
|                                   |     been received from the VAP    |
|                                   |     Helpdesk                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Health practitioner or facility   |
|                                   | overpayments for $100 and over +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For overpayments that have not    |
|                                   | been recovered within 60 days of  |
|                                   | the initial letter and second     |
|                                   | letter of demand:                 |
|                                   |                                   |
|                                   | Check documentation, ensuring     |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   all calculations are correct  |
|                                   | -   all data is correct           |
|                                   | -   the letter has gone to the    |
|                                   |     correct address               |
|                                   |                                   |
|                                   | If the address has changed        |
|                                   |                                   |
|                                   | -   Reverse overpayment in SAP    |
|                                   |     GUI when approval has been    |
|                                   |     received from the VAP         |
|                                   |     Helpdesk                      |
|                                   | -   Scan all health practitioner  |
|                                   |     or facility correspondence    |
|                                   |     and supporting documentation  |
|                                   | -   Email to VAP Helpdesk who     |
|                                   |     will forward to DVA within 2  |
|                                   |     working days                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Entity overpayment - bank account |
|                                   | details incorrectly registered +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a health practitioner or       |
|                                   | facility has received payments    |
|                                   | from Services Australia that it   |
|                                   | is not entitled to, Medicare      |
|                                   | eBusiness will request VAP raise  |
|                                   | an overpayment in SAP GUI.        |
|                                   |                                   |
|                                   | All supporting information about  |
|                                   | the overpayment is emailed to the |
|                                   | VAP Helpdesk by eBusiness.        |
|                                   |                                   |
|                                   | VAP Helpdesk staff only to action |
|                                   | the following steps.              |
|                                   |                                   |
|                                   | -   create a pseudo customer      |
|                                   |     number                        |
|                                   | -   add this number to the SAP DV |
|                                   |     number for incorrect bank     |
|                                   |     account refunds register      |
|                                   | -   e-mail all information and    |
|                                   |     supporting documentation to   |
|                                   |     the VAP Overpayments Officers |
|                                   |                                   |
|                                   | The following instructions are    |
|                                   | for VAP Overpayment Officers.     |
|                                   |                                   |
|                                   | If recovery of the entity         |
|                                   | overpayment has not been received |
|                                   | within 60 days, it is referred to |
|                                   | the VAP Helpdesk to determine if  |
|                                   | the overpayment can be referred   |
|                                   | to Debt Recovery Parramatta (DRP) |
|                                   | for further recovery action.      |
|                                   | Outstanding invoice is not to be  |
|                                   | reversed off SAP GUI on advice    |
|                                   | from Treasury. VAP Service        |
|                                   | Officers are to:                  |
|                                   |                                   |
|                                   | -   scan all correspondence and   |
|                                   |     supporting documents          |
|                                   | -   email this information to the |
|                                   |     VAP Helpdesk within 2 working |
|                                   |     days                          |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

Requesting an EFT to replace a stale cheque for a health practitioner or facility

Table 4: This table contains the process VAP Service Officers and VAP
Overpayments Officers follow to request a manual cheque is issued to a
health practitioner or facility when an unpresented cheque has been
stopped.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Health practitioner or facility   |
|                                   | contacts VAP about an unpresented |
|                                   | or stopped Services Australia     |
|                                   | cheque + Read more ...            |
|                                   |                                   |
|                                   | VAP Service Officer will          |
|                                   | determine the status of the       |
|                                   | cheque.                           |
|                                   |                                   |
|                                   | In mainframe key the control      |
|                                   | line:                             |
|                                   |                                   |
|                                   | -   ‘BVEI’, followed by the       |
|                                   |     provider number (excluding    |
|                                   |     last letter)                  |
|                                   | -   select [Enter]                |
|                                   |                                   |
|                                   | Health practitioner or facility’s |
|                                   | cheque history will display       |
+-----------------------------------+-----------------------------------+
| 2                                 | What is the status of the         |
|                                   | cheque? + Read more ...           |
|                                   |                                   |
|                                   | Note: the Finance team stops an   |
|                                   | unpresented cheque more than 18   |
|                                   | months old and notifies           |
|                                   | eBusiness. Staff in eBusiness     |
|                                   | amend the cheque status in        |
|                                   | Mainframe to CANCEL and key STALE |
|                                   | STOPPED in the text field.        |
|                                   |                                   |
|                                   | A stale or cancelled cheque will  |
|                                   | display CANCEL in the status      |
|                                   | field.                            |
|                                   |                                   |
|                                   | -   In mainframe key ‘T’ in the D |
|                                   |     field                         |
|                                   | -   STALE STOPPED will display    |
+-----------------------------------+-----------------------------------+
| 3                                 | VAP Service Officer explains the  |
|                                   | process to the provider + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm the health practitioner   |
|                                   | or facility’s current bank        |
|                                   | account details.                  |
|                                   |                                   |
|                                   | Key ‘REMM’ into mainframe         |
|                                   |                                   |
|                                   | Select option 6 Provider payment  |
|                                   | details (EFT enquiry)             |
|                                   |                                   |
|                                   | Enter the provider number and     |
|                                   | select Enter                      |
|                                   |                                   |
|                                   | -   Note: if bank details are     |
|                                   |     incorrect the health          |
|                                   |     practitioner or facility      |
|                                   |     needs to complete a           |
|                                   |     registration for Electronic   |
|                                   |     Funds Transfer payments form  |
|                                   |     (HW029) form.                 |
|                                   |                                   |
|                                   | Advise the health practitioner or |
|                                   | facility that a request for an    |
|                                   | EFT will be sent to the VAP       |
|                                   | Helpdesk who will forward to      |
|                                   | Treasury Reimbursement within 7   |
|                                   | days.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Create a manual statement + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In mainframe key ‘N‘ in the D     |
|                                   | field                             |
|                                   |                                   |
|                                   | The claim ID/s will display.      |
|                                   |                                   |
|                                   | Key the control line              |
|                                   | ‘BVCI,VTAR,Cheque No‘ and select  |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | Create a VPSI manual statement    |
|                                   | (see Step 4 in the How to         |
|                                   | initiate an overpayment for VAP   |
|                                   | table). Note: claim history may   |
|                                   | not be on the system because the  |
|                                   | history has been culled           |
|                                   |                                   |
|                                   | Email the request for the         |
|                                   | Electronic Funds Transfer (EFT)   |
|                                   | to the appropriate VAP            |
|                                   | Overpayments Officer in the       |
|                                   | appropriate site. See Source      |
|                                   | office codes for Veterans'        |
|                                   | Affairs Processing (VAP) for      |
|                                   | source office codes. Contacts for |
|                                   | Veterans’ Affairs Processing      |
|                                   | (VAP) contains email addresses    |
|                                   | for VAP Overpayments Officers in  |
|                                   | each state.                       |
|                                   |                                   |
|                                   | VAP Service Officers, procedure   |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | VAP Overpayments Officers, go to  |
|                                   | Step 5                            |
+-----------------------------------+-----------------------------------+
| 5                                 | VAP Overpayments Officer forwards |
|                                   | the request to Treasury + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Retrieve manual cheque request    |
|                                   | and statement (if available) from |
|                                   | digital workflow or site          |
|                                   | overpayments tray.                |
|                                   |                                   |
|                                   | Verify that all the information   |
|                                   | included on the form is correct.  |
|                                   |                                   |
|                                   | Forward all documentation to the  |
|                                   | VAP Helpdesk.                     |
+-----------------------------------+-----------------------------------+

Quality control for VAP recovery of overpayments

Table 5: This table describes the process used by staff undertaking
quality control checks of VAP overpayment recovery actions.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Decide the volume of quality      |
|                                   | control required + Read more ...  |
|                                   |                                   |
|                                   | To decide the volume of quality   |
|                                   | control required:                 |
|                                   |                                   |
|                                   | -   Determine the total volume of |
|                                   |     overpayments actioned for the |
|                                   |     preceding month               |
|                                   | -   Calculate 5% of the total     |
|                                   |     volume of overpayments        |
|                                   |     actioned. Note: fractions of  |
|                                   |     a number should be rounded up |
|                                   |     to the nearest whole number   |
+-----------------------------------+-----------------------------------+
| 2                                 | Select overpayments for quality   |
|                                   | checking + Read more ...          |
|                                   |                                   |
|                                   | Select overpayments for quality   |
|                                   | checking from:                    |
|                                   |                                   |
|                                   | -   completed overpayments        |
|                                   | -   overpayments referred to the  |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA)                 |
|                                   | -   overpayments that have been   |
|                                   |     reversed, and                 |
|                                   | -   outstanding overpayments      |
+-----------------------------------+-----------------------------------+
| 3                                 | Allocate quality checking + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Quality Controller must be an |
|                                   | independent Overpayments Officer  |
|                                   | who has not been involved in the  |
|                                   | recovery process.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Conduct and record quality        |
|                                   | control checks + Read more ...    |
|                                   |                                   |
|                                   | Open the Quality Control          |
|                                   | Checklist on the Resources page.  |
|                                   |                                   |
|                                   | Using the checklist, record the   |
|                                   | action taken on the recovery of   |
|                                   | the overpayment. Ensure:          |
|                                   |                                   |
|                                   | -   all documentation is correct  |
|                                   |     and attached to the           |
|                                   |     overpayment                   |
|                                   | -   all KPIs as stipulated in the |
|                                   |     Recovery of VAP Overpayments  |
|                                   |     Policy have been adhered to   |
|                                   | -   health practitioner or        |
|                                   |     facility details are verified |
|                                   |     against the DVA Provider File |
|                                   |     (VPUI), and                   |
|                                   | -   all details have been         |
|                                   |     correctly entered on SAP GUI  |
+-----------------------------------+-----------------------------------+
| 5                                 | Notify actioning officer of       |
|                                   | inaccuracies or errors + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Any inaccuracies or errors are to |
|                                   | be bought to the attention of the |
|                                   | actioning officer and training is |
|                                   | to be provided on the correct     |
|                                   | procedure.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Store quality control findings +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Findings are kept within each     |
|                                   | site for auditing purposes. Store |
|                                   | the Quality Control Checklist     |
|                                   | used to conduct the quality check |
|                                   | in the site shared drive.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Report quality control findings + |
|                                   | Read more ...                     |
|                                   |                                   |
