
Home Ownership field on the Accommodation Details (AC) screen 108-18092638

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Determining if the customer is a homeowner or a non-homeowner for the
Accommodation Details (AC) screen

Selecting an AC screen option for non-homeowners

Selecting an AC screen option for homeowners

Determining if the customer is a homeowner or a non-homeowner for the Accommodation Details (AC) screen

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 4                                 | Other homeowner situations + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer would also be        |
|                                   | considered a homeowner when they: |
|                                   |                                   |
|                                   | -   leave the principal home they |
|                                   |     own to enter an aged care or  |
|                                   |     nursing home residence, and   |
|                                   |     retain ownership of the       |
|                                   |     vacated principal home        |
|                                   | -   have the right to use the     |
|                                   |     home they live in for life,   |
|                                   |     also called a life interest.  |
|                                   |     This can be established by a  |
|                                   |     deceased estate or third      |
|                                   |     party                         |
|                                   | -   have a deemed interest in a   |
|                                   |     residence for example, the    |
|                                   |     home is owned by a Trust or   |
|                                   |     Company in which the customer |
|                                   |     has an interest and that      |
|                                   |     interest gives the customer   |
|                                   |     reasonable security of tenure |
|                                   | -   sell their previous principal |
|                                   |     home, intend to repurchase    |
|                                   |     and proceeds are determined   |
|                                   |     to be exempt assets           |
|                                   | -   own their principal home but  |
|                                   |     live elsewhere                |
|                                   |                                   |
|                                   | Does the customer meet any of the |
|                                   | above criteria?                   |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 3    |
|                                   | -   No, see Step 2 in Table 2     |
+-----------------------------------+-----------------------------------+

Selecting an AC screen option for non-homeowners

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Non-homeowner lives in a special  |
|                                   | residence + Read more ...         |
|                                   |                                   |
|                                   | Special residences include:       |
|                                   |                                   |
|                                   | -   granny flats                  |
|                                   | -   retirement villages           |
|                                   | -   sale - leaseback homes, for   |
|                                   |     more information see          |
|                                   |     References                    |
|                                   | -   shared equity housing         |
|                                   |                                   |
|                                   | Does the customer live in a       |
|                                   | special residence?                |
|                                   |                                   |
|                                   | -   Yes, the correct option is    |
|                                   |     Non homeowner Lives in        |
|                                   |     Special Residence - SRN. Go   |
|                                   |     to Step 6                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-homeowner life interest or    |
|                                   | right to accommodation for life + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This applies if the customer is:  |
|                                   |                                   |
|                                   | -   paying for a life interest or |
|                                   |     right to accommodation for    |
|                                   |     life                          |
|                                   | -   living in a private residence |
|                                   |     that is to be their principal |
|                                   |     home, and                     |
|                                   | -   assessed as being a           |
|                                   |     non-homeowner                 |
|                                   |                                   |
|                                   | Do all of the above apply?        |
|                                   |                                   |
|                                   | -   Yes, the correct option is    |
|                                   |     Purchased life tenancy - PLT. |
|                                   |     Go to Step 6                  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Non-homeowner in government       |
|                                   | funded aged care + Read more ...  |
|                                   |                                   |
|                                   | The Aged Care Processing Team     |
|                                   | enters this code. An Aged Care    |
|                                   | Assessment may be needed. Service |
|                                   | Officers not in the Aged Care     |
|                                   | Processing Team, see Rent         |
|                                   | Assistance (RA) for care          |
|                                   | receivers.                        |
|                                   |                                   |
|                                   | Is the customer a non-homeowner   |
|                                   | in a government funded bed in an  |
|                                   | accredited aged care home?        |
|                                   |                                   |
|                                   | -   Yes, the correct option is    |
|                                   |     Non homeowner - in government |
|                                   |     funded aged care - GFN. Go to |
|                                   |     Step 6                        |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Non-homeowner lives in nursing    |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | A customer is considered to live  |
|                                   | in a nursing home if they are a   |
|                                   | non-homeowner and residing in a:  |
|                                   |                                   |
|                                   | -   multi-purpose service         |
|                                   |     facility                      |
|                                   | -   non-subsidised (unfunded)     |
|                                   |     bed, in an accredited aged    |
|                                   |     care home, or                 |
|                                   | -   hospital as a nursing home    |
|                                   |     type patient awaiting         |
|                                   |     admission to an aged care     |
|                                   |     home                          |
|                                   |                                   |
|                                   | Does the customer live in a       |
|                                   | nursing home?                     |
|                                   |                                   |
|                                   | -   Yes, the correct option is    |
|                                   |     Non homeowner Lives in        |
|                                   |     Nursing Home - NHN. Go to     |
|                                   |     Step 6                        |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is a non-homeowner +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If none of the above              |
|                                   | circumstances apply, the correct  |
|                                   | option is Non-homeowner - NHO.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Other considerations + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was the customer previously a     |
|                                   | homeowner?                        |
|                                   |                                   |
|                                   | Yes, no matter whether they have  |
|                                   | sold the previous home or kept    |
|                                   | it:                               |
|                                   |                                   |
|                                   | -   an update to real estate      |
|                                   |     details may be needed         |
|                                   | -   an update to other assets may |
|                                   |     be needed for example,        |
|                                   |     financial assets              |
|                                   | -   Include asset changes on the  |
|                                   |     DOC                           |
|                                   | -   go to Step 7                  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Completing the Accommodation      |
|                                   | Details (AC) screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Completing the Accommodation  |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA) to finalise  |
|                                   | the update.                       |
|                                   | Note: if this procedure was       |
|                                   | accessed from that page, it will  |
|                                   | have opened in a new window.      |
|                                   | Close this procedure and return   |
|                                   | there.                            |
+-----------------------------------+-----------------------------------+

Selecting an AC screen option for homeowners

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Owns or is purchasing a home +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record the customer as a          |
|                                   | homeowner if they and/or their    |
|                                   | partner own the home they live    |
|                                   | in, even if there is:             |
|                                   |                                   |
|                                   | -   a mortgage, or                |
|                                   | -   joint ownership               |
|                                   |                                   |
|                                   | This includes mobile homes, for   |
|                                   | example caravan, boat or tent if  |
|                                   | the customer has reasonable       |
|                                   | security of tenure. See Assessing |
|                                   | caravans, boats and park homes to |
|                                   | determine home ownership          |
|                                   |                                   |
|                                   | .                                 |
|                                   |                                   |
|                                   | Does the customer and/or their    |
|                                   | partner jointly or singly own, or |
|                                   | purchasing the home that they     |
|                                   | live in?                          |
|                                   |                                   |
|                                   | -   Yes, the correct option is    |
|                                   |     Homeowner - Jointly/singly    |
|                                   |     owns or purchasing home -     |
|                                   |     HOM. Go to Step 9             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Homeowner lives in special        |
|                                   | residence + Read more ...         |
|                                   |                                   |
|                                   | Special residences include:       |
|                                   |                                   |
|                                   | -   granny flats                  |
|                                   | -   retirement villages           |
|                                   | -   sale - leaseback homes, for   |
|                                   |     more information see          |
|                                   |     References                    |
|                                   | -   shared equity housing         |
|                                   |                                   |
|                                   | Does the customer live in a       |
|                                   | special residence?                |
|                                   |                                   |
|                                   | -   Yes, the correct option is    |
|                                   |     Homeowner - Lives in a        |
|                                   |     special residence - SRH. Go   |
|                                   |     to Step 9                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Homeowner in government funded    |
|                                   | age care + Read more ...          |
|                                   |                                   |
|                                   | The Aged Care Processing Team     |
|                                   | enters this code. An Aged Care    |
|                                   | Assessment may be needed. Service |
|                                   | Officers not in the Aged Care     |
|                                   | Processing Team, see Rent         |
|                                   | Assistance (RA) for care          |
|                                   | receivers.                        |
|                                   |                                   |
|                                   | Is the customer a homeowner in a  |
|                                   | government funded bed in an       |
|                                   | accredited aged care home?        |
|                                   |                                   |
|                                   | -   Yes, the correct option is    |
|                                   |     Homeowner - Homeowner in      |
|                                   |     government funded aged care - |
|                                   |     GFH. Go to Step 9             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Homeowner lives in a nursing      |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | A customer is considered to be    |
|                                   | living in a nursing home, if they |
|                                   | are a homeowner and residing in   |
|                                   | either a:                         |
|                                   |                                   |
|                                   | -   multi-purpose service         |
|                                   |     facility                      |
|                                   | -   non-subsidised (unfunded)     |
|                                   |     bed, in an accredited aged    |
|                                   |     care home, or                 |
|                                   | -   hospital as a nursing home    |
|                                   |     type patient awaiting         |
|                                   |     admission to an aged care     |
|                                   |     home                          |
|                                   |                                   |
|                                   | Does the customer live in a       |
|                                   | nursing home?                     |
|                                   |                                   |
|                                   | -   Yes, the correct option is    |
|                                   |     Homeowner - Lives in a        |
|                                   |     nursing home - NHH. Go to     |
|                                   |     Step 9                        |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Homeowner life interest or right  |
|                                   | to accommodation for life + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has the right to  |
|                                   | the use of a home for life, was   |
|                                   | it established by a deceased      |
|                                   | estate or a third party?          |
|                                   |                                   |
|                                   | -   Yes, the correct option is    |
|                                   |     Homeowner - Bequeathed life   |
|                                   |     interest - LIF. Go to Step 9  |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Deemed interest in a residence +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer has a deemed interest  |
|                                   | in a residence where they:        |
|                                   |                                   |
|                                   | -   have a right to the use of a  |
|                                   |     home for life, or             |
|                                   | -   have created a life interest  |
|                                   |     or a right of occupancy in a  |
|                                   |     private home for their own    |
|                                   |     benefit                       |
|                                   |                                   |
|                                   | Does the customer have a deemed   |
|                                   | interest in a residence?          |
|                                   |                                   |
|                                   | -   Yes, the correct option is    |
|                                   |     Homeowner - Deemed interest - |
|                                   |     DEE. Go to Step 9             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Owns a home but lives elsewhere + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer reside in the   |
|                                   | home they own?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, the correct option is     |
|                                   |     Homeowner - Lives elsewhere - |
|                                   |     LHO. Go to Step 9             |
+-----------------------------------+-----------------------------------+
| 8                                 | Owns home but no other            |
|                                   | classification codes apply + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use this option rarely. Customers |
|                                   | normally fit into another         |
|                                   | category.                         |
|                                   |                                   |
|                                   | If none of the above              |
|                                   | circumstances apply, the correct  |
|                                   | option is Homeowner - Owns home   |
|                                   | but can't be classified by any    |
|                                   | other code - OTH. Go to Step 9.   |
+-----------------------------------+-----------------------------------+
| 9                                 | Other considerations + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was the customer previously a     |
|                                   | homeowner?                        |
|                                   |                                   |
|                                   | Yes, no matter whether they have  |
|                                   | sold the previous home or kept    |
|                                   | it:                               |
|                                   |                                   |
|                                   | -   an update to real estate      |
|                                   |     details may be needed. See    |
|                                   |     also Permanent vacation of    |
|                                   |     principal home                |
|                                   | -   an update to other assets may |
|                                   |     be needed for example,        |
|                                   |     financial assets              |
|                                   | -   leave customer as LHO, see    |
|                                   |     Temporary vacation of         |
|                                   |     principal home                |
|                                   | -   Include asset changes on the  |
|                                   |     DOC                           |
|                                   | -   go to Step 10                 |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Completing the Accommodation      |
|                                   | Details (AC) screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Completing the Accommodation  |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA) to finalise  |
|                                   | the update.                       |
|                                   | Note: if this procedure was       |
|                                   | accessed from that page, it will  |
|                                   | have opened in a new window.      |
|                                   | Close this procedure and return   |
|                                   | there.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
