
Commencing or returning to work for Pensioner Education Supplement (PES), ABSTUDY PES and Assistance for Isolated Children (AIC) PES 102-07030110

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on how to reassess a student's Pensioner
Education Supplement (PES) ABSTUDY PES or Assistance for Isolated
Children (AIC) PES entitlement when they have commenced or returned to
work.

Assessing return to work

PES, ABSTUDY PES or AIC PES student commencing or returning to work

This table describes the steps to follow when a customer in receipt of
PES, ABSTUDY PES or AIC PES commences or returns to work.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | ABSTUDY PES qualifying payment    |
|                                   | (e.g. letter from the Department  |
|                                   | of Veterans' Affairs (DVA).       |
|                                   |                                   |
|                                   | Note: Parenting Payment Single    |
|                                   | and Disability Support Pension    |
|                                   | are the only qualifying payments  |
|                                   | for AIC PES.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligibility for PES, ABSTUDY PES  |
|                                   | or AIC PES + Read more ...        |
|                                   |                                   |
|                                   | Is the customer still eligible    |
|                                   | for their PES, ABSTUDY PES or AIC |
|                                   | PES qualifying payment?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the customer is still    |
|                                   | undertaking PES, ABSTUDY PES or   |
|                                   | AIC PES qualifying study + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For information about the         |
|                                   | qualifying study rules for        |
|                                   | ABSTUDY PES and AIC PES and PES,  |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Determining approval of       |
|                                   |     mainstream or Indigenous      |
|                                   |     courses for ABSTUDY           |
|                                   | -   Assistance for Isolated       |
|                                   |     Children (AIC) Scheme         |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   |     qualifications                |
|                                   | -   Assessing qualifying study    |
|                                   |     for Pensioner Education       |
|                                   |     Scheme (PES)                  |
+-----------------------------------+-----------------------------------+
| 5                                 | PES, ABSTUDY PES or AIC PES       |
|                                   | qualifying study + Read more ...  |
|                                   |                                   |
|                                   | Is the customer still undertaking |
|                                   | PES, ABSTUDY PES or AIC PES       |
|                                   | qualifying study?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Student is still eligible for     |
|                                   | PES, ABSTUDY PES or AIC PES +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Code the customer's income    |
|                                   |     from earnings on the          |
|                                   |     Employment Income Details     |
|                                   |     (EAN) screen. See Recording   |
|                                   |     and correcting employment     |
|                                   |     income details and choose the |
|                                   |     procedure which is            |
|                                   |     appropriate the type of       |
|                                   |     benefit, pension or allowance |
|                                   |     and the type of earnings.     |
|                                   | -   Advise them to contact within |
|                                   |     14 days if there is any       |
|                                   |     change in their circumstances |
|                                   | -   Record detail of employment   |
|                                   |     and earnings on a DOC         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer is no longer eligible    |
|                                   | for PES, ABSTUDY PES or AIC PES + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the student's PES, ABSTUDY   |
|                                   | PES or AIC PES qualifying payment |
|                                   | is cancelled, PES, ASTUDY PES or  |
|                                   | AIC PES payments should cancel    |
|                                   | automatically. Note: if for any   |
|                                   | reason this does not occur,       |
|                                   | cancel the customer's PES payment |
|                                   | manually.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is no longer eligible    |
|                                   | for PES, ABSTUDY PES or AIC PES + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Cancel the customer's PES         |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
