
Temporary accommodation and Rent Assistance (RA) 102-03030030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff must start at Step 1 > Table 1. The following steps and tables are
a step-by-step guide.

On this page:

Pre-assessment

Temporary accommodation

Insurance or compensation payments

Pre-assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the temporary address + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer pay government  |
|                                   | rent for the principal home?      |
|                                   |                                   |
|                                   | Yes, the customer can be assessed |
|                                   | for RA for the temporary address. |
|                                   | See Completing the Accommodation  |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA) to finalise  |
|                                   | the update                        |
|                                   |                                   |
|                                   | No, and the customer:             |
|                                   |                                   |
|                                   | -   pays rent for their principal |
|                                   |     home, go to Step 12           |
|                                   | -   does not pay rent for their   |
|                                   |     principal home, go to Step 13 |
+-----------------------------------+-----------------------------------+
| 12                                | Customer pays rent for the        |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | Will the customer continue to pay |
|                                   | rent for the principal home while |
|                                   | they are away?                    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   RA can only be paid for one   |
|                                   |     address                       |
|                                   | -   rent for the two homes cannot |
|                                   |     be added together             |
|                                   | -   the customer will need to     |
|                                   |     decide which address to claim |
|                                   |     RA for                        |
|                                   | -   go to Step 13                 |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Update the customer record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer will:             |
|                                   |                                   |
|                                   | -   continue to receive RA for    |
|                                   |     the principal home an update  |
|                                   |     to AC is not needed. Add the  |
|                                   |     temporary address             |
|                                   | -   be assessed for RA for the    |
|                                   |     temporary address, see        |
|                                   |     Completing the Accommodation  |
|                                   |     Details (AC) screen and       |
|                                   |     assessing Rent Assistance     |
|                                   |     (RA) to finalise the update.  |
|                                   |     Note: if this procedure was   |
|                                   |     accessed from that page, it   |
|                                   |     will have opened in a new     |
|                                   |     window. Close this procedure  |
|                                   |     and return there              |
+-----------------------------------+-----------------------------------+
| 14                                | Customer sells principal home +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer who has sold their     |
|                                   | principal home and is paying rent |
|                                   | for temporary accommodation can   |
|                                   | receive RA if the proceeds of the |
|                                   | sale:                             |
|                                   |                                   |
|                                   | -   will be used to buy, build or |
|                                   |     renovate a new home, that     |
|                                   |     will become their new         |
|                                   |     principal home, and           |
|                                   | -   are exempt from the assets    |
|                                   |     test                          |
|                                   |                                   |
|                                   | The customer can be assessed for  |
|                                   | RA for the temporary address. See |
|                                   | Completing the Accommodation      |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA) to finalise  |
|                                   | the update.                       |
|                                   | Note: if this procedure was       |
|                                   | accessed from that page, it will  |
|                                   | have opened in a new window.      |
|                                   | Close this procedure and return   |
|                                   | there.                            |
+-----------------------------------+-----------------------------------+

Insurance or compensation payments

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Insurance or compensation         |
|                                   | payments to cover rental costs +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is or will the insurance or       |
|                                   | compensation amount be assessed   |
|                                   | as exempt income?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessment of insurance or        |
|                                   | compensation payment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer will need to tell    |
|                                   | the agency how the insurance      |
|                                   | company calculated the amount.    |
|                                   | Including what period of time the |
|                                   | payments cover, and the amount    |
|                                   | that was paid.                    |
|                                   |                                   |
|                                   | -   If the insurance company      |
|                                   |     provides free accommodation,  |
|                                   |     RA is not payable             |
|                                   | -   If the amount received covers |
|                                   |     the total rent amount, RA is  |
|                                   |     not payable                   |
|                                   | -   If the amount received        |
|                                   |     partially covers the rent     |
|                                   |     amount, the amount of RA      |
|                                   |     payable is assessed on the    |
|                                   |     net rent amount               |
|                                   |                                   |
|                                   | Can the customer tell the agency  |
|                                   | how the insurance company         |
|                                   | calculated the amount?            |
|                                   |                                   |
|                                   | -   Yes, go to step 3             |
|                                   | -   No, tell the customer to      |
|                                   |     contact once details are      |
|                                   |     available. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Calculation of insurance or       |
|                                   | compensation payment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Using the details provided by the |
|                                   | customer determine how much the   |
|                                   | customer has been paid to cover   |
|                                   | rent on a weekly or fortnightly   |
|                                   | basis.                            |
|                                   |                                   |
|                                   | If the amount received covers the |
|                                   | total rent amount, RA is not      |
|                                   | payable for the temporary         |
|                                   | address. Procedure ends here.     |
|                                   |                                   |
|                                   | If the amount received partially  |
|                                   | covers the rent amount, RA is     |
|                                   | payable on the net rent amount.   |
|                                   | The net amount is calculated by   |
|                                   | subtracting the insurance or      |
|                                   | compensation amount from the      |
|                                   | amount of rent payable by the     |
|                                   | customer. See Completing the      |
|                                   | Accommodation Details (AC) screen |
|                                   | and assessing Rent Assistance     |
|                                   | (RA) to finalise the update.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Insurance or compensation payment |
|                                   | not exempt income + Read more ... |
|                                   |                                   |
|                                   | If the amount received is         |
|                                   | assessed as income for            |
|                                   | income/assets purposes RA is      |
|                                   | payable on the total rent amount  |
|                                   | payable by the customer for the   |
|                                   | accommodation.                    |
|                                   |                                   |
|                                   | Customers can be assessed for RA  |
|                                   | for the temporary address, see    |
|                                   | Completing the Accommodation      |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA) to finalise  |
|                                   | the update.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
