
Replacing direct credit, New Payments Platform (NPP) or Real Time Gross Settlement (RTGS) payments returned from financial institution 103-04040020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Payment has been returned

Assessing entitlement and reissuing the returned payment

Coding the replacement payment

Payment has been returned

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   If the customer is entitled   |
|                                   |     to have the payment reissued, |
|                                   |     go to Step 4                  |
|                                   | -   If the customer is not        |
|                                   |     entitled to have the payment  |
|                                   |     reissued, go to Step 1 in     |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | No, see Replacing direct credit,  |
|                                   | New Payments Platform (NPP) or    |
|                                   | Real Time Gross Settlement (RTGS) |
|                                   | payments at a customer's request  |
+-----------------------------------+-----------------------------------+
| 4                                 | Was the returned payment an       |
|                                   | Income Management payment to      |
|                                   | customer? + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | Income Management payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The payment cannot be re-issued   |
|                                   | from the PS screen.               |
|                                   |                                   |
|                                   | When the payment is returned from |
|                                   | a financial institution the funds |
|                                   | are automatically re-credited to  |
|                                   | the customer's Income Management  |
|                                   | account. A new payment will need  |
|                                   | to be issued to the customer from |
|                                   | their Income Management account,  |
|                                   | after changing payment            |
|                                   | destination details or service    |
|                                   | reason GPY, depending on the      |
|                                   | payment type issued:              |
|                                   |                                   |
|                                   | -   Customer reimbursement        |
|                                   |     (disbursement of funds when   |
|                                   |     Income Management ends)       |
|                                   | -   Unrestricted Cash Payment     |
|                                   | -   Restricted Direct Payment     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Staff    |
|                                   | not trained in Income Management  |
|                                   | are to transfer the customer to   |
|                                   | the Income Management queue. The  |
|                                   | Resources page contains a link to |
|                                   | the National Transfer numbers.    |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-face-to-face.png]Service |
|                                   | Officers not trained in Income    |
|                                   | Management should seek assistance |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   a specialised Service Officer |
|                                   |     (if available) or Service     |
|                                   |     Support Officer, or           |
|                                   | -   the Access Support Centre     |
|                                   |     (select Income Management     |
|                                   |     option 7). Specialised staff  |
|                                   |     will assist Service Officers  |
|                                   |     to complete the customer's    |
|                                   |     enquiry or update             |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-face-to-face.png]Service |
|                                   | centres/Service Officers trained  |
|                                   | in Income Management:             |
|                                   |                                   |
|                                   | If the funds returned by a        |
|                                   | financial institution have not    |
|                                   | been automatically re-credited to |
|                                   | the customer's Income Management  |
|                                   | account (that is, the payment     |
|                                   | displays as RTN on the PS screen, |
|                                   | but there is no corresponding     |
|                                   | credit to the customer's Income   |
|                                   | Management account), a manual     |
|                                   | adjustment will be required.      |
|                                   | Following payment destination     |
|                                   | updates, Service Officers should  |
|                                   | send details to the Income        |
|                                   | Management Helpdesk via webform   |
|                                   | requesting an Account Adjustment  |
|                                   | be made. The Resources page       |
|                                   | contains a link to the Income     |
|                                   | Management helpdesk webform.      |
|                                   |                                   |
|                                   | Was the Income Management payment |
|                                   | a customer reimbursement due to   |
|                                   | Income Management ending?         |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, re-issue the payment as       |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   Unrestricted Cash Payments    |
|                                   |     (UCPs)                        |
|                                   | -   Restricted Direct Payments    |
|                                   |     (RDPs)                        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Income Management disbursement    |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Where the Income Management       |
|                                   | payment to be re-issued is a      |
|                                   | customer reimbursement due to     |
|                                   | Income Management ending, Service |
|                                   | Officers are to investigate to    |
|                                   | determine if the funds have       |
|                                   | previously been issued and        |
|                                   | returned from a financial         |
|                                   | institution.                      |
|                                   |                                   |
|                                   | Is this the first time the        |
|                                   | customer's reimbursement has been |
|                                   | returned from a financial         |
|                                   | institution and updated payment   |
|                                   | destination details are available |
|                                   | (that is, can be updated to align |
|                                   | with the payment destination for  |
|                                   | their most recent payment type)?  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Update the customer's payment |
|                                   |     destination for Service       |
|                                   |     Reason GPY                    |
|                                   | -   Re-issue funds via the        |
|                                   |     Disbursements workflow        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm correct payment details   |
|                                   | for Income Management funds +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Send an  |
|                                   | ACTDOC to the customer's service  |
|                                   | centre requesting follow up of    |
|                                   | the continual auto disbursement   |
|                                   | of Income Management funds.       |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-face-to-face.png]Service |
|                                   | Officers are to attempt to        |
|                                   | contact the customer to obtain    |
|                                   | new payment destination details.  |
|                                   |                                   |
|                                   | Contact successful:               |
|                                   |                                   |
|                                   | -   Update payment destination    |
|                                   |     details for Service Reason    |
|                                   |     GPY                           |
|                                   | -   Re-issue funds via the        |
|                                   |     Disbursements workflow        |
|                                   |                                   |
|                                   | Contact unsuccessful:             |
|                                   |                                   |
|                                   | Issue Q092 if this has not been   |
|                                   | issued within the last 28 days    |
|                                   |                                   |
|                                   | Set a manual review for 28 days   |
|                                   | to check whether payment          |
|                                   | destination details have been     |
|                                   | provided. See How to code and     |
|                                   | action a manual review            |
|                                   |                                   |
|                                   | Create a DOA DOC detailing:       |
|                                   |                                   |
|                                   | -   funds owed to customer        |
|                                   | -   payment destination details   |
|                                   |     to be requested from customer |
|                                   |     at next contact, and          |
|                                   | -   instructing Service Officer   |
|                                   |     to re-issue payment from      |
|                                   |     Income Management account     |
|                                   |     once payment destination for  |
|                                   |     Service Reason GPY has been   |
|                                   |     updated                       |
|                                   |                                   |
|                                   | When a customer provides new      |
|                                   | payment destination details,      |
|                                   | Service Officers are to update    |
|                                   | the payment destination for       |
|                                   | Service Reason GPY and re-run the |
|                                   | Disbursement workflow to enable   |
|                                   | funds to be re-disbursed to the   |
|                                   | customer                          |
|                                   |                                   |
|                                   | If the customer does not contact  |
|                                   | and funds have been unable to be  |
|                                   | issued to the customer when the   |
|                                   | review matures, the funds can be  |
|                                   | transferred to a General Ledger   |
|                                   | Account                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Returned payments to third        |
|                                   | parties + Read more ...           |
|                                   |                                   |
|                                   | Was the returned payment to an    |
|                                   | ABSTUDY or AIC third party?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Reissuing payments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Staff not trained in AIC are to   |
|                                   | transfer the customer to the AIC  |
|                                   | queue. The Resources page         |
|                                   | contains a link to the National   |
|                                   | Transfer numbers.                 |
|                                   |                                   |
|                                   | Before reissuing the payment,     |
|                                   | ensure payment destination has    |
|                                   | been updated per the relevant     |
|                                   | process:                          |
|                                   |                                   |
|                                   | -   Payments to third parties and |
|                                   |     institutions for ABSTUDY      |
|                                   | -   Payments to third parties and |
|                                   |     institutions for Assistance   |
|                                   |     for Isolated Children (AIC)   |
|                                   |                                   |
|                                   | When the payment destination has  |
|                                   | been updated:                     |
|                                   |                                   |
|                                   | Go to the PS screen, identify the |
|                                   | payment that has been returned    |
|                                   | and needs to be reissued          |
|                                   |                                   |
|                                   | -   Select the payment that has   |
|                                   |     been returned by typing 'S'   |
|                                   |     next to the payment line and  |
|                                   |     press [Enter]. The Payment    |
|                                   |     Details (PD) screen will      |
|                                   |     display                       |
|                                   | -   Press [Enter] again, the      |
|                                   |     Third Party Payment Details   |
|                                   |     (PDD) screen will display     |
|                                   | -   Type 'R' into the top line    |
|                                   |     and press [Enter], the        |
|                                   |     Re-Deliver Rejected Payment   |
|                                   |     (RDRP) screen will display    |
|                                   |                                   |
|                                   | On the RDRP screen, the following |
|                                   | fields should be completed:       |
|                                   |                                   |
|                                   | -   Reissue All (Y/N): 'Y'        |
|                                   | -   Notes: The reason for         |
|                                   |     reissuing the payment         |
|                                   | -   Source and DOR fields         |
|                                   | -   Press [Enter]. The RDRP       |
|                                   |     screen will refresh, now      |
|                                   |     displaying the amount to be   |
|                                   |     reissued                      |
|                                   | -   Finished (Y/Q/N) - 'Y'        |
|                                   | -   Note: if more than five lines |
|                                   |     of components are listed,     |
|                                   |     click 'next page' to see the  |
|                                   |     full screen and to complete   |
|                                   |     the activity                  |
|                                   |                                   |
|                                   | Press [Enter] to complete the     |
|                                   | activity                          |
|                                   |                                   |
|                                   | Record the details on a DOC       |
|                                   |                                   |
|                                   | Once reissued, cancel the Manual  |
|                                   | Follow-up (MFU) activity. The     |
|                                   | Resources page contains           |
|                                   | information on how to find the    |
|                                   | activity                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Paid Parental Leave payments +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the returned payment a Paid   |
|                                   | Parental Leave payment delivered  |
|                                   | by an employer?                   |
|                                   |                                   |
|                                   | No, go to Step 11                 |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   The Paid Parental Leave       |
|                                   |     Employer Processing Team      |
|                                   |     (PPLEPT) is responsible for   |
|                                   |     re-issuing Parental Leave Pay |
|                                   |     (PPL) returned payments where |
|                                   |     PPL delivery is via the       |
|                                   |     employer See Delivery of      |
|                                   |     Parental Leave Pay (PPL)      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Obtain correct payment details    |
|                                   | from customer + Read more ...     |
|                                   |                                   |
|                                   | The customer must provide an      |
|                                   | account they have legal access to |
|                                   | (either solely or jointly).       |
|                                   |                                   |
|                                   | If the customer is not present, 2 |
|                                   | genuine attempts should be made   |
|                                   | to contact the customer by phone  |
|                                   | to obtain their correct bank      |
|                                   | account details.                  |
|                                   |                                   |
|                                   | Note: customers not wishing to    |
|                                   | provide bank account details over |
|                                   | the phone can update via Self     |
|                                   | Service channels.                 |
|                                   |                                   |
|                                   | If the returned payment is a      |
|                                   | quarterly supplement payment for  |
|                                   | a Commonwealth Seniors Health     |
|                                   | Card (CSHC) customer, check if    |
|                                   | the customer wishes to receive    |
|                                   | the quarterly supplement. Code    |
|                                   | suppression if requested.         |
|                                   |                                   |
|                                   | Have new payment destination      |
|                                   | details been provided by the      |
|                                   | customer? The customer may have   |
|                                   | already updated their payment     |
|                                   | destination using self-service    |
|                                   | options.                          |
|                                   |                                   |
|                                   | Yes, go to Step 13                |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   customer has advised the      |
|                                   |     payment destination is        |
|                                   |     correct, go to Step 14        |
|                                   | -   payment destination details   |
|                                   |     not provided:                 |
|                                   | -   Send a Request for payment    |
|                                   |     destination details (Q092) to |
|                                   |     the customer. This letter     |
|                                   |     must include the paragraph    |
|                                   |     regarding suspension of       |
|                                   |     payment if no contact is made |
|                                   | -   Record the details on a DOC   |
|                                   |     in the customer's record      |
|                                   |     noting details of the         |
|                                   |     returned payment/s, the       |
|                                   |     action taken to contact the   |
|                                   |     customer and the action that  |
|                                   |     is to be taken when the       |
|                                   |     customer makes contact        |
|                                   | -   Input review for 28 days for  |
|                                   |     return of information. See    |
|                                   |     How to code and action a      |
|                                   |     manual review for more        |
|                                   |     details. Original MFU can now |
|                                   |     be completed                  |
|                                   |                                   |
|                                   | If the customer does not wish to  |
|                                   | supply new account details and    |
|                                   | does not want the payment         |
|                                   | reissued, record conversation in  |
|                                   | a DOC and cancel the MFU.         |
+-----------------------------------+-----------------------------------+
| 12                                | Reviewing after 28 days + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has Q092 been returned by the     |
|                                   | customer, or has the customer     |
|                                   | opted to update their payment     |
|                                   | destination via self-service?     |
|                                   |                                   |
|                                   | Yes, go to Step 13                |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | -   For an Income Support         |
|                                   |     payment - suspend payment via |
|                                   |     BA screen using reason Failed |
|                                   |     to reply to correspondence    |
|                                   |     (FRC)                         |
|                                   | -   For FTB/CDA/SHC or other      |
|                                   |     supplementary payments,       |
|                                   |     payment will need to be       |
|                                   |     cancelled (if payment type    |
|                                   |     cannot be suspended) - FRC.   |
|                                   |     By using this reason, the     |
|                                   |     customer should automatically |
|                                   |     be issued with an advice of   |
|                                   |     suspension                    |
|                                   | -   Annotate DOC with details of  |
|                                   |     suspension action             |
|                                   | -   Input manual review for 3     |
|                                   |     months to cancel payment if   |
|                                   |     no contact from customer. See |
|                                   |     How to code and action a      |
|                                   |     manual review for more        |
|                                   |     details                       |
|                                   | -   Ensure Cancellation advice is |
|                                   |     issued to customer            |
|                                   | -   Procedure ends here until     |
|                                   |     customer makes contact        |
|                                   |                                   |
|                                   | If the customer does not wish to  |
|                                   | supply new account details and    |
|                                   | does not want the payment         |
|                                   | reissued, record conversation in  |
|                                   | a DOC and cancel the MFU.         |
+-----------------------------------+-----------------------------------+
| 13                                | Update payment destination        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Payment destination must be       |
|                                   | updated before the returned       |
|                                   | payments can be reissued. The     |
|                                   | customer may have already updated |
|                                   | their payment destination using   |
|                                   | self service options.             |
|                                   |                                   |
|                                   | Update bank details. See Changing |
|                                   | payment destination.              |
|                                   |                                   |
|                                   | Once payment destination has been |
|                                   | updated, see Step 3 in Table 2.   |
+-----------------------------------+-----------------------------------+
| 14                                | Customer has contacted to advise  |
|                                   | that payment destination details  |
|                                   | have not changed + Read more ...  |
|                                   |                                   |
|                                   | If a customer contacts about the  |
|                                   | non-receipt of a payment and      |
|                                   | advises that their payment        |
|                                   | destination has not changed and   |
|                                   | is still correct:                 |
|                                   |                                   |
|                                   | -   Confirm with the customer     |
|                                   |     that the account is still     |
|                                   |     open and that they still have |
|                                   |     access to the account         |
|                                   |                                   |
|                                   | The system will not allow a       |
|                                   | reissue of a payment unless a     |
|                                   | change of payment destination is  |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Run the Change Payment            |
|                                   | Destination workflow:             |
|                                   |                                   |
|                                   | -   Caller Contact screen -       |
|                                   |     update contact details        |
|                                   | -   Additional Checks screen -    |
|                                   |     the customer will be prompted |
|                                   |     to confirm payment            |
|                                   |     destination details           |
|                                   | -   Update Payment Destination    |
|                                   |     screen - select payment types |
|                                   |     that require updating and     |
|                                   |     change the Account Title only |
|                                   |     by adding a full stop after   |
|                                   |     the name. For example, 'Mr    |
|                                   |     Customer.'                    |
|                                   | -   Finalise the activity         |
|                                   | -   Repeat the process by running |
|                                   |     the Change Payment            |
|                                   |     Destination workflow again    |
|                                   | -   Update Payment Destination    |
|                                   |     screen - select payment types |
|                                   |     that require updating and     |
|                                   |     change the Account Title only |
|                                   |     by deleting the full stop     |
|                                   |     after the name. For example,  |
|                                   |     'Mr Customer'                 |
|                                   | -   Finalise any further updates  |
|                                   |     via the Assessment Results    |
|                                   |     (AR) screen and record the    |
|                                   |     details on a DOC              |
+-----------------------------------+-----------------------------------+

Assessing entitlement and reissuing the returned payment

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess if the customer is         |
|                                   | entitled to the payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Investigate the customer's record |
|                                   | for any reason as to why the      |
|                                   | customer may not be entitled to   |
|                                   | the payment.                      |
|                                   |                                   |
|                                   | Is the customer entitled to the   |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the payment must be       |
|                                   |     blocked to prevent it from    |
|                                   |     being reissued. Go to Step 2  |
+-----------------------------------+-----------------------------------+
| 2                                 | Request for block to be placed on |
|                                   | the payment via mySupport + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | 'Stop Payment' DOC                |
|                                   |                                   |
|                                   | Create a 'Stop Payment' DOC on    |
|                                   | the customer's record explaining  |
|                                   | why they are not entitled to the  |
|                                   | arrears payment. The ICT Service  |
|                                   | Desk needs this DOC for audit     |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | It must include the following     |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Payment type/component        |
|                                   | -   Amount to be removed/stopped  |
|                                   | -   Period of the payment to be   |
|                                   |     removed/stopped               |
|                                   | -   The reason the stop payment   |
|                                   |     is needed. Note: recording    |
|                                   |     'customer not entitled' as    |
|                                   |     the stop payment reason is    |
|                                   |     not sufficient. The DOC must  |
|                                   |     specify why the customer is   |
|                                   |     not entitled                  |
|                                   |                                   |
|                                   | If the payment is FTB/CCS, the    |
|                                   | payment must be excluded from the |
|                                   | reconciliation result. See        |
|                                   | Returned payments and their       |
|                                   | effect on family assistance       |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | Escalate to ICT Service Desk      |
|                                   |                                   |
|                                   | Escalate directly to the local    |
|                                   | Service Support Officer (SSO) or  |
|                                   | Team Leader (TL) for immediate    |
|                                   | action. See Service Officer role  |
|                                   | when seeking Technical Peer       |
|                                   | Support (TPS) in Smart Centres.   |
|                                   |                                   |
|                                   | Once the SSO or TL is satisfied   |
|                                   | all action has been taken and the |
|                                   | payment must be stopped, they are |
|                                   | to escalate to ICT Service Desk   |
|                                   | using the mySupport webform 'Stop |
|                                   | Customer Payment'. Record the     |
|                                   | relevant Service Desk (SD) number |
|                                   | in the 'Stop Payment' DOC.        |
|                                   |                                   |
|                                   | For Child Care Subsidy use the    |
|                                   | mySupport ‘Child Care Subsidy and |
|                                   | Additional Child Care Subsidy     |
|                                   | Issues’ webform. Enter ‘BLOCK     |
|                                   | PAYMENT’ under the ‘Please input  |
|                                   | personalised message’ and 'What   |
|                                   | function is being attempted when  |
|                                   | the issue occurred? ’fields       |
|                                   |                                   |
|                                   | For Farm Household Allowance use  |
|                                   | the mySupport ‘Farm House         |
|                                   | Allowance (FHA) Issues webform    |
|                                   | and select 'Block Payment' option |
|                                   | under 'What is the issue?' If the |
|                                   | arrears are under the system      |
|                                   | arrears limit:                    |
|                                   |                                   |
|                                   | -   Use the ‘Customer Hardship,   |
|                                   |     Aggression and External       |
|                                   |     Customer Complaints’ option   |
|                                   |     to contact the ‘ICT Service   |
|                                   |     Desk – Urgent Escalation      |
|                                   |     only’ team. This will         |
|                                   |     activate processing before    |
|                                   |     the payment strip             |
|                                   |                                   |
|                                   | The SSO or TL should advise the   |
|                                   | most appropriate action to take   |
|                                   | with the outstanding MFU          |
|                                   | activity.                         |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to mySupport.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reissue the returned payment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If customer is deceased, see  |
|                                   |     Replacing payment made to a   |
|                                   |     deceased customer where       |
|                                   |     payment was returned from     |
|                                   |     financial institution         |
|                                   | -   If reissuing a part of a      |
|                                   |     family assistance payment due |
|                                   |     to customer no longer being   |
|                                   |     entitled to entire amount,    |
|                                   |     see Returned payments and     |
|                                   |     their effect on family        |
|                                   |     assistance reconciliation     |
|                                   | -   If reissuing a family         |
|                                   |     assistance payment and        |
|                                   |     customer may be overseas, go  |
|                                   |     to Step 4                     |
|                                   | -   If reissuing a family         |
|                                   |     assistance payment and        |
|                                   |     customer is in Australia, go  |
|                                   |     to Step 6                     |
|                                   | -   For payments issued through   |
|                                   |     the SAP/Process Direct system |
|                                   |     (Farm Household Allowance,    |
|                                   |     Child Care Subsidy, Status    |
|                                   |     Resolution Support Service    |
|                                   |     and Crisis Payments), see     |
|                                   |     Step 2 in Table 3             |
|                                   | -   For all other payments, see   |
|                                   |     Step 1 in Table 3             |
|                                   |                                   |
|                                   | Note: Assistance for Isolated     |
|                                   | Children (AIC) payments can only  |
|                                   | be reissued by AIC Smart Centre   |
|                                   | Staff. See Payments to third      |
|                                   | parties and institutions for      |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC).                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Reissuing family assistance       |
|                                   | payments and customer may be      |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | Check if there is any indication  |
|                                   | that the customer is overseas:    |
|                                   |                                   |
|                                   | -   Portability script DOC        |
|                                   | -   Immigration data match DOC,   |
|                                   |     or                            |
|                                   | -   Change of address             |
|                                   |                                   |
|                                   | Is the customer overseas?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Family assistance payments when   |
|                                   | customer overseas + Read more ... |
|                                   |                                   |
|                                   | Family assistance payments (e.g.  |
|                                   | FTB) can only be deposited into   |
|                                   | an Australian bank account every  |
|                                   | 2 weeks no matter which payment   |
|                                   | method is chosen by the customer. |
|                                   |                                   |
|                                   | If a former family assistance     |
|                                   | customer is entitled to arrears,  |
|                                   | as when reconciliation occurs,    |
|                                   | but has moved overseas and closed |
|                                   | their Australian bank account,    |
|                                   | International Services staff can  |
|                                   | issue a one-off cheque payment to |
|                                   | an overseas address by one-off    |
|                                   | payment.                          |
|                                   |                                   |
|                                   | A one-off payment can also be     |
|                                   | used to issue payments to         |
|                                   | overseas estates and for certain  |
|                                   | other payments where no           |
|                                   | alternative option is available.  |
|                                   | See Delivery of payments to       |
|                                   | Centrelink customers while        |
|                                   | outside Australia.                |
|                                   |                                   |
|                                   | Is there an overseas address      |
|                                   | recorded or can it be obtained by |
|                                   | contacting the customer overseas  |
|                                   | or a nominee?                     |
|                                   |                                   |
|                                   | -   Yes, see Issuing a one-off    |
|                                   |     payment or arrears to a       |
|                                   |     Centrelink beneficiary        |
|                                   |     outside Australia             |
|                                   | -   No, payment cannot be         |
|                                   |     reissued. Record the returned |
|                                   |     payment information on a DOC  |
|                                   |     and detail why the payment    |
|                                   |     cannot be reissued (for       |
|                                   |     example, customer has closed  |
|                                   |     account, is overseas and      |
|                                   |     overseas contact details are  |
|                                   |     unknown). Procedure ends here |
+-----------------------------------+-----------------------------------+
| 6                                 | Family assistance payments -      |
|                                   | customer is in Australia + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before reissuing returned family  |
|                                   | assistance payments, check the    |
|                                   | Payments Details (PD) screen to   |
|                                   | ensure both FTB Part A and Part B |
|                                   | have been returned.               |
|                                   |                                   |
|                                   | Only when both payments are       |
|                                   | returned, in the reissue activity |
|                                   | select reissue all and answer     |
|                                   | 'Y'.                              |
|                                   |                                   |
|                                   | -   If the entire payment has     |
|                                   |     been returned, This payment   |
|                                   |     has been returned on ....     |
|                                   |     will display                  |
|                                   | -   If only part of the payment   |
|                                   |     has been returned the message |
|                                   |     will specify an amount        |
|                                   |     returned, for example $180.00 |
|                                   |     has been returned on 25       |
|                                   |     August 2014                   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Families |
|                                   | queue - The following MFU can be  |
|                                   | actioned and cancelled when       |
|                                   | actioning other changes relating  |
|                                   | to contact with a customer:       |
|                                   |                                   |
|                                   | -   SYS FAO/ACT MFU/KEYWORD       |
|                                   |     RETURN/ CSO *PY               |
