
Mechanical Thrombectomy - recognition and removal 012-18062151

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This document outlines information about the processes of recognition
and removal of registration in Mechanical Thrombectomy in the PDS.

The below processes commence after the associated request has been
opened through the current workflow arrangements.

On this Page:

Process a Notice of Registration in Mechanical Thrombectomy (661)

Process a Notice to Remove Registration in Mechanical Thrombectomy (661)

Process a Notice of Registration in Mechanical Thrombectomy (661)

Table 1: this table describes how to process a notice of registration in
Mechanical Thrombectomy by the CCINR in PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     removal of additional         |
|                                   |     accreditation process/program |
|                                   |     item access letter template   |
|                                   |     and complete the required     |
|                                   |     details                       |
|                                   | -   Upload the document to the    |
|                                   |     application in PaNDA          |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | Once the application has been     |
|                                   | updated then:                     |
|                                   |                                   |
|                                   | Print the letter and send via     |
|                                   | post to the medical practitioner  |
|                                   |                                   |
|                                   | On the PaNDA file Select:         |
|                                   |                                   |
|                                   | -   Complete                      |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+

Process a Notice to Remove Registration in Mechanical Thrombectomy (661)

Table 2: this table describes how to process a notice to remove
registration in Mechanical Thrombectomy by the CCINR in PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notice of Deregistration          |
|                                   | Received + Read more ...          |
|                                   |                                   |
|                                   | The notification to remove a      |
|                                   | medical practitioner’s            |
|                                   | registration as trained in        |
|                                   | Mechanical Thrombectomy is        |
|                                   | received from the CCINR.          |
|                                   |                                   |
|                                   | Notices of deregistration are     |
|                                   | received via email from the CCINR |
|                                   | and contain a report of the       |
|                                   | practitioner(s) no longer         |
|                                   | eligible for Medicare purposes.   |
|                                   |                                   |
|                                   | If the request comes from any     |
|                                   | other source, contact a PSO who   |
|                                   | will escalate to a PO who will    |
|                                   | email the CCINR if required.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm medical practitioner’s    |
|                                   | details in PDS + Read more ...    |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Provider                      |
|                                   | -   View                          |
|                                   |                                   |
|                                   | Search:                           |
|                                   |                                   |
|                                   | -   Detailed Search tab, by name  |
|                                   |                                   |
|                                   | Note: using Detailed Search will  |
|                                   | ensure all records for the        |
|                                   | provider are located.             |
|                                   |                                   |
|                                   | Does the medical practitioner’s   |
|                                   | name and provider number (if      |
|                                   | provided) match the request?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the information does not  |
|                                   |     match a record, contact a PSO |
|                                   |     who will escalate to a PO who |
|                                   |     will email the CCINR if       |
|                                   |     required.                     |
|                                   |                                   |
|                                   | Note: if an exact match is found  |
|                                   | and multiple stems exist then     |
|                                   | select one of the provider        |
|                                   | numbers. All unsynchronised       |
|                                   | linked stems must be updated      |
|                                   | individually.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Update PDS + Read more ...        |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Edit                          |
|                                   | -   Specialty tab                 |
|                                   | -   Amend the Specialty Code 661  |
|                                   |     (Thrombectomy) and key in End |
|                                   |     Date as the date provided in  |
|                                   |     the email, or if no specific  |
|                                   |     date is provided, the date    |
|                                   |     the email was received        |
|                                   | -   Update                        |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Preparation of Letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the Z2754 Approval and |
|                                   |     removal of additional         |
|                                   |     accreditation/program item    |
|                                   |     access letter template and    |
|                                   |     complete the required details |
|                                   | -   Upload the document to the    |
|                                   |     application in PaNDA          |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | Once the application has been     |
|                                   | updated, then:                    |
|                                   |                                   |
|                                   | Print the letter and send via     |
|                                   | post to the medical practitioner  |
|                                   |                                   |
|                                   | On the PaNDA file select:         |
|                                   |                                   |
|                                   | -   Complete                      |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
