
Residence assessment for customers claiming Youth Allowance (YA) and/or Tertiary Access Payment (TAP) 106-06020130

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Residence requirements

Assessing if the NARWP has been served or there is an exemption

Residence requirements

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | customer's residence and movement |
|                                   | information. If more information  |
|                                   | is required, see Activating the   |
|                                   | Department of Home Affairs        |
|                                   | datalink and contingency          |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check residence details provided  |
|                                   | by the Department of Home         |
|                                   | Affairs + Read more ...           |
|                                   |                                   |
|                                   | Check the Immigration Advised     |
|                                   | Movements (RSIM) screen if        |
|                                   | necessary to check if the         |
|                                   | customer was in Australia at the  |
|                                   | time the claim was lodged.        |
|                                   |                                   |
|                                   | Check the Legal Residence Details |
|                                   | (RSLEG) screen for citizenship    |
|                                   | and/or visa details for the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | in Australia as:                  |
|                                   |                                   |
|                                   | -   an Australian resident, see   |
|                                   |     Step 1 in Table 2             |
|                                   | -   a non-resident, go to Step 5  |
|                                   |                                   |
|                                   | not in Australia, go to Step 3    |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is not in Australia +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer can only lodge a     |
|                                   | legal claim for YA while they are |
|                                   | outside Australia if they meet an |
|                                   | exception to the lodgement inside |
|                                   | Australian rule.                  |
|                                   |                                   |
|                                   | Note: for early claims, the       |
|                                   | customer must be in Australia on  |
|                                   | either or both:                   |
|                                   |                                   |
|                                   | -   the date the claim is lodged  |
|                                   | -   the date they become          |
|                                   |     qualified for payment         |
|                                   |                                   |
|                                   | However, payment cannot start or  |
|                                   | be made for any period the        |
|                                   | customer is overseas unless the   |
|                                   | payment is portable. See Youth    |
|                                   | Allowance (YA) customer going     |
|                                   | overseas.                         |
|                                   |                                   |
|                                   | Does the customer meet an         |
|                                   | exception to the lodgement inside |
|                                   | Australia rule?                   |
|                                   |                                   |
|                                   | Yes, and they are:                |
|                                   |                                   |
|                                   | -   an Australian resident, see   |
|                                   |     Step 1 in Table 2             |
|                                   | -   not an Australian resident,   |
|                                   |     go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer cannot lodge outside     |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Advise the customer to lodge a    |
|                                   | claim if they return to Australia |
|                                   | in the future.                    |
|                                   |                                   |
|                                   | Continue to assess the claim. The |
|                                   | claim will reject for a residence |
|                                   | related reason.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check is the customer is a        |
|                                   | non-protected Special Category    |
|                                   | Visa (SCV) holder + Read more ... |
|                                   |                                   |
|                                   | Only New Zealand citizens can be  |
|                                   | the holder of an SCV. The RSLEG   |
|                                   | screen in Customer First/Record   |
|                                   | or the RSLEG task in Process      |
|                                   | Direct will indicate whether      |
|                                   | someone is a protected (GRF or    |
|                                   | TRA) or non-protected (NOT) SCV   |
|                                   | holder.                           |
|                                   |                                   |
|                                   | For more information on SCVs, see |
|                                   | Australian Residence Rules for    |
|                                   | New Zealand citizens.             |
|                                   |                                   |
|                                   | Is the customer a non-protected   |
|                                   | SCV holder?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Non-protected SCV holder living   |
|                                   | in Australia more than 10 years   |
|                                   | at time of claim + Read more ...  |
|                                   |                                   |
|                                   | Has the customer been living in   |
|                                   | Australia continuously for at     |
|                                   | least 10 years at the time of     |
|                                   | making their claim?               |
|                                   |                                   |
|                                   | Yes, and they are residing        |
|                                   | (living) in Australia, the        |
|                                   | customer meets the residence      |
|                                   | requirements for YA and/or TAP,   |
|                                   | and is not subject to the NARWP.  |
|                                   | They qualify for:                 |
|                                   |                                   |
|                                   | -   TAP, and/or                   |
|                                   | -   a one off payment of YA       |
|                                   |     provided they have not        |
|                                   |     already received JobSeeker    |
|                                   |     Payment (JSP), Newstart       |
|                                   |     Allowance (NSA), Sickness     |
|                                   |     Allowance (SA) or YA under    |
|                                   |     this exemption. See New       |
|                                   |     Zealand 10 year residence     |
|                                   |     exemption                     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Non-protected SCV holder who has  |
|                                   | not been living in Australia      |
|                                   | continuously for at least 10      |
|                                   | years at the time of making their |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Continue to assess the claim. The |
|                                   | claim will reject for a residence |
|                                   | related reason.                   |
|                                   |                                   |
|                                   | A Non-protected SCV holders must  |
|                                   | obtain permanent residence status |
|                                   | before any periods of presence as |
|                                   | an Australian resident can be     |
|                                   | counted towards the NARWP.        |
|                                   | Periods of presence as an         |
|                                   | Australian resident prior to 26   |
|                                   | February 2001 are counted towards |
|                                   | the NARWP if the customer now has |
|                                   | a permanent visa. An exemption    |
|                                   | from the NARWP cannot apply to    |
|                                   | these customers until they obtain |
|                                   | a permanent resident visa.        |
|                                   |                                   |
|                                   | Exception: the NARWP for a Low    |
|                                   | Income Health Care Card (LIC) and |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) can be served by claimants |
|                                   | who arrive in Australia on a New  |
|                                   | Zealand passport. To qualify for  |
|                                   | an ex-Carer Allowance Health Care |
|                                   | Card (ECH) and serve the NARWP,   |
|                                   | an SCV must be protected.         |
|                                   |                                   |
|                                   | The following are the only        |
|                                   | exceptions to this rule and may   |
|                                   | be offered to the customer if     |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   Parental leave payments,      |
|                                   |     family assistance and         |
|                                   |     concession cards (excluding   |
|                                   |     EHC)                          |
|                                   | -   Child Care Subsidy (CCS) if   |
|                                   |     the customer has any          |
|                                   |     dependent children            |
|                                   | -   Entitlement to some           |
|                                   |     assistance to look for work.  |
|                                   |     See Employment services for   |
|                                   |     visa holders                  |
|                                   | -   Age Pension, Disability       |
|                                   |     Support Pension (DSP) in      |
|                                   |     limited circumstances and     |
|                                   |     Carer Payment (CP) for the    |
|                                   |     partner of a DSP recipient    |
|                                   |     using the International       |
|                                   |     Agreement with New Zealand    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is not an Australian     |
|                                   | resident + Read more ...          |
|                                   |                                   |
|                                   | -   Code the correct citizenship  |
|                                   |     and the correct visa subclass |
|                                   |     on the Legal Residence        |
|                                   |     Details (RSLEG) screen        |
|                                   | -   Code the customer's country   |
|                                   |     of residence on the Country   |
|                                   |     of Residence (CRES) screen    |
|                                   | -   Continue to assess the claim. |
|                                   |     The claim will reject for a   |
|                                   |     residence related reason      |
|                                   |                                   |
|                                   | The customer may be entitled to   |
|                                   | some of the following. Offer to   |
|                                   | the customer if appropriate:      |
|                                   |                                   |
|                                   | -   Special Benefit (SpB), even   |
|                                   |     though they may not be an     |
|                                   |     Australian resident SpB may   |
|                                   |     be payable to a person with   |
|                                   |     certain temporary visas that  |
|                                   |     qualify customers for some    |
|                                   |     payments                      |
|                                   | -   Parental leave payments and   |
|                                   |     family assistance or the Low  |
|                                   |     Income Health Care Card if    |
|                                   |     the customer has a certain    |
|                                   |     temporary visas that qualify  |
|                                   |     customers for some payments   |
|                                   | -   Child Care Subsidy (CCS) if   |
|                                   |     the customer has any          |
|                                   |     dependent children            |
|                                   | -   Assistance to look for work.  |
|                                   |     To check a customer's         |
|                                   |     entitlement, see Employment   |
|                                   |     services for visa holders     |
|                                   | -   Payments using an             |
|                                   |     international agreement.      |
|                                   |     Generally this only applies   |
|                                   |     to Age Pension, Disability    |
|                                   |     Support Pension (DSP) in      |
|                                   |     limited circumstances and     |
|                                   |     Carer Payment (CP)            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessing if the NARWP has been served or there is an exemption

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the customer has already |
|                                   | served the NARWP + Read more ...  |
|                                   |                                   |
|                                   | Check the Periods of Australian   |
|                                   | Presence (RSPAP) screen. This     |
|                                   | screen displays the periods the   |
|                                   | customer has been physically in   |
|                                   | Australia while an Australian     |
|                                   | resident.                         |
|                                   |                                   |
|                                   | If the customer was granted their |
|                                   | first permanent residence visa:   |
|                                   |                                   |
|                                   | -   before 1 January 2019, or     |
|                                   |     they hold or have held a visa |
|                                   |     subclass 115, 117, 835 or 837 |
|                                   |     they are required to serve a  |
|                                   |     2 year (104 week) NARWP       |
|                                   | -   on or after 1 January 2019,   |
|                                   |     they are required to serve a  |
|                                   |     4 year (208 week) NARWP       |
|                                   |                                   |
|                                   | Has the customer been an          |
|                                   | Australian resident in Australia  |
|                                   | for at least 2 years (104 weeks)  |
|                                   | or 4 years (208 weeks)?           |
|                                   |                                   |
|                                   | Yes, they have served the NARWP   |
|                                   | and meet the residence            |
|                                   | requirements for YA and/or TAP    |
|                                   |                                   |
|                                   | -   Continue to assess their      |
|                                   |     claim                         |
|                                   | -   If the claim rejects NIA (Not |
|                                   |     in Australia) phone           |
|                                   |     Centrelink International      |
|                                   |     Services                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Citizenship + Read more ... |
|                                   |                                   |
|                                   | An automatic exemption from the   |
|                                   | NARWP applies to a customer who   |
|                                   | is an Australian citizen.         |
|                                   | Citizenship must be verified. To  |
|                                   | determine if the customer is an   |
|                                   | Australian citizen, see Proof of  |
|                                   | Australian citizenship.           |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | citizen?                          |
|                                   |                                   |
|                                   | Yes, the customer is exempt from  |
|                                   | the NARWP and they meet the       |
|                                   | residence requirements for YA     |
|                                   | and/or TAP                        |
|                                   |                                   |
|                                   | -   Check the details are         |
|                                   |     recorded correctly on the     |
|                                   |     Legal Residence Details       |
|                                   |     (RSLEG) screen                |
|                                   | -   Continue to assess the claim, |
|                                   |     and if the claim rejects NIA  |
|                                   |     (Not in Australia) phone      |
|                                   |     Centrelink International      |
|                                   |     Services                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if a refugee visa is or was |
|                                   | held + Read more ...              |
|                                   |                                   |
|                                   | An automatic exemption from the   |
|                                   | NARWP applies to a customer who   |
|                                   | is a refugee or former refugee.   |
|                                   |                                   |
|                                   | To determine if the customer is a |
|                                   | refugee or former refugee, go the |
|                                   | RSLEG screen. If the customer's   |
|                                   | visa subclass (either now or      |
|                                   | previously) was a refugee visa,   |
|                                   | it should be automatically        |
|                                   | recorded on this screen from the  |
|                                   | immigration datalink. Refugee     |
|                                   | visas can be determined using:    |
|                                   |                                   |
|                                   | -   Chapter 9 of the Social       |
|                                   |     Security Guide, or            |
|                                   | -   Refugee and special           |
|                                   |     humanitarian visa sub-classes |
|                                   |                                   |
|                                   | If the customer advises they are  |
|                                   | or were a refugee and this is not |
|                                   | evidenced on the RSLEG screen or  |
|                                   | from their passport, contact      |
|                                   | Centrelink International Services |
|                                   | (CIS) or refer to CIS via the     |
|                                   | Immigration Match Questionnaire   |
|                                   | (IMQ) screen.                     |
|                                   |                                   |
|                                   | Is the customer a refugee or      |
|                                   | former refugee?                   |
|                                   |                                   |
|                                   | Yes, they are exempt from the     |
|                                   | NARWP and meet the residence      |
|                                   | requirements for YA and/or TAP    |
|                                   |                                   |
|                                   | -   Check the visa details are    |
|                                   |     recorded correctly on the     |
|                                   |     RSLEG screen                  |
|                                   | -   Continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia) phone  |
|                                   |     Centrelink International      |
|                                   |     Services                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Visa subclass + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer the holder of a   |
|                                   | visa subclass 852?                |
|                                   |                                   |
|                                   | This information can generally be |
|                                   | found in the customer's passport  |
|                                   | or on the RSLEG screen once the   |
|                                   | immigration datalink has been     |
|                                   | successful.                       |
|                                   |                                   |
|                                   | Yes, they are exempt from the     |
|                                   | NARWP and meet the residence      |
|                                   | requirements for YA and/or TAP    |
|                                   |                                   |
|                                   | -   Check the visa details are    |
|                                   |     recorded correctly on the     |
|                                   |     RSLEG screen                  |
|                                   | -   Continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia) phone  |
|                                   |     Centrelink International      |
|                                   |     Services                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Family member of a refugee or     |
|                                   | former refugee + Read more ...    |
|                                   |                                   |
|                                   | For the purpose of the NARWP and  |
|                                   | Qualifying Residence exemptions,  |
|                                   | family members include the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   A partner of the person       |
|                                   | -   A dependent child of the      |
|                                   |     person                        |
|                                   | -   Another person who, in the    |
|                                   |     opinion of the Secretary,     |
|                                   |     should be treated for the     |
|                                   |     purposes of this definition   |
|                                   |     as a partner or dependent     |
|                                   |     child of the person           |
|                                   |                                   |
|                                   | Was the customer a family member  |
|                                   | of a refugee or former refugee at |
|                                   | the time that the refugee or      |
|                                   | former refugee arrived in         |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if the customer is          |
|                                   | currently the family member of    |
|                                   | refugee? + Read more ...          |
|                                   |                                   |
|                                   | Note: the customer must have been |
|                                   | the family member of that person  |
|                                   | at the time the refugee first     |
|                                   | arrived in Australia. However, if |
|                                   | the family member is now an       |
|                                   | Australian citizen, they are no   |
|                                   | longer considered to be a refugee |
|                                   | (they are a former refugee) and   |
|                                   | the customer can be covered by    |
|                                   | this exemption provision.         |
|                                   |                                   |
|                                   | Is the customer currently the     |
|                                   | family member of a refugee or     |
|                                   | former refugee?                   |
|                                   |                                   |
|                                   | Yes, they are exempt from the     |
|                                   | NARWP                             |
|                                   |                                   |
|                                   | -   Once the claim is fully       |
|                                   |     assessed, refer case to CIS   |
|                                   |     for exemption coding          |
|                                   | -   Once response has been        |
|                                   |     returned from CIS, continue   |
|                                   |     to assess their claim. If the |
|                                   |     claim rejects NIA (Not in     |
|                                   |     Australia) phone Centrelink   |
|                                   |     International Services        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if the customer was the     |
|                                   | family member of a refugee or     |
|                                   | former refugee when the refugee   |
|                                   | or former refugee died + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: the customer must have been |
|                                   | the family member of that person  |
|                                   | at the time the refugee first     |
|                                   | arrived in Australia.             |
|                                   |                                   |
|                                   | Was the customer the family       |
|                                   | member of a refugee or former     |
|                                   | refugee when the refugee or       |
|                                   | former refugee died?              |
|                                   |                                   |
|                                   | Yes, they are exempt from the     |
|                                   | NARWP                             |
|                                   |                                   |
|                                   | -   Once the claim is fully       |
|                                   |     assessed, refer case to CIS   |
|                                   |     for exemption coding          |
|                                   | -   Continue to assess the claim. |
|                                   |     If the claim rejects NIA (Not |
|                                   |     in Australia) phone           |
|                                   |     Centrelink International      |
|                                   |     Services                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Job seeker + Read more ...        |
|                                   |                                   |
|                                   | Is the customer claiming YA as a  |
|                                   | job seeker?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Principal carer + Read more ...   |
|                                   |                                   |
|                                   | Is the customer claiming a        |
|                                   | payment as a principal carer, not |
|                                   | a member of a couple and did they |
|                                   | become a lone parent during their |
|                                   | current period as an Australian   |
|                                   | resident?                         |
|                                   |                                   |
|                                   | -   Yes, they are exempt from the |
|                                   |     NARWP and meet the residence  |
|                                   |     requirements for YA           |
|                                   | -   Key 'P' in the Exempt: field  |
|                                   |     on the NSS Start Date         |
|                                   |     Calculator (NDC) screen.      |
|                                   |     Note: this field can only be  |
|                                   |     coded when the customer is    |
|                                   |     recorded as a single          |
|                                   |     principal carer               |
|                                   | -   Record the reason for the     |
|                                   |     exemption in a DOC            |
|                                   | -   Continue to assess the claim. |
|                                   |     If the claim rejects NIA (Not |
|                                   |     in Australia) phone           |
|                                   |     Centrelink International      |
|                                   |     Services                      |
|                                   | -   Procedure ends here           |
|                                   | -   No, go to Step 10             |
|                                   |                                   |
|                                   | Note: if this exemption from the  |
|                                   | NARWP applies, the customer will  |
|                                   | also be entitled to a NARWP       |
|                                   | exemption for Family Tax Benefit  |
|                                   | (FTB), Parental Leave Pay (PPL),  |
|                                   | Dad and Partner Pay (DAP) or      |
|                                   | Carer Allowance (CP).             |
+-----------------------------------+-----------------------------------+
| 10                                | Assessment of the NARWP + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Continue to assess the claim.     |
|                                   |                                   |
|                                   | The end date of the NARWP         |
|                                   | (assuming that the customer       |
|                                   | remains in Australia) is          |
|                                   | calculated and displayed on the   |
|                                   | Periods of Australian Presence    |
|                                   | (RSPAP) screen. This can be used  |
|                                   | to advise the customer of future  |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | TAP customers are only eligible   |
|                                   | if the NARWP ends (for example    |
|                                   | they have satisfied the NARWP by  |
|                                   | having served or being exempt     |
|                                   | from it) prior to the first TAP   |
|                                   | assessment date.                  |
|                                   |                                   |
|                                   | If the NARWP end date is:         |
|                                   |                                   |
|                                   | more than 13 weeks in the future, |
|                                   | YA claims will automatically:     |
|                                   |                                   |
|                                   | -   Reject NW2 (Residence less    |
|                                   |     than 104 weeks), or           |
|                                   | -   Reject NWA (NARWP assessment  |
|                                   |     not met)                      |
|                                   |                                   |
|                                   | on or after the first TAP         |
|                                   | assessment date, TAP claims will  |
|                                   | need to be manually rejected. See |
|                                   | Assessing and finalising claims   |
|                                   | for the Tertiary Access Payment   |
|                                   | (TAP)                             |
|                                   |                                   |
|                                   | Note: where the customer's NARWP  |
|                                   | end date is within 13 weeks, the  |
|                                   | claim will grant with a status of |
|                                   | assessed (ASS). This may mean     |
|                                   | that the customer will have an    |
|                                   | assessed claim for up to 13 weeks |
|                                   | as they will not be payable until |
|                                   | the end of the NARWP.             |
|                                   |                                   |
|                                   | If the claim is rejecting NW2,    |
|                                   | NWA or shows as assessed and the  |
|                                   | customer has been in Australia    |
|                                   | for the period of the NARWP as an |
|                                   | Australian resident, check the    |
|                                   | Immigration Limiting Date (ILD)   |
|                                   | is set correctly to count         |
|                                   | sufficient periods.               |
|                                   |                                   |
|                                   | If the system calculates that the |
|                                   | NARWP has not yet been served and |
|                                   | the customer was an Australian    |
|                                   | resident prior to 1 September     |
|                                   | 1994, past periods of residence   |
|                                   | should be recorded on the Country |
|                                   | of Residence (CRES) screen.       |
|                                   |                                   |
|                                   | If the claim is incorrectly       |
|                                   | granting when the customer has    |
|                                   | not served or is not exempt from  |
|                                   | the NARWP, check the Family       |
|                                   | Member/Refugee Code on the        |
|                                   | Residence Savings (RSS) screen.   |
|                                   | If FMC, FME or PRE is coded,      |
|                                   |                                   |
|                                   | refer case to CIS for exemption   |
|                                   | coding to be ended.               |
+-----------------------------------+-----------------------------------+
| 11                                | Options for customers who are not |
|                                   | residentially qualified for YA +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer may still be         |
|                                   | entitled to some of the           |
|                                   | following. Offer to the customer  |
|                                   | where appropriate:                |
|                                   |                                   |
|                                   | -   If the customer who is not a  |
|                                   |     resident of Australia (e.g.   |
|                                   |     temporary student visa        |
|                                   |     holder) has any dependent     |
|                                   |     children, they may still be   |
|                                   |     entitled to Child Care        |
|                                   |     Subsidy (CCS)                 |
|                                   | -   If the customer has an FTB    |
|                                   |     child in their care, they may |
|                                   |     be entitled to a Low Income   |
|                                   |     Card (LIC)                    |
|                                   | -   Depending on the type of visa |
|                                   |     held and their circumstances, |
|                                   |     the customer may also have    |
|                                   |     entitlement to some           |
|                                   |     assistance looking for work.  |
|                                   |     See Employment services for   |
|                                   |     visa holders                  |
|                                   | -   Payments using an             |
|                                   |     international agreement.      |
|                                   |     Generally, this only applies  |
|                                   |     to Age Pension, Disability    |
|                                   |     Support Pension (DSP) in      |
|                                   |     limited circumstances and     |
|                                   |     Carer Payment (CP). All       |
|                                   |     claims under an international |
|                                   |     agreement are assessed by     |
|                                   |     CIS. See Claims for           |
|                                   |     Australian payments under     |
|                                   |     International Agreements      |
|                                   | -   Special Benefit (SpB) if they |
|                                   |     are in hardship and have      |
|                                   |     suffered an unexpected and    |
|                                   |     significant change in         |
|                                   |     circumstances since being in  |
|                                   |     Australia as the holder of an |
|                                   |     SpB qualifying visa. SpB may  |
|                                   |     also be payable to a person   |
|                                   |     with certain temporary visas  |
|                                   |     that qualify customers for    |
|                                   |     some payments even though not |
|                                   |     an Australian resident.       |
|                                   |     Consider issuing a claim in   |
|                                   |     these circumstances           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
