
Deeming exemptions 108-05050020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information relating to financial investments that
are liable to deeming provisions. Some investments may be exempt from
deeming provisions in special circumstances.

Deeming exemptions

Deeming Exemption Register

This table describes information relating to the Deeming Exemption
Register that contains information about the income test and assets test
treatment of investments with companies and financial institutions in
financial difficulty. The register has information about these
investments where an application for exemption has been granted.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, and                           |
|                                   |                                   |
|                                   | -   it is a new investment, code  |
|                                   |     investment on customer's      |
|                                   |     record. See Coding income and |
|                                   |     assets. Procedure ends here   |
|                                   | -   it is an existing investment, |
|                                   |     record details on a DOC.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | For a church or charitable        |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | If the investment is new or an    |
|                                   | addition to the customer's        |
|                                   | current investment in a church or |
|                                   | charitable organisation (which    |
|                                   | currently has an exemption) there |
|                                   | is no exemption available.        |
|                                   |                                   |
|                                   | If the customer's current         |
|                                   | investment in a church or         |
|                                   | charitable organisation currently |
|                                   | has an exemption, their exemption |
|                                   | remains and any actual return     |
|                                   | they earn or receive must be      |
|                                   | declared for assessment under the |
|                                   | Income Test. This includes        |
|                                   | interest or any benefit such as a |
|                                   | discount in fees (i.e. valuable   |
|                                   | consideration).                   |
|                                   |                                   |
|                                   | If a current customer already has |
|                                   | an exemption granted for an       |
|                                   | investment with a deeming exempt  |
|                                   | church or charitable development  |
|                                   | fund, and their partner claims a  |
|                                   | payment after 1 January 2010, the |
|                                   | exemption will flow to the        |
|                                   | partner's record for the same     |
|                                   | investment only.                  |
|                                   |                                   |
|                                   | Any extra investment to the same  |
|                                   | fund or a new account/investment  |
|                                   | is deemed and requires a separate |
|                                   | line of coding on the Direct      |
|                                   | Investments (SVDI) screen.        |
|                                   |                                   |
|                                   | For all other applications        |
|                                   |                                   |
|                                   | All other applications for        |
|                                   | deeming exemptions are seen by    |
|                                   | the Financial Information         |
|                                   | Services (FIS) Officer, who will  |
|                                   | discuss the customer's situation  |
|                                   | and provide the application form  |
|                                   | for the customer to complete.     |
|                                   |                                   |
|                                   | FIS Officer appointment required. |
|                                   |                                   |
|                                   | Make an appointment with the FIS  |
|                                   | officer                           |
|                                   |                                   |
|                                   | Record reasons for the FIS        |
|                                   | Officer interview on a DOC.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Documents required at FIS Officer |
|                                   | interview + Read more ...         |
|                                   |                                   |
|                                   | Advise customer they need to      |
|                                   | supply as much information of     |
|                                   | their financial circumstances at  |
|                                   | the interview as they can. A      |
|                                   | minimum amount of information     |
|                                   | should include:                   |
|                                   |                                   |
|                                   | -   investment reference number   |
|                                   | -   name of the debtor            |
|                                   | -   amount of the loan            |
|                                   | -   name of investment            |
|                                   | -   details of current status     |
|                                   | -   any correspondence issued by  |
|                                   |     the investment provider or    |
|                                   |     other relevant source (for    |
|                                   |     example, Administrator,       |
|                                   |     Receiver or Liquidator)       |
|                                   |                                   |
|                                   | The FIS Officer will explain the  |
|                                   | process and advise the customer   |
|                                   | on completion of the application  |
|                                   | for a Deeming Exemption for a     |
|                                   | Failed Financial Investment.      |
|                                   |                                   |
|                                   | When the application form is      |
|                                   | completed and returned, it is     |
|                                   | scanned for processing (with the  |
|                                   | investment documentation and      |
|                                   | evidence of failure) and          |
|                                   | forwarded to the Complex          |
|                                   | Assessment Officer (CAO):         |
|                                   |                                   |
|                                   | -   run the CAO referral script   |
|                                   |     or CAO Referral Guided        |
|                                   |     Procedure                     |
|                                   | -   transfer the DOC to region    |
|                                   |     code CAO                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Investment listed in Deeming      |
|                                   | Exemption Register + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise customer the investment    |
|                                   | has already been granted a        |
|                                   | deeming exemption and the actual  |
|                                   | income received from the          |
|                                   | investment will be used to        |
|                                   | calculate assessable income.      |
|                                   |                                   |
|                                   | Coding the investment             |
|                                   |                                   |
|                                   | Is the investment type either     |
|                                   | debentures or loans?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, code the exempt           |
|                                   |     investment on the Direct      |
|                                   |     Investments (SVDI) screen. Go |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding debentures and loans +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There is currently a display      |
|                                   | problem with debentures and loans |
|                                   | coded with a deeming exemption on |
|                                   | the Direct Investments (SVDI)     |
|                                   | screen. When a deeming exemption  |
|                                   | is coded on the SVDI screen, the  |
|                                   | exemption displays back to the    |
|                                   | first page or commencement of the |
|                                   | investment. Note: it is only a    |
|                                   | display problem and not an        |
|                                   | assessment problem.               |
|                                   |                                   |
|                                   | Although the system coding method |
|                                   | is not wrong and the system will  |
|                                   | not assess any deemed income, due |
|                                   | to a display problem it will not  |
|                                   | show when the deeming ceased for  |
|                                   | the investment.                   |
|                                   |                                   |
|                                   | Workaround till further notice:   |
|                                   |                                   |
|                                   | For debentures and loans, search  |
|                                   | the Savings Summary (SVS) screen  |
|                                   | for the deeming exempt investment |
|                                   | currently on the customer's       |
|                                   | record.                           |
|                                   |                                   |
|                                   | -   Zero the value or unit number |
|                                   |     to nil using the date the     |
|                                   |     deeming exemption is          |
|                                   |     applicable from               |
|                                   |                                   |
|                                   | The deeming exempt investment     |
|                                   | needs to be recorded back on the  |
|                                   | customer's record. Go to the SVDI |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | On the SVDI screen enter the      |
|                                   | following information + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Investment Name: field, enter |
|                                   |     the investment name           |
|                                   | -   Type: field, enter the        |
|                                   |     investment type               |
|                                   | -   Balance: field, enter the $   |
|                                   |     amount as previously recorded |
|                                   |     on zeroed investment          |
|                                   | -   Interest %: field, enter the  |
|                                   |     actual rate of return.        |
|                                   |     Interest rate should only be  |
|                                   |     coded if 'Y' is coded in the  |
|                                   |     Deeming Exempt: field. Note:  |
|                                   |     if interest rate is not       |
|                                   |     available and customer can    |
|                                   |     provide the annual income     |
|                                   |     received, the percentage rate |
|                                   |     can be worked out. (For       |
|                                   |     example customer has $10 000  |
|                                   |     invested and advise they have |
|                                   |     received $250. The interest   |
|                                   |     rate is (250/10 000) x 100 =  |
|                                   |     2.5%.) The system then        |
|                                   |     calculates the income and     |
|                                   |     displays it on the Financial  |
|                                   |     Investment Summary (IVIS)     |
|                                   |     screen in the Deem Ex I:      |
|                                   |     field                         |
|                                   | -   Event Date: field, enter date |
|                                   |     the exemption is applicable   |
|                                   |     from                          |
|                                   | -   Deeming Exempt: field, enter  |
|                                   |     'Y' for yes                   |
|                                   | -   DOR: field, enter same date   |
|                                   |     as the Event Date: field      |
|                                   |                                   |
|                                   | Press [Enter].                    |
|                                   |                                   |
|                                   | The Savings Summary (SVS) screen  |
|                                   | displays showing the updated      |
|                                   | details.                          |
|                                   |                                   |
|                                   | Complete the activity on the      |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
