-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Income estimate

Record estimate

Investigation

Make decision

Notify customers

Income estimate

Table 1: this table describes the steps for taking an income estimate.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If it has been less than 2 months |
|                                   | since the last estimate was       |
|                                   | lodged and the current estimate   |
|                                   | has been reviewed, encourage the  |
|                                   | customer to lodge a new estimate  |
|                                   | after the 2 month period has      |
|                                   | expired. This is important        |
|                                   | because if the estimate is        |
|                                   | reconciled, only the last         |
|                                   | estimate in the period may be     |
|                                   | reconciled (although earlier      |
|                                   | estimates can be reviewed). This  |
|                                   | may mean that income fluctuations |
|                                   | over the estimate period are not  |
|                                   | captured through the              |
|                                   | reconciliation process.           |
|                                   |                                   |
|                                   | Note: if minimum annual rate      |
|                                   | (MAR) applied at any time during  |
|                                   | the estimate period, the estimate |
|                                   | cannot be reconciled, only        |
|                                   | reviewed.                         |
|                                   |                                   |
|                                   | For further information regarding |
|                                   | the validity requirements of      |
|                                   | estimates See Child Support Guide |
|                                   | 2.5.6: Estimates of income -      |
|                                   | before 1 July 2010.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Consider if the current estimate  |
|                                   | needs to be reviewed + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the estimate is not the first  |
|                                   | estimate election in the child    |
|                                   | support period check the earlier  |
|                                   | estimate(s) for accuracy. See     |
|                                   | Child Support estimates review    |
|                                   | (pre 1 July 2010).                |
|                                   |                                   |
|                                   | In most circumstances the review  |
|                                   | of any current estimates can be   |
|                                   | completed before accepting a new  |
|                                   | estimate.                         |
|                                   |                                   |
|                                   | If the estimate cannot be         |
|                                   | reviewed because the parent does  |
|                                   | not have all relevant information |
|                                   | gain a commitment from the parent |
|                                   | to contact Child Support within a |
|                                   | reasonable timeframe to supply    |
|                                   | this information. If the existing |
|                                   | estimates in the child support    |
|                                   | period have not been reviewed,    |
|                                   | create an Estimate Review         |
|                                   | Required intray on the customer   |
|                                   | and lock them until it is         |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Continue with the customer's      |
|                                   | estimate whilst awaiting          |
|                                   | information from the customer,    |
|                                   | for a review.                     |
+-----------------------------------+-----------------------------------+

Record estimate

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record estimate election + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record the estimate election in   |
|                                   | Cuba. From the Client Income      |
|                                   | window select the Estimate menu   |
|                                   | from the Go menu. Cuba will       |
|                                   | proceed to the Estimate Period    |
|                                   | Selector. Record the notification |
|                                   | date and select the estimate      |
|                                   | type, for example EST, OS EST.    |
|                                   | Select the Estimate Pre July 2010 |
|                                   | button. This will show all valid  |
|                                   | cases. Select the case(s) as      |
|                                   | elected by the customer followed  |
|                                   | by OK. This takes the user to the |
|                                   |                                   |
|                                   | Estimate Income screen.           |
|                                   |                                   |
|                                   | -   Date of Notification is the   |
|                                   |     date the customer advises     |
|                                   |     their income election. The    |
|                                   |     date is taken from the period |
|                                   |     selector                      |
|                                   | -   Date of Event is the date     |
|                                   |     that the customer’s income    |
|                                   |     changed                       |
|                                   | -   Effective (Start) Date is the |
|                                   |     date the estimate affects the |
|                                   |     assessment and is loaded by   |
|                                   |     CUBA                          |
|                                   |                                   |
|                                   | Reason for estimate: The customer |
|                                   | must advise why their income has  |
|                                   | changed. Reasons for lodging an   |
|                                   | estimate may include:             |
|                                   |                                   |
|                                   | -   loss of job                   |
|                                   | -   reduced hours                 |
|                                   | -   part time hours               |
|                                   | -   loss or increase in overtime  |
|                                   | -   commencement or cessation of  |
|                                   |     Parental Leave Payments, or   |
|                                   | -   ATI in assessment is inflated |
|                                   |     due to a one off event such   |
|                                   |     as a redundancy or            |
|                                   |     compensation payout           |
|                                   |                                   |
|                                   | Note: this is the minimum detail  |
|                                   | required to save the estimate as  |
|                                   | pended. The estimate can be       |
|                                   | completed later however, where    |
|                                   | possible the customer should      |
|                                   | provide all available income      |
|                                   | details prior to saving the       |
|                                   | estimate as pended.               |
|                                   |                                   |
|                                   | -   Year to date: is the adjusted |
|                                   |     taxable income from the start |
|                                   |     of the current financial year |
|                                   |     to the day before the         |
|                                   |     estimate is lodged            |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | confirm their YTD at the time of  |
|                                   | the estimate election, record as  |
|                                   | much information as the customer  |
|                                   | is able to provide. Ask the       |
|                                   | customer to obtain accurate YTD   |
|                                   | income details and to call back   |
|                                   | with this information. Document   |
|                                   | the details of the YTD income     |
|                                   | provided by the customer as this  |
|                                   | information is used for review    |
|                                   | and reconciliation.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Estimate calculator + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Estimate and YTD Calculators  |
|                                   | are used to record the estimated  |
|                                   | ATI details provided by the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Income Details: Enter the         |
|                                   | customer's income for the         |
|                                   | estimate period. If the customer  |
|                                   | is unsure of their taxable income |
|                                   | or other component amounts they   |
|                                   | should check information with the |
|                                   | ATO, their accountant or other    |
|                                   | relevant sources.                 |
|                                   |                                   |
|                                   | Employment Type: enter the        |
|                                   | appropriate income type which may |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   salary and wages / allowances |
|                                   | -   business income               |
|                                   | -   taxable pensions or benefits  |
|                                   | -   tax free pensions or benefits |
|                                   | -   Net Capital Gains             |
|                                   | -   Eligible Termination Payment  |
|                                   |     (ETP) - (effective 3 June     |
|                                   |     2010, the legislative         |
|                                   |     terminology for 'eligible     |
|                                   |     termination payments' has     |
|                                   |     changed to 'payments for      |
|                                   |     termination of employment'),  |
|                                   |     or                            |
|                                   | -   other income                  |
|                                   |                                   |
|                                   | Amounts can be calculated by      |
|                                   | entering weekly, fortnightly, 4   |
|                                   | weekly, monthly or one off        |
|                                   | payments (this will be pro-rated  |
|                                   | across the whole period).         |
|                                   |                                   |
|                                   | The date ranges for the YTD and   |
|                                   | estimate calculator will only     |
|                                   | allow the user to enter income    |
|                                   | received between the ‘from’ and   |
|                                   | ‘to’ date of each period. Any     |
|                                   | dates other than for a one off    |
|                                   | payment, must be the date the     |
|                                   | customer began earning the income |
|                                   | within the YTD or Estimate        |
|                                   | period. For example, if a         |
|                                   | customer only worked for 6 weeks  |
|                                   | within the estimate period, the   |
|                                   | start and end date of employment  |
|                                   | must be recorded.                 |
|                                   |                                   |
|                                   | Each income type automatically    |
|                                   | updates the correct corresponding |
|                                   | field in the income details, for  |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   Gross income is calculated    |
|                                   |     from salary and               |
|                                   |     wages/allowance and business  |
|                                   |     income                        |
|                                   | -   Other Income is calculated    |
|                                   |     from Net Capital Gains, ETP   |
|                                   |     and Other Income              |
|                                   |                                   |
|                                   | Taxed and tax free pensions or    |
|                                   | benefits are entered in           |
|                                   | employment detail field and       |
|                                   | transferred by Cuba to the        |
|                                   | relevant income detail fields.    |
|                                   |                                   |
|                                   | Net rental income, Net financial  |
|                                   | investment income, Targeted       |
|                                   | foreign income, Reportable Fringe |
|                                   | benefits and Reportable           |
|                                   | superannuation fields cannot be   |
|                                   | entered from the Income           |
|                                   | Calculator. The customer must     |
|                                   | provide an amount for the         |
|                                   | estimate period or an annual      |
|                                   | amount.                           |
|                                   |                                   |
|                                   | Annual and period buttons         |
|                                   |                                   |
|                                   | The Cuba default is ‘period’, to  |
|                                   | enter amount select:              |
|                                   |                                   |
|                                   | -   Income details - Annual:      |
|                                   |     enter the income details as   |
|                                   |     an annual rate, or            |
|                                   | -   Income details - Period:      |
|                                   |     enter the income details as   |
|                                   |     they relate to the estimate   |
|                                   |     period                        |
|                                   |                                   |
|                                   | The Annual or Income button can   |
|                                   | be changed at any time to reflect |
|                                   | how a customer provides their     |
|                                   | income information. For example,  |
|                                   | a customer may provide their      |
|                                   | expected net rental loss for the  |
|                                   | remaining estimate period and     |
|                                   | their reportable fringe benefits  |
|                                   | as an annual amount. Selecting    |
|                                   | ‘period’ for the net rental loss  |
|                                   | and ‘annual’ for the reportable   |
|                                   | fringe benefits provides for      |
|                                   | accurate recording and            |
|                                   | calculation of the customer’s     |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Total Net Investment Loss + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Income details group box has  |
|                                   | fields for both Net Rental Income |
|                                   | and Net Financial Investment      |
|                                   | Income. Record the total of all   |
|                                   | rental income less rental         |
|                                   | expenses and all financial        |
|                                   | investment income less allowable  |
|                                   | investment related expenses. The  |
|                                   | net amount (profit or loss) is    |
|                                   | recorded in the respective field. |
|                                   | If there is a net loss (for       |
|                                   | either) the value must be         |
|                                   | recorded in the respective field  |
|                                   | as a negative. The loss(es) will  |
|                                   | be automatically included in the  |
|                                   | Total Net Investment Loss field.  |
|                                   |                                   |
|                                   | When a customer provides their    |
|                                   | taxable income, it may already    |
|                                   | include an adjustment for net     |
|                                   | rental property and or investment |
|                                   | losses. If the customer confirms  |
|                                   | the amount they provided as their |
|                                   | taxable income includes any       |
|                                   | adjustments for the rental and/or |
|                                   | financial investment income and   |
|                                   | expenses, request they provide:   |
|                                   |                                   |
|                                   | -   their rental income and       |
|                                   |     associated rental expenses    |
|                                   |     (rental interest deductions,  |
|                                   |     other rental deductions,      |
|                                   |     capital works deductions)     |
|                                   | -   their total investment income |
|                                   |     and investment related        |
|                                   |     expenses, and                 |
|                                   | -   all other income and expense  |
|                                   |                                   |
|                                   | Note: while an amount may display |
|                                   | in Cuba, total net investment     |
|                                   | loss (other than rental property  |
|                                   | losses) and reportable            |
|                                   | superannuation contributions are  |
|                                   | not included in the customer's    |
|                                   | adjusted taxable income for:      |
|                                   |                                   |
|                                   | -   WA Ex-nuptial customers, or   |
|                                   | -   any estimates with an         |
|                                   |     effective start date prior to |
|                                   |     1 July 2009                   |
|                                   |                                   |
|                                   | Select the Calculate button to    |
|                                   | display the ATI. Calculate can be |
|                                   | selected at any time however any  |
|                                   | subsequent changes to amounts     |
|                                   | entered will require the          |
|                                   | Calculate button to be            |
|                                   | reselected.                       |
|                                   |                                   |
|                                   | When all relevant information has |
|                                   | been recorded in the calculator   |
|                                   | select Ok. This will return Cuba  |
|                                   | to the                            |
|                                   |                                   |
|                                   | Estimate Income window.           |
|                                   |                                   |
|                                   | International Note:               |
|                                   |                                   |
|                                   | -   When taking an estimate from  |
|                                   |     a parent who is overseas in a |
|                                   |     reciprocating jurisdiction,   |
|                                   |     the parent must include their |
|                                   |     overseas income in the        |
|                                   |     estimate. As it is difficult  |
|                                   |     for Child Support to verify   |
|                                   |     this information, documentary |
|                                   |     evidence will generally be    |
|                                   |     required of the estimated     |
|                                   |     income before accepting the   |
|                                   |     estimate. This could include  |
|                                   |     information from an employer  |
|                                   |     or an overseas authority      |
|                                   |     verifying the parent's        |
|                                   |     income. This should be        |
|                                   |     discussed with the parent     |
|                                   |     while taking the estimate     |
|                                   |     election                      |
|                                   | -   If the parent is using        |
|                                   |     overseas income as all or     |
|                                   |     part of the estimate, use the |
|                                   |     same exchange rate that was   |
|                                   |     used in the calculation of    |
|                                   |     the last relevant year income |
|                                   | -   Section 162A of the Child     |
|                                   |     Support (Assessment) Act      |
|                                   |     1989, allows a parent who is  |
|                                   |     a resident of a reciprocating |
|                                   |     jurisdiction to notify Child  |
|                                   |     Support of an event within 60 |
|                                   |     days of that event occurring. |
|                                   |     This means that where a       |
|                                   |     domestic parent has 14 days,  |
|                                   |     a parent who is resident in a |
|                                   |     reciprocating jurisdiction    |
|                                   |     has 60 days                   |
+-----------------------------------+-----------------------------------+
| 4                                 | 85% Rule and FAR/MAR + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a parent wishes to lodge an    |
|                                   | estimate of income and their      |
|                                   | taxable income for the last       |
|                                   | relevant year has been amended by |
|                                   | the ATO, the estimated amount     |
|                                   | must be compared to the amended   |
|                                   | income (regardless of whether or  |
|                                   | not that amended income is used   |
|                                   | in a child support assessment) to |
|                                   | determine whether the estimate is |
|                                   | not more than 85% of their ATI    |
|                                   | for the last relevant year        |
|                                   | (sub-section 56(2)(d)).           |
|                                   |                                   |
|                                   | Cuba‘s current test performs the  |
|                                   | 85% validity check against the    |
|                                   | LRYI used in the assessment.      |
|                                   |                                   |
|                                   | Cuba will display a message after |
|                                   | Calculate is selected. If the     |
|                                   | estimate is greater than 85% of   |
|                                   | the LRYI confirm with the         |
|                                   | customer that the amounts         |
|                                   | provided are correct.             |
|                                   |                                   |
|                                   | A manual calculation will be      |
|                                   | required if the taxable income    |
|                                   | for the last relevant year has    |
|                                   | been amended by the ATO and not   |
|                                   | used in the assessment. Compare   |
|                                   | the estimate’s Adjusted Taxable   |
|                                   | Income to the Amended Taxable     |
|                                   | Income and document this          |
|                                   | calculation in the estimate       |
|                                   | notepad. If the estimate is       |
|                                   | greater than 85% of the Amended   |
|                                   | Taxable Income confirm with the   |
|                                   | customer that the amount provided |
|                                   | is correct.                       |
|                                   |                                   |
|                                   | If the amounts are correct, the   |
|                                   | estimate can be made invalid, see |
|                                   | Step 2 in Table 4.                |
|                                   |                                   |
|                                   | Cuba will display a message if an |
|                                   | estimate leads to fixed annual    |
|                                   | rate (FAR) assessment. Customers  |
|                                   | may make an application for FAR   |
|                                   | not to apply see Fixed annual     |
|                                   | rate not to apply applications.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Cases ending before the end of    |
|                                   | the estimate period + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Cuba will display a message if 1  |
|                                   | or more cases are going to end    |
|                                   | during the estimate period to     |
|                                   | prompt discussion of the matter   |
|                                   | with the customer. Advise the     |
|                                   | customer income earned within the |
|                                   | financial year but after the case |
|                                   | ends will be included in the      |
|                                   | estimate reconciliation.          |
|                                   |                                   |
|                                   | Note: when an estimate election   |
|                                   | is lodged via CSAOnline it will   |
|                                   | be saved with a status of Pended. |
|                                   | An intray will also be created    |
|                                   | and routed for processing.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Rights and Obligations + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Rights and Obligations |
|                                   | button to open the text window    |
|                                   | (Cuba will automatically update   |
|                                   | the checkbox). Rights and         |
|                                   | obligations must be discussed     |
|                                   | when a parent makes an income     |
|                                   | election. The rights and          |
|                                   | obligations that must be          |
|                                   | discussed and include:            |
|                                   |                                   |
|                                   | -   If a change occurs to your    |
|                                   |     income, you must call us      |
|                                   |     within 14 days of that event, |
|                                   |     the estimate may be changed   |
|                                   |     from that date                |
|                                   | -   Your estimate can be reviewed |
|                                   |     at any time if it is believed |
|                                   |     your estimated income is no   |
|                                   |     longer accurate               |
|                                   | -   If your income increases, and |
|                                   |     you do not inform us within   |
|                                   |     14 days, the change may be    |
|                                   |     backdated and this may cause  |
|                                   |     arrears                       |
|                                   | -   If your income decreases, and |
|                                   |     you do not inform us within   |
|                                   |     14 days, it is unlikely that  |
|                                   |     the change will be backdated  |
|                                   | -   Your estimate will be         |
|                                   |     reconciled at a later date    |
|                                   |     and if found to be            |
|                                   |     inaccurate, changes may be    |
|                                   |     backdated. Penalties may also |
|                                   |     apply                         |
|                                   | -   The other party may object to |
|                                   |     a decision to accept your     |
|                                   |     estimate, and                 |
|                                   | -   If your estimate is refused   |
|                                   |     to be accepted, you may       |
|                                   |     object to that decision. You  |
|                                   |     must do this within 28 days   |
|                                   |     of receiving notification of  |
|                                   |     the decision                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Retrospective recording of        |
|                                   | estimate elections - Estimate to  |
|                                   | start retrospectively + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | There may be situations that      |
|                                   | require a new estimate to be      |
|                                   | processed with a start date in    |
|                                   | the past. An example of this      |
|                                   | would be if there is a document   |
|                                   | on Cuba that clearly shows a      |
|                                   | customer advised Child Support    |
|                                   | their income had changed and      |
|                                   | requested to lodge an estimate    |
|                                   | but the Service Officer did not   |
|                                   | act on the request. Cuba will     |
|                                   | allow an estimate election to be  |
|                                   | recorded with a retrospective     |
|                                   | start date. For more detailed     |
|                                   | information, see Estimates Cuba   |
|                                   | Process Help (pre 1 July 2010     |
|                                   | provisions).                      |
|                                   |                                   |
|                                   | Once an estimate with a           |
|                                   | retrospective start date is       |
|                                   | loaded, forward the Pending       |
|                                   | Estimated Income intray to the    |
|                                   | Technical Support Team for        |
|                                   | approval. The approval of a       |
|                                   | retrospective estimate election   |
|                                   | must be conducted by a Service    |
|                                   | Support Officer (SSO). Do not     |
|                                   | route this estimate to a Service  |
|                                   | Officer 4 (SO4).                  |
|                                   |                                   |
|                                   | When determining other component  |
|                                   | amounts for estimates with an     |
|                                   | effective start date prior to 1   |
|                                   | July 2009, do not include         |
|                                   | reportable superannuation         |
|                                   | contributions and/or net          |
|                                   | financial investment loss. Only   |
|                                   | include net rental property loss, |
|                                   | reportable fringe benefits,       |
|                                   | tax-free pensions or benefits and |
|                                   | target foreign income (where      |
|                                   | applicable).                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Keying errors + Read more ...     |
|                                   |                                   |
|                                   | An estimate will sometimes need   |
|                                   | to be re-keyed into Cuba because  |
|                                   | a simple keying error has         |
|                                   | occurred. For example, if a SO3   |
|                                   | makes a keying error and this is  |
|                                   | noticed by a SO4 during the       |
|                                   | approval process, the SO4 will    |
|                                   | send the estimate back to the SO3 |
|                                   | to be re-keyed. In these          |
|                                   | circumstances the SO3 will re-key |
|                                   | the estimate from the original    |
|                                   | notification date. This does not  |
|                                   | need to be sent to a SO5 for      |
|                                   | approval as a retrospective       |
|                                   | estimate.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Estimates and fixed or minimum    |
