-   References
-   Resources

[Expand/Collapse all sections]Expand all

CDBS enquiry examples

Table 1: This table describes examples of enquiries about the CDBS.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     starts to receive a payment   |
|                                   |     in their own right. The       |
|                                   |     child/teenager will not       |
|                                   |     receive a notification until  |
|                                   |     the next calendar year.       |
|                                   |                                   |
|                                   | Customers do not need to take     |
|                                   | their notification to the         |
|                                   | appointment or to be able to      |
|                                   | claim for a dental service.       |
|                                   | Customers can check eligibility   |
|                                   | and their remaining CDBS benefit  |
|                                   | cap amount for the child/teenager |
|                                   | by accessing Medicare services    |
|                                   | through myGov, the Express Plus   |
|                                   | Medicare App or contact the CDBS  |
|                                   | team.                             |
|                                   |                                   |
|                                   | [] Dentists can also check        |
|                                   | eligibility and remaining benefit |
|                                   | cap amount for the child/teenager |
|                                   | online via the Services Australia |
|                                   | Website, Medicare for health      |
|                                   | professionals.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligibility period and FTB lump   |
|                                   | sum claims                        |
|                                   |                                   |
|                                   | Eligibility for Child Dental      |
|                                   | Benefits Schedule is for the      |
|                                   | calendar year immediately         |
|                                   | following the financial year      |
|                                   | being claimed for in the FTB lump |
|                                   | sum claim. This is regardless of  |
|                                   | whether the customers lodges the  |
|                                   | lump sum claim prior to or after  |
|                                   | the end of the Child Dental       |
|                                   | Benefits Schedule calendar year.  |
|                                   |                                   |
|                                   | For example, a customer lodges an |
|                                   | FTB lump sum claim on 15 January  |
|                                   | 2023 for the 2021-2022 financial  |
|                                   | year and is granted. The          |
|                                   | child/teenager is deemed eligible |
|                                   | for the 2023 calendar year. The   |
|                                   | child/teenager went to the        |
|                                   | dentist in 2023. The customer can |
|                                   | claim for this service.           |
+-----------------------------------+-----------------------------------+
| 4                                 | How the benefit cap works         |
|                                   |                                   |
|                                   | A patient’s entire benefit cap    |
|                                   | can be used in the first year if  |
|                                   | needed. If the entire benefit cap |
|                                   | is not used in the first year,    |
|                                   | the balance can be used in the    |
|                                   | following year if the child is    |
|                                   | still eligible.                   |
|                                   |                                   |
|                                   | Scenario 1                        |
|                                   |                                   |
|                                   | If a child receives Child Dental  |
|                                   | Benefits Schedule services and    |
|                                   | benefits to the value of $550 in  |
|                                   | 2022, then in 2023 if they are    |
|                                   | still eligible for the Child      |
|                                   | Dental Benefits Schedule they can |
|                                   | receive more dental services and  |
|                                   | benefits to the value of $502.    |
|                                   |                                   |
|                                   | Scenario 2                        |
|                                   |                                   |
|                                   | If the child receives all of the  |
|                                   | services in 2021 they would reach |
|                                   | their $1,052 benefit cap in first |
|                                   | year of the relevant 2 year       |
|                                   | period (see below), and would     |
|                                   | have to wait until 2023 before    |
|                                   | they can access a new benefit     |
|                                   | cap.                              |
|                                   |                                   |
|                                   | -   2022 – first year services    |
|                                   |     are provided                  |
|                                   | -   2023 – second year where the  |
|                                   |     patient can access any        |
|                                   |     remaining balance if they are |
|                                   |     still eligible                |
|                                   | -   2022-2023 – benefit cap of    |
|                                   |     $1,013 over 2 consecutive     |
|                                   |     calendar years                |
|                                   | -   2024 – the patient will have  |
|                                   |     access to a new benefit cap   |
|                                   |     starting from this year, if   |
|                                   |     they are eligible             |
|                                   | -   any balance remaining at the  |
|                                   |     end of the relevant 2 year    |
|                                   |     period cannot be used to fund |
|                                   |     services provided outside     |
|                                   |     that period                   |
|                                   | -   a patient’s benefit cap can   |
|                                   |     only be used for eligible     |
|                                   |     services provided to that     |
|                                   |     patient: family members       |
|                                   |     cannot share their            |
|                                   |     entitlements                  |
+-----------------------------------+-----------------------------------+

Contact details

Child Dental Benefits Schedule (CDBS) - external and internal contacts

Services Australia website

myGov

Child Dental Benefits Schedule – Eligible payments

Child Dental Benefits Schedule for customers

Links for health professionals

Health Professional Online Services (HPOS)

Child Dental Benefits Schedule for health professionals

External website

Department of Health and Aged Care, The Child Dental Benefits Schedule

Child Dental Benefits Schedule (CDBS) enquiry form

CDBS Enquiry Form

                                   

-   Services Australia ABN 90 794 605 008 
