-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing partnership income and real estate

Coding requirements in assessing business income and assets

Assessing partnership income and real estate

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Employment workflow from the  |
|                                   |     Task Selector                 |
|                                   | -   use the Self-employment       |
|                                   |     workflow to add or update     |
|                                   |     details                       |
|                                   |                                   |
|                                   | Customer Record:                  |
|                                   |                                   |
|                                   | -   use the Self employment       |
|                                   |     script to update income and   |
|                                   |     assets                        |
|                                   |                                   |
|                                   | For new business details          |
|                                   |                                   |
|                                   | -   Code the Real Estate/Business |
|                                   |     Identifying (REBI) screen.    |
|                                   |     The customer must uniquely    |
|                                   |     identify the location of any  |
|                                   |     real estate or business site  |
|                                   |     they own or have an interest  |
|                                   |     in. For more information, see |
|                                   |     Assessing and coding real     |
|                                   |     estate details                |
|                                   | -   Code the Business Detail      |
|                                   |     (BUS) screen with the         |
|                                   |     customer's and partner's (if  |
|                                   |     applicable) share of the      |
|                                   |     income of the business        |
|                                   |                                   |
|                                   | For a business already on a       |
|                                   | customer's record,                |
|                                   |                                   |
|                                   | -   Select the business from the  |
|                                   |     Real Estate Business Summary  |
|                                   |     (REBS) screen                 |
|                                   | -   Code the Business Detail      |
|                                   |     (BUS) screen                  |
|                                   |                                   |
|                                   | If manual coding is required see  |
|                                   | Table 2 Step 9 of Assessing and   |
|                                   | coding the Business details for   |
|                                   | sole traders and partnerships Mod |
|                                   | F                                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Notification of assessed income + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Notify customer of the assessed   |
|                                   | income of the partnership         |
|                                   | business and advise customer that |
|                                   | if there is a significant         |
|                                   | increase or decrease in income    |
|                                   | from the partnership business,    |
|                                   | then they should notify           |
|                                   | Centrelink immediately and        |
|                                   | provide the most recent profit    |
|                                   | and loss statement.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Real estate + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the partnership owns any       |
|                                   | property, the income from real    |
|                                   | estate and timeshare and assets   |
|                                   | from real estate and timeshare    |
|                                   | will need to be assessed and      |
|                                   | coded separately. The customer    |
|                                   | must uniquely identify the        |
|                                   | location of any real estate or    |
|                                   | business site they own or have an |
|                                   | interest in.                      |
+-----------------------------------+-----------------------------------+

Coding requirements in assessing business income and assets

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess the real estate + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To update in:                     |
|                                   |                                   |
|                                   | -   Process Direct update on the  |
|                                   |     Real Estate/Business Details  |
|                                   |     (REBS) screen                 |
|                                   | -   Customer First update on the  |
|                                   |     Real Estate (RE) screen       |
|                                   |                                   |
|                                   | Code the property details for the |
|                                   | entity or business. For more      |
|                                   | information on assessment of real |
|                                   | estate, see:                      |
|                                   |                                   |
|                                   | -   Assessment and sale of real   |
|                                   |     estate and timeshare asset    |
|                                   | -   Assessing income from real    |
|                                   |     estate and timeshare          |
|                                   |                                   |
|                                   | Enter details of the income and   |
|                                   | assets of the real estate.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Source of business valuation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Code the source of the business   |
|                                   | valuation in the Valuation        |
|                                   | Source: field.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Net assets of business + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To calculate the net assets of    |
|                                   | the business, see Assessing       |
|                                   | partnership assets. Enter the     |
|                                   | value of customer's assets from   |
|                                   | the business in the Net Assets    |
|                                   | Customer $: field.                |
|                                   |                                   |
|                                   | If the customer's partner has     |
|                                   | assets in the business, code the  |
|                                   | value of these assets in the Net  |
|                                   | Assets Partner $: field.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Wage or salary from partnership + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer or partner        |
|                                   | receives a wage or salary from    |
|                                   | the partnership this income       |
|                                   | should be added to the partner's  |
|                                   | share of profit. Code the total   |
|                                   | net income, after adjustments for |
|                                   | non-allowable deductions and      |
|                                   | salary/wages from the business    |
|                                   | have been included, in the Income |
|                                   | p.a $: field.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Income from the business + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   In the % Income (C/P): field, |
|                                   |     enter both the percentage     |
|                                   |     income for the customer and   |
|                                   |     the percentage income for the |
|                                   |     partner derived from the      |
|                                   |     business                      |
|                                   | -   In the Income Earned (C/P)?:  |
|                                   |     field enter both the          |
|                                   |     percentage earned by the      |
|                                   |     customer and the percentage   |
|                                   |     earned by the partner         |
|                                   | -   Code the Source: and Date of  |
|                                   |     receipt: fields.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Shares and managed investments +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Code any shares and managed       |
|                                   | investments on Managed            |
|                                   | Investments Summary (MIS) or      |
|                                   | Securities and Investments        |
|                                   | Summary (SIS) screens. Code any   |
|                                   | other income as notified.         |
|                                   |                                   |
|                                   | Note: the Self employment script  |
|                                   | or Self-employment workflow       |
|                                   | cannot be used to code financial  |
|                                   | assets including MIS and SIS      |
|                                   | screens.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details in a Note or on a  |
|                                   | DOC + Read more ...               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Record the information provided   |
|                                   | on a DOC or Note. DOC should      |
|                                   | detail all information used for   |
|                                   | assessment, including the source  |
|                                   | documents for example, 2020       |
|                                   | Income Tax Returns, Profit and    |
|                                   | loss 1 July 2019 to 30 September  |
|                                   | 2020.                             |
|                                   |                                   |
|                                   | Finalise the activity.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
