
Manual information request about a Centrelink customer record 277-04080010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Search other resources

Process information request

Search other resources

Table 1: this table describes the other resources which must be used
before a manual information request can be submitted.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Note: do not use care details for |
|                                   | children who are no longer FTB    |
|                                   | children because they are no      |
|                                   | longer mutual customers           |
+-----------------------------------+-----------------------------------+
| 6                                 | Benefit/Separation details + Read |
|                                   | more                              |
|                                   |                                   |
|                                   | Use the following resources to    |
|                                   | get separation details or benefit |
|                                   | type before submitting a manual   |
|                                   | information request:              |
|                                   |                                   |
|                                   | -   External Information          |
|                                   |     window(RELS)                  |
|                                   | -   Benefits window               |
|                                   |                                   |
|                                   | To check Customer First for       |
|                                   | benefit details:                  |
|                                   |                                   |
|                                   | Go to Customer Summary (CRN/BP)   |
|                                   | screen, which provides a          |
|                                   | hyperlink for Benefit Status.     |
|                                   | This opens the Service Reason     |
|                                   | Summary (SRS) screen and displays |
|                                   | the current and previous services |
|                                   | and payments (benefits) the       |
|                                   | customer has accessed.            |
|                                   |                                   |
|                                   | Some of the basic codes are:      |
|                                   |                                   |
|                                   | -   CUR = current                 |
|                                   | -   CAN = cancelled               |
|                                   | -   REJ = rejected                |
|                                   | -   SUS = suspended               |
|                                   | -   INA = inactive                |
|                                   |                                   |
|                                   | To check Customer First for       |
|                                   | separation details:               |
|                                   |                                   |
|                                   | -   Go to Marital Status (MS)     |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Bank account details + Read more  |
|                                   |                                   |
|                                   | Use the following resources to    |
|                                   | get bank account details before   |
|                                   | submitting a manual information   |
|                                   | request:                          |
|                                   |                                   |
|                                   | -   Citrix (ATO Mainframe)        |
|                                   | -   Cuba                          |
|                                   |                                   |
|                                   | To check Customer First for bank  |
|                                   | account details:                  |
|                                   |                                   |
|                                   | Go to Customer Summary (CRN/BP)   |
|                                   | screen, and select ‘Bank Details  |
|                                   | Edit’ tab                         |
|                                   |                                   |
|                                   | -   The Payment Destination       |
|                                   |     Summary (PAS) screen also     |
|                                   |     provides bank account         |
|                                   |     details.                      |
|                                   |                                   |
|                                   | Note: only use these details if   |
|                                   | the customer has received a       |
|                                   | benefit in the previous 12        |
|                                   | months. To find this out, go to   |
|                                   | the Payment Summary (PS) screen,  |
|                                   | and enter ‘12’ in the field       |
|                                   | ‘Number of months in the past’    |
+-----------------------------------+-----------------------------------+
| 8                                 | Record information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Document the results of the       |
|                                   | searches.                         |
|                                   |                                   |
|                                   | If the search:                    |
|                                   |                                   |
|                                   | relates to collection, the        |
|                                   | notepad should be in the          |
|                                   | Collection window                 |
|                                   |                                   |
|                                   | -   is not related to collection, |
|                                   |     the notepad should be in the  |
|                                   |     most appropriate window, or   |
|                                   |     the Communication window      |
|                                   |                                   |
|                                   | There is no requirement to        |
|                                   | document the searches in Customer |
|                                   | First.                            |
|                                   |                                   |
|                                   | To view documents (DOC) in        |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Go to Document List (DL)      |
|                                   |                                   |
|                                   | To view scanned documents/images: |
|                                   |                                   |
|                                   | -   From the workspace (home      |
|                                   |     button), select Document      |
|                                   |     Tools                         |
+-----------------------------------+-----------------------------------+
| 9                                 | External information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In limited circumstances, a       |
|                                   | manual data exchange can be       |
|                                   | requested by using the CNLK       |
|                                   | Refresh button.                   |
|                                   |                                   |
|                                   | Use the CNLK Refresh button in    |
|                                   | the following limited             |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   Centrelink request a 'resend' |
|                                   |     of receiving parent           |
|                                   |     entitlement information. This |
|                                   |     information transfers to      |
|                                   |     Centrelink each Friday night, |
|                                   |     however if there are system   |
|                                   |     errors or Centrelink was      |
|                                   |     unable to process the record, |
|                                   |     a resend could be requested   |
|                                   | -   a customer advises they have  |
|                                   |     finalised a care decision     |
|                                   |     with Centrelink more than     |
|                                   |     three days earlier, and the   |
|                                   |     care information is not       |
|                                   |     displayed in the External     |
|                                   |     Information window. A refresh |
|                                   |     will trigger a new match      |
|                                   |     request to be initiated and   |
|                                   |     request the latest data       |
|                                   |                                   |
|                                   | Do not use the CNLK Refresh       |
|                                   | button for the following. This    |
|                                   | information automatically         |
|                                   | transfers on a daily basis:       |
|                                   |                                   |
|                                   | if Centrelink request a 'resend'  |
|                                   | of paying parent entitlement /    |
|                                   | assessment information as this    |
|                                   | must be initiated on the          |
|                                   | Centrelink side                   |
|                                   |                                   |
|                                   | to cancel a Centrelink Deduction, |
|                                   | as the CLNK Refresh button is not |
|                                   | linked to this function           |
|                                   |                                   |
|                                   | to obtain the latest customer:    |
|                                   |                                   |
|                                   | -   address                       |
|                                   | -   phone                         |
|                                   | -   relationship                  |
|                                   | -   benefit                       |
|                                   |                                   |
|                                   | when a customer:                  |
|                                   |                                   |
|                                   | -   first registers with CSP      |
|                                   | -   restarts a case               |
|                                   | -   updates their details or a    |
|                                   |     child’s details (that is      |
|                                   |     name, Customer Reference      |
|                                   |     Number (CRN), address, Date   |
|                                   |     of Birth (DOB))               |
|                                   |                                   |
|                                   | Press the CNLK Refresh button and |
|                                   | allow 3 days for the information  |
|                                   | to be updated. The CLNK Refresh   |
|                                   | button will be disabled if a      |
|                                   | request has occurred within the   |
|                                   | previous three calendar days.     |
|                                   |                                   |
|                                   | Note: if a Centrelink pended care |
|                                   | record exists, pressing the CLNK  |
|                                   | Refresh button will restart the   |
|                                   | 21 day period for deletion of the |
|                                   | pending care record where the     |
|                                   | care process is not completed as  |
|                                   | no further information is         |
|                                   | received from the customer. See   |
|                                   | Change in Child Support care      |
|                                   | levels (post 1 July 2010).        |
+-----------------------------------+-----------------------------------+

Process information request

Table 2: this table provides the process and finalising a request
information from Centrelink.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if a manual information |
|                                   | request is appropriate + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use a manual information request  |
|                                   | to get information about          |
|                                   | Centrelink customer records which |
|                                   | is not available using the        |
|                                   | resources in Table 1.             |
|                                   |                                   |
|                                   | For help applying the information |
|                                   | to a child support assessment,    |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   the relevant intray help      |
|                                   | -   specific Operational          |
|                                   |     Blueprint process, or         |
|                                   | -   a Service Support Officer     |
|                                   |                                   |
|                                   | Information may be manually       |
|                                   | requested from Centrelink to:     |
|                                   |                                   |
|                                   | -   get information about a       |
|                                   |     customer                      |
|                                   | -   confirm information about a   |
|                                   |     customer if the information   |
|                                   |     has been provided by a third  |
|                                   |     party                         |
|                                   |                                   |
|                                   | Child Support and Centrelink have |
|                                   | a written protocol to govern the  |
|                                   | information which can be shared.  |
|                                   | See the 2016 Governance           |
|                                   | Arrangement on Centrelink-Child   |
|                                   | Support information exchange.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete a manual information     |
|                                   | request (Service Officer) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Centrelink/Child Support  |
|                                   | information exchange macro to     |
|                                   | manually request information. To  |
|                                   | complete the macro:               |
|                                   |                                   |
|                                   | -   in the Details of Exchange    |
|                                   |     section select the check box  |
|                                   |     for the type of information   |
|                                   |     being requested               |
|                                   | -   complete the                  |
|                                   |     Customer Details by copying   |
|                                   |     and pasting text directly     |
|                                   |     from Cuba to ensure correct   |
|                                   |     data matching. Details cannot |
|                                   |     be typed into these fields    |
|                                   | -   complete all relevant fields  |
|                                   |     which appear after making the |
|                                   |     'details of exchange'         |
|                                   |     selection                     |
|                                   | -   if the response needs to be   |
|                                   |     scanned to a particular       |
|                                   |     customer’s record for a       |
|                                   |     care/relationship enquiry,    |
|                                   |     list that customer first on   |
|                                   |     the request                   |
|                                   | -   when creating a request for a |
|                                   |     child, provide the details of |
|                                   |     the most recent caring        |
|                                   |     customer are provided. The    |
|                                   |     Customer Liaison Unit (CLU)   |
|                                   |     will record information onto  |
|                                   |     the record of that customer   |
|                                   | -   at the bottom of the macro is |
|                                   |     an Additional Information     |
|                                   |     field. Providing reasons for  |
|                                   |     the request) can help CLU     |
|                                   |     provide additional            |
|                                   |     information that may help.    |
|                                   |     For example, rejected         |
|                                   |     disbursement, collection, or  |
|                                   |     conflicting care data         |
+-----------------------------------+-----------------------------------+
| 3                                 | Urgent requests + Read more       |
|                                   |                                   |
|                                   | The criteria for urgent requests  |
|                                   | for information are:              |
|                                   |                                   |
|                                   | -   the customer is in hardship   |
|                                   | -   the customer is about to be   |
|                                   |     in hardship                   |
|                                   | -   the request is to respond to  |
|                                   |     a Ministerial request,        |
|                                   |     complaint, or other escalated |
|                                   |     customer enquiry              |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   meets the above criteria,     |
|                                   |     select the Yes radio button   |
|                                   | -   does not meet the above       |
|                                   |     criteria, select the No radio |
|                                   |     button                        |
|                                   |                                   |
|                                   | If necessary, update the Service  |
|                                   | Officer details section and       |
|                                   | select the Create email for       |
|                                   | Centrelink request button.        |
|                                   |                                   |
|                                   | If a response is not received to  |
|                                   | an urgent request within 2        |
|                                   | working days, send the original   |
|                                   | request to the Centrelink Liaison |
|                                   | Unit (CLU) - Child Support        |
|                                   | mailbox stating that urgent       |
|                                   | follow up is needed.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Telephone referral - limited      |
|                                   | access + Read more                |
|                                   |                                   |
|                                   | For workload management purposes  |
|                                   | and to support timely customer    |
|                                   | outcomes, all requests must use   |
|                                   | the Centrelink/Child Support      |
|                                   | information exchange macro in the |
|                                   | first instance.                   |
|                                   |                                   |
|                                   | Contact the CLU dedicated phone   |
|                                   | line if an urgent macro is not    |
|                                   | appropriate and the information   |
|                                   | needed relates to a:              |
|                                   |                                   |
|                                   | -   Ministerial enquiry           |
|                                   | -   Step 2 or Step 3 complaint    |
|                                   | -   QA query                      |
|                                   |                                   |
|                                   | If the above criteria is not met, |
|                                   | the Centrelink/Child Support      |
|                                   | information exchange macro must   |
|                                   | be used.                          |
|                                   |                                   |
|                                   | CLU staff on the dedicated phone  |
|                                   | line will assist immediately      |
|                                   | where possible. If the requested  |
|                                   | information is not easily         |
|                                   | identified, CLU will work with    |
|                                   | the Child Support Unit (CSU) to   |
|                                   | get the information.              |
|                                   |                                   |
|                                   | Note: the CLU function is in      |
|                                   | Dandenong. Telephone referrals    |
|                                   | may be unavailable due to team    |
|                                   | events, training, public          |
|                                   | holidays, etc. In these           |
|                                   | circumstances, complete the       |
|                                   | Centrelink/Child Support          |
|                                   | information exchange macro and    |
|                                   | email it to the Centrelink        |
|                                   | Liaison Unit (CLU) - Child        |
|                                   | Support mailbox, advising urgent  |
|                                   | follow up is required. The CLU    |
|                                   | team will respond as soon as      |
|                                   | practicable.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Send email (Service Officer) +    |
|                                   | Read more                         |
|                                   |                                   |
|                                   | The macro produces an email and   |
|                                   | pre-populates the email address.  |
|                                   |                                   |
|                                   | Send the email.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Response times + Read more ...    |
|                                   |                                   |
|                                   | A response should be received     |
|                                   | within 5 working days; urgent     |
|                                   | requests within 2 working days.   |
|                                   | See Centrelink CLU Response Times |
|                                   | for escalation if no response is  |
|                                   | received or further clarification |
|                                   | is needed on a received response. |
+-----------------------------------+-----------------------------------+
| 7                                 | Document the request in Cuba      |
|                                   | (Service Officer) + Read more     |
|                                   |                                   |
|                                   | Create a notepad in the           |
|                                   | Communication window using the    |
|                                   | subject heading ‘CSU request      |
|                                   | sent’. Select the following       |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   Type - ELECTRONIC OUT         |
|                                   | -   Case - select relevant case   |
|                                   |     number                        |
|                                   | -   Reason - REQUEST FOR INF      |
|                                   | -   With - CENTRELINK             |
|                                   | -   Category - OTHER              |
|                                   | -   Issue - OTHER                 |
|                                   |                                   |
|                                   | When the information is saved,    |
|                                   | copy the text from the email      |
|                                   | created by the macro into the     |
|                                   | notepad.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Create CSU Request intray         |
|                                   | (Service Officer) + Read more     |
|                                   |                                   |
|                                   | Create a CSU Request intray       |
|                                   | including brief details of the    |
|                                   | request. See the notepad created  |
|                                   | in Step 7.                        |
|                                   |                                   |
|                                   | Note: keep the customer locked    |
|                                   | and the CSU Request intray        |
|                                   | (unless exempted by the Customer  |
|                                   | Management Approach) until a      |
|                                   | manual information response is    |
|                                   | received. This ensures the        |
|                                   | response is routed to the most    |
|                                   | suitable Service Officer and      |
|                                   | actioned in the most timely way.  |
+-----------------------------------+-----------------------------------+
| 9                                 | Response received   + Read more   |
|                                   |                                   |
|                                   | The Digital Solutions team:       |
|                                   |                                   |
|                                   | -   scan all responses into Cuba  |
|                                   | -   create a CSU Response         |
|                                   |     received intray and route it  |
|                                   |     to the requesting Service     |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | View records in the View          |
|                                   | Correspondence window.            |
|                                   |                                   |
|                                   | The requesting Service Officer:   |
|                                   |                                   |
|                                   | -   reviews the response          |
|                                   | -   takes appropriate action, and |
|                                   | -   delete the intray when the    |
|                                   |     work is completed             |
+-----------------------------------+-----------------------------------+

 

                                   

-   Services Australia ABN 90 794 605 008 
