
Voluntary Income Management eligibility 103-01190010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility assessment

System coding

Eligibility assessment

Assessing a customer for Voluntary Income Management

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | discretion allows the agency to   |
|                                   | refuse to enter into a Voluntary  |
|                                   | Income Management Agreement if,   |
|                                   | amongst other things, there is:   |
|                                   |                                   |
|                                   | -   insufficient availability of  |
|                                   |     approved merchants within the |
|                                   |     customer's geographic         |
|                                   |     location, that is, the        |
|                                   |     agency's ability to disburse  |
|                                   |     income managed funds          |
|                                   | -   insufficient access to        |
|                                   |     purchasing mechanisms such as |
|                                   |     vouchers                      |
|                                   | -   an insufficient rate of       |
|                                   |     payment being received by the |
|                                   |     customer, that is, may not be |
|                                   |     feasible to income manage     |
|                                   |     small amounts                 |
|                                   | -   a likelihood of the customer  |
|                                   |     being ineligible for          |
|                                   |     Voluntary Income Management   |
|                                   |     within the next 28 days       |
|                                   | -   a likelihood of the customer  |
|                                   |     becoming subject to a         |
|                                   |     compulsory measure of Income  |
|                                   |     Management measure within the |
|                                   |     next 28 days                  |
|                                   |                                   |
|                                   | Is it feasible to apply Income    |
|                                   | Management in relation to the     |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 2 in the         |
|                                   |     Finalising decision for       |
|                                   |     Voluntary Income Management   |
|                                   |     using workflow table          |
+-----------------------------------+-----------------------------------+
| 8                                 | Has the customer previously had a |
|                                   | Voluntary Income Management       |
|                                   | Agreement? + Read more ...        |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, see Step 1 in the         |
|                                   |     Finalising decision for       |
|                                   |     Voluntary Income Management   |
|                                   |     using workflow table          |
+-----------------------------------+-----------------------------------+
| 9                                 | Previous Voluntary Income         |
|                                   | Management Agreement + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A new Voluntary Income Management |
|                                   | Agreement cannot be made if any   |
|                                   | of the following applies:         |
|                                   |                                   |
|                                   | -   a Voluntary Income Management |
|                                   |     Agreement has been terminated |
|                                   |     by the customer within the    |
|                                   |     last 21 days. The agency must |
|                                   |     not enter into another        |
|                                   |     agreement with the customer   |
|                                   |     until 21 days has elapsed     |
|                                   |     from the date of termination. |
|                                   |     See the Resources page        |
|                                   | -   an agreement has been         |
|                                   |     cancelled on four or more     |
|                                   |     occasions in the 12 month     |
|                                   |     period preceding the date on  |
|                                   |     which the new agreement is    |
|                                   |     intended to commence          |
|                                   |                                   |
|                                   | Does this apply to the customer?  |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in the        |
|                                   |     Finalising decision for       |
|                                   |     Voluntary Income Management   |
|                                   |     using workflow table          |
|                                   | -   No, see Step 1 in the         |
|                                   |     Finalising decision for       |
|                                   |     Voluntary Income Management   |
|                                   |     using workflow table          |
+-----------------------------------+-----------------------------------+

System coding

Finalising decision for Voluntary Income Management using workflow

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is eligible for          |
|                                   | Voluntary Income Management +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If required, see:                 |
|                                   |                                   |
|                                   | -   Initial Assessment interview  |
|                                   |     for Voluntary Income          |
|                                   |     Management                    |
|                                   | -   Managing Income Management    |
|                                   |     funds                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is not eligible for      |
|                                   | Income Management + Read more ... |
|                                   |                                   |
|                                   | Navigate to the Voluntary IM      |
|                                   | Assessment workflow under the     |
|                                   | Income Management menu and code   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Status: field - Ineligible    |
|                                   | -   Select all applicable         |
|                                   |     ineligible reasons. Note:     |
|                                   |     more than one reason can be   |
|                                   |     selected                      |
|                                   | -   Finalise the activity         |
|                                   | -   Advise the customer of their  |
|                                   |     right to request reviews of   |
|                                   |     Income Management decisions   |
|                                   |                                   |
|                                   | An auto DOC will be created.      |
|                                   | Annotate with any additional      |
|                                   | relevant information.             |
|                                   |                                   |
|                                   | A system generated letter will be |
|                                   | issued to the customer.           |
|                                   |                                   |
|                                   | Note: customers who are exempt    |
|                                   | from Income Management under a    |
|                                   | higher measure may be eligible    |
|                                   | for Voluntary Income Management.  |
|                                   |                                   |
|                                   | If the customer accepts Voluntary |
|                                   | Income Management, and during a   |
|                                   | period of the Voluntary Income    |
|                                   | Management Agreement the          |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   exemption from Disengaged     |
|                                   |     Youth (DEY) or Long Term      |
|                                   |     Welfare Payment Recipient     |
|                                   |     (LTWPR) ends, (for example,   |
|                                   |     they cease to be a full-time  |
|                                   |     student), or                  |
|                                   | -   exclusion from Vulnerable     |
|                                   |     Welfare Payment Recipient     |
|                                   |     (VWPR) ends                   |
|                                   |                                   |
|                                   | They will revert to the relevant  |
|                                   | compulsory measure. See, Overview |
|                                   | and hierarchy of Income           |
|                                   | Management measures.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
