
Additional Child Care Subsidy (ACCS) (Child Wellbeing) review and appeals 007-19021400

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For ACCS Processing Team (ACCPT) staff only.

This page contains information about how to review and actioning appeals
for Additional Child Care Subsidy (ACCS) (Child Wellbeing).

On this page:

ACCS (Child Wellbeing) reassessment request

ACCS (Child Wellbeing) review of the start date of an approved
determination

ACCS (Child Wellbeing) previously rejected determination - review

ACCS (Child Wellbeing) appeal

ACCS (Child Wellbeing) appeal allocated to ACCS Subject Matter Expert
(SME)

ACCS CWB review work items allocated to Department of Education, however
Services Australia is identified as the Original Decision maker

ACCS (Child Wellbeing) reassessment request

Table 1: This table describes how to action a reassessment review
request form.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | information regarding evidence    |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | If the determination was rejected |
|                                   | due to minimum basic evidence     |
|                                   | requirements and new evidence is  |
|                                   | uploaded, and the evidence now    |
|                                   | cumulatively meets requirements,  |
|                                   | staff can retrospectively review  |
|                                   | the determination.                |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | An application for the period     |
|                                   | 10/09/2018 - 09/12/2018 was       |
|                                   | rejected as the court order was   |
|                                   | dated more than 6 months in the   |
|                                   | past.                             |
|                                   |                                   |
|                                   | Provider lodged a new             |
|                                   | determination for dates           |
|                                   | 08/10/2018 - 06/01/2019 (due to   |
|                                   | system backdating limitations)    |
|                                   | and uploaded an ACCS Request for  |
|                                   | review form, asking for the       |
|                                   | assessment from 10/09/2018 to be  |
|                                   | reviewed. The provider also       |
|                                   | uploaded a letter dated           |
|                                   | 10/11/2018 from state based child |
|                                   | protection stating that the court |
|                                   | order remains in force and the    |
|                                   | child continues to be in foster   |
|                                   | care.                             |
|                                   |                                   |
|                                   | Cumulatively, the evidence now    |
|                                   | meets minimum basic requirements; |
|                                   | therefore, the original           |
|                                   | assessment and any additional     |
|                                   | evidence can be reviewed          |
|                                   | favourably and retrospectively    |
|                                   | applied.                          |
|                                   |                                   |
|                                   | Does the evidence provided now    |
|                                   | meet the ACCS (Child Wellbeing)   |
|                                   | evidence requirements?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, the reassessment is to be |
|                                   |     rejected as the evidence does |
|                                   |     not meet minimum              |
|                                   |     requirements. See Step 3 in   |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Review made within 13 weeks of    |
|                                   | being notified of the original    |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Under Family Assistance Law, the  |
|                                   | time limit for seeking a review   |
|                                   | of an original decision relating  |
|                                   | to Child Care Subsidy or          |
|                                   | Additional Child Care Subsidy is  |
|                                   | 13 weeks after the person is      |
|                                   | notified of the decision. This is |
|                                   | unless special circumstances      |
|                                   | prevented the person from         |
|                                   | applying for a review.            |
|                                   |                                   |
|                                   | The time taken to deliver the     |
|                                   | notice must be taken into account |
|                                   | when deciding if a person has     |
|                                   | requested a review within 13      |
|                                   | weeks of being given the notice.  |
|                                   | See Customer initiated review of  |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Determine if the review was       |
|                                   | requested within 13 weeks of      |
|                                   | being notified of the original    |
|                                   | decision (e.g. check dates on the |
|                                   | rejection letters issued, or      |
|                                   | notes on the record).             |
|                                   |                                   |
|                                   | Was the review made within 13     |
|                                   | weeks of being notified of the    |
|                                   | original decision?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, the reassessment is to be |
|                                   |     rejected. See Step 3 in Table |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine if evidence supports    |
|                                   | assessment of child being at      |
|                                   | risk + Read more ...              |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Processing Additional Child Care  |
|                                   | Subsidy ACCS (Child Wellbeing)    |
|                                   | determinations.                   |
|                                   |                                   |
|                                   | Does the evidence support the     |
|                                   | assessment of the child being at  |
|                                   | risk?                             |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, the reassessment is to be |
|                                   |     rejected as the evidence does |
|                                   |     not support the child being   |
|                                   |     assessed as at risk. See Step |
|                                   |     3 in Table 3                  |
+-----------------------------------+-----------------------------------+

ACCS (Child Wellbeing) review of the start date of an approved determination

Table 2: This table describes the process when the provider is seeking a
review of the start date for an approved determination.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Provider is seeking a review of   |
|                                   | the assessment start date + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The provider has indicated in the |
|                                   | ACCS (Child Wellbeing) Request    |
|                                   | for review form that they are     |
|                                   | requesting reassessment to the    |
|                                   | start date of an approved         |
|                                   | determination.                    |
|                                   |                                   |
|                                   | If the provider is requesting the |
|                                   | start date to apply from:         |
|                                   |                                   |
|                                   | -   a later date than what was    |
|                                   |     originally assessed, go to    |
|                                   |     Step 2                        |
|                                   | -   an earlier date than what was |
|                                   |     originally assessed, go to    |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Start date to apply from a later  |
|                                   | date than originally assessed +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a service requests the      |
|                                   | start date of an approved         |
|                                   | determination to be applied from  |
|                                   | a later date than what was        |
|                                   | originally assessed, if           |
|                                   | favourable Edit the approved      |
|                                   | determination start date in       |
|                                   | accordance with Processing        |
|                                   | Additional Child Care Subsidy     |
|                                   | (ACCS) (Child wellbeing)          |
|                                   | determinations.                   |
|                                   |                                   |
|                                   | In the event that a service       |
|                                   | lodged a new determination        |
|                                   | application with the review       |
|                                   | request or if unfavourable:       |
|                                   |                                   |
|                                   | -   the new determination is to   |
|                                   |     be rejected with the reason   |
|                                   |     'Evidence does not            |
|                                   |     demonstrate child at risk'    |
|                                   | -   create notes on the service   |
|                                   |     record                        |
|                                   |                                   |
|                                   | Go to Step 6 to record            |
|                                   | reassessment notes.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Start date to apply from an       |
|                                   | earlier date than original        |
|                                   | determination + Read more ...     |
|                                   |                                   |
|                                   | Determinations can only be        |
|                                   | backdated 28 days from the date   |
|                                   | of lodgement.                     |
|                                   |                                   |
|                                   | To check the date of lodgement:   |
|                                   |                                   |
|                                   | -   navigate to the Child         |
|                                   |     Wellbeing (Super Key CWB),    |
|                                   |     select the original           |
|                                   |     determination twisty and note |
|                                   |     Related Document transaction  |
|                                   |     number                        |
|                                   | -   select the Transactions icon  |
|                                   |     and twist the Applications    |
|                                   |     line                          |
|                                   | -   locate relevant transaction   |
|                                   |     number and note Submitted     |
|                                   |     date                          |
|                                   |                                   |
|                                   | Is the childcare service seeking  |
|                                   | a start date review more than 28  |
|                                   | days prior to the original        |
|                                   | approved determination lodgement  |
|                                   | date (date submitted)?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Start date more than 28 days      |
|                                   | prior to the original approved    |
|                                   | determination lodgement date +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Department of Education       |
|                                   | manage any exceptional            |
|                                   | circumstances requests for        |
|                                   | additional backdating more than   |
|                                   | 28 days prior to lodgement. If a  |
|                                   | review is received requesting     |
|                                   | additional backdating, more than  |
|                                   | 28 days prior to original         |
|                                   | determination lodgement date, see |
|                                   | Work Optimiser for staff to       |
|                                   | recategorise the work item to CWB |
|                                   | Determination with exceptional    |
|                                   | circ (ZCOC CCS J180).             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Start date less than 28 days      |
|                                   | prior to the original approved    |
|                                   | determination lodgement date +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | As the original assessment was    |
|                                   | previously approved, there is no  |
|                                   | requirement to conduct a full     |
|                                   | ACCS (Child Wellbeing)            |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | The existing approved assessment  |
|                                   | must not be altered, regardless   |
|                                   | of the start date reassessment    |
|                                   | outcome. Any favourable coding is |
|                                   | to be completed in the            |
|                                   | provisional determination line to |
|                                   | both acknowledge and assess the   |
|                                   | request for reassessment.         |
|                                   |                                   |
|                                   | Process the new determination in  |
|                                   | accordance with Processing        |
|                                   | Additional Child Care Subsidy     |
|                                   | (ACCS) (Child wellbeing)          |
|                                   | determinations, ensuring:         |
|                                   |                                   |
|                                   | -   the start date is edited to   |
|                                   |     match the start date the      |
|                                   |     provider is requesting the    |
|                                   |     assessment to be backdated    |
|                                   |     to, and                       |
|                                   | -   the Risk Weeks are edited to  |
|                                   |     adjust the Risk End date to   |
|                                   |     the Sunday prior to the       |
|                                   |     existing approved assessment  |
|                                   |                                   |
|                                   | Go to Step 6 to record            |
|                                   | reassessment notes.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Create reassessment notes + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record details of the             |
|                                   | reassessment by selecting the     |
|                                   | Notes icon:                       |
|                                   |                                   |
|                                   | select Add case note              |
|                                   |                                   |
|                                   | copy and paste the following into |
|                                   | the Text field:                   |
|                                   |                                   |
|                                   | -   REASSESSMENT OF ORIGINAL      |
|                                   |     DETERMINATION START DATE      |
|                                   |     Document ID:                  |
|                                   |     Original Document ID:         |
|                                   |     Child CRN and Name:           |
|                                   |     Assessment Type: Initial      |
|                                   |     Determination/Subsequent      |
|                                   |     Determination                 |
|                                   |     Outcome of reassessment:      |
|                                   |     Granted/Rejected              |
|                                   |     Rejection Reason: [Reason for |
|                                   |     rejecting if applicable].     |
|                                   |     Provide details of contact    |
|                                   |     with service advising them of |
|                                   |     the rejection outcome and     |
|                                   |     reason for the rejection. If  |
|                                   |     the provider cannot be        |
|                                   |     reached, note time and date   |
|                                   |     of attempt                    |
|                                   |     Grant weeks: [including       |
|                                   |     reason for reducing requested |
|                                   |     weeks if appropriate]         |
|                                   |     Evidence to support Grant     |
|                                   |     meets requirements: Yes/No.   |
|                                   |     If No, include details why    |
|                                   |     evidence is not sufficient    |
|                                   |     Other information relevant to |
|                                   |     assessment: Assessment made   |
|                                   |     in accordance with FA Act     |
|                                   |     S85CF (Variation and          |
|                                   |     revocation of determinations) |
|                                   |                                   |
|                                   | select Save to finalise the Case  |
|                                   | Note                              |
|                                   |                                   |
|                                   | Was the reassessment request      |
|                                   | unfavourable?                     |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

ACCS (Child Wellbeing) previously rejected determination - review

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reassessment/review favourable +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Select the provisional            |
|                                   | transaction and edit the date and |
|                                   | week fields to match the          |
|                                   | previously rejected               |
|                                   | determination.                    |
|                                   |                                   |
|                                   | -   Select the Pencil icon on the |
|                                   |     Determination activity. This  |
|                                   |     will present the Change       |
|                                   |     Certificate/Determination pop |
|                                   |     up box                        |
|                                   | -   Edit the Start Date to match  |
|                                   |     the exact same start date of  |
|                                   |     the previously rejected       |
|                                   |     determination                 |
|                                   | -   Edit the Risk Weeks to match  |
|                                   |     the exact same number of      |
|                                   |     weeks as the previously       |
|                                   |     rejected determination        |
|                                   | -   Backdate: Where the start     |
|                                   |     date of the determination is  |
|                                   |     more than 28 days before the  |
|                                   |     application is processed,     |
|                                   |     select Yes from the dropdown  |
|                                   |     menu. Enter 'Review outcome   |
|                                   |     outside 28 days' in the       |
|                                   |     Reason field. Note: this is   |
|                                   |     the only time Service         |
|                                   |     Officers are authorised to    |
|                                   |     backdate a determination      |
|                                   | -   Go to the Status field and    |
|                                   |     select Approved from the drop |
|                                   |     down list                     |
|                                   | -   Select Save to finalise the   |
|                                   |     assessment                    |
|                                   | -   Enter date and source         |
|                                   |     information. Select Submit to |
|                                   |     finalise the activity         |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Processing Additional Child Care  |
|                                   | Subsidy (ACCS) (Child Wellbeing)  |
|                                   | determinations.                   |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Create reassessment outcome       |
|                                   | notes + Read more ...             |
|                                   |                                   |
|                                   | Record details of the             |
|                                   | reassessment by selecting the     |
|                                   | Notes icon:                       |
|                                   |                                   |
|                                   | select Add case note              |
|                                   |                                   |
|                                   | copy and paste the following into |
|                                   | the Text field:                   |
|                                   |                                   |
|                                   | -   REASSESSMENT OF ORIGINAL      |
|                                   |     DETERMINATION - APPROVED      |
|                                   |     Document ID:                  |
|                                   |     Original Document ID:         |
|                                   |     Child CRN and Name:           |
|                                   |     Assessment Type: Initial      |
|                                   |     Determination/Subsequent      |
|                                   |     Determination                 |
|                                   |     Outcome of reassessment:      |
|                                   |     Granted                       |
|                                   |     Reassessment Reason: [Reason  |
|                                   |     why the reassessment is       |
|                                   |     favourable]                   |
|                                   |     Grant weeks: [including       |
|                                   |     reason for reducing requested |
|                                   |     weeks if appropriate]         |
|                                   |     Evidence to support Grant     |
|                                   |     meets requirements: Yes/No.   |
|                                   |     If No, include details why    |
|                                   |     evidence is not sufficient    |
|                                   |     Other information relevant to |
|                                   |     assessment: Assessment made   |
|                                   |     in accordance with FA Act     |
|                                   |     S85CF (Variation and          |
|                                   |     revocation of determinations) |
|                                   |                                   |
|                                   | select Save to finalise the Case  |
|                                   | Note                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reassessment/review               |
|                                   | unfavourable + Read more ...      |
|                                   |                                   |
|                                   | Select the provisional            |
|                                   | transaction and edit the date and |
|                                   | week fields to match the original |
|                                   | determination. The reassessment   |
|                                   | should completely duplicate the   |
|                                   | previously rejected               |
|                                   | determination.                    |
|                                   |                                   |
|                                   | Select the Pencil icon on the     |
|                                   | Determination activity. This will |
|                                   | present the Change                |
|                                   | Certificate/Determination pop up  |
|                                   | box                               |
|                                   |                                   |
|                                   | Edit the Start Date to match the  |
|                                   | exact same start date of the      |
|                                   | previously rejected determination |
|                                   |                                   |
|                                   | Edit the Risk Weeks to match the  |
|                                   | exact same number of weeks as the |
|                                   | previously rejected determination |
|                                   |                                   |
|                                   | Backdate: Where the start date of |
|                                   | the determination is more than 28 |
|                                   | days before the application is    |
|                                   | processed, select Yes from the    |
|                                   | dropdown menu. Enter 'Review      |
|                                   | outcome outside 28 days' in the   |
|                                   | Reason field. Note: this is the   |
|                                   | only time Service Officers are    |
|                                   | authorised to backdate a          |
|                                   | determination.                    |
|                                   |                                   |
|                                   | Go to the Status field and select |
|                                   | Rejected from the drop down list  |
|                                   |                                   |
|                                   | Select the appropriate rejection  |
|                                   | reason from the list              |
|                                   |                                   |
|                                   | -   ACCS Cap reached (Services    |
|                                   |     Australia have been           |
|                                   |     instructed not to reject      |
|                                   |     determinations for this       |
|                                   |     reason until further notice)  |
|                                   | -   evidence does not demonstrate |
|                                   |     child at risk                 |
|                                   | -   evidence does not meet        |
|                                   |     minimum requirements          |
|                                   | -   no certificate lodged         |
|                                   |     (Services Australia have been |
|                                   |     instructed not to reject      |
|                                   |     determinations for this       |
|                                   |     reason until further notice)  |
|                                   | -   no evidence provided for      |
|                                   |     determination                 |
|                                   | -   evidence more than 6 months   |
|                                   |     old                           |
|                                   |                                   |
|                                   | Select Save to finalise the       |
|                                   | assessment                        |
|                                   |                                   |
|                                   | Enter date and source             |
|                                   | information. Select Submit to     |
|                                   | finalise the activity             |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Create reassessment outcome       |
|                                   | notes + Read more ...             |
|                                   |                                   |
|                                   | Record details of the             |
|                                   | reassessment by selecting the     |
|                                   | Notes icon:                       |
|                                   |                                   |
|                                   | Select Add case note              |
|                                   |                                   |
|                                   | Copy and paste the following into |
|                                   | the Text field:                   |
|                                   |                                   |
|                                   | -   REASSESSMENT OF ORIGINAL      |
|                                   |     DETERMINATION - REMAINS       |
|                                   |     REJECTED                      |
|                                   |     Document ID:                  |
|                                   |     Original Document ID:         |
|                                   |     Child CRN and Name:           |
|                                   |     Assessment Type: Initial      |
|                                   |     Determination/Subsequent      |
|                                   |     Determination                 |
|                                   |     Outcome of reassessment:      |
|                                   |     Rejected                      |
|                                   |     Reassessment Reason: [Reason  |
|                                   |     why the reassessment is       |
|                                   |     unfavourable]                 |
|                                   |     Grant weeks: [including       |
|                                   |     reason for reducing requested |
|                                   |     requests if appropriate]      |
|                                   |     Evidence to support Grant     |
|                                   |     meets requirements: Yes/No.   |
|                                   |     If No, include details why    |
|                                   |     evidence is not sufficient    |
|                                   |     Other information relevant to |
|                                   |     assessment: Assessment made   |
|                                   |     in accordance with FA Act     |
|                                   |     S85CE (Determination for ACCS |
|                                   |     (child wellbeing)             |
|                                   |                                   |
|                                   | Select Save to finalise the Case  |
|                                   | Note                              |
|                                   |                                   |
|                                   | Where a Request for review is     |
|                                   | unfavourable as a reassessment,   |
|                                   | the adverse decision is to be     |
|                                   | taken as a request for formal     |
|                                   | appeal. See Table 4.              |
+-----------------------------------+-----------------------------------+

ACCS (Child Wellbeing) appeal

Table 4: This table describes the process when an ACCS (Child Wellbeing)
appeal is to be recorded on the record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record the ACCS (Child Wellbeing) |
|                                   | appeal + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | ACCS (Child Wellbeing) Review of  |
|                                   | decision forms are to be treated  |
|                                   | firstly as a request for          |
|                                   | reassessment of entitlement.      |
|                                   |                                   |
|                                   | If a reassessment of ACCS (Child  |
|                                   | Wellbeing) has been conducted and |
|                                   | the outcome is still              |
|                                   | unfavourable, the provider is     |
|                                   | taken to have engaged their       |
|                                   | appeal rights. Therefore, the     |
|                                   | appeal is to be recorded via the  |
|                                   | Internal Review/Explanation       |
|                                   | script in Customer Record. There  |
|                                   | is no requirement to record an    |
|                                   | explanation of decision before    |
|                                   | referring for a formal review.    |
|                                   |                                   |
|                                   | The following details from the    |
|                                   | Organisation Customer Reference   |
|                                   | Number (CRN) should be noted      |
|                                   | prior to commencing the script:   |
|                                   |                                   |
|                                   | -   Service ID                    |
|                                   | -   Document ID(s) of             |
|                                   |     determinations relating to    |
|                                   |     the review                    |
|                                   | -   Date of decision              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check enrolment type + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Navigate to the Enrolments icon   |
|                                   | and use the Child Name, Child CRN |
|                                   | and Enrolment ID filter in the    |
|                                   | Enrolments List to locate the     |
|                                   | relevant child.                   |
|                                   |                                   |
|                                   | Is the enrolment Type recorded as |
|                                   | a Complying Written Agreement     |
|                                   | (CWA) for the relevant child?     |
|                                   |                                   |
|                                   | -   Yes, the enrolment Type is    |
|                                   |     CWA. Go to Step 4             |
|                                   | -   No, the enrolment Type is     |
|                                   |     ACCS or recorded as a type    |
|                                   |     other than CWA. Go to Step 3  |
+-----------------------------------+-----------------------------------+
| 3                                 | ACCS enrolment type + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Provider reviews for ACCS         |
|                                   | enrolment types will need to be   |
|                                   | referred to the Level 2 Helpdesk. |
