
Medicare Enh1ment Statement (MES) 011-44090000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains steps for processing and managing applications and
enquiries for a MES.

On this page:

MES incomplete or missing information

MES and the end of a financial year

Medicare record in CDMS and Immigration data link

MES database

MES database application process

Applicant eligible for MES

Applicant not eligible or unable to determine MES eligibility

Reprint MES

MES applications – scheduling, rebuilding and certification

Return to sender mail

MES with overseas address

MES applications – re-assessments

Revoking a MES

MES applications – updates to Medicare entitlement information in CDMS

Security check – providing advice to tax agents

MES email quality checking – privacy checks

MES email response

MES incomplete or missing information

Table 1: actions Service Officers are required to follow when missing
documents or incomplete information for MES applications has been
received.

+-----------------------------------+-----------------------------------+
| Item                              | Document type                     |
MES and the end of a financial year

Table 2: process Service Officers follow for applications lodged before
the end of a financial year or on or after the commencement of the
financial year.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Applications received before 1    |
|                                   | June + Read more ...              |
|                                   |                                   |
|                                   | Applications received before the  |
|                                   | end of the current financial      |
|                                   | year, return to the applicant     |
|                                   | using the standard letter         |
|                                   | template z0132.                   |
|                                   |                                   |
|                                   | See Table 17 for the email        |
|                                   | response process.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Applications received on or after |
|                                   | 1 June + Read more ...            |
|                                   |                                   |
|                                   | Assess the application following  |
|                                   | the normal processing guidelines  |
|                                   | and checks.                       |
|                                   |                                   |
|                                   | -   If all the information is     |
|                                   |     provided, go to Step 3        |
|                                   | -   If the application form is    |
|                                   |     incomplete or further         |
|                                   |     documents are required, go to |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | All information provided - key    |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | Key application into the MES      |
|                                   | database, see Table 5             |
|                                   |                                   |
|                                   | Force application into a ‘Pend’   |
|                                   | status by leaving the visa        |
|                                   | sighted and passport sighted tick |
|                                   | boxes blank                       |
|                                   |                                   |
|                                   | Add comment in MES Database –     |
|                                   | ‘EOFY YY-YY’                      |
|                                   |                                   |
|                                   | PaNDA – file is Pended            |
|                                   |                                   |
|                                   | -   Status – Pended               |
|                                   | -   Pend Reason – Future Release  |
|                                   |     Date                          |
|                                   | -   Release Date – dd/mm/yyyy     |
|                                   |                                   |
|                                   | Notate a comment in the ‘add      |
|                                   | processing notes’ section in      |
|                                   | PaNDA to advise why application   |
|                                   | is being pended – EOFY – YY-YY    |
+-----------------------------------+-----------------------------------+
| 4                                 | Application form incomplete - key |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | -   Key application into the MES  |
|                                   |     database, see Table 5         |
|                                   | -   Outcome – Pend MES            |
|                                   |     Application                   |
|                                   | -   Return the application to the |
|                                   |     applicant with standard       |
|                                   |     letter template z0132         |
|                                   | -   Add copy of letter to         |
|                                   |     application in PaNDA          |
+-----------------------------------+-----------------------------------+

Medicare record in CDMS and Immigration data link

Table 3: this table describes the process Service Officers follow when
searching for an existing Medicare record in the Consumer Directory
Maintenance System (CDMS) and Immigration data link.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Register new consumer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Register New Consumer  |
|                                   |     on the CDMS Home page         |
|                                   | -   The Registration Type screen  |
|                                   |     is displayed                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter consumer details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If an applicant has only one name |
|                                   | recorded on the passport, key the |
|                                   | only name in the Family name      |
|                                   | field and leave the First name    |
|                                   | field blank.                      |
|                                   |                                   |
|                                   | Make sure all variants of name    |
|                                   | searches are conducted, for       |
|                                   | instance, reversal of surname and |
|                                   | first name, split one name,       |
|                                   | removal of hyphens, adding or     |
|                                   | removing spaces in names and use  |
|                                   | common abbreviations of long      |
|                                   | names.                            |
|                                   |                                   |
|                                   | Select New Consumer               |
|                                   |                                   |
|                                   | Select Immigration Data search    |
|                                   | tick box                          |
|                                   |                                   |
|                                   | Enter applicant’s details in the  |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Family name                   |
|                                   | -   First name                    |
|                                   | -   Gender                        |
|                                   | -   Date of birth                 |
|                                   | -   Postcode or Postcode range    |
|                                   |     (leave field as default, for  |
|                                   |     example 0001-9999)            |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | The warning message will display  |
|                                   | ‘01875 Greater than 12 months of  |
|                                   | age’                              |
|                                   |                                   |
|                                   | Select Yes to override warning    |
|                                   | message                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Returned results + Read more ...  |
|                                   |                                   |
|                                   | If no records are found, a        |
|                                   | message '00461 – no records       |
|                                   | found’ displays. See Table 4.     |
|                                   |                                   |
|                                   | If records are found              |
|                                   |                                   |
|                                   | If a Medicare record exists, the  |
|                                   | applicant’s details will display  |
|                                   | under the Matched Consumers tab.  |
|                                   | This tab also identifies a        |
|                                   | customer record which may be an   |
|                                   | AIR Record of IHI Record          |
|                                   |                                   |
|                                   | -   Select the consumer using the |
|                                   |     radio button. Select Amend    |
|                                   | -   Warning Message: 00382 NO     |
|                                   |     RECORDS FOUND                 |
|                                   | -   Proceed to assess MES ( Not a |
|                                   |     Medicare Record),             |
|                                   |     or                            |
|                                   | -   Select the consumer using the |
|                                   |     radio button. Select Amend    |
|                                   | -   Warning Message: 00075 CHANGE |
|                                   |     BUTTON SELECTION? Select NO   |
|                                   | -   Amend Personal Details page   |
|                                   |     will display                  |
|                                   | -   Scroll down. Select           |
|                                   |     ENTITLEMENT                   |
|                                   | -   Warning Message: 00306 NOT    |
|                                   |     REGISTERED FOR SELECTED       |
|                                   |     PROGRAM                       |
|                                   | -   Proceed to assess MES ( Not a |
|                                   |     Medicare Record)              |
|                                   |                                   |
|                                   | If the Immigration client tab is  |
|                                   | highlighted, this indicates       |
|                                   | possible matches for the          |
|                                   | applicant                         |
|                                   |                                   |
|                                   | The applicant can have a matched  |
|                                   | consumer and/or Immigration data  |
|                                   | link                              |
|                                   |                                   |
|                                   | If the Immigration data link      |
|                                   | results in Permanent Residency    |
|                                   | being lodged only after the MES   |
|                                   | application was received, the     |
|                                   | application does not need to be   |
|                                   | returned for documents and can be |
|                                   | processed                         |
|                                   |                                   |
|                                   | The action required depends on    |
|                                   | the Service Officer’s skill tag   |
|                                   | and whether or not the            |
|                                   | application needs to be escalated |
|                                   | based on the search results       |
|                                   |                                   |
|                                   | Determine if the search results   |
|                                   | impact the MES application being  |
|                                   | assessed                          |
|                                   |                                   |
|                                   | See Work types and escalations in |
|                                   | PaNDA table on the Resources      |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+

MES database

Table 4: how Service Officers search the MES database to identify
existing records and determine the impacts to the MES application
outcome.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search the MES database + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select File                       |
|                                   |                                   |
|                                   | Select Open                       |
|                                   |                                   |
|                                   | Key applicant’s details in the    |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Surname                       |
|                                   | -   Date of birth                 |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | When searching punctuated names,  |
|                                   | replace punctuation with a space, |
|                                   | for example, O’Connor should be O |
|                                   | Connor.                           |
|                                   |                                   |
|                                   | To expand search parameters, the  |
|                                   | first 3 characters of the last    |
|                                   | name can be entered followed by   |
|                                   | percentage symbol (%), for        |
|                                   | example, for Smith, key Smi%.     |
|                                   |                                   |
|                                   | Make sure all variants of name    |
|                                   | searches are searched.            |
|                                   |                                   |
|                                   | Is a match returned?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the application is ready  |
|                                   |     to be processed. See Table 5  |
+-----------------------------------+-----------------------------------+
| 2                                 | Matched records + Read more ...   |
|                                   |                                   |
|                                   | Is the matched record for the     |
|                                   | same claim period as the current  |
|                                   | application?                      |
|                                   |                                   |
|                                   | Yes, further investigation is     |
|                                   | required. Go to Step 3            |
|                                   |                                   |
|                                   | No, if a previous MES application |
|                                   | has a status of:                  |
|                                   |                                   |
|                                   | -   Reject or Pend, open the      |
|                                   |     application in database and   |
|                                   |     further investigate by        |
|                                   |     reading the processing notes. |
|                                   |     Determine if the status of    |
|                                   |     previous applications will    |
|                                   |     impact the current            |
|                                   |     application                   |
|                                   | -   Approved, open to view        |
|                                   |     previous residence details,   |
|                                   |     if previous residence         |
|                                   |     indicated is RHCA country may |
|                                   |     impact current application,   |
|                                   |     further checks may be         |
|                                   |     required                      |
|                                   |                                   |
|                                   | If all checks have been completed |
|                                   | and there is no impact, the       |
|                                   | application is ready to be        |
|                                   | processed. See Table 5. Procedure |
|                                   | ends here                         |
|                                   |                                   |
|                                   | If trained in general layer MES   |
|                                   | processing or unable to determine |
|                                   | the impact, escalate the          |
|                                   | application to a more experienced |
|                                   | Service Officer by raising the    |
|                                   | proficiency or re-categorise      |
|                                   | correctly in PaNDA. See Work      |
|                                   | Optimiser for staff               |
|                                   |                                   |
|                                   | If there are impacts and the      |
|                                   | Service Officer has the required  |
|                                   | skill tag and all checks have     |
|                                   | been complete the application is  |
|                                   | ready to be processed, see Table  |
|                                   | 5                                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine the application         |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | After all checks are complete and |
|                                   | the application does not have to  |
|                                   | be escalated or reassigned,       |
|                                   | determine the application         |
|                                   | outcome:                          |
|                                   |                                   |
|                                   | -   Certified (eligible for MES – |
|                                   |     full or partial period), go   |
|                                   |     to Step 4                     |
|                                   | -   Approved (eligible for MES -  |
|                                   |     full or partial period.       |
|                                   |     Application processed on the  |
|                                   |     same day of checking but not  |
|                                   |     yet certified.), go to Step 4 |
|                                   | -   Pend (further information or  |
|                                   |     missing information), go to   |
|                                   |     Step 7                        |
|                                   | -   Reject (not eligible for      |
|                                   |     MES), go to Step 8            |
+-----------------------------------+-----------------------------------+
| 4                                 | Duplicated application + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine if the application is a |
|                                   | duplicate.                        |
|                                   |                                   |
|                                   | A duplicate is where the below    |
|                                   | information is the same on the    |
|                                   | Certified or Approved application |
|                                   | and the application that is       |
|                                   | assessing:                        |
|                                   |                                   |
|                                   | -   financial year being claimed  |
|                                   | -   address information           |
|                                   | -   Tax Agent details are the     |
|                                   |     same (if applicable)          |
|                                   |                                   |
|                                   | Is the application a duplicate:   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Verify the processing date + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the application is Certified,  |
|                                   | Service Officers must verify the  |
|                                   | processing date.                  |
|                                   |                                   |
|                                   | If the application was processed: |
|                                   |                                   |
|                                   | under 2 weeks from the processing |
|                                   | date:                             |
|                                   |                                   |
|                                   | -   no further action is          |
|                                   |     required, the MES is still in |
|                                   |     the mailing process           |
|                                   | -   notate the application number |
|                                   |     in the Case Id field in PaNDA |
|                                   | -   notate in the ‘add process    |
|                                   |     notes’ section ‘Dup           |
|                                   |     application –NFA’             |
|                                   | -   Note: comments not required   |
|                                   |     in MES database               |
|                                   |                                   |
|                                   | over 2 weeks from the processing  |
|                                   | date:                             |
|                                   |                                   |
|                                   | -   see Table 8                   |
|                                   | -   key comment ‘Dup application  |
|                                   |     MES reprinted and sent’ in    |
|                                   |     Comments field, in MES        |
|                                   |     database                      |
|                                   |                                   |
|                                   | If the application is Approved:   |
|                                   |                                   |
|                                   | -   no further action is          |
|                                   |     required, Duplicate           |
|                                   |     application processed on the  |
|                                   |     same day                      |
|                                   | -   notate the application number |
|                                   |     in the Case Id field in PaNDA |
|                                   | -   notate in the ‘add process    |
|                                   |     notes’ section ‘Dup           |
|                                   |     application – NFA’            |
|                                   |                                   |
|                                   | Comments not required in MES      |
|                                   | database.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine the next course of      |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | following information to          |
|                                   | determine the next course of      |
|                                   | action:                           |
|                                   |                                   |
|                                   | If the postal address on the      |
|                                   | database is:                      |
|                                   |                                   |
|                                   | -   different to the application  |
|                                   |     form, see Table 8 (a new      |
|                                   |     statement will need to be     |
|                                   |     issued)                       |
|                                   | -   not different to the          |
|                                   |     application form, go to next  |
|                                   |     question                      |
|                                   |                                   |
|                                   | If the approved period on the     |
|                                   | database is:                      |
|                                   |                                   |
|                                   | -   different to the request      |
|                                   |     period on the application     |
|                                   |     form, further investigation   |
|                                   |     is required to determine MES  |
|                                   |     eligibility is correct, see   |
|                                   |     Table 12                      |
|                                   | -   not different to the request  |
|                                   |     period on the application     |
|                                   |     form, go to next question     |
|                                   |                                   |
|                                   | If the Tax agent details on the   |
|                                   | database are:                     |
|                                   |                                   |
|                                   | -   different to the application  |
|                                   |     form, see Table 8 (a new      |
|                                   |     statement will need to be     |
|                                   |     issued)                       |
|                                   | -   not different to the          |
|                                   |     application form, if there    |
|                                   |     are other discrepancies       |
|                                   |     escalate the application to a |
|                                   |     more experienced Service      |
|                                   |     Officer by raising the        |
|                                   |     proficiency in PaNDA. See     |
|                                   |     Work Optimiser for staff      |
+-----------------------------------+-----------------------------------+
| 7                                 | Application status is Pend + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check Comments tab to see why the |
|                                   | application was pended.           |
|                                   |                                   |
|                                   | Has the application been returned |
