-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a family and domestic violence interaction point. If the
customer is with another person, or on speaker phone, or already
identified with family and domestic violence concerns, continue with the
current business conversation. Otherwise, go to the family and domestic
violence procedure to conduct the risk identification and referral
process.

On this page:

Sharer Details within the Living Arrangements question set

Specific questions from the LA question set

Sharer details not provided

Sharer Details within the Living Arrangements question set

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Outbound contact attempt + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make genuine attempts to contact  |
|                                   | the customer, to confirm sharer/s |
|                                   | details.                          |
|                                   |                                   |
|                                   | Was the outbound contact to the   |
|                                   | customer successful?              |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   confirms they are sharing,    |
|                                   |     for action required on the    |
|                                   |     SU523, see Processing proof   |
|                                   |     of rent for the Verification  |
|                                   |     field on the Accommodation    |
|                                   |     Details (AC) screen. Go to    |
|                                   |     Step 4                        |
|                                   | -   denies they are sharing, and  |
|                                   |     the Service Officer has       |
|                                   |     concerns and suspects the     |
|                                   |     customer is a sharer, refer   |
|                                   |     for investigation via the     |
|                                   |     Report Suspected Fraud and    |
|                                   |     Corruption. See Processing    |
|                                   |     proof of rent for the         |
|                                   |     Verification field on the     |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen for action required on |
|                                   |     the SU523                     |
|                                   | -   denies they are sharing and   |
|                                   |     the Service Officer has no    |
|                                   |     concerns and is comfortable   |
|                                   |     with the customer’s           |
|                                   |     explanation on the            |
|                                   |     discrepancy, continue         |
|                                   |     processing SU523, see         |
|                                   |     Processing proof of rent for  |
|                                   |     the Verification field on the |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen. Procedure ends here   |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   issue a Q164 letter to the    |
|                                   |     customer through an online    |
|                                   |     advice                        |
|                                   | -   set a manual review to mature |
|                                   |     when the allowable time has   |
|                                   |     passed to follow up the       |
|                                   |     customer contact              |
|                                   | -   record a DOC using Fast Note  |
|                                   |     advising sharing status needs |
|                                   |     to be discussed when the      |
|                                   |     customer contacts             |
|                                   | -   procedure ends here until the |
|                                   |     customer responds to the Q164 |
|                                   |     or the review activity        |
|                                   |     matures                       |
|                                   |                                   |
|                                   | Customer responds to the Q164 +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the customer they have     |
|                                   | provided information which        |
|                                   | indicates they are a sharer their |
|                                   | accommodation and we need to      |
|                                   | clarify their sharer status. If   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   confirms they are sharing,    |
|                                   |     for action required on the    |
|                                   |     SU523, see Processing proof   |
|                                   |     of rent for the Verification  |
|                                   |     field on the Accommodation    |
|                                   |     Details (AC) screen. Go to    |
|                                   |     Step 4                        |
|                                   | -   denies they are sharing, and  |
|                                   |     the Service Officer has       |
|                                   |     concerns and suspects the     |
|                                   |     customer is a sharer, refer   |
|                                   |     for investigation via the     |
|                                   |     Report Suspected Fraud and    |
|                                   |     Corruption. See Processing    |
|                                   |     proof of rent for the         |
|                                   |     Verification field on the     |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen for action required on |
|                                   |     the SU523                     |
|                                   | -   denies they are a sharer and  |
|                                   |     the Service Officer has no    |
|                                   |     concerns and is comfortable   |
|                                   |     with the customer’s           |
|                                   |     explanation on the            |
|                                   |     discrepancy, continue         |
|                                   |     processing SU523, see         |
|                                   |     Processing proof of rent for  |
|                                   |     the Verification field on the |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen. Procedure ends here   |
|                                   |                                   |
|                                   | Customer does not respond to the  |
|                                   | Q164 + Read more ...              |
|                                   |                                   |
|                                   | Suspend their payment. Procedure  |
|                                   | ends here until the customer      |
|                                   | contacts.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Work item allocated for action    |
|                                   |                                   |
|                                   | In some circumstances where a     |
|                                   | customer has updated their        |
|                                   | address/accommodation, a work     |
|                                   | item will create on a customer’s  |
|                                   | record due to a failed online     |
|                                   | update. Manual intervention is    |
|                                   | required.                         |
|                                   |                                   |
|                                   | A failed online update work item  |
|                                   | may be created when the customer: |
|                                   |                                   |
|                                   | -   advised they are living with  |
|                                   |     a non-family member 16 years  |
|                                   |     or older (i.e. a new sharer   |
|                                   |     was added)                    |
|                                   | -   answered ‘Yes’ to the safety  |
|                                   |     concerns if forms issued to   |
|                                   |     this sharer                   |
|                                   | -   is no longer sharing (i.e.    |
|                                   |     sharer was removed)           |
|                                   | -   advises they are sharing but  |
|                                   |     does not provide details of   |
|                                   |     sharer/s                      |
|                                   |                                   |
|                                   | An open ‘Cust updated LA circs    |
|                                   | online’ DOC will be created on    |
|                                   | the customer’s record.            |
|                                   |                                   |
|                                   | Review the DOC to determine       |
|                                   | updates the customer made online. |
|                                   |                                   |
|                                   | Failed online update due to       |
|                                   | customer advising they are living |
|                                   | with a non-family member 16 years |
|                                   | or older + Read more ...          |
|                                   |                                   |
|                                   | Customer has indicated they are   |
|                                   | living with a person who is not   |
|                                   | an immediate family member who is |
|                                   | 16 years or older and has         |
|                                   | responded to the LA question set. |
|                                   | LA question set recommended       |
|                                   | manual intervention.              |
|                                   |                                   |
|                                   | Service Officer is required to:   |
|                                   |                                   |
|                                   | -   Complete the coding,          |
|                                   |     including navigation to the   |
|                                   |     Living Arrangements page. Go  |
|                                   |     to Step 4                     |
|                                   |                                   |
|                                   | Failed online update due to       |
|                                   | customer answering ‘Yes’ to the   |
|                                   | safety concerns if forms are      |
|                                   | issued to the sharer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer has indicated that they  |
|                                   | are concerned about their safety  |
|                                   | if forms are issued to the        |
|                                   | sharer.                           |
|                                   |                                   |
|                                   | Service Officer is required to:   |
|                                   |                                   |
|                                   | -   Complete the coding,          |
|                                   |     including navigation to the   |
|                                   |     Living Arrangements page      |
|                                   | -   Ensure the ‘safety concerns'  |
|                                   |     question is set to ‘Yes’. Go  |
|                                   |     to Step 4                     |
|                                   |                                   |
|                                   | Failed online update due to       |
|                                   | customer advising they are no     |
|                                   | longer sharing + Read more ...    |
|                                   |                                   |
|                                   | Customer has either removed a     |
|                                   | sharer or advised they are no     |
|                                   | longer sharing at all.            |
|                                   |                                   |
|                                   | Service Officer is required to:   |
|                                   |                                   |
|                                   | -   Manually remove the           |
|                                   |     sharer(s). Go to Step 9       |
|                                   |                                   |
|                                   | Failed online update due to       |
|                                   | customer not recording details of |
|                                   | sharer/s + Read more ...          |
|                                   |                                   |
|                                   | Customer has advised they are     |
|                                   | sharing but does not provide      |
|                                   | details of sharer/s.              |
|                                   |                                   |
|                                   | Make genuine attempts to contact  |
|                                   | the customer, to confirm sharer/s |
|                                   | details.                          |
|                                   |                                   |
|                                   | Was the outbound contact to the   |
|                                   | customer successful?              |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   issue a Q164 letter to the    |
|                                   |     customer through an online    |
|                                   |     advice                        |
|                                   | -   set a manual review to mature |
|                                   |     when the allowable time has   |
|                                   |     passed to follow up the       |
|                                   |     return of the Q164            |
|                                   | -   record a DOC using Fast Note  |
|                                   |     advising sharing status and   |
|                                   |     details of sharer/s needs to  |
|                                   |     be discussed when the         |
|                                   |     customer contacts             |
|                                   | -   procedure ends here until the |
|                                   |     customer responds to the      |
|                                   |     request or the review         |
|                                   |     activity matures              |
+-----------------------------------+-----------------------------------+
| 4                                 | Undertake preliminary checks      |
|                                   | before running the LA workflow +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The LA question set identifies if |
|                                   | a customer may be a member of a   |
|                                   | couple (MoC). Before running the  |
|                                   | LA workflow, complete some checks |
|                                   | to determine if forms can be      |
|                                   | overridden at the end of the      |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Check if a MoC decision has been  |
|                                   | made in the last 13 weeks:        |
|                                   |                                   |
|                                   | -   Check the Document list (DL)  |
|                                   |     screen on the customer and    |
|                                   |     sharer’s/other person’s       |
|                                   |     records (if they have one)    |
|                                   |     for a Member of a Couple      |
|                                   |     Decision DOC about the same   |
|                                   |     sharer/other person           |
|                                   | -   If a Member of a Couple DOC   |
|                                   |     exists, the LA question set   |
|                                   |     will still need to be         |
|                                   |     completed. The Relationship   |
|                                   |     Details Form issue, (if       |
|                                   |     triggered) can be overridden  |
|                                   |     when a MoC decision has been  |
|                                   |     made in the last 13 weeks     |
|                                   |                                   |
|                                   | Check if the customer and sharer  |
|                                   | have previously shared an         |
|                                   | address. The information will be  |
|                                   | on the Living Arrangements        |
|                                   | history page                      |
|                                   |                                   |
|                                   | Check if there is another         |
|                                   | appropriate reason to override    |
|                                   | the issue of the forms            |
+-----------------------------------+-----------------------------------+
| 5                                 | Completing the Living             |
|                                   | Arrangements (LA) question set +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The LA question set will only     |
|                                   | present for customers that have a |
|                                   | non-partnered status and have     |
|                                   | advised they are sharing          |
|                                   | accommodation with another person |
|                                   | who is not an immediate family    |
|                                   | member who is 16 years or older.  |
|                                   | For the purposes of this          |
|                                   | question, consider immediate      |
|                                   | family member, and other family   |
|                                   | members.                          |
|                                   |                                   |
|                                   | A family member includes:         |
|                                   |                                   |
|                                   | -   an immediate family member;   |
|                                   |     parent, step-parent, legal    |
|                                   |     guardian, sister, brother,    |
|                                   |     step-sister, step-brother,    |
|                                   |     child, adopted child,         |
|                                   |     step-child, foster-child,     |
|                                   |     grandparent or grandchild,    |
|                                   |     and                           |
|                                   | -   other family member, such as; |
|                                   |     aunt, uncle, cousin, in-law   |
|                                   |                                   |
|                                   | The LA question set will present  |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   they claim an income support  |
|                                   |     payment                       |
|                                   | -   they advise of a change of    |
|                                   |     accommodation details in      |
|                                   |     person or on the phone        |
|                                   |     (including a change of        |
|                                   |     sharers/sharer status)        |
|                                   | -   they updated their            |
|                                   |     accommodation online or via   |
|                                   |     the Express Plus Centrelink   |
|                                   |     Mobile App                    |
|                                   | -   living arrangements need      |
|                                   |     review                        |
|                                   |                                   |
|                                   | Note: change of address details   |
|                                   | for dates in the future cannot be |
|                                   | coded. Advise customers to        |
|                                   | re-contact once they have         |
|                                   | physically moved address.         |
|                                   |                                   |
|                                   | Is the customer currently sharing |
|                                   | accommodation with non-family     |
|                                   | members who are aged 16 years or  |
|                                   | over?                             |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, the customer is only sharing  |
|                                   | with an immediate and/or other    |
|                                   | family member(s) on the Sharer    |
|                                   | Details (SDQ) page complete the   |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Select 'No' to the question:  |
|                                   |     Do you share accommodation    |
|                                   |     with anyone other than an     |
|                                   |     immediate family member who   |
|                                   |     is 16 years of age or older?  |
|                                   | -   Complete the Source and       |
|                                   |     Receipt Date fields           |
|                                   | -   Select the 'Continue' button, |
|                                   |     the LA question set will not  |
|                                   |     present                       |
|                                   | -   Finalise the activity via the |
|                                   |     Assessment Result (AR) screen |
|                                   | -   Record a DOC with action      |
|                                   |     taken                         |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Currently sharing accommodation   |
|                                   | with a person who is not an       |
|                                   | immediate family member and is    |
|                                   | aged 16 years or over + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer must provide details |
|                                   | of all people they are currently  |
|                                   | sharing accommodation with for    |
|                                   | the agency to determine if a      |
|                                   | member of a couple assessment is  |
|                                   | needed and deliver the correct    |
|                                   | rate of payment (that is, single  |
|                                   | or partnered rate).               |
|                                   |                                   |
|                                   | Is the customer willing and able  |
|                                   | to provide the sharer's details?  |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | this is the customer's first      |
|                                   | contact to advise they are        |
|                                   | sharing accommodation, see Step 1 |
|                                   | in Table 3                        |
|                                   |                                   |
|                                   | this is a further contact from    |
|                                   | the customer in relation to       |
|                                   | sharing accommodation and a       |
|                                   | request to provide the sharer's   |
|                                   | details was:                      |
|                                   |                                   |
|                                   | -   issued and an allowable time  |
|                                   |     has passed, see Step 3 in     |
|                                   |     Table 3                       |
|                                   | -   not issued, see Step 1 in     |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Sharer Details (SDQ) page + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has advised they  |
|                                   | are sharing accommodation with a  |
|                                   | person who is not an immediate    |
|                                   | family member and is aged 16      |
|                                   | years or over, the Sharer Details |
|                                   | must be completed.                |
|                                   |                                   |
|                                   | Note: as sharer details cannot be |
|                                   | updated once the Living           |
|                                   | Arrangements question set has     |
|                                   | been finalised, care must be      |
|                                   | taken when coding sharer details  |
|                                   | to make sure all information is   |
|                                   | correct in the first instance.    |
|                                   |                                   |
|                                   | In the majority of cases, the     |
|                                   | Customer First Living             |
|                                   | Arrangements or Change in Contact |
|                                   | Details workflows will be used.   |
|                                   | There are limited circumstances   |
|                                   | when it will be necessary to      |
|                                   | manually code the details, for    |
|                                   | example Age Pension claims.       |
|                                   |                                   |
|                                   | When using the Customer First     |
|                                   | Workflow, on the Sharer Details   |
|                                   | (SDQ) page complete the following |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Do you share your accommodation   |
|                                   | with anyone other than an         |
|                                   | immediate family member who is 16 |
|                                   | years of age or older?: field,    |
|                                   | Yes                               |
|                                   |                                   |
|                                   | Given name: field, sharer's first |
|                                   | name                              |
|                                   |                                   |
|                                   | Surname: field, sharer's surname  |
|                                   |                                   |
|                                   | Age: field, this question is      |
|                                   | asked to confirm the sharer is    |
|                                   | over 16 years for age of consent  |
|                                   | consideration                     |
|                                   |                                   |
|                                   | Date commenced sharing: field,    |
|                                   | record date customer commenced    |
|                                   | sharing                           |
|                                   |                                   |
|                                   | Relationship to You: field, this  |
|                                   | question is asked to establish    |
|                                   | how the customer sees the         |
|                                   | relationship between themselves   |
|                                   | and the sharer. Select the        |
|                                   | relevant options:                 |
|                                   |                                   |
|                                   | -   'BGF' - Boyfriend/Girlfriend  |
|                                   | -   'FRI' - Friend/Housemate      |
|                                   | -   ‘NBR’ – Non-binary            |
|                                   |     Relationship                  |
|                                   | -   'OFM' - Immediate Family      |
|                                   |     Member                        |
|                                   | -   'OTH' - Other, if this code   |
|                                   |     is recorded the text box will |
|                                   |     enable when it is mandatory   |
|                                   |     to include additional         |
|                                   |     information                   |
|                                   |                                   |
|                                   | Select Add to save the details of |
|                                   | the person/people sharing         |
|                                   | accommodation who are not already |
|                                   | recorded                          |
|                                   |                                   |
|                                   | Source: field, enter the source   |
|                                   | of information                    |
|                                   |                                   |
|                                   | Receipt Date: field, enter the    |
|                                   | date of receipt                   |
|                                   |                                   |
|                                   | Note: if a customer advises they  |
|                                   | have a boyfriend, girlfriend or   |
|                                   | non-binary relationship, do not   |
|                                   | issue a Partner details (MOD P)   |
|                                   | form in place of a relationship   |
|                                   | details form. Do not assess a     |
|                                   | customer as a member of a couple  |
|                                   | simply because they have a        |
|                                   | boyfriend/girlfriend/non-binary   |
|                                   | relationship. If recommended, the |
|                                   | relevant Relationship Details     |
|                                   | form (SS284) will trigger a       |
|                                   | formal member of a couple         |
|                                   | assessment to be done.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Check sharers details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check details of all sharers with |
|                                   | the customer to make sure all     |
|                                   | recorded information is still     |
|                                   | current.                          |
|                                   |                                   |
|                                   | Is there any information already  |
|                                   | recorded on the Sharer Details    |
|                                   | (SDQ) page that is no longer      |
|                                   | current?                          |
|                                   |                                   |
|                                   | -   Yes, and the customer is no   |
|                                   |     longer sharing with another   |
|                                   |     person/s listed on the Sharer |
|                                   |     Details (SDQ) page, go to     |
|                                   |     Step 9                        |
|                                   | -   No, select the Continue       |
|                                   |     button. As the customer has   |
|                                   |     advised they are sharing with |
|                                   |     another person, the LA        |
|                                   |     question set will present,    |
|                                   |     see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 9                                 | No longer sharing with listed     |
|                                   | sharer/s + Read more ...          |
|                                   |                                   |
|                                   | As the customer has advised they  |
|                                   | are no longer sharing             |
|                                   | accommodation with person/s       |
|                                   | listed on their record, the       |
|                                   | customer's accommodation details  |
|                                   | must be updated and sharer        |
|                                   | details must be ended.            |
|                                   |                                   |
|                                   | Use the Change in Contact Details |
|                                   | workflow. On the Sharer Details   |
|                                   | (SDQ) page:                       |
|                                   |                                   |
|                                   | -   Make sure the 'Have you       |
|                                   |     changed who you share your    |
|                                   |     accommodation with? For       |
|                                   |     example, are you still living |
|                                   |     with any sharers not          |
|                                   |     previously advised to         |
|                                   |     Centrelink?' is checked 'Yes' |
|                                   | -   Select the sharer that is to  |
|                                   |     be removed from the list of   |
|                                   |     sharers, the relevant line    |
|                                   |     will now show as highlighted  |
|                                   | -   Select the Remove button from |
|                                   |     under the Update Sharers      |
|                                   |     section                       |
|                                   | -   Complete the Source and       |
|                                   |     Receipt Date fields           |
|                                   |                                   |
|                                   | Does the customer share with any  |
|                                   | other person not already          |
|                                   | recorded?                         |
|                                   |                                   |
|                                   | Yes, as the customer has advised  |
|                                   | they are sharing with someone,    |
|                                   | record the details of the new     |
|                                   | sharer, see Step 1 in Table 2     |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select the 'Continue' button  |
|                                   | -   The LA question set will not  |
|                                   |     present. Finalise the         |
|                                   |     activity via the Assessment   |
|                                   |     Result (AR) screen, this will |
|                                   |     end date the sharer's details |
|                                   | -   Record a DOC with action      |
|                                   |     taken                         |
|                                   | -   If actioning a failed online  |
|                                   |     activity, finalise the hand   |
|                                   |     off activity and the open DOC |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Specific questions from the LA question set

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Living Arrangements questions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The agency needs the customer to  |
|                                   | answer questions about their      |
|                                   | living arrangements because:      |
|                                   |                                   |
|                                   | -   the customer is not partnered |
|                                   |     and,                          |
|                                   | -   they shared accommodation     |
|                                   |     with a person who is not an   |
|                                   |     immediate family member and   |
|                                   |     is over the age of 16         |
|                                   |                                   |
|                                   | If the customer is sharing with   |
|                                   | more than one person, the         |
|                                   | questions must be asked for all   |
|                                   | sharers and responses recorded    |
|                                   | accordingly. There are 5          |
|                                   | questions that must have          |
|                                   | responses recorded as well as a   |
|                                   | safety concern question. Service  |
|                                   | Officers will need to enter       |
|                                   | responses 'Y' or 'N' based on the |
|                                   | customer's advice for each        |
|                                   | question.                         |
|                                   |                                   |
|                                   | Note: customers only in receipt   |
|                                   | of Family Tax Benefit, Child Care |
|                                   | Subsidy, or Carer Allowance - the |
|                                   | system will not automatically     |
|                                   | navigate to the Living            |
|                                   | Arrangements question set         |
|                                   | following an update to the        |
|                                   | customer’s accommodation details. |
|                                   | Ask the Living Arrangements       |
|                                   | questions. Manually issue         |
|                                   | appropriate form and letter if    |
|                                   | required.                         |
|                                   |                                   |
|                                   | Question: Have you shared         |
|                                   | accommodation at another address  |
|                                   | with <NAME OF SHARER/S>?          |
|                                   |                                   |
|                                   | -   no forms are sent based on    |
|                                   |     the response to this question |
|                                   |                                   |
|                                   | Question: Have you and <NAME OF   |
|                                   | SHARER/S> previously lived        |
|                                   | together as a couple (for         |
|                                   | example, married, partnered, de   |
|                                   | facto or in a registered          |
|                                   | relationship)?                    |
|                                   |                                   |
|                                   | -   if the customer response is   |
|                                   |     'Y' to this question, the     |
|                                   |     system will recommend a       |
|                                   |     Relationship Details -        |
|                                   |     Separated under one roof      |
|                                   |     (SS293) form to be issued to  |
|                                   |     the customer and the sharer   |
|                                   |     if applicable (for example,   |
|                                   |     no safety concerns            |
|                                   |     identified)                   |
|                                   |                                   |
|                                   | Question: Do you and <NAME OF     |
|                                   | SHARER/S> share the               |
|                                   | parenting/guardianship of any     |
|                                   | children?                         |
|                                   |                                   |
|                                   | -   if the customer response is   |
|                                   |     'Y' to this question, the     |
|                                   |     system will recommend a       |
|                                   |     Relationship Details (SS284)  |
|                                   |     form to be issued to the      |
|                                   |     customer and the sharer if    |
|                                   |     applicable (for example, no   |
|                                   |     safety concerns identified)   |
|                                   |                                   |
|                                   | Question: Have you and <NAME OF   |
|                                   | SHARER/S> ever had any joint      |
|                                   | financial commitments (for        |
|                                   | example, joint bank account,      |
|                                   | mortgage, or other loans)         |
|                                   |                                   |
|                                   | if the customer response is 'Y'   |
|                                   | to this question, ask if they     |
|                                   | have a joint bank account just    |
|                                   | for paying rent and/or utilities: |
|                                   |                                   |
|                                   | -   a free text box will present  |
|                                   |     to record any additional      |
|                                   |     information the customer may  |
|                                   |     provide about the nature of   |
|                                   |     the joint financial           |
|                                   |     commitments. The additional   |
|                                   |     information provided may help |
|                                   |     the Service Officer determine |
|                                   |     whether to override the       |
|                                   |     system recommendation to      |
|                                   |     issue an SS284 form           |
|                                   | -   the system will recommend an  |
|                                   |     SS284 form to be issued to    |
|                                   |     the customer and the sharer   |
|                                   |     if applicable (for example,   |
|                                   |     no safety concerns            |
|                                   |     identified)                   |
|                                   | -   if there is only one joint    |
|                                   |     account and it's for the      |
|                                   |     purposes of paying rent       |
|                                   |     and/or utilities, the         |
|                                   |     recommendation to issue the   |
|                                   |     form can be overridden        |
|                                   |                                   |
|                                   | Question: if you participate in   |
|                                   | activities with <NAME OF          |
|                                   | SHARER/S>, are you considered to  |
|                                   | be a couple?                      |
|                                   |                                   |
|                                   | if the customer response is 'Y'   |
|                                   | to this question:                 |
|                                   |                                   |
|                                   | -   a free text box will present  |
|                                   |     to allow the Service Officer  |
|                                   |     to record any additional      |
|                                   |     information the customer may  |
|                                   |     provide about the nature of   |
|                                   |     the joint activities the      |
|                                   |     customer participates in with |
|                                   |     the sharer(s). The additional |
|                                   |     information provided may help |
|                                   |     the Service Officer determine |
|                                   |     whether to override the       |
|                                   |     system recommendation to      |
|                                   |     issue an SS284 form           |
|                                   | -   the system will recommend an  |
|                                   |     SS284 form should be issued   |
|                                   |     to the customer and the       |
|                                   |     sharer if applicable (for     |
|                                   |     example, no safety concerns   |
|                                   |     identified)                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Safety concerns question + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Family and domestic violence      |
|                                   |                                   |
|                                   | There are specific procedures for |
|                                   | a customer who is experiencing    |
|                                   | family and domestic violence.     |
|                                   | Under no circumstances should     |
|                                   | contact be made with the alleged  |
|                                   | user of violence (generally the   |
|                                   | other person who is the           |
|                                   | sharer/ex-partner). The matter    |
|                                   | must be referred to a social      |
|                                   | worker to assess appropriate      |
|                                   | supports and help that may be     |
|                                   | needed.                           |
|                                   |                                   |
|                                   | Question: Are you concerned about |
|                                   | your safety if forms are issued   |
|                                   | to <NAME OF SHARER/S>?            |
|                                   |                                   |
|                                   | If the customer's response is:    |
|                                   |                                   |
|                                   | -   'No' to all 5 questions       |
|                                   |     above, Service Officers can   |
|                                   |     enter 'No' to the safety      |
|                                   |     question without the need to  |
|                                   |     formally ask the question.    |
|                                   |     The system will not recommend |
|                                   |     the issuing of any forms and  |
|                                   |     therefore there will be no    |
|                                   |     potential impact on the       |
|                                   |     customer's safety as a        |
|                                   |     result.                       |
|                                   | -   Yes, to the safety concerns   |
|                                   |     question, any Relationship    |
|                                   |     Details (SS284 or SS293)      |
|                                   |     forms (if the recommendation  |
|                                   |     is not overridden) will be    |
|                                   |     automatically issued to the   |
|                                   |     customer and not to the       |
|                                   |     sharer(s) for whom safety     |
|                                   |     concerns have been            |
|                                   |     identified. At no stage       |
|                                   |     should contact be made with   |
