
Aged Care fees and payments – annual and lifetime caps 065-19103046

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources

Investigate annual or lifetime caps

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Enquiry > Aged Care           |
|                                   |     Annual/Lifetime Cap Enquiry   |
|                                   | -   advise that case has been     |
|                                   |     referred for investigation    |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm SPARC /ACMPS ongoing      |
|                                   | fees + Read more ...              |
|                                   |                                   |
|                                   | The ongoing MTCF/ITCF fee should  |
|                                   | be $0 after an annual or lifetime |
|                                   | cap is reached and applied. If    |
|                                   | the ongoing fee has not been      |
|                                   | updated to $0, the assessment may |
|                                   | be pending the lodgement of a     |
|                                   | monthly claim by the service      |
|                                   | provider.                         |
|                                   |                                   |
|                                   | If a cap is reached in a month    |
|                                   | that has not been claimed by the  |
|                                   | service provider, the ongoing fee |
|                                   | will not have been updated. Once  |
|                                   | the monthly claim is lodged, the  |
|                                   | ongoing fee will then be set to   |
|                                   | $0 and any refund will be         |
|                                   | calculated at Quarterly Review.   |
|                                   |                                   |
|                                   | In SPARC check the Means Tested   |
|                                   | Cap Detail (screen 33).           |
|                                   |                                   |
|                                   | In ACMPS check the Fees and       |
|                                   | Charges tab.                      |
|                                   |                                   |
|                                   | Has an annual or lifetime cap     |
|                                   | been applied in ACMPS/SPARC?      |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if the service provider's     |
|                                   |     claim month has not yet been  |
|                                   |     finalised, advise that the    |
|                                   |     ongoing fee will be adjusted  |
|                                   |     in due course/shortly,        |
|                                   |     procedure ends here           |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Have annual or lifetime cap       |
|                                   | letters been issued + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In SPARC check Income Testing     |
|                                   | Letter Reprint Facility (screen   |
|                                   | 13).                              |
|                                   |                                   |
|                                   | In ACMPS, check Communication     |
|                                   | History tab.                      |
|                                   |                                   |
|                                   | Has a letter been issued that the |
|                                   | care recipient has reached an     |
|                                   | annual or lifetime cap?           |
|                                   |                                   |
|                                   | Yes, reprint letter if required,  |
|                                   | procedure ends here               |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   create a Fast Note in         |
|                                   |     Customer First. Select Auto   |
|                                   |     Text option > Aged Care >     |
|                                   |     Enquiry > Aged Care           |
|                                   |     Annual/Lifetime Cap Enquiry   |
|                                   | -   advise that case has been     |
|                                   |     referred for investigation    |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Calculate total MTCF/ITCF paid +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In SPARC, calculate the paid MTCF |
|                                   | for residential care:             |
|                                   |                                   |
|                                   | Client Summary (screen 37) to     |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | -   current entry date            |
|                                   | -   anniversary date, and         |
|                                   | -   current fees                  |
|                                   |                                   |
|                                   | Means Tested Cap Details (screen  |
|                                   | 33) to see start date and history |
|                                   | of annual caps                    |
|                                   |                                   |
|                                   | Maintain Home Care Payments       |
|                                   | (screen 34) to confirm previous   |
|                                   | home care payments populated from |
|                                   | ACMPS (for entry after November   |
|                                   | 2018)                             |
|                                   |                                   |
|                                   | View Means Tested Fees and        |
|                                   | Refunds (screen 30) to confirm    |
|                                   | ongoing fees                      |
|                                   |                                   |
|                                   | Client Notes (screen 20.3) for    |
|                                   | details of previous refunds       |
|                                   | held/released                     |
|                                   |                                   |
|                                   | In ACMPS, calculate the paid ITCF |
|                                   | for home care fees:               |
|                                   |                                   |
|                                   | -   Fees and Charges tab under    |
|                                   |     Means Tested Fee for fees     |
|                                   |     that were charged and Annual  |
|                                   |     and Lifetime Caps tab for     |
|                                   |     accrued fees                  |
|                                   |                                   |
|                                   | Use the Aged Care Manual          |
|                                   | Adjustment calculator if          |
|                                   | required.                         |
|                                   |                                   |
|                                   | When the latest entry date is     |
|                                   | prior to November 2018, the       |
|                                   | following are not transferred     |
|                                   | into ACMPS/SPARC for care         |
|                                   | recipients who were previously in |
|                                   | a different care type:            |
|                                   |                                   |
|                                   | -   start date, and               |
|                                   | -   fees paid                     |
|                                   |                                   |
|                                   | A link to Department of Health -  |
|                                   | Schedules of Fees and Charges     |
|                                   | containing annual and lifetime    |
|                                   | cap rates can be found in         |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Does this investigation show that |
|                                   | this care recipient may have      |
|                                   | reached an annual or lifetime     |
|                                   | cap?                              |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   create a Fast Note in         |
|                                   |     Customer First. Select Auto   |
|                                   |     Text option > Aged Care >     |
|                                   |     Enquiry > Aged Care           |
|                                   |     Annual/Lifetime Cap Enquiry   |
|                                   | -   advise that case has been     |
|                                   |     referred for investigation    |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   advise current annual and     |
|                                   |     lifetime cap amounts and      |
|                                   |     create a Fast Note in         |
|                                   |     Customer First to record      |
|                                   |     discussion                    |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
