
Business income estimates for Farm Household Allowance (FHA) 002-02050030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about providing business income estimates
for Farm Household Allowance (FHA).

Parts of this process are completed by Smart Centre FHA processing
staff.

On this page:

Responding to queries about farm business income estimates

Assessing and recording farm business income estimates

Recording business income estimate

Responding to queries about farm business income estimates

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
|                                   |     cannot be offset by losses    |
|                                   |     from the other                |
|                                   | -   necessarily or directly       |
|                                   |     related (for example, the     |
|                                   |     related farm business cannot  |
|                                   |     operate without the farm      |
|                                   |     enterprise), profits from the |
|                                   |     related farm income can be    |
|                                   |     offset by losses from the     |
|                                   |     other                         |
|                                   |                                   |
|                                   | To calculate their total farm or  |
|                                   | non-farm business income they     |
|                                   | need to add all sources of income |
|                                   | and then subtract allowable       |
|                                   | business deductions.              |
|                                   |                                   |
|                                   | The online claim and Claim for    |
|                                   | Farm Household Allowance (SU694)  |
|                                   | asks customers to list sources of |
|                                   | income, non-variable expenses and |
|                                   | variable expenses separately.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Income and expenses to be         |
|                                   | included + Read more ...          |
|                                   |                                   |
|                                   | Business income estimates must    |
|                                   | include:                          |
|                                   |                                   |
|                                   | All income derived from the       |
|                                   | activities of the farm enterprise |
|                                   | and any directly related          |
|                                   | business. This includes money     |
|                                   | from the sale of livestock but    |
|                                   | may exclude money (or a portion   |
|                                   | of the amount) received from the  |
|                                   | forced disposal of livestock (see |
|                                   | Item 7 for more information). If  |
|                                   | income is not derived from the    |
|                                   | activities of the farm enterprise |
|                                   | or any directly related business, |
|                                   | it is non-farm income and should  |
|                                   | not be included in the farm       |
|                                   | business income estimate          |
|                                   |                                   |
|                                   | Expenses incurred as a result of  |
|                                   | carrying on the farm enterprise,  |
|                                   | so far as they related to the     |
|                                   | farm or any directly related      |
|                                   | business                          |
|                                   |                                   |
|                                   | The value of trading stock on     |
|                                   | hand, noting that if the value at |
|                                   | the end of the tax year is:       |
|                                   |                                   |
|                                   | -   greater than at the start of  |
|                                   |     that tax year, the customer's |
|                                   |     profit from business must     |
|                                   |     include the difference in     |
|                                   |     these values                  |
|                                   | -   less than at the start of     |
|                                   |     that tax year, the customer's |
|                                   |     profit from business must be  |
|                                   |     reduced by the difference in  |
|                                   |     these values                  |
|                                   |                                   |
|                                   | Non–farm business                 |
|                                   |                                   |
|                                   | -   All income derived from the   |
|                                   |     activities of the non-farm    |
|                                   |     business can only be offset   |
|                                   |     by expenses directly related  |
|                                   |     to that non-farm business     |
|                                   | -   Treat unrelated fields of     |
|                                   |     activity as separate sources  |
|                                   |     of income                     |
|                                   | -   Asses each non- farm business |
|                                   |     operation in its own right    |
|                                   |                                   |
|                                   | For more information about        |
|                                   | allowable deductions, see         |
|                                   | Business deductions.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Concessions and losses not to be  |
|                                   | included + Read more ...          |
|                                   |                                   |
|                                   | The following are not allowable   |
|                                   | for FHA farm business income      |
|                                   | estimates:                        |
|                                   |                                   |
|                                   | -   losses from non-farm business |
|                                   |     (note: if a farmer advises of |
|                                   |     such losses, they are to be   |
|                                   |     recorded and will be          |
|                                   |     automatically assessed)       |
|                                   | -   investments in Farm           |
|                                   |     Management Deposits           |
|                                   | -   income averaging              |
|                                   | -   provisions to defer tax       |
|                                   | -   capital expenditure           |
|                                   |     deductions                    |
|                                   | -   superannuation contributions  |
|                                   |     for the sole trader/ partner  |
|                                   | -   obsolescence                  |
|                                   | -   borrowing costs               |
|                                   | -   donations to charities        |
|                                   | -   depreciation expenses         |
|                                   | -   Small business entity         |
|                                   |     depreciation expense          |
|                                   | -   prior year losses             |
+-----------------------------------+-----------------------------------+
| 7                                 | Forced disposal of livestock +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When updating the farm business   |
|                                   | income estimate after a customer  |
|                                   | advises they have received income |
|                                   | from the forced disposal of       |
|                                   | livestock:                        |
|                                   |                                   |
|                                   | -   include the net income        |
|                                   |     received from the forced      |
|                                   |     disposal of livestock that    |
|                                   |     will not be deposited into a  |
|                                   |     Farm Management Deposit       |
|                                   |     (FMD), and                    |
|                                   | -   exclude the amount of the     |
|                                   |     exemption applied to the      |
|                                   |     amount intended or deposited  |
|                                   |     into an FMD                   |
|                                   |                                   |
|                                   | See Assessing income for Farm     |
|                                   | Household Allowance (FHA).        |
+-----------------------------------+-----------------------------------+

Assessing and recording farm business income estimates

Table 2: parts of this process are completed FHA Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check FHA status + Read more ...  |
|                                   |                                   |
|                                   | Is the estimate being provided    |
|                                   | for the customer's FHA claim?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]If   |
|                                   |     there is a Progress of Claim  |
|                                   |     DOC on the record, annotate   |
|                                   |     this with the new estimate    |
|                                   |     supplied                      |
|                                   | -   If a Progress of Claim DOC is |
|                                   |     not on the record, record a   |
|                                   |     standalone Fast Note          |
|                                   |     detailing the new estimate    |
|                                   |     supplied. Procedure ends here |
|                                   | -   []Go to Step 2                |
|                                   |                                   |
|                                   | No, the estimate is being         |
|                                   | updated, go to Step 2             |
+-----------------------------------+-----------------------------------+
| 2                                 | Trust or Company structure + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer operate their   |
|                                   | business in a Trust or Company    |
|                                   | (T&C) structure?                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   they will need to provide an  |
|                                   |     estimated profit and loss     |
|                                   |     statement for the relevant    |
|                                   |     financial year, or            |
|                                   | -   Income Tax Return (ITR) and   |
|                                   |     financial statement if the    |
|                                   |     customer advises the estimate |
|                                   |     will be the same as the       |
|                                   |     previous financial year tax   |
|                                   |     return                        |
|                                   |                                   |
|                                   | Send a Request for Information    |
|                                   | (RFI) letter requesting the       |
|                                   | estimated profit and loss         |
|                                   | statement or a request for ITR    |
|                                   | and financial statement if not    |
|                                   | been provided. Do not send out a  |
|                                   | profit and loss statement (SU580) |
|                                   |                                   |
|                                   | Tell the customer if they have    |
|                                   | not responded by the due date,    |
|                                   | their payment may be suspended.   |
|                                   | Ensure all options to reply are   |
|                                   | discussed including online and    |
|                                   | express plus                      |
|                                   |                                   |
|                                   | []Once the activity comes off     |
|                                   | hold, if the customer has:        |
|                                   |                                   |
|                                   | -   failed to return the          |
|                                   |     requested documents, suspend  |
|                                   |     FHA payments, reason FSD      |
|                                   | -   returned all requested        |
|                                   |     documents, complete the CAO   |
|                                   |     Referral guided procedure,    |
|                                   |     ensure the correct keyword is |
|                                   |     added. See Identifying and    |
|                                   |     making suitable referrals to  |
|                                   |     the Complex Assessment        |
|                                   |     Officer (CAO)                 |
|                                   |                                   |
|                                   | Once the CAO assessment has been  |
|                                   | completed, code the trust and     |
|                                   | company income. See Assessing     |
|                                   | income for Farm Household         |
|                                   | Allowance (FHA)                   |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Farm related business + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer have a related  |
|                                   | farm business?                    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   The income or loss from the   |
|                                   |     farm business and any related |
|                                   |     businesses needs to be offset |
|                                   |     against each other to         |
|                                   |     determine the net income. See |
|                                   |     Resources in Assessing income |
|                                   |     for Farm Household Allowance  |
|                                   |     (FHA) for calculation         |
|                                   |     examples.                     |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check all estimates are           |
|                                   | reasonable + Read more ...        |
|                                   |                                   |
|                                   | Generally, if a customer provides |
|                                   | a total estimate and the          |
|                                   | calculations are correct, the     |
|                                   | estimate is considered            |
|                                   | reasonable. However, the customer |
|                                   | must agree to make any alteration |
|                                   | to the estimate if errors or      |
|                                   | omissions are identified.         |
|                                   |                                   |
|                                   | When the estimate differs         |
|                                   | substantially from the income     |
|                                   | shown on the latest financial     |
|                                   | statements provided, for the      |
|                                   | estimate to be considered         |
|                                   | reasonable the customer must      |
|                                   | explain the variation, e.g.       |
|                                   |                                   |
|                                   | -   reduced livestock numbers due |
|                                   |     to drought                    |
|                                   | -   reduced fruit volumes due to  |
|                                   |     storm                         |
|                                   | -   disease or pest outbreak      |
|                                   | -   change in commodity price     |
|                                   | -   change in climatic conditions |
|                                   | -   restructure of the business   |
|                                   | -   increase in estimate          |
|                                   |     regardless of amount          |
|                                   |                                   |
|                                   | If an explanation is not provided |
|                                   | and the assessor considers the    |
|                                   | estimate is not reasonable,       |
|                                   | request a profit and loss         |
|                                   | statement.                        |
|                                   |                                   |
|                                   | Is the estimate reasonable?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Ask customer to revise estimate + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the customer to correct any   |
|                                   | errors or omissions.              |
|                                   |                                   |
|                                   | If the provided estimate is       |
|                                   | verbal, seek the customer's       |
|                                   | agreement to revise their         |
|                                   | estimate immediately.             |
|                                   |                                   |
|                                   | If a document has been lodged,    |
|                                   | contact the customer to discuss   |
|                                   | the estimate and seek their       |
|                                   | agreement to revise the estimate  |
|                                   | verbally.                         |
|                                   |                                   |
|                                   | If reasonable estimate cannot be  |
|                                   | obtained issue a Request for      |
|                                   | Information (RFI) letter to       |
|                                   | request a reasonable estimate and |
|                                   | record details on a DOC.          |
|                                   |                                   |
|                                   | Has the customer provided a       |
|                                   | reasonable estimate as requested? |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Estimate not considered           |
|                                   | reasonable + Read more ...        |
|                                   |                                   |
|                                   | If a reasonable estimate is not   |
|                                   | provided within the notified      |
|                                   | timeframe:                        |
|                                   |                                   |
|                                   | For FHA claims, reject the claim  |
|                                   | reason 'FSD'                      |
|                                   |                                   |
|                                   | If FHA is current and the         |
|                                   | customer's current estimate is    |
|                                   | not considered reasonable and the |
|                                   | timeframe for providing the       |
|                                   | estimate has expired:             |
|                                   |                                   |
|                                   | -   suspend FHA payments reason   |
|                                   |     FRC                           |
|                                   | -   record details on a DOC       |
|                                   |     including details of the      |
|                                   |     estimate provided and any     |
|                                   |     contact with the customer     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Cancelled due to income + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has it been identified the new    |
|                                   | estimate may cancel FHA due to    |
|                                   | income?                           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | If the customer is on the phone   |
|                                   | offer them the opportunity to     |
|                                   | give a new estimate               |
|                                   |                                   |
|                                   | If the customer confirms the      |
|                                   | estimate is:                      |
|                                   |                                   |
|                                   | -   Correct, code the estimate.   |
|                                   |     See Step 1 in Table 3         |
|                                   | -   Incorrect, the customer can   |
|                                   |     revise the estimate verbally  |
|                                   |     or if related to a trust and  |
|                                   |     company they will need to     |
|                                   |     provide new documentation as  |
|                                   |     another CAO assessment is     |
|                                   |     needed. Refer to Step 2 in    |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | If the customer is not on the     |
|                                   | phone, make genuine attempts to   |
|                                   | contact to advise them of         |
|                                   | cancellation and give them the    |
|                                   | opportunity to give a new         |
|                                   | estimate. If contact is           |
|                                   | successfule and the customer      |
|                                   | confirms the estimate is:         |
|                                   |                                   |
|                                   | -   correct, code the estimate.   |
|                                   |     See Step 1 in Table 3         |
|                                   | -   incorrect, the customer can   |
|                                   |     revise the estimate verbally  |
|                                   |     or if related to a trust and  |
|                                   |     company they will need to     |
|                                   |     provide new documentation as  |
|                                   |     another CAO assessment is     |
|                                   |     needed. See Step 2 in Table 2 |
|                                   |                                   |
|                                   | If the customer is unable to be   |
|                                   | contacted:                        |
|                                   |                                   |
|                                   | -   Record the details in the FHA |
|                                   |     Phone Contact Attempted Fast  |
|                                   |     Note.                         |
|                                   | -   Code the estimate, See Step 1 |
|                                   |     in Table 3                    |
|                                   |                                   |
|                                   | No: See Step 1 in Table 3         |
+-----------------------------------+-----------------------------------+

Recording business income estimate

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record reasonable estimate + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To record an estimate with a date |
|                                   | of effect:                        |
|                                   |                                   |
|                                   | Note: if completing an update on  |
|                                   | or after 14 November 2020, but    |
|                                   | the date of effect is before 14   |
|                                   | November, both pre and post,      |
|                                   | transitional coding will need to  |
|                                   | be completed.                     |
|                                   |                                   |
|                                   | On or after 14 November 2020, go  |
|                                   | to Step 3                         |
|                                   |                                   |
|                                   | Prior to 14 November 2020, go to  |
|                                   | Step 2                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Member of a couple + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer a Member of a     |
|                                   | Couple?                           |
|                                   |                                   |
|                                   | Yes, members of a couple must     |
|                                   | advise an amount for each person: |
|                                   |                                   |
|                                   | -   Update the income estimate on |
|                                   |     each person's record, even if |
|                                   |     one member of the couple is   |
|                                   |     not receiving FHA. If the     |
|                                   |     partner has no applicable     |
|                                   |     business income, record their |
|                                   |     estimate as zero.             |
|                                   | -   Only record the amount        |
|                                   |     advised for the person into   |
|                                   |     the Farm Business Income task |
|                                   |     on that person's record       |
|                                   | -   The sum of the income         |
|                                   |     estimates coded for each      |
|                                   |     member of the couple must not |
|                                   |     be greater than the total     |
|                                   |     farm enterprise business      |
|                                   |     income estimate               |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording reasonable estimate –   |
|                                   | related farm business on or after |
|                                   | 14 November 2020 + Read more ...  |
|                                   |                                   |
|                                   | Does the customer have a related  |
|                                   | farm business?                    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | The income or loss from the farm  |
|                                   | business and any related          |
|                                   | businesses needs to be offset     |
|                                   | against each other to determine   |
|                                   | the net income                    |
|                                   |                                   |
|                                   | Enter the net value of Farm       |
|                                   | Business Income or Losses under   |
|                                   | the appropriate FPT/FST business  |
|                                   | on the REBS screen with the start |
|                                   | date                              |
|                                   |                                   |
|                                   | The DOV recorded on REBS will be: |
|                                   |                                   |
|                                   | -   For new claims, the start     |
|                                   |     date of FHA payments          |
|                                   | -   For current customers         |
|                                   |     providing a revised estimate, |
|                                   |     the date of notification      |
|                                   | -   For customers providing an    |
|                                   |     estimate for the new          |
|                                   |     financial year during the     |
|                                   |     current financial year, the   |
|                                   |     DOV is 1 July. Note: this     |
|                                   |     cannot be coded more than 30  |
|                                   |     days in the future            |
|                                   |                                   |
|                                   | Income: Total net farm income     |
|                                   |                                   |
|                                   | %Income (C/P): code as per        |
|                                   | business structure                |
|                                   |                                   |
|                                   | Zero the existing farm related    |
|                                   | income coded as non-farming       |
|                                   | income, if applicable. E.g. NST,  |
|                                   | NPT the same date as the Farm     |
|                                   | Business Income/Losses            |
|                                   |                                   |
|                                   | Go to Step 4                      |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | The income estimate must be       |
|                                   | recorded on REBS under the        |
|                                   | relevant sole trader or           |
|                                   | partnership farm business         |
|                                   |                                   |
|                                   | The DOV recorded on REBS will be: |
|                                   |                                   |
|                                   | -   For new claims, the start     |
|                                   |     date of FHA payments          |
|                                   | -   For current customers         |
|                                   |     providing a revised estimate, |
|                                   |     the date of notification      |
|                                   | -   For customers providing an    |
|                                   |     estimate for the new          |
|                                   |     financial year during the     |
|                                   |     current financial year, the   |
|                                   |     DOV is 1 July. Note: this     |
|                                   |     cannot be coded more than 30  |
|                                   |     days in the future            |
|                                   |                                   |
|                                   | Income: Total net farm income     |
|                                   |                                   |
|                                   | %Income (C/P): code as per        |
|                                   | business structure                |
|                                   |                                   |
|                                   | For assistance coding, see Code   |
|                                   | the Business Details (BUS) screen |
|                                   |                                   |
|                                   | Record the details in the FHA     |
|                                   | Business Income Update Fast Note. |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording reasonable estimate –   |
|                                   | non-farm business on or after 14  |
|                                   | November 2020 + Read more ...     |
|                                   |                                   |
|                                   | Does the customer have a non-farm |
|                                   | business?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | Enter the net value of non-farm   |
|                                   | Business Income or Losses under   |
|                                   | the appropriate NPT/NST business  |
|                                   | on the REBS screen with the start |
|                                   | date                              |
|                                   |                                   |
|                                   | The DOV recorded on REBS will be: |
|                                   |                                   |
|                                   | -   For new claims, the start     |
|                                   |     date of FHA payments          |
|                                   | -   For current customers         |
|                                   |     providing a revised estimate, |
|                                   |     the date of notification      |
|                                   | -   For customers providing an    |
|                                   |     estimate for the new          |
|                                   |     financial year during the     |
|                                   |     current financial year, the   |
|                                   |     DOV is 1 July. Note: this     |
|                                   |     cannot be coded more than 30  |
|                                   |     days in the future            |
|                                   |                                   |
|                                   | Income: Total net non-farm income |
|                                   |                                   |
|                                   | %Income (C/P): code as per        |
|                                   | business structure                |
|                                   |                                   |
|                                   | Go to Step 6                      |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording reasonable estimate     |
|                                   | prior to 14 November 2020 + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To update the estimate in Process |
|                                   | Direct                            |
|                                   |                                   |
|                                   | Open the customer record          |
|                                   |                                   |
|                                   | Enter 'FBI' in Super Key to       |
|                                   | launch the Farm Business Income   |
|                                   | (FBI) task                        |
|                                   |                                   |
|                                   | In the Farm Business Income       |
|                                   | Estimate subtask - select Add to  |
|                                   | insert a new estimate and update  |
|                                   |                                   |
|                                   | -   net estimate for the person   |
|                                   | -   date of event (DOV)           |
|                                   | -   For new claims, the date FHA  |
|                                   |     payments will start. If the   |
|                                   |     prefilled date of event is    |
|                                   |     incorrect, select Edit and    |
|                                   |     enter the correct date        |
|                                   | -   For current customers         |
|                                   |     providing a revised estimate, |
|                                   |     the DOV must be earlier than  |
|                                   |     14/11/2020                    |
|                                   | -   financial year details        |
|                                   |                                   |
|                                   | Do not code the end date field.   |
|                                   | The latest estimate provided must |
|                                   | have an end date of 31/12/9999.   |
|                                   | Any previous entries will have    |
|                                   | the end date automatically        |
|                                   | adjusted when a new estimate is   |
|                                   | recorded. Do not edit any data    |
|                                   | from previous estimates           |
|                                   |                                   |
|                                   | Review the estimate details and   |
|                                   | finalise the update:              |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | In the Update Header Data enter:  |
|                                   |                                   |
|                                   | -   Receipt Date - the date the   |
|                                   |     customer notifies             |
|                                   | -   Channel - the channel the     |
|                                   |     information was received      |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | After completing the Farm         |
|                                   | Business Income (FBI), check for  |
|                                   | and complete any Change of        |
|                                   | Circumstances (CoC) activities.   |
|                                   | These activities may be located   |
|                                   | on the Activities List (AL) and   |
|                                   | the Interaction History tab in    |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Record the income estimate on     |
|                                   | REBS under the relevant sole      |
|                                   | trader or partnership farm        |
|                                   | business. The DOV recorded on     |
|                                   | REBS is from the date the new     |
|                                   | estimate is effective. For coding |
|                                   | assistance, see Code the Business |
|                                   | Details (BUS) screen.             |
|                                   |                                   |
|                                   | Record the details in the FHA     |
|                                   | Business Income Update            |
|                                   |                                   |
|                                   | Fast Note.                        |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Farm Business Losses + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Farm business losses will         |
|                                   | automatically assess from 14      |
|                                   | November 2020, if the farm        |
|                                   | business income is less than      |
|                                   | zero.                             |
|                                   |                                   |
|                                   | If the customer and partner       |
|                                   | request to change the way their   |
|                                   | loss is apportioned, see          |
|                                   | Assessing income for Farm         |
|                                   | Household Allowance (FHA).        |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Reassess FHA payments + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the updated estimate results   |
|                                   | in a rate or entitlement change,  |
|                                   | a new Social Service Plan (SSP)   |
|                                   | will be created for the customer  |
|                                   | (and their partner). This SSP     |
|                                   | will be approved once the         |
|                                   | activity is finalised in Process  |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Note: to view the partners SSP,   |
|                                   | select the Relations tile before  |
|                                   | finalising the activity.          |
|                                   |                                   |
|                                   | If the estimate is for:           |
|                                   |                                   |
|                                   | -   the current financial year,   |
|                                   |     the estimate will be used to  |
|                                   |     assess the rate of FHA        |
|                                   |     payments from the date the    |
|                                   |     estimate was provided         |
|                                   | -   the next financial year, the  |
|                                   |     estimate will be used to      |
|                                   |     assess the rate of FHA        |
|                                   |     payments from 1 July of the   |
|                                   |     new financial year            |
|                                   |                                   |
|                                   | If the business income estimate   |
|                                   | results in a nil rate of payment, |
|                                   | the customer's FHA payments will  |
|                                   | automatically cancel reason INC.  |
|                                   | Record a cancellation in the FHA  |
|                                   | Cancelled Fast Note.              |
|                                   |                                   |
