
Dealing with Assistance for Isolated Children (AIC) applicant enquiries about End of Year (EOY) review forms 110-07070020

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

Applicant enquiries about EOY review forms for AIC

This table describes the process to follow when answering applicant
enquiries about End of Year (EOY) review forms for Assistance for
Isolated Children (AIC).

+-----------------------------------+-----------------------------------+
| Enquiry                           | Description                       |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Check the applicant's home        |
|                                   | address on the Address Details    |
|                                   | (AD) and Payments Instruction     |
|                                   | (PIPI) screens and update if      |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | If the applicant contacts before  |
|                                   | 1 March in the year following     |
|                                   | that for which they want to       |
|                                   | reclaim, and the applicant:       |
|                                   |                                   |
|                                   | requests a new EOY review form,   |
|                                   | see Reissuing an Assistance for   |
|                                   | Isolated Children (AIC) End of    |
|                                   | Year (EOY) review form            |
|                                   |                                   |
|                                   | -   record the applicant's intent |
|                                   |     to claim, advice given and/or |
|                                   |     action taken on a DOC. See    |
|                                   |     Contact in relation to an     |
|                                   |     intended claim (CLK), or      |
|                                   | -   AIC trained Service Officers  |
|                                   |     may take the EOY review       |
|                                   |     verbally by selecting the     |
|                                   |     appropriate Open Fast Note;   |
|                                   |     Fast Note – select Auto Text, |
|                                   |     use Students, ABSTUDY and     |
|                                   |     Apprentices > AIC > Verbal    |
|                                   |     AIC EOY review. Complete      |
|                                   |     relevant details. Tell the    |
|                                   |     applicant AIC processing      |
|                                   |     staff will action the review. |
|                                   |     Procedure ends here           |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+
| 4                                 | Applicant is no longer claiming   |
|                                   | for the student + Read more ...   |
|                                   |                                   |
|                                   | Advise the applicant to complete  |
|                                   | the first question on the EOY     |
|                                   | review form, sign the declaration |
|                                   | and return the form in the        |
|                                   | envelope supplied.                |
|                                   |                                   |
|                                   | The person who is currently the   |
|                                   | parent/guardian of the student    |
|                                   | will need to complete a new       |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) claim form (SY040).         |
|                                   |                                   |
|                                   | Record the new applicant's intent |
|                                   | to claim, advice given and/or     |
|                                   | action taken on a DOC. See        |
|                                   | Contact in relation to an         |
|                                   | intended claim (CLK).             |
+-----------------------------------+-----------------------------------+
| 5                                 | No tax return or NOA + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The applicant (and/or partner)    |
|                                   | does not have a tax return or     |
|                                   | Notice of Assessment (NOA) from   |
|                                   | the Australian Taxation Office    |
|                                   | (ATO) for the relevant financial  |
|                                   | year.                             |
|                                   |                                   |
|                                   | NOAs from the ATO as evidence of  |
|                                   | parent(s) taxable income and      |
|                                   | evidence of any other income are  |
|                                   | needed for assessments of the     |
|                                   | Additional Boarding Allowance     |
|                                   | (ABA).                            |
|                                   |                                   |
|                                   | Advise the applicant that:        |
|                                   |                                   |
|                                   | -   They can give an estimate of  |
|                                   |     their income. They should     |
|                                   |     provide a letter from a       |
|                                   |     qualified accountant or tax   |
|                                   |     agent stating the expected    |
|                                   |     income for the particular     |
|                                   |     financial year and the        |
|                                   |     expected date they will have  |
|                                   |     their NOA available           |
|                                   | -   If proof is not available     |
|                                   |     immediately, Basic Boarding   |
|                                   |     Allowance (BA) may be payable |
|                                   |     (if qualified for the         |
|                                   |     allowance) while the ABA      |
|                                   |     assessment is pending         |
|                                   | -   If an estimate of income has  |
|                                   |     been provided, the student's  |
|                                   |     entitlement will be           |
|                                   |     reassessed once the actual    |
|                                   |     income figures are received.  |
|                                   |     If their income figure has    |
|                                   |     been underestimated, then     |
|                                   |     there may be an overpayment   |
|                                   |     which will be recoverable. If |
|                                   |     their income figure has been  |
|                                   |     overestimated, the student's  |
|                                   |     payments will be adjusted     |
|                                   |                                   |
|                                   | Record advice given and/or action |
|                                   | taken on a DOC.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Applicant wants an explanation of |
|                                   | the reassessment process + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the applicant that:        |
|                                   |                                   |
|                                   | -   The requested information is  |
|                                   |     needed to confirm the         |
|                                   |     student's entitlement for the |
|                                   |     coming year                   |
|                                   |                                   |
|                                   | If the information is not         |
|                                   | provided, payments will cease on  |
|                                   | 31 December of the year the EOY   |
|                                   | review form was issued. A new     |
|                                   | claim will need to be lodged or   |
|                                   | the applicant will be required to |
|                                   | complete the EOY review form or   |
|                                   | provide the review details        |
|                                   | verbally by 1 March in the year   |
|                                   | following which assistance is     |
|                                   | sought for benefits to be payable |
|                                   | from 1 January of the previous    |
|                                   | year.                             |
|                                   |                                   |
|                                   | Record details of advice given on |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Applicant wants to know by what   |
|                                   | date they have to lodge the       |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Advise the applicant that:        |
|                                   |                                   |
|                                   | -   They should lodge the EOY     |
|                                   |     review form by 1 March in the |
|                                   |     year following which          |
|                                   |     assistance is sought for      |
|                                   |     benefits to be payable from 1 |
|                                   |     January of the previous year  |
|                                   | -   If the review is not lodged   |
|                                   |     by 31 December of the year    |
|                                   |     the EOY review form was       |
|                                   |     issued, payments will cease   |
|                                   | -   Payments will be restored on  |
|                                   |     receipt of the review if it   |
|                                   |     is lodged by 1 March in the   |
|                                   |     year following that for which |
|                                   |     the applicant is reclaiming   |
|                                   |     and if the student is         |
|                                   |     eligible                      |
|                                   | -   If the form is lodged after 1 |
|                                   |     March in the year following   |
|                                   |     the year for which the        |
|                                   |     applicant is reclaiming, the  |
|                                   |     form cannot be accepted and   |
|                                   |     no AIC is payable for that    |
|                                   |     year unless the applicant's   |
|                                   |     record indicates an intent to |
|                                   |     claim, advice given and/or    |
|                                   |     action taken on a DOC. See    |
|                                   |     Contact in relation to an     |
|                                   |     intended claim (CLK)          |
|                                   |                                   |
|                                   | Record details of advice given on |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Applicant advises the student has |
|                                   | changed their living arrangements |
|                                   | (for example, from distance       |
|                                   | education to boarding             |
|                                   | arrangement) + Read more ...      |
|                                   |                                   |
|                                   | Either:                           |
|                                   |                                   |
|                                   | -   Refer the applicant to AIC    |
|                                   |     Smart Centre Processing on 13 |
|                                   |     23 18, or                     |
|                                   | -   Advise them that they can     |
|                                   |     provide details of the        |
|                                   |     changes in the EOY review     |
|                                   |     form (or in an attachment to  |
|                                   |     the form) and return it to    |
|                                   |     the relevant AIC Smart Centre |
|                                   |     Processing. Look up           |
|                                   |     Processing details for:       |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC), or            |
|                                   | -   AIC trained staff may take    |
|                                   |     the EOY review verbally by    |
|                                   |     selecting the appropriate     |
|                                   |     Open Fast Note; Fast Note –   |
|                                   |     select Auto Text, use         |
|                                   |     Students, ABSTUDY and         |
|                                   |     Apprentices > AIC > Verbal    |
|                                   |     AIC EOY review. Complete      |
|                                   |     relevant details. Tell the    |
|                                   |     applicant AIC processing      |
|                                   |     staff will action the review. |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
