
Updating school status, and assessing age exemptions for Child Care Subsidy (CCS) 007-17103110

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Updating school status details for CCS

Age and school status exemptions for CCS

Updating school status details for CCS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No further details are        |
|                                   |     required/enterable            |
|                                   |                                   |
|                                   | For Secondary School:             |
|                                   |                                   |
|                                   | -   Start date: the date the      |
|                                   |     child did or is expected to   |
|                                   |     start secondary school. Note: |
|                                   |     this is not the start of the  |
|                                   |     calendar year. See the        |
|                                   |     Resources page for a link to  |
|                                   |     Term Dates for public schools |
|                                   |     for a guide to help customers |
|                                   |     with the correct start date   |
|                                   | -   Education level: select       |
|                                   |     Secondary education from the  |
|                                   |     dropdown menu                 |
|                                   | -   Disabled child: select Yes or |
|                                   |     No as appropriate (leave      |
|                                   |     blank if not known)           |
|                                   | -   Adult available to care:      |
|                                   |     select Yes or No as           |
|                                   |     appropriate (leave blank if   |
|                                   |     not known)                    |
|                                   | -   Unable to be left alone:      |
|                                   |     select Yes or No as           |
|                                   |     appropriate (leave blank if   |
|                                   |     not known). Note: Yes         |
|                                   |     confirms the child cannot be  |
|                                   |     left unsupervised             |
|                                   |                                   |
|                                   | Has the customer indicated the    |
|                                   | child has a disability or is not  |
|                                   | able to be left at home           |
|                                   | unsupervised?                     |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Finish activity + Read more ...   |
|                                   |                                   |
|                                   | Once school status details have   |
|                                   | been updated:                     |
|                                   |                                   |
|                                   | Select Assess to save the update  |
|                                   |                                   |
|                                   | Complete the Update Header Data   |
|                                   | with Receipt Date and Channel     |
|                                   | details                           |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Go back to the customer's CRN by  |
|                                   | selecting them from the           |
|                                   | Relationship [] menu              |
|                                   |                                   |
|                                   | Select Assess to display the      |
|                                   | Assessment Results screen         |
|                                   |                                   |
|                                   | Ensure Assessment Result details  |
|                                   | are correct, including any        |
|                                   | changes to the child's CCS        |
|                                   | eligibility and any potential     |
|                                   | arrears or negative adjustments   |
|                                   | under Planned Payments            |
|                                   |                                   |
|                                   | If the outcome is:                |
|                                   |                                   |
|                                   | -   as expected, select Finish >  |
|                                   |     Finalise                      |
|                                   | -   not as expected, do not       |
|                                   |     finalise the activity. Place  |
|                                   |     the activity on Hold and      |
|                                   |     escalate via TPS, SSP, or     |
|                                   |     Roxy                          |
|                                   |                                   |
|                                   | Take note of the activity ID to   |
|                                   | record in Notes                   |
|                                   |                                   |
|                                   | Re-access the record and record a |
|                                   | Note. Detail the update or        |
|                                   | changes made, and any potential   |
|                                   | arrears or negative adjustments   |
|                                   | as a result of the activity       |
+-----------------------------------+-----------------------------------+

Age and school status exemptions for CCS

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer asks about age and       |
|                                   | school status exemption, OR work  |
|                                   | item ZCOC_CCS_EXCEPTIONAL is      |
|                                   | allocated + Read more ...         |
|                                   |                                   |
|                                   | To action a ZCOC_CCS_EXCEPTIONAL  |
|                                   | work item, go to Step 5.          |
|                                   |                                   |
|                                   | If a customer contacts the agency |
|                                   | in relation to an age and school  |
|                                   | status exemption:                 |
|                                   |                                   |
|                                   | -   go to the Transactions tab to |
|                                   |     check the record for an       |
|                                   |     indexed CCS exceptional       |
|                                   |     circumstances activity, and   |
|                                   | -   check previous documents on   |
|                                   |     the record                    |
|                                   |                                   |
|                                   | If CCS is:                        |
|                                   |                                   |
|                                   | current and:                      |
|                                   |                                   |
|                                   | -   an exemption activity is 'in  |
|                                   |     process' on the Transaction   |
|                                   |     tab, go to Step 2             |
|                                   | -   no exemption activity is 'in  |
|                                   |     process' on the Transaction   |
|                                   |     tab, go to Step 3             |
|                                   |                                   |
|                                   | cancelled EDL (child education    |
|                                   | level not being met), go to Step  |
|                                   | 10                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Exemption assessment already      |
|                                   | indexed on the customer's         |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | If the customer contacts about an |
|                                   | existing school status or age and |
|                                   | school status exemption:          |
|                                   |                                   |
|                                   | -   Check DOC List/Notes. If      |
|                                   |     there is a note from Level 2  |
|                                   |     Policy Helpdesk advising      |
|                                   |     further evidence is required  |
|                                   |     tell the customer what is     |
|                                   |     needed                        |
|                                   | -   Encourage them to upload the  |
|                                   |     documents to their online     |
|                                   |     services                      |
|                                   | -   Tell them they will be        |
|                                   |     advised of the outcome in     |
|                                   |     writing                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the customer is not      |
|                                   | subject to an age and school      |
|                                   | status exemption + Read more ...  |
|                                   |                                   |
|                                   | The customer can apply for an     |
|                                   | exemption if:                     |
|                                   |                                   |
|                                   | -   the child cannot be left      |
|                                   |     unsupervised, and             |
|                                   | -   there is no suitable adult    |
|                                   |     over the age of 18 available  |
|                                   |     to care for them              |
|                                   |                                   |
|                                   | The child must also be:           |
|                                   |                                   |
|                                   | -   13 years or under attending   |
|                                   |     secondary school              |
|                                   | -   13 years or under with a      |
|                                   |     disability and attending      |
|                                   |     secondary school              |
|                                   | -   14 - 15 years with a          |
|                                   |     disability attending          |
|                                   |     secondary school, or          |
|                                   | -   16 - 18 years with a          |
|                                   |     disability attending          |
|                                   |     secondary school in           |
|                                   |     exceptional circumstances     |
|                                   |                                   |
|                                   | Before actioning the referral,    |
|                                   | confirm with the customer if they |
|                                   | may meet basic eligibility.       |
|                                   |                                   |
|                                   | Is basic eligibility criteria     |
|                                   | met?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, tell the customer a child |
|                                   |     over the age of 14 years or   |
|                                   |     attending secondary school is |
|                                   |     not eligible for CCS unless a |
|                                   |     school status or age and      |
|                                   |     school status exemption       |
|                                   |     exists                        |
|                                   |                                   |
|                                   | Document the discussion           |
|                                   |                                   |
|                                   | Select Notes > []and key the      |
|                                   | following in the relevant fields: |
|                                   |                                   |
|                                   | Category: select 'Claim' or       |
|                                   | 'Change of Circumstances' as      |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Summary, key 'School status or    |
|                                   | age and school status exemption   |
|                                   | not sought'                       |
|                                   |                                   |
|                                   | Content: copy, paste and complete |
|                                   | the following text:               |
|                                   |                                   |
|                                   | -   Customer's request for a      |
|                                   |     school status or age and      |
|                                   |     school status exemption has   |
|                                   |     been discussed, customer is   |
|                                   |     not seeking an exemption:     |
|                                   | -   Start date: [key start date - |
|                                   |     usually first day the child   |
|                                   |     commenced secondary study]    |
|                                   | -   Child's name: [key name of    |
|                                   |     the child the circumstances   |
|                                   |     relate to]                    |
|                                   | -   Details: [key summary of the  |
|                                   |     customer's circumstances and  |
|                                   |     why an exemption was          |
|                                   |     requested]                    |
|                                   | -   Reason: [key reason why       |
|                                   |     customer is not seeking an    |
|                                   |     exemption]                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Discuss evidence requirements     |
|                                   | with the customer and create CCS  |
|                                   | exceptional circumstance          |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Tell the customer the evidence    |
|                                   | requirements, based on the age of |
|                                   | the child. Encourage them to      |
|                                   | upload the appropriate evidence   |
|                                   | online. See the Resources page    |
|                                   | for the requirements. Note:       |
|                                   | decisions on exemptions are not   |
|                                   | able to be made without evidence  |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | When requesting documents, issue  |
|                                   | a Q888. See letters for           |
|                                   | Centrelink > Families > Child     |
|                                   | Care Subsidy and Additional Child |
|                                   | Care Subsidy).                    |
|                                   |                                   |
|                                   | Index a new CCS exceptional       |
|                                   | circumstance. In Process Direct,  |
|                                   | select [Open right slider; Close  |
|                                   | left slider] (top right hand      |
|                                   | corner):                          |
|                                   |                                   |
|                                   | in the Task Selection field, key  |
|                                   | 'child care' and select the Child |
|                                   | Care Subsidy Circumstance radio   |
|                                   | button                            |
|                                   |                                   |
|                                   | under 'Related Tasks' tick the    |
|                                   | CCS Exceptional Circumstance      |
|                                   | check box                         |
|                                   |                                   |
|                                   | select Start to view the Create   |
|                                   | Tasks page:                       |
|                                   |                                   |
|                                   | -   Date of Receipt defaults to   |
|                                   |     today's date                  |
|                                   | -   select Child Care Subsidy     |
|                                   |     from the dropdown list        |
|                                   | -   select Create                 |
|                                   |                                   |
|                                   | Go to Notes to create a referral  |
|                                   | note. Select [] and key the       |
|                                   | following in the relevant fields: |
|                                   |                                   |
|                                   | Category, select 'Claim' or       |
|                                   | 'Change of Circumstances' as      |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Summary, key 'School status or    |
|                                   | age and school status exemption   |
|                                   | request'                          |
|                                   |                                   |
|                                   | Content, copy, paste and complete |
|                                   | the following using information   |
|                                   | provided by the customer:         |
|                                   |                                   |
|                                   | -   Customer has requested a      |
|                                   |     school status or age and      |
|                                   |     school status exemption:      |
|                                   | -   Child name:                   |
|                                   | -   Child age and birthdate:      |
|                                   | -   Secondary school start date:  |
|                                   |     [key the date the child did   |
|                                   |     or is expected to start       |
|                                   |     secondary school]             |
|                                   | -   Education level: [key the     |
|                                   |     year level the child is       |
|                                   |     commencing or has commenced]  |
|                                   | -   Disabled child: [Yes/No]      |
|                                   | -   Exceptional Circumstance:     |
|                                   |     [details are required for     |
|                                   |     children 16, 17 and 18 years  |
|                                   |     only]                         |
|                                   | -   Evidence requested: [key      |
|                                   |     details or delete if evidence |
|                                   |     already provided]             |
|                                   |                                   |
|                                   | Note: as part of a new CCS claim, |
|                                   | the system will determine if an   |
|                                   | age and school status exemptions  |
|                                   | may be applicable as part of an   |
|                                   | online, or staff assisted claim.  |
|                                   | Where a claim is lodged and a     |
|                                   | school status exemption is        |
|                                   | requested for a child 13 years or |
|                                   | younger attending secondary       |
|                                   | school who is unable to be left   |
|                                   | at home alone, the system will    |
|                                   | check if the claim is suitable    |
|                                   | for straight through processing   |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   the document will be taken at |
|                                   |     face value, there is no need  |
|                                   |     for staff to verify the       |
|                                   |     document                      |
|                                   | -   the system applies the        |
|                                   |     exemption until the child     |
|                                   |     turns 14 based on details in  |
|                                   |     the Child Education Details   |
|                                   |     table                         |
|                                   | -   no exceptional circumstances  |
|                                   |     coding is required            |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | If the claim is not suitable for  |
|                                   | straight through processing, the  |
|                                   | activity will be allocated to a   |
|                                   | skilled Service Officer for       |
|                                   | exemption management and/or data  |
|                                   | validation.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Work Item falls due + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once the matured Work Item is     |
|                                   | allocated for processing, check   |
|                                   | if evidence has been provided by  |
|                                   | selecting [Quick link] to check   |
|                                   | within the activity.              |
|                                   |                                   |
|                                   | Has the required evidence been    |
|                                   | lodged to determine the           |
|                                   | customer's suitability for an age |
|                                   | and school exemption?             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select Status and [more       |
|                                   |     options] to update the claim  |
|                                   |     or Change of Circumstances    |
|                                   |     status                        |
|                                   | -   from the dropdown list,       |
|                                   |     select On hold                |
|                                   | -   key a future end date of 2    |
|                                   |     business days                 |
|                                   | -   Save. Go to Step 6            |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   the customer has failed to    |
|                                   |     respond to a previous request |
|                                   |     for evidence. Staff not       |
|                                   |     trained in CCS processing can |
|                                   |     allocate the activity back to |
|                                   |     the general pool, procedure   |
|                                   |     ends here. For Smart Centre   |
|                                   |     Processing Staff, if there is |
|                                   |     insufficient information to   |
|                                   |     determine an age and school   |
|                                   |     status exemption, CCS cannot  |
|                                   |     be approved for the child. Go |
|                                   |     to Step 8                     |
|                                   | -   a request for evidence has    |
|                                   |     not been previously issued,   |
|                                   |     ask the customer to provide   |
|                                   |     more information. In Process  |
|                                   |     Direct, select Request        |
|                                   |     documents and complete the    |
|                                   |     relevant details. Annotate    |
|                                   |     details of the request in the |
|                                   |     school status or age and      |
|                                   |     school status referral Note   |
|                                   | -   update the claim or Change of |
|                                   |     Circumstance activity status. |
|                                   |     Select Status > [more         |
|                                   |     options] from the dropdown    |
|                                   |     list, select On hold. Insert  |
|                                   |     an end date allowing extra    |
|                                   |     time for mail delivery.       |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Note: when requesting documents,  |
|                                   | issue a Q888. See letters for     |
|                                   | Centrelink > Families > Child     |
|                                   | Care Subsidy and Additional Child |
|                                   | Care Subsidy).                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Refer to Level 2 Policy Help Desk |
|                                   | for assessment of child age and   |
|                                   | school status exemption + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before referring the case to the  |
|                                   | Level 2 Policy Help Desk for      |
|                                   | assessment, Service Officers must |
|                                   | check:                            |
|                                   |                                   |
|                                   | -   a Commonwealth statutory      |
|                                   |     declaration has been supplied |
|                                   |     (State statutory declarations |
|                                   |     or statements are not         |
|                                   |     sufficient), and              |
|                                   | -   the Commonwealth statutory    |
|                                   |     declaration includes why it   |
|                                   |     is unreasonable for the child |
|                                   |     to be left unsupervised       |
|                                   |                                   |
|                                   | Feedback may be provided to       |
|                                   | Services Officers who advise that |
|                                   | evidence has been provided but it |
|                                   | does not include:                 |
|                                   |                                   |
|                                   | information about the child's     |
|                                   | secondary school commencement     |
|                                   | date                              |
|                                   |                                   |
|                                   | a Commonwealth statutory          |
|                                   | declaration form with details:    |
|                                   |                                   |
|                                   | -   explaining why the child      |
|                                   |     cannot be left unsupervised   |
|                                   | -   confirming there is no        |
|                                   |     suitable adult over the age   |
|                                   |     of 18 (this includes all      |
|                                   |     other support networks, not   |
|                                   |     just the parent/s or carers)  |
|                                   |     available to supervise the    |
|                                   |     child                         |
|                                   |                                   |
|                                   | Complete the web form fields as   |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   CSAQuery: 'Families,          |
|                                   |     Childcare and Parenting'      |
|                                   | -   CSAEnquiry: 'Childcare        |
|                                   |     Subsidy'                      |
|                                   | -   Service/Payment Type: 'Child  |
|                                   |     Care Subsidy'                 |
|                                   | -   Enquiry Description:          |
|                                   |     'Customer is seeking a school |
|                                   |     status or age and school      |
|                                   |     status exemption. Evidence    |
|                                   |     has been provided and scanned |
|                                   |     onto the customer's record.   |
|                                   |     Refer to Notes dated          |
|                                   |     [dd/mm/yyyy] for full         |
|                                   |     details.'                     |
|                                   |                                   |
|                                   | Annotate the existing Note: by    |
|                                   | ensuring the referral lists the   |
|                                   | Service Officer's Team Leader in  |
|                                   | the Additional Contact Name       |
|                                   | field.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Implementing the Level 2 Policy   |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Level 2 Policy Helpdesk will      |
|                                   | determine if a customer is        |
|                                   | eligible for the child age and    |
|                                   | school status exemption and refer |
|                                   | this back to the staff member.    |
|                                   |                                   |
|                                   | If a response from Level 2 Policy |
|                                   | has been received, the Service    |
|                                   | Officer is to:                    |
|                                   |                                   |
|                                   | -   locate the claim or Change of |
|                                   |     Circumstances activity, and   |
|                                   | -   assign it to themselves       |
|                                   |                                   |
|                                   | All work must be finalised as     |
|                                   | soon as a resolution/response is  |
|                                   | received.                         |
|                                   |                                   |
|                                   | The Service Officer needs to make |
|                                   | any required updates based on the |
|                                   | Level 2 Policy Desk response.     |
|                                   |                                   |
|                                   | If the Service Officer cannot     |
|                                   | action the required updates, it   |
|                                   | is the responsibility of the Team |
|                                   | Leader listed as the additional   |
|                                   | contact to allocate to another    |
|                                   | appropriately skilled Service     |
|                                   | Officer to make the relevant      |
|                                   | update.                           |
|                                   |                                   |
|                                   | Has the Level 2 Helpdesk approved |
|                                   | a child age and school status     |
|                                   | exemption?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Age and school status exemption   |
|                                   | not approved + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A customer's exemption request    |
|                                   | cannot be approved in cases       |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   insufficient or no evidence   |
|                                   |     has been provided, or         |
|                                   | -   the Level 2 Policy Helpdesk   |
|                                   |     has not approved the request  |
|                                   |                                   |
|                                   | To action these, select the       |
|                                   | activity from the Process Direct  |
|                                   | Inbox, and [Toggle icon           |
|                                   | display](top right corner) to     |
|                                   | display the icon ribbon.          |
|                                   |                                   |
|                                   | Select Notes and highlight the    |
|                                   | Notes with the summary 'School    |
|                                   | status or age and school status   |
|                                   | exemption request'.               |
|                                   |                                   |
|                                   | In the Annotation field, select   |
|                                   | [], copy and paste the following  |
|                                   | relevant information:             |
|                                   |                                   |
|                                   | 'Evidence not provided:           |
|                                   |                                   |
|                                   | Customer has not provided         |
|                                   | evidence within 14 days of making |
|                                   | an school status or age and       |
|                                   | school status exemption request.  |
|                                   | Request for exemption cannot be   |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | Exceptional circumstances         |
|                                   | activity has been cancelled.'     |
|                                   |                                   |
|                                   | 'Exemption not exemption approved |
|                                   | by Helpdesk:                      |
|                                   |                                   |
|                                   | Child's circumstances have been   |
|                                   | assessed and an school status or  |
|                                   | age and school status has been    |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | Reason: [key details as advised   |
|                                   | by Level 2 Helpdesk if not        |
|                                   | already included in the Note]     |
|                                   |                                   |
|                                   | Exceptional circumstances         |
|                                   | activity has been cancelled.'     |
|                                   |                                   |
|                                   | To finalise:                      |
|                                   |                                   |
|                                   | select Save. If the customer:     |
|                                   |                                   |
|                                   | -   lodged a claim for CCS,       |
|                                   |     process claim and allow CCS   |
|                                   |     to reject for relevant child  |
|                                   | -   has requested an exemption    |
|                                   |     before cancellation, select   |
|                                   |     Status > [more options] from  |
|                                   |     the dropdown list, select     |
|                                   |     Cancelled > Save              |
|                                   |                                   |
|                                   | exit from the customer's record   |
|                                   |                                   |
|                                   | Note: under no circumstances code |
|                                   | a zero link on the EXC table.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Age and school status exemption   |
|                                   | approved + Read more ...          |
|                                   |                                   |
|                                   | If the age and school status      |
|                                   | exemption outcome has been        |
|                                   | approved by the Level 2 Policy    |
|                                   | Help Desk, the action will differ |
|                                   | based on the age of the child.    |
|                                   |                                   |
|                                   | In the customer's record, go to   |
|                                   | the Exceptional Circumstances     |
|                                   | table by keying EXC in the        |
|                                   | SuperKey field and select [Adding |
|                                   | a new line] icon to create a new  |
|                                   | line. Complete the 'Create        |
|                                   | Exceptional Circumstance' box.    |
|                                   | For children:                     |
|                                   |                                   |
|                                   | 15 years and under:               |
|                                   |                                   |
|                                   | -   Type: select Child Age or     |
|                                   |     School status from the        |
|                                   |     dropdown menu                 |
|                                   | -   Start date: the date the      |
|                                   |     child age and school status   |
|                                   |     exemption is to apply from.   |
|                                   |     This must be a Monday. The    |
|                                   |     later of the date the child   |
|                                   |     started secondary school, or  |
|                                   |     the date the exceptional      |
|                                   |     status started)               |
|                                   | -   End date: cannot be after the |
|                                   |     child's 16th birth date (a    |
|                                   |     maximum of 2 years)           |
|                                   | -   Review Date: up to 24 months. |
|                                   |     Only code if documentary      |
|                                   |     evidence states condition is  |
|                                   |     not permanent, or they are in |
|                                   |     the process of assessing the  |
|                                   |     child for the condition       |
|                                   | -   Child CRN: for the child the  |
|                                   |     exemption relates to          |
|                                   | -   Decision: select the relevant |
|                                   |     reason for the decision from  |
|                                   |     the dropdown menu (usually    |
|                                   |     Initial Claim Determination   |
|                                   |     or Review initiated by        |
|                                   |     individual)                   |
|                                   | -   Reason: select the relevant   |
|                                   |     reason from the dropdown      |
|                                   |     menu. If Other is selected, a |
|                                   |     free text field will display  |
|                                   |     to insert details as to why   |
|                                   |     the exemption was granted     |
|                                   |                                   |
|                                   | 16 to 18 years:                   |
|                                   |                                   |
|                                   | -   Type: select Child Age or     |
|                                   |     School status from the        |
|                                   |     dropdown menu                 |
|                                   | -   Start date: the date the      |
|                                   |     child age and school status   |
|                                   |     exemption is to apply from.   |
|                                   |     This must be a Monday. The    |
|                                   |     later of the date the child   |
|                                   |     started secondary school, or  |
|                                   |     the date the exceptional      |
|                                   |     status started. It cannot be  |
|                                   |     before child's 16th birth     |
|                                   |     date                          |
|                                   | -   End date: cannot be after the |
|                                   |     child's 19th birth date or    |
|                                   |     the end of the school year,   |
|                                   |     whichever comes first (a      |
|                                   |     maximum of 3 years)           |
|                                   |     If the child is 16 - 18 years |
|                                   |     of age attending secondary    |
|                                   |     school, has a disability and  |
|                                   |     turns 19 before the end of    |
|                                   |     the school year, the          |
|                                   |     exemption end date must be    |
|                                   |     the CCS Sunday before their   |
|                                   |     19^(th) birthday. CCS will    |
|                                   |     cancel COA (Child over age)   |
|                                   |     from this date                |
|                                   | -   Review Date: up to 24 months  |
|                                   |     (Only to be coded where       |
|                                   |     documentary evidence states   |
|                                   |     condition is not permanent,   |
|                                   |     or they are in the process of |
|                                   |     assessing the child for the   |
|                                   |     condition)                    |
|                                   | -   Child CRN: for the child the  |
|                                   |     exemption relates to          |
|                                   | -   Decision: select the relevant |
|                                   |     reason for the decision from  |
|                                   |     the dropdown menu (usually    |
|                                   |     Initial Claim Determination   |
|                                   |     or Review initiated by        |
|                                   |     individual)                   |
|                                   | -   Reason: select Other, a free  |
|                                   |     text field will display to    |
|                                   |     insert details as to why the  |
|                                   |     exemption was granted         |
|                                   | -   Text: Over 16 assessment -    |
|                                   |     child with a disability       |
|                                   |                                   |
|                                   | Select Save.                      |
|                                   |                                   |
|                                   | Once the age and school status    |
|                                   | exemption outcome has been        |
|                                   | recorded (via Exceptional         |
|                                   | Circumstances):                   |
|                                   |                                   |
|                                   | -   select Assess to save the     |
|                                   |     update                        |
|                                   | -   complete the Update Header    |
|                                   |     Data with Receipt Date and    |
|                                   |     Channel details, Save         |
|                                   | -   select Assess, the Assessment |
|                                   |     Results screen will be        |
|                                   |     displayed                     |
|                                   | -   go to the Child Education     |
|                                   |     Details (CED) screen via the  |
|                                   |     Super Key field to check if   |
|                                   |     child's education details     |
|                                   |     need to be updated. If        |
|                                   |     required, update details as   |
|                                   |     outlined in Step 5 in Table 1 |
|                                   | -   select Assess to view the     |
