-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff must start at Step 1. The following steps are a step-by-step
guide.

Sharer status field

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | includes customers who may share  |
|                                   | accommodation areas such as the   |
|                                   | laundry as long as they have the  |
|                                   | exclusive legal right to a        |
|                                   | bathroom, kitchen and bedroom     |
|                                   |                                   |
|                                   | Shares accommodation only with a  |
|                                   | partner and/or their dependent    |
|                                   | child/ren                         |
|                                   |                                   |
|                                   | Sharing their accommodation with  |
|                                   | a person/s other than their       |
|                                   | partner and/or dependent          |
|                                   | child/ren, and:                   |
|                                   |                                   |
|                                   | -   the customer has the          |
|                                   |     exclusive right to use a      |
|                                   |     bathroom, kitchen and a       |
|                                   |     bedroom, or                   |
|                                   | -   they share accommodation with |
|                                   |     another person but have no    |
|                                   |     legal right to do so. They do |
|                                   |     not pay rent and can be asked |
|                                   |     to leave at any time. The     |
|                                   |     customer is a guest. For more |
|                                   |     details, insert 'legal right' |
|                                   |     in the filter of the Rent     |
|                                   |     Assistance (RA) A-Z search    |
|                                   | -   another person/s use the same |
|                                   |     bathroom, kitchen and/or      |
|                                   |     bedroom but they have no      |
|                                   |     legal right to do so. This    |
|                                   |     other person is known as a    |
|                                   |     'guest'. For more details,    |
|                                   |     insert 'legal right' in the   |
|                                   |     filter of the Rent Assistance |
|                                   |     (RA) A-Z search               |
|                                   |                                   |
|                                   | Lives alone in a caravan, boat or |
|                                   | mobile home in a caravan park or  |
|                                   | marina, even if they share a      |
|                                   | major area of the accommodation,  |
|                                   | for example a bathroom            |
|                                   |                                   |
|                                   | Does the customer meet any of the |
|                                   | above criteria?                   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the correct option is Does    |
|                                   |     not live in Shared            |
|                                   |     Accommodation - NAS           |
|                                   | -   the sharers' rate of RA will  |
|                                   |     not apply                     |
|                                   | -   go to Step 15                 |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Customer living with a recipient  |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | A customer is exempt from the     |
|                                   | sharers' rate of RA when they are |
|                                   | living only with a recipient      |
|                                   | child/ren. This is when the       |
|                                   | customer is a single parent       |
|                                   | living only with child/ren who:   |
|                                   |                                   |
|                                   | -   get a Social Security         |
|                                   |     payment, ABSTUDY, a Service   |
|                                   |     Pension or Veteran Payment,   |
|                                   |     or Youth Allowance (YA)       |
|                                   |     student, and                  |
|                                   | -   do not get RA                 |
|                                   |                                   |
|                                   | Legislation does not specify what |
|                                   | age a recipient child can be. For |
|                                   | example, a single customer aged   |
|                                   | 65 living only with their 40 year |
|                                   | old child who gets ABSTUDY and no |
|                                   | RA, is living with a recipient    |
|                                   | child, and therefore is not       |
|                                   | classed as a sharer.              |
|                                   |                                   |
|                                   | If there is a third party sharing |
|                                   | the accommodation, this exemption |
|                                   | does not apply.                   |
|                                   |                                   |
|                                   | Does the customer meet the above  |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the correct option is Lives   |
|                                   |     with recipient child only, no |
|                                   |     RA - REC                      |
|                                   | -   the sharers' rate of RA will  |
|                                   |     not apply                     |
|                                   | -   go to Step 15                 |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Disability Support Pension (DSP)  |
|                                   | or Carer Payment (CP) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is sharing        |
|                                   | accommodation and they get DSP or |
|                                   | CP, use the sharers code that     |
|                                   | applies to the customer's living  |
|                                   | situation. The system             |
|                                   | automatically identifies these    |
|                                   | payment types as exempt from the  |
|                                   | sharers rate and will apply the   |
|                                   | correct rate of RA.               |
|                                   |                                   |
|                                   | Does the customer get RA with     |
|                                   | their DSP/CP?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, go to step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | ISP customer with dependent       |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | Does the customer get RA with     |
|                                   | their income support payment      |
|                                   | (excluding DSP/CP) and they are   |
|                                   | single with dependent child/ren   |
|                                   | and sharing accommodation?        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the correct option is         |
|                                   |     Exempt - EXE                  |
|                                   | -   the sharers' rate of RA will  |
|                                   |     not apply                     |
|                                   | -   go to Step 15                 |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Shares accommodation with the     |
|                                   | home owner + Read more ...        |
|                                   |                                   |
|                                   | Does the customer live in a home  |
|                                   | which is the principal home of    |
|                                   | the owner of the property?        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the correct code is Shares    |
|                                   |     accommodation with            |
|                                   |     homeowner - SHH               |
|                                   | -   go to Step 15                 |
|                                   |                                   |
|                                   | No, go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 14                                | Lives in shared accommodation +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For all other customers sharing   |
|                                   | accommodation the correct option  |
|                                   | is Lives in shared                |
|                                   | accommodation - SHR.              |
|                                   |                                   |
|                                   | Net rent rules will determine     |
|                                   | what RA rate is applicable.       |
+-----------------------------------+-----------------------------------+
| 15                                | Complete the AC screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Completing the Accommodation  |
|                                   | Details (AC) screen including     |
|                                   | assessing Rent Assistance (RA) to |
|                                   | finalise the update.              |
|                                   | Note: if this procedure was       |
|                                   | accessed from that page, it will  |
|                                   | have opened in a new window.      |
|                                   | Close this procedure and return   |
|                                   | there.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
