-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Centrelink International Services (CIS) staff only can complete portions
of this workflow.

On this page:

Students and Australian Apprentices going overseas

Process for CIS staff

Process for CIS staff to code overseas absence

Students and Australian Apprentices going overseas

Table 1: This table contains the processing steps relating to students
and Australian Apprentices going overseas. For detailed information
about CIS, go to Centrelink International Services homepage.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     end dates of the overseas     |
|                                   |     activity. The approved study  |
|                                   |     period may include additional |
|                                   |     travel time to allow them to  |
|                                   |     prepare for the study and/or  |
|                                   |     to finalise their affairs and |
|                                   |     return to Australia. Advise   |
|                                   |     the customer payment can      |
|                                   |     continue until the approved   |
|                                   |     end date (or longer depending |
|                                   |     on any holiday period/s for   |
|                                   |     payments with general         |
|                                   |     portability)                  |
|                                   | -   No, advise the customer the   |
|                                   |     evidence has not been         |
|                                   |     accepted and why. Advise the  |
|                                   |     customer they can obtain      |
|                                   |     further evidence if they      |
|                                   |     wish. Also advise that if     |
|                                   |     they do not provide further   |
|                                   |     adequate evidence but they    |
|                                   |     still leave Australia,        |
|                                   |     payment will only continue    |
|                                   |     for a maximum portability     |
|                                   |     period, generally 6 weeks (4  |
|                                   |     weeks in a rolling 12 month   |
|                                   |     period for DSP)               |
+-----------------------------------+-----------------------------------+
| 9                                 | Complete the portability          |
|                                   | interview + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Advise the customer of the    |
|                                   |     portability decision          |
|                                   |                                   |
|                                   | Ask the customer if they have a   |
|                                   | contact address or phone number   |
|                                   | while outside Australia           |
|                                   |                                   |
|                                   | -   If they do, check if they     |
|                                   |     want their mail to go to      |
|                                   |     their overseas address or     |
|                                   |     continue to their normal      |
|                                   |     Australian address. Note:     |
|                                   |     ensure the customer is aware  |
|                                   |     payments may be delayed if    |
|                                   |     any forms are not returned    |
|                                   | -   Ask the customer if they wish |
|                                   |     to nominate an agent to act   |
|                                   |     on their behalf while they    |
|                                   |     are overseas. If so record    |
|                                   |     the details in a DOC. Advise  |
|                                   |     the customer, provided they   |
|                                   |     remain qualified to receive   |
|                                   |     them, add-ons can remain      |
|                                   |     payable. For details, see     |
|                                   |     Portability of Add-ons        |
|                                   |                                   |
|                                   | Check if the customer has income  |
|                                   | from employment or is a stimulus  |
|                                   | customer                          |
|                                   |                                   |
|                                   | -   Check if the customer has     |
|                                   |     income from employment or is  |
|                                   |     a 2WE reporter. If yes, see   |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   |                                   |
|                                   | Check the Future Activity List    |
|                                   | (FAL) screen                      |
|                                   |                                   |
|                                   | Are any reviews due before the    |
|                                   | expected date of return? Action   |
|                                   | and finalise if possible, or      |
|                                   | advise the customer they must     |
|                                   | reply to any Services Australia   |
|                                   | mail while they are overseas.     |
|                                   |                                   |
|                                   | Finalise interview                |
|                                   |                                   |
|                                   | -   record all details of the     |
|                                   |     decision on a DOC             |
|                                   | -   determine if the customer has |
|                                   |     to contact when they have     |
|                                   |     returned to Australia and     |
|                                   |     discuss this prior to the     |
|                                   |     customer's departure to       |
|                                   |     correctly assess the          |
|                                   |     customer's ongoing            |
|                                   |     entitlements                  |
|                                   | -   advise the customer about the |
|                                   |     continuation of payment on    |
|                                   |     their return to Australia or  |
|                                   |     to contact the agency if      |
|                                   |     their plans change, or they   |
|                                   |     are delayed overseas          |
|                                   | -   advise CIS contact details,   |
|                                   |     for contact with the agency   |
|                                   |     while overseas                |
|                                   | -   check if the customer has any |
|                                   |     further queries               |
|                                   | -   if the customer requests      |
|                                   |     written notification of the   |
|                                   |     decision, issue the customer  |
|                                   |     with a Pre Departure          |
|                                   |     Interview-Portability         |
|                                   |     Decision (XOB101) letter      |
|                                   |                                   |
|                                   | Departure date changes            |
|                                   |                                   |
|                                   | -   Ensure the customer is aware  |
|                                   |     that if the departure date    |
|                                   |     changes by more than 3 days,  |
|                                   |     the approved reason for       |
|                                   |     travel will no longer apply   |
|                                   |     and payments may cease on     |
|                                   |     departure. The customer must  |
|                                   |     advise the agency of the      |
|                                   |     change and the reason for the |
|                                   |     travel must be reassessed     |
+-----------------------------------+-----------------------------------+

Process for CIS staff to code overseas absence

Table 3: This table describes how to code overseas absence for CIS
staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code overseas absence + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Record the change of address  |
|                                   |     on Address Details (AD)       |
|                                   |     screen if the customer has    |
|                                   |     provided new address details. |
|                                   |     Note: it is not mandatory for |
|                                   |     the customer to provide an    |
|                                   |     address outside Australia     |
|                                   | -   Record the overseas telephone |
|                                   |     number if available           |
|                                   |                                   |
|                                   | Go to the Customer Advised Travel |
|                                   | Details (RSCD) screen.            |
|                                   |                                   |
|                                   | Is the customer travelling for    |
|                                   | overseas study or work and have   |
|                                   | they provided acceptable          |
|                                   | supporting documentation?         |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, they are not travelling for   |
|                                   | overseas study or work (or        |
|                                   | reason/evidence does not support  |
|                                   | payment under OFS provisions):    |
|                                   |                                   |
|                                   | -   Update the RSCD screen with   |
|                                   |     the travel details            |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is travelling for        |
|                                   | overseas study or work (and has   |
|                                   | provided acceptable supporting    |
|                                   | documentation) + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Update the Customer Advised   |
|                                   |     Travel Details (RSCD) screen. |
|                                   |     Use Overseas Full Time Study  |
|                                   |     (OFS) as the Portability      |
|                                   |     Reason:                       |
|                                   | -   If the customer is combining  |
|                                   |     overseas study with a holiday |
|                                   |     after the course ends, check  |
|                                   |     if they have used any holiday |
|                                   |     period before study start     |
|                                   |     date and that any such        |
|                                   |     holiday did not exceed 6      |
|                                   |     weeks (42 days). Note: DSP is |
|                                   |     not payable outside Australia |
|                                   |     after the overseas study      |
|                                   |     period unless the total       |
|                                   |     period of absence is less     |
|                                   |     than 4 weeks in a rolling 12  |
|                                   |     month period                  |
|                                   | -   If the customer has any       |
|                                   |     holiday period remaining (for |
|                                   |     example, 42 days not used     |
|                                   |     yet), add a new entry for the |
|                                   |     holiday period. Leave the     |
|                                   |     Portability Reason blank      |
|                                   |                                   |
|                                   | Note: the approved study period   |
|                                   | may start several days (or weeks) |
|                                   | after departure. If there is a    |
|                                   | holiday period before the         |
|                                   | approved study, reflect this from |
|                                   | departure date and OFS is coded   |
|                                   | on a new entry from the approved  |
|                                   | start date. There is no           |
|                                   | additional travel time allowed    |
|                                   | where study follows a holiday or  |
|                                   | a holiday follows study.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete coding + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Code the RSCD screen with the |
|                                   |     expected date of return to    |
|                                   |     Australia                     |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Note: the reassessment will occur |
|                                   | once the customer actually leaves |
|                                   | Australia and the immigration     |
|                                   | datalink verifies the departure.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
