
Initiation and customer contact for Relationship Status Intervention (RSI) 110-13080010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

For staff conducting Relationship Status Interventions only

This page contains the actions for Compliance Officers (CO) to find the
match data and information to discuss, and what to do when the customer
does or does not respond to the initial letter.

On this page:

Determine action

Initiate customer conversation

Inbound call

Customer conversation

Anomaly or mismatch

Requesting documented verification from the customer

Documents returned

Customer fails to respond

Requesting verification from third parties

Determine action

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | On the Link Summary (IRLS)        |
|                                   | screen, complete these fields to  |
|                                   | link the records:                 |
|                                   |                                   |
|                                   | -   CRN column: code the other    |
|                                   |     primary customer's Customer   |
|                                   |     Reference Number (CRN)        |
|                                   | -   Rev ID column: due to a known |
|                                   |     system issue                  |
|                                   |     Code review ID 001 if the     |
|                                   |     customer's review to be       |
|                                   |     linked has a Review ID of 000 |
|                                   |     Otherwise, code the same as   |
|                                   |     the customer’s review         |
|                                   | -   Lnk Rsn column: key 'MOC'     |
|                                   |                                   |
|                                   | For help loading and linking      |
|                                   | reviews, see Linking reviews in   |
|                                   | the IRS.                          |
|                                   |                                   |
|                                   | Now have a conversation with the  |
|                                   | customer and alleged partner, see |
|                                   | Step 1 in Table 2.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine action + Read more ...  |
|                                   |                                   |
|                                   | Check the Review Link Summary     |
|                                   | (IRLS) screen for an alleged      |
|                                   | partner intervention. Action both |
|                                   | interventions at the same time.   |
|                                   |                                   |
|                                   | -   If the customer has           |
|                                   |     contacted, see Step 1 in      |
|                                   |     Table 3                       |
|                                   | -   If the customer has not       |
|                                   |     updated their marital status  |
|                                   |     following the indirect        |
|                                   |     intervention letter and       |
|                                   |     customer contact will be      |
|                                   |     required, see Step 1 in Table |
|                                   |     2                             |
|                                   | -   If documents have been        |
|                                   |     returned, see Step 1 in Table |
|                                   |     7                             |
|                                   | -   If the customer has failed to |
|                                   |     respond and the intervention  |
|                                   |     has reached the due date, see |
|                                   |     Step 1 in Table 8             |
+-----------------------------------+-----------------------------------+

Initiate customer conversation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact via outbound call         |
|                                   | attempt + Read more ...           |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer. Follow the  |
|                                   | phone contact requirements.       |
|                                   |                                   |
|                                   | Record all attempts to contact    |
|                                   | the customer on the intervention  |
|                                   | DOC. See the Resources page for   |
|                                   | the Attempted customer contact    |
|                                   | DOC template.                     |
|                                   |                                   |
|                                   | Record contact details in IRS.    |
|                                   |                                   |
|                                   | Did the customer or nominee       |
|                                   | answer the call?                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If they have time to discuss, |
|                                   |     go to Step 5                  |
|                                   | -   If they do not have time to   |
|                                   |     discuss, go to Step 2         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If a third party answers the  |
|                                   |     call, go to Step 3            |
|                                   | -   If there is no response after |
|                                   |     2 genuine attempts, go to     |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer does not have time to    |
|                                   | discuss + Read more ...           |
|                                   |                                   |
|                                   | Remind the customer:              |
|                                   |                                   |
|                                   | -   they will receive a Request   |
|                                   |     for Contact letter, and       |
|                                   | -   they should contact before    |
|                                   |     the due date to avoid         |
|                                   |     suspension action and impacts |
|                                   |     to their payment              |
|                                   | -   of their notification         |
|                                   |     obligations                   |
|                                   |     'Are you aware that you are   |
|                                   |     obligated to notify the       |
|                                   |     Agency, generally within 14   |
|                                   |     days, of any changes in your  |
|                                   |     circumstances? For example,   |
|                                   |     change of address,            |
|                                   |     relationship status,          |
|                                   |     employment income.'           |
|                                   |                                   |
|                                   | See About Change of circumstances |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Third party answers the outbound  |
|                                   | call attempt + Read more ...      |
|                                   |                                   |
|                                   | Determine if:                     |
|                                   |                                   |
|                                   | -   the customer is not           |
|                                   |     available, or                 |
|                                   | -   the phone number is incorrect |
|                                   |     (the phone contact details no |
|                                   |     longer belong to the          |
|                                   |     customer)                     |
|                                   |                                   |
|                                   | If the customer is not available  |
|                                   | or the number is incorrect,       |
|                                   | record the conversation and       |
|                                   | actions taken in the intervention |
|                                   | DOC. See the Resources page for   |
|                                   | DOC requirements;                 |
|                                   |                                   |
|                                   | If the phone number is incorrect, |
|                                   | end date the number on the        |
|                                   | Telephone Details Summary (TDS)   |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue Request for contact         |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | If unable to contact the customer |
|                                   | after 2 genuine attempts:         |
|                                   |                                   |
|                                   | -   annotate the intervention DOC |
|                                   |     to record the outbound call   |
|                                   |     attempts (if applicable). In  |
|                                   |     the Ext Detail line key       |
|                                   |     'Compl RSI Rvw'               |
|                                   | -   record all details in the DOC |
|                                   |     relating to the call          |
|                                   |     preparation. See the          |
|                                   |     Resources page for the DOC    |
|                                   |     templates                     |
|                                   | -   leave the DOC open            |
|                                   | -   add keyword 'MANRFI' to the   |
|                                   |     intervention on the Manage    |
|                                   |     Reviews (IRMR) screen.        |
|                                   |     Payments and Integrity        |
|                                   |     Operations Strategy (PIOS)    |
|                                   |     will initiate the request to  |
|                                   |     contact letter                |
|                                   |                                   |
|                                   | The request to contact letter     |
|                                   | requires the customer to contact  |
|                                   | within 21 days to discuss their   |
|                                   | relationship circumstances.       |
|                                   |                                   |
|                                   | Fully document any actions taken  |
|                                   | on the customer record. See the   |
|                                   | Resources page for the Attempted  |
|                                   | customer contact DOC template.    |
|                                   |                                   |
|                                   | The CO must self-assign:          |
|                                   |                                   |
|                                   | -   the IRS intervention into     |
|                                   |     their Workgroup and Position  |
|                                   | -   the intervention DOC and any  |
|                                   |     RSI activities created as     |
|                                   |     part of the intervention in   |
|                                   |     Work Optimiser                |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | customer contacts or the due      |
|                                   | date.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer or nominee contact +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the customer the purpose of  |
|                                   | the intervention.                 |
|                                   |                                   |
|                                   | Suggested dialogue                |
|                                   |                                   |
|                                   | 'Thank you for taking the time to |
|                                   | speak with us today.              |
|                                   |                                   |
|                                   | 'You may be aware that Services   |
|                                   | Australia receives information    |
|                                   | from other government departments |
|                                   | and organisations, members of the |
|                                   | public and from internal data     |
|                                   | matching sources.                 |
|                                   |                                   |
|                                   | 'We need to check this with you   |
|                                   | and to make sure we are paying    |
|                                   | you the correct entitlement.’     |
|                                   |                                   |
|                                   | 'The aim of the intervention is:  |
|                                   |                                   |
|                                   | -   to discuss relationship       |
|                                   |     data/tip-off                  |
|                                   | -   to avoid overpayments, and    |
|                                   | -   to ensure they receive the    |
|                                   |     correct entitlement'          |
|                                   |                                   |
|                                   | In the IRS                        |
|                                   |                                   |
|                                   | Before starting the conversation  |
|                                   | with the customer, record contact |
|                                   | details in IRS.                   |
|                                   |                                   |
|                                   | Now have a detailed conversation  |
|                                   | with the customer, see Table 4.   |
+-----------------------------------+-----------------------------------+

Inbound call

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check who has contacted + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | If the customer or nominee:       |
|                                   |                                   |
|                                   | -   contacts as they have         |
|                                   |     received a contact letter     |
|                                   |     (Request for contact IRSRFI   |
|                                   |     or Request for Information    |
|                                   |     Letter RFI), go to Step 2     |
|                                   | -   contacts about suspension or  |
|                                   |     cancellation action, go to    |
|                                   |     Step 3                        |
|                                   | -   calls back to discuss         |
|                                   |     requested documents, see Step |
|                                   |     1 in Table 6                  |
|                                   | -   calls back to provide more    |
|                                   |     information that may change   |
|                                   |     the outcome before the        |
|                                   |     decision is finalised, see    |
|                                   |     Table 2 in Assessing and      |
|                                   |     finalising RSIs               |
|                                   | -   calls in response to the      |
|                                   |     Pre-adverse decision letter,  |
|                                   |     see Step 4 in Table 2 in      |
|                                   |     Assessing and finalising RSIs |
|                                   |                                   |
|                                   | If a third party contacts to      |
|                                   | discuss a QSS40/QSS41 that has    |
|                                   | been issued, see Step 4 in Table  |
|                                   | 9                                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Initiate intervention + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the customer the purpose of  |
|                                   | the intervention.                 |
|                                   |                                   |
|                                   | Suggested dialogue                |
|                                   |                                   |
|                                   | 'Thank you for taking the time to |
|                                   | speak with us today.              |
|                                   |                                   |
|                                   | 'You may be aware that Services   |
|                                   | Australia receives information    |
|                                   | from other government departments |
|                                   | and organisations, members of the |
|                                   | public and from internal data     |
|                                   | matching sources.                 |
|                                   |                                   |
|                                   | 'We need to check this with you   |
|                                   | and to make sure we are paying    |
|                                   | you the correct entitlement.’     |
|                                   |                                   |
|                                   | 'The aim of the intervention is:  |
|                                   |                                   |
|                                   | -   to discuss relationship       |
|                                   |     data/tip-off                  |
|                                   | -   to avoid overpayments, and    |
|                                   | -   to ensure they receive the    |
|                                   |     correct entitlement'          |
|                                   |                                   |
|                                   | In IRS                            |
|                                   |                                   |
|                                   | Before starting the conversation  |
|                                   | with the customer, record contact |
|                                   | details in IRS.                   |
|                                   |                                   |
|                                   | Now have a detailed conversation  |
|                                   | with the customer, see Table 4.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contacts about           |
|                                   | suspension or cancellation        |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | If the customer is contacting     |
|                                   | after suspension action, see the  |
|                                   | intervention DOC for a summary of |
|                                   | the steps undertaken.             |
|                                   |                                   |
|                                   | If payment has been suspended     |
|                                   | outside the RSI, contact with the |
|                                   | relevant team might be required   |
|                                   | before restoring payments.        |
|                                   |                                   |
|                                   | Payment cannot be restored unless |
|                                   | the customer remains eligible for |
|                                   | the whole period covered by the   |
|                                   | restoration. To avoid incorrect   |
|                                   | arrears, update the customer's    |
|                                   | record for any changes of         |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | Select the review in IRS (to be   |
|                                   | in the IRS review) before         |
|                                   | updating the customer's record.   |
|                                   | This is also known as being       |
|                                   | within the Review Image.          |
|                                   |                                   |
|                                   | To restore the customer's         |
|                                   | payments:                         |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Svc Rsn: key the type of      |
|                                   |     benefit, e.g. JSP/PPS         |
|                                   | -   Action: key 'RES'             |
|                                   | -   Reason: leave blank           |
|                                   | -   Press [Enter]. In most cases, |
|                                   |     the Effect Date will default  |
|                                   |     to the date of suspension. If |
|                                   |     not, key the date the         |
|                                   |     customer was suspended from   |
|                                   | -   Key Source: and DOR: fields   |
|                                   |                                   |
|                                   | Check result on the Assessment    |
|                                   | Results (AR) screen before        |
|                                   | finalising activity. If the       |
|                                   | customer is entitled to arrears,  |
|                                   | check the correct amount is to be |
|                                   | paid                              |
|                                   |                                   |
|                                   | Annotate the existing             |
|                                   | intervention DOC with the         |
|                                   | conversation and action taken.    |
|                                   | See the Resources page for the    |
|                                   | Customer payment restored DOC     |
|                                   | template                          |
|                                   |                                   |
|                                   | After restoring payments, check   |
|                                   | what stage the RSI is at and      |
|                                   | continue with the intervention.   |
+-----------------------------------+-----------------------------------+

Customer conversation

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Discuss relationship data/tip-off |
|                                   | with the customer (and alleged    |
|                                   | partner if applicable) to address |
|                                   | the relationship risk + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In some cases, the customer will  |
|                                   | have a combination of trigger(s), |
|                                   | e.g. a tip off, ATO and           |
|                                   | Department of Home Affairs. Be    |
|                                   | aware of all details to help and  |
|                                   | influence the conversation and    |
|                                   | decisions.                        |
|                                   |                                   |
|                                   | If there are any concerns about   |
|                                   | family and domestic violence      |
|                                   | during the conversation, see      |
|                                   | Family and domestic violence for  |
|                                   | risk identification questions.    |
|                                   |                                   |
|                                   | Check customer details on their   |
|                                   | Centrelink record and discuss the |
|                                   | customer's relationship status.   |
|                                   | See the Resources page for        |
|                                   | suggested questions.              |
|                                   |                                   |
|                                   | Do not limit enquiries to just    |
|                                   | the information in the            |
|                                   | relationship data/tip-off.        |
|                                   |                                   |
|                                   | If the customer's relationship    |
|                                   | status has been incorrectly       |
|                                   | declared (or not declared), the   |
|                                   | customer's record must be updated |
|                                   | to reflect the correct details.   |
|                                   |                                   |
|                                   | Do not disclose all information   |
|                                   | in the tip (for all TIP/ORE       |
|                                   | interventions) as this may        |
|                                   | identify the informant. Do not    |
|                                   | disclose the informant details.   |
|                                   |                                   |
|                                   | Enquiries should be of a general  |
|                                   | nature.                           |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Member of a Couple (MoC) and  |
|                                   |     Separated under one roof      |
|                                   |     (SUOR) assessments            |
|                                   | -   Family assistance customer    |
|                                   |     becomes partnered             |
|                                   |                                   |
|                                   | The customer may advise that the  |
|                                   | information in the relationship   |
|                                   | data/tip-off is incorrect, or     |
|                                   | they may dispute the information. |
|                                   |                                   |
|                                   | If a customer cannot fully        |
|                                   | explain or disputes the           |
|                                   | relationship data, advise them:   |
|                                   | “As we have received information  |
|                                   | that indicates there may be a     |
|                                   | change in your circumstances, we  |
|                                   | are required to confirm these     |
|                                   | details. If required, third party |
|                                   | verification will be sought.”     |
+-----------------------------------+-----------------------------------+
| 2                                 | Continue intervention + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the conversation with the      |
|                                   | customer indicates that an        |
|                                   | alleged partner intervention is   |
|                                   | required and one was not loaded,  |
|                                   | have one created as soon as       |
|                                   | possible.                         |
|                                   |                                   |
|                                   | Fully Document any actions taken  |
|                                   | on the customer record. See the   |
|                                   | Resources page for the            |
|                                   | Relationship discussion DOC       |
|                                   | template.                         |
|                                   |                                   |
|                                   | Is there an alleged partner       |
|                                   | intervention linked to the        |
|                                   | review?                           |
|                                   |                                   |
|                                   | -   Yes, a discussion with the    |
|                                   |     alleged partner is required.  |
|                                   |     If necessary, place the       |
|                                   |     primary customer intervention |
|                                   |     on hold until contact has     |
|                                   |     been made with the alleged    |
|                                   |     partner                       |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine scope period - 'Date of |
|                                   | Scope Assessment' (DOSA)          |
|                                   |                                   |
|                                   | When to do this + Read more ...   |
|                                   |                                   |
|                                   | -   initial phone conversation,   |
|                                   |     unless both customers are on  |
|                                   |     payments - set the scope      |
|                                   |     start date when the second    |
|                                   |     customer contacts             |
|                                   | -   actioning the intervention    |
|                                   |     when the customer has failed  |
|                                   |     to contact                    |
|                                   |                                   |
|                                   | What period needs to be           |
|                                   | updated? + Read more ...          |
|                                   |                                   |
|                                   | Use the relationship data as a    |
|                                   | guide to start the conversation   |
|                                   | with the customer. Use            |
|                                   | questioning skills to gather      |
|                                   | further information from the      |
|                                   | customer about their              |
|                                   | circumstances to determine the    |
|                                   | period the customer was a member  |
|                                   | of a couple.                      |
|                                   |                                   |
|                                   | Determine the scope start date    |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   Internal Data Matching (IDM)  |
|                                   |     member of a couple (MOC)      |
|                                   |     load date on the Match Data   |
|                                   |     (IRMD) screen                 |
|                                   | -   TIP/ORE:                      |
|                                   |     date original tip-off was     |
|                                   |     created in View a suspected   |
|                                   |     fraud (TORS) or the Reports   |
|                                   |     of Suspected Fraud and        |
|                                   |     Corruption System, unless an  |
|                                   |     earlier date of a significant |
|                                   |     event is identified in the    |
|                                   |     tip-off or analysis (e.g.     |
|                                   |     marriage or purchase of       |
|                                   |     property)                     |
|                                   | -   Parenting Payment Single      |
|                                   |     (PPS) New Child Service       |
|                                   |     Update:                       |
|                                   |     date of birth of youngest     |
|                                   |     child, or Department of Home  |
|                                   |     Affairs member of a couple:   |
|                                   |      date customer and ex-partner |
|                                   |     departed country, or          |
|                                   | -   Defence Housing Authority     |
|                                   |     (DHA) member of a couple:     |
|                                   |     start of tenancy as a spouse  |
|                                   |     in DHA housing                |
|                                   | -   Australian Taxation Office    |
|                                   |     (ATO) member of couple:       |
|                                   |     start date of 1 July of Match |
|                                   |     year                          |
|                                   | -   Combination of trigger(s):    |
|                                   |     earliest scope start          |
|                                   |     according to the trigger(s),  |
|                                   |     e.g. for an IDM and New Child |
|                                   |     Service Update, the start     |
|                                   |     date will be the date of      |
|                                   |     birth of the youngest child   |
|                                   | -   An earlier date of a          |
|                                   |     significant event identified  |
|                                   |     during the customer           |
|                                   |     conversation, e.g. marriage,  |
|                                   |     engagement                    |
|                                   |                                   |
|                                   | If the customer was not on        |
|                                   | payment on the date identified in |
|                                   | the trigger(s), the start date    |
|                                   | will be customer’s payment start  |
|                                   | date.                             |
|                                   |                                   |
|                                   | Determine the scope end date by:  |
|                                   |                                   |
|                                   | -   the customer's date paid to   |
|                                   |     (DPT) at the DOSA, or         |
|                                   |     following a manual suspension |
|                                   | -   if the non-compliance         |
|                                   |     pre-dates the scope start     |
|                                   |     date, information can be      |
|                                   |     requested for up to 12 months |
|                                   |     before the scope start date.  |
