
Completing Tertiary Access Payment (TAP) online reviews 010-21032517

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer contact

Processing a Tertiary Access Payment (TAP) online review for TAP
Processing skilled staff only

Processing a TAP Manual Follow up (MFU)

Customer contact

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Assessment date               |
|                                   |                                   |
|                                   | 28 days or more past the relevant |
|                                   | Assessment date on TPCD, code the |
|                                   | relevant Course verification      |
|                                   | field on the TAP Circumstance     |
|                                   | Details (TPCD) screen as 'N'o. Go |
|                                   | to Step 17                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Pre-assessment checks + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the pre-assessment       |
|                                   | checks using the icons on the     |
|                                   | Circumstance Data screen          |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   the TAP Review Overview, to   |
|                                   |     view a summary of information |
|                                   |     provided by the customer      |
|                                   | -   Documents for any scanned     |
|                                   |     documents provided by the     |
|                                   |     customer                      |
|                                   | -   Tasks to view Required Tasks  |
|                                   |     and supporting documents      |
|                                   | -   Document List (DL) screen     |
|                                   |     using Super Key               |
|                                   | -   Notes to view comments made   |
|                                   |     by a previous Service Officer |
|                                   | -   Activity List (AL) using      |
|                                   |     Super Key to view outstanding |
|                                   |     activities                    |
|                                   |                                   |
|                                   | Note: where the customer has      |
|                                   | submitted the TAP review          |
|                                   | verbally, the information must be |
|                                   | recorded in Notes and manually    |
|                                   | coded on the relevant screens     |
|                                   | during assessment.                |
|                                   |                                   |
|                                   | Are further documents required to |
|                                   | make an assessment?               |
|                                   |                                   |
|                                   | Yes, and the documents were       |
|                                   |                                   |
|                                   | -   not requested as part of the  |
|                                   |     review go to Step 6           |
|                                   | -   requested as part of the      |
|                                   |     review Course verification    |
|                                   |     field on the TAP Circumstance |
|                                   |     Details (TPCD) screen as      |
|                                   |     'N'o. Go to Step 17           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Requesting Documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To request additional documents:  |
|                                   |                                   |
|                                   | select the More Choices menu      |
|                                   |                                   |
|                                   | select Request Documents:         |
|                                   |                                   |
|                                   | -   Benefit: field, Tertiary      |
|                                   |     Access Payment                |
|                                   | -   Benefit Status: field,        |
|                                   |     Continuous                    |
|                                   | -   Authority To Request: field,  |
|                                   |     Tertiary Access Payment       |
|                                   |     Guidelines for VET and NUHELP |
|                                   |     Applicants                    |
|                                   | -   Information to be supplied    |
|                                   |     within: field, 14 days        |
|                                   | -   select the relevant form or   |
|                                   |     document required for         |
|                                   |     assessment                    |
|                                   | -   where proof of enrolment is   |
|                                   |     required select Other and add |
|                                   |     text ‘Confirmation of your    |
|                                   |     enrolment identifying your    |
|                                   |     Education Provider dated on   |
|                                   |     or after (insert either first |
|                                   |     or second assessment date,    |
|                                   |     for example 11 April 2022)    |
|                                   |     including your current study  |
|                                   |     load and name ’ to the        |
|                                   |     customer task                 |
|                                   | -   select  Finish                |
|                                   |                                   |
|                                   | When issuing RFIs for TAP, the    |
|                                   | Authority To Request  field will  |
|                                   | default to ‘Tertiary Access       |
|                                   | Payment Guidelines for VET and    |
|                                   | NUHEP Applicants’. The letter     |
|                                   | will display the correct policy   |
|                                   | reference ‘Tertiary Access        |
|                                   | Payment Guidelines’`              |
|                                   |                                   |
|                                   | Until the task becomes due or     |
|                                   | documents are supplied, procedure |
|                                   | ends here. .                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Assess and code the review + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assess and code the TAP review:   |
|                                   |                                   |
|                                   | select the following from the     |
|                                   | Task Selector in the SAP Warnings |
|                                   | and Errors (SWE) screen to go     |
|                                   | through the screens that require  |
|                                   | updating:                         |
|                                   |                                   |
|                                   | -   Regional Location Details     |
|                                   |     (RLD)                         |
|                                   | -   Education Course Details      |
|                                   |     (EDC)                         |
|                                   | -   TAP circumstance data (TPCD)  |
|                                   |                                   |
|                                   | Note: if provisional data has     |
|                                   | uploaded from the online review,  |
|                                   | the relevant Task Selectors will  |
|                                   | automatically display a flag.     |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   first assessment date review, |
|                                   |     go to Step 8                  |
|                                   | -   second assessment date        |
|                                   |     review, go to Step 9          |
+-----------------------------------+-----------------------------------+
| 8                                 | Regional Location Details (RLD)   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If the customer’s family home     |
|                                   | address has changed since         |
|                                   | granting the TAP claim to pending |
|                                   | (PND) status but before their     |
|                                   | course start date, add the new    |
|                                   | address on the RLD screen:        |
|                                   |                                   |
|                                   | Event Date: field, record the     |
|                                   | date the family home address      |
|                                   | changed                           |
|                                   |                                   |
|                                   | Address Reason: field, TAP        |
|                                   |                                   |
|                                   | Address Date: field, for a:       |
|                                   |                                   |
|                                   | -   Dependent customer course     |
|                                   |     start date                    |
|                                   | -   Parental income exempt        |
|                                   |     customer 6 months prior to    |
|                                   |     the commencement of their     |
|                                   |     relevant course of study      |
|                                   |                                   |
|                                   | Address:  field for a:            |
|                                   |                                   |
|                                   | -   Dependent customer, parents   |
|                                   |     home address                  |
|                                   | -   Parental income exempt        |
|                                   |     customer the customer’        |
|                                   |     address 6 months before they  |
|                                   |     started their current         |
|                                   |     approved course               |
|                                   |                                   |
|                                   | Address Country Code: field, AU   |
|                                   |                                   |
|                                   | Where the TAP family home  is     |
|                                   | overseas the full address is not  |
|                                   | required . Enter Overseas into    |
|                                   | the Country: field.               |
|                                   |                                   |
|                                   | Address Latitude and Address      |
|                                   | Longitude fields can be triggered |
|                                   | by selecting [Data Search         |
|                                   | Prompt]on the latitude box. This  |
|                                   | generates a response in the       |
|                                   | Regional Classification field.    |
|                                   |                                   |
|                                   | Update the campus if the customer |
|                                   | has changed education providers   |
|                                   | or campus.                        |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Education Course Details (EDC)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | A customer may be eligible for    |
|                                   | TAP if they meet all the          |
|                                   | eligibility criteria and they:    |
|                                   |                                   |
|                                   | -   change their TAP approved     |
|                                   |     course at any time throughout |
|                                   |     the year, or                  |
|                                   | -   ceases studies after their    |
|                                   |     first assessment date         |
|                                   |                                   |
|                                   | Has the customer said they have a |
|                                   | change in course or study load?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 10                                | Eligibility when students changes |
|                                   | course or ceases studies + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the student changes from one   |
|                                   | TAP approved course to another    |
|                                   | TAP approved course:              |
|                                   |                                   |
|                                   | for TAP/CUR (second assessment    |
|                                   | date), go to Step 11              |
|                                   |                                   |
|                                   | for TAP/PND (first assessment     |
|                                   | date):                            |
|                                   |                                   |
|                                   | -   leave original course coded,  |
|                                   |     and                           |
|                                   | -   assess TAP online review      |
|                                   |     under the original course.    |
|                                   |     Document the reason for the   |
|                                   |     decision. Record the new      |
|                                   |     course after review is        |
|                                   |     finalised. Go to Step 12      |
|                                   |                                   |
|                                   | Student ceases or defer studies   |
|                                   |                                   |
|                                   | When the course end date is after |
|                                   | first assessment date, assess the |
|                                   | TAP online review. Keep the       |
|                                   | current course dates coded.       |
|                                   | Document the reason for the       |
|                                   | decision. Go to Step 12           |
|                                   |                                   |
|                                   | When the course end date is in    |
|                                   | the past, if:                     |
|                                   |                                   |
|                                   | EDC is not updated:               |
|                                   |                                   |
|                                   | -   keep the current course dates |
|                                   |     coded                         |
|                                   | -   go to Step 12                 |
|                                   |                                   |
|                                   | if EDC is updated:                |
|                                   |                                   |
|                                   | -   re-code the student end date  |
|                                   |     as the original date within   |
|                                   |     the TAP online review         |
|                                   | -   go to Step 12                 |
|                                   |                                   |
|                                   | Note: where a TAP CUR customer    |
|                                   | changes their course, TPCD will   |
|                                   | continue to display the name of   |
|                                   | the course for the first TAP      |
|                                   | instalment.                       |
+-----------------------------------+-----------------------------------+
| 11                                | Customer advises new study        |
|                                   | details or change in study load + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer must be undertaking  |
|                                   | an approved course and full-time  |
|                                   | study load to remain eligible for |
|                                   | TAP. See Assessing and finalising |
|                                   | claims for the Tertiary Access    |
|                                   | Payment (TAP).                    |
|                                   |                                   |
|                                   | Students not undertaking a full   |
|                                   | time study load may still be      |
|                                   | eligible for the TAP if they are: |
|                                   |                                   |
|                                   | -   undertaking an approved       |
|                                   |     concessional study load of at |
|                                   |     least 66%, in line with the   |
|                                   |     YA concessional rules. See    |
|                                   |     Assessing concessional study  |
|                                   |     loads for Youth Allowance     |
|                                   |     (YA) or Assessing the         |
|                                   |     two-thirds study load         |
|                                   |     concession for ABSTUDY, or    |
|                                   | -   unable to study due to a      |
|                                   |     medical condition and meet    |
|                                   |     the incapacity rules in line  |
|                                   |     with YA. See Youth Allowance  |
|                                   |     (YA) student or Australian    |
|                                   |     Apprentice becomes            |
|                                   |     incapacitated                 |
|                                   |                                   |
|                                   | If the customer becomes           |
|                                   | incapacitated, see Youth          |
|                                   | Allowance (YA) student or         |
|                                   | Australian Apprentice becomes     |
|                                   | incapacitated.                    |
+-----------------------------------+-----------------------------------+
| 12                                | TAP Circumstance Details (TPCD)   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Update the Course Verification    |
|                                   | field on the TPCD screen:         |
|                                   |                                   |
|                                   | 'Y'es, where the student:         |
|                                   |                                   |
|                                   | -   has provided Proof of         |
|                                   |     Enrolment dated on or after   |
|                                   |     their course verification     |
|                                   |     dates, and                    |
|                                   | -   is studying in an approved    |
|                                   |     course on their first or      |
|                                   |     second assessment date, and   |
|                                   | -   studying full time, or an     |
|                                   |     approved concessional study   |
|                                   |     load or approved temporary    |
|                                   |     incapacity                    |
|                                   |                                   |
|                                   | 'N'o, where the student has:      |
|                                   |                                   |
|                                   | -   changed to an unapproved      |
|                                   |     course, or                    |
|                                   | -   reduced their study load to   |
|                                   |     below 75% (without an         |
|                                   |     acceptable), or               |
|                                   | -   deferred or ceased studies    |
|                                   |     before their first or second  |
|                                   |     assessment date               |
|                                   |                                   |
|                                   | Note: record first assessment     |
|                                   | date review outcome in the Course |
|                                   | Verification 1 field, and the     |
|                                   | second assessment date review     |
|                                   | outcome in the Course             |
|                                   | Verification 2 field.             |
|                                   |                                   |
|                                   | For updates to the TPCD screen,   |
|                                   | select the customers course being |
|                                   | assessed for TAP from the drop    |
|                                   | down selection box in the Course  |
|                                   | Name field, as this displays as   |
|                                   | blank.                            |
|                                   |                                   |
|                                   | If the customer’s circumstances   |
|                                   | have changed update the Course    |
|                                   | approval: field, as appropriate.  |
|                                   |                                   |
|                                   | If assessing the first assessment |
|                                   | date review, make sure the second |
|                                   | assessment date remains           |
|                                   | pre-populated with P – Pending.   |
|                                   |                                   |
|                                   | For TAP CUR customers, only the   |
|                                   | Course approval and Course        |
|                                   | Verification 2 fields can be      |
|                                   | updated.                          |
|                                   |                                   |
|                                   | Is the review for the 1st         |
|                                   | assessment date?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 13                                | Relocation – TPCD screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a change of address has been   |
|                                   | supplied, update the address.     |
|                                   |                                   |
|                                   | Determine if the customer has     |
|                                   | relocated to be closer to their   |
|                                   | place of study. Check if the      |
|                                   | customer has either:              |
|                                   |                                   |
|                                   | -   a term address                |
|                                   | -   a home address that differs   |
|                                   |     from the Family home address  |
|                                   |                                   |
|                                   | Does the customer have a current  |
|                                   | term address recorded or a new    |
|                                   | home address that differs from    |
|                                   | the Family home address recorded  |
|                                   | on the RLD screen?                |
|                                   |                                   |
|                                   | Yes, check the Relocation         |
|                                   | Indicator and Excess Travelling   |
|                                   | Time are coded as 'Y'es, then go  |
|                                   | to Step 14                        |
|                                   |                                   |
|                                   | No, check:                        |
|                                   |                                   |
|                                   | -   documents icon for new        |
|                                   |     address details               |
|                                   | -   transactions icon for a CoC   |
|                                   |     address activity              |
|                                   | -   notes icon for documented     |
|                                   |     change of address             |
|                                   | -   go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 14                                | Outcome of review or update to    |
|                                   | study details MFU + Read more ... |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   is eligible and the payment   |
|                                   |     is cancelled go to Step 15    |
|                                   | -   is eligible and payment is    |
|                                   |     Pending (PND) or Current      |
|                                   |     (CUR) go to Step 15is         |
|                                   |     ineligible go to Step 17      |
+-----------------------------------+-----------------------------------+
| 15                                | Restore payments + Read more ...  |
|                                   |                                   |
|                                   | If the customer has been          |
|                                   | cancelled for a restorable        |
|                                   | reason, restore the customer's    |
|                                   | record                            |
|                                   |                                   |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen:                       |
|                                   | -   Benefit Type Code: field,     |
|                                   |     TAP - Tertiary Access Payment |
|                                   | -   Benefit Action: field, RES -  |
|                                   |     Restore                       |
|                                   | -   Event date: field, the date   |
|                                   |     the payment was cancelled     |
|                                   |                                   |
|                                   | Go to Step 16.                    |
+-----------------------------------+-----------------------------------+
| 16                                | Eligible for TAP + Read more ...  |
|                                   |                                   |
|                                   | Assess and Finalise the review:   |
|                                   |                                   |
|                                   | Correct any errors identified in  |
|                                   | the Message Log on the SWE screen |
|                                   |                                   |
|                                   | Select Assess to go to the        |
|                                   | Entitlements (ELD) screen         |
|                                   |                                   |
|                                   | Make sure the outcome is correct  |
|                                   | on the ELD screen, including the  |
|                                   | payment amount:                   |
|                                   |                                   |
|                                   | -   first instalment of $3,000    |
|                                   | -   second instalment of $2,000   |
|                                   |     (outer regional, remote and   |
|                                   |     very remote customers only)   |
|                                   |                                   |
|                                   | ELD screen will present as:       |
|                                   |                                   |
|                                   | -   TAP CUR (Current), and        |
|                                   | -   TAP OOP (One off payment)     |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Record relevant details in the    |
|                                   | Review Finalisation DOC. If the   |
|                                   | student changes, ceases or defers |
|                                   | studies after the first or second |
|                                   | assessment date:                  |
|                                   |                                   |
|                                   | -   document the student has      |
|                                   |     changed, ceased or deferred   |
|                                   |     studies after first or second |
|                                   |     assessment date reason in the |
|                                   |     Finalise text box             |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | review                            |
|                                   |                                   |
|                                   | Select OK. If the student         |
|                                   | changes, ceases or defers studies |
|                                   | after the first or second         |
|                                   | assessment date:                  |
|                                   |                                   |
|                                   | -   update the Education Course   |
|                                   |     Details (EDC) screen with the |
|                                   |     new course end date. See      |
|                                   |     Coding new study details      |
|                                   |                                   |
|                                   | Ensure any relevant documents are |
|                                   | marked as Completed               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 17                                | Not eligible for TAP + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer is not eligible for  |
|                                   | TAP.                              |
|                                   |                                   |
|                                   | The payment should automatically  |
|                                   | reject or cancel when all         |
|                                   | necessary updates are coded on    |
|                                   | the relevant screens.             |
|                                   |                                   |
|                                   | If the system does not            |
|                                   | automatically cancel or reject,   |
|                                   | manually update the Benefit       |
|                                   | Action (BA) screen:               |
|                                   |                                   |
|                                   | Select Add button to create a new |
|                                   | entry and update:                 |
|                                   |                                   |
|                                   | -   Benefit Type Code:  field,    |
|                                   |     TAP                           |
|                                   | -   Benefit Action:  field, if    |
|                                   |     the customer is not eligible  |
|                                   |     to TAP from the first         |
|                                   |     assessment date review select |
|                                   |     REJ-rejection. If customer is |
|                                   |     ineligible for TAP from the   |
|                                   |     second assessment date        |
|                                   |     review, select  CAN - cancel  |
|                                   | -   Reason: field, select the     |
|                                   |     appropriate reason from the   |
|                                   |     drop down menu. See the       |
|                                   |     Rejection and Cancellation    |
|                                   |     reason codes for TAP table in |
|                                   |     Assessing and finalising      |
|                                   |     claims for the Tertiary       |
|                                   |     Access Payment (TAP)          |
|                                   | -   Event Date: field, will       |
|                                   |     auto-default to the TAP       |
|                                   |     assessment review date        |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Correct any errors identified in  |
|                                   | the Message Log on the SWE screen |
|                                   |                                   |
|                                   | Select Assess to go to the        |
|                                   | Entitlement (ELD) screen          |
|                                   |                                   |
|                                   | Check the outcome is correct on   |
|                                   | the ELD screen                    |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Record details in the Review      |
|                                   | Finalisation DOC                  |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | review                            |
|                                   |                                   |
|                                   | Go to Step 18.                    |
+-----------------------------------+-----------------------------------+
| 18                                | Education course details (EDC)    |
|                                   | screen updates after TAP review   |
|                                   | completion + Read more ...        |
|                                   |                                   |
|                                   | This process only applies to      |
|                                   | customer who:                     |
|                                   |                                   |
|                                   | -   changed courses to an         |
|                                   |     unapproved course,            |
|                                   | -   reduced their study load to   |
|                                   |     below 75% (without an         |
|                                   |     acceptable reason for a       |
|                                   |     concessional study load, or   |
|                                   |     verified temporary            |
|                                   |     incapacity), or               |
|                                   | -   never commenced the course    |
|                                   |                                   |
|                                   | The EDC screen will require       |
|                                   | corrective action in Customer     |
|                                   | First for confirmed data after    |
|                                   | completion of the TAP review for  |
|                                   | the above scenarios.              |
|                                   |                                   |
|                                   | Check the customer’s record to    |
|                                   | see if they are in receipt of     |
|                                   | another student payment. Where    |
|                                   | applicable, take corrective       |
|                                   | action appropriately, see:        |
|                                   |                                   |
|                                   | -   Payment of Youth Allowance    |
|                                   |     (YA) and Austudy when a       |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course         |
|                                   | -   Customer will not commence    |
|                                   |     full-time study for Youth     |
|                                   |     Allowance (YA), Austudy and   |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   Changing study load from      |
|                                   |     full-time to part-time or     |
|                                   |     concessional study load for   |
|                                   |     Youth Allowance (YA), Austudy |
|                                   |     or PES                        |
|                                   | -   Payment of ABSTUDY when a     |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course         |
|                                   | -   Changing or correcting course |
|                                   |     of study and/or educational   |
|                                   |     institution for ABSTUDY       |
|                                   |     students                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Processing a TAP Manual Follow up (MFU)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access and code the MFU + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The system will create the MFU    |
|                                   | TAP reviews -TAP Study update, if |
|                                   | a change to the EDC screen is     |
