-   Training & Support

[Expand/Collapse all sections]Expand all

See Processing Complex Authority Required Listings for details about how
to process a PBS Authority. Contact a Local Peer Support (LPS) if unsure
how to action an application.

On this page:

Severe asthma (SA) quick reference - paediatric (patients aged 6 to 11
years old)

Severe asthma (SA) quick reference - adolescent and adult (patients aged
12 years or older)

Severe asthma (SA) quick reference - paediatric (patients aged 6 to 11 years old)

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           |           |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |     p     |           |
|           |           |           |           | hysician, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -         |           |
|           |           |           |           |           |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S100:     |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           | o         |           |           |     re    |           |
|           | malizumab |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           | -         |           |
|           |           |           |           |           |           |
|           |           |           |           |  clinical |           |
|           |           |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           |           |           |           | -         |           |
|           |           |           |           |           |           |
|           |           |           |           | allergist |           |
|           |           |           |           | -         |           |
|           |           |           |           |     paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           | -         |           |
|           |           |           |           |           |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Severe asthma (SA) quick reference - adolescent and adult (patients aged 12 years or older)

Table 2

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| or        | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
| recom     | ben       |           |           | -         |           |
| mencement | ralizumab |           |           |     re    |           |
| after a   |           |           |           | spiratory |           |
| break     | dupilumab |           |           |           |           |
|           |           |           |           | physician |           |
| (>12      | me        |           |           | -         |           |
| months)   | polizumab |           |           |           |           |
|           |           |           |           |  clinical |           |
| PB075     | o         |           |           |     imm   |           |
| form      | malizumab |           |           | unologist |           |
|           |           |           |           | -         |           |
|           |           |           |           |     a     |           |
|           |           |           |           | llergist, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -         |           |
|           |           |           |           |           |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     ex    |           |
|           |           |           |           | perienced |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |           |           |
|           |           |           |           |  patients |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           |    severe |           |
|           |           |           |           |           |           |
|           |           |           |           |    asthma |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Written   | No        | OPA       | Must be   | No        |
| ontinuing |           |           |           | treated   |           |
|           | S100:     |           |           | by a:     |           |
| PB076     |           |           |           |           |           |
| form      | ben       |           |           | -         |           |
|           | ralizumab |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           | dupilumab |           |           |           |           |
|           |           |           |           | physician |           |
|           | me        |           |           | -         |           |
|           | polizumab |           |           |           |           |
|           |           |           |           |  clinical |           |
|           | o         |           |           |     imm   |           |
|           | malizumab |           |           | unologist |           |
|           |           |           |           | -         |           |
|           | Note:     |           |           |     a     |           |
|           | patients  |           |           | llergist, |           |
|           | on        |           |           |     or    |           |
|           | dupilumab |           |           | -         |           |
|           | 300mg can |           |           |           |           |
|           | lower the |           |           |   general |           |
|           | dose to   |           |           |           |           |
|           | 200mg as  |           |           | physician |           |
|           | c         |           |           |     ex    |           |
|           | ontinuing |           |           | perienced |           |
|           | t         |           |           |     in    |           |
|           | reatment. |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |           |           |
|           |           |           |           |  patients |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           |    severe |           |
|           |           |           |           |           |           |
|           |           |           |           |    asthma |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change    | Written   | No        | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB285     | S100:     |           |           | by a:     |           |
| form      |           |           |           |           |           |
|           | ben       |           |           | -         |           |
|           | ralizumab |           |           |     re    |           |
|           |           |           |           | spiratory |           |
|           | dupilumab |           |           |           |           |
|           |           |           |           | physician |           |
|           | me        |           |           | -         |           |
|           | polizumab |           |           |           |           |
|           |           |           |           |  clinical |           |
|           | o         |           |           |     imm   |           |
|           | malizumab |           |           | unologist |           |
|           |           |           |           | -         |           |
|           |           |           |           |     a     |           |
|           |           |           |           | llergist, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -         |           |
|           |           |           |           |           |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     ex    |           |
|           |           |           |           | perienced |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |           |           |
|           |           |           |           |  patients |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           |    severe |           |
|           |           |           |           |           |           |
|           |           |           |           |    asthma |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S100:     |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           | ben       |           |           |     re    |           |
|           | ralizumab |           |           | spiratory |           |
|           |           |           |           |           |           |
|           | me        |           |           | physician |           |
|           | polizumab |           |           | -         |           |
|           |           |           |           |           |           |
|           | o         |           |           |  clinical |           |
|           | malizumab |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           |           |           |           | -         |           |
|           |           |           |           |           |           |
|           |           |           |           | allergist |           |
|           |           |           |           | -         |           |
|           |           |           |           |     paedi |           |
|           |           |           |           | atrician, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -         |           |
|           |           |           |           |           |           |
|           |           |           |           |   general |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     ex    |           |
|           |           |           |           | perienced |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |           |           |
|           |           |           |           |  patients |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           |    severe |           |
|           |           |           |           |           |           |
|           |           |           |           |    asthma |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
