
[Expand/Collapse all sections]Expand all

FAQs about accreditation

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | FAQ                               |
|                                   | full quarter. If a practice’s     |
|                                   | payments are placed on hold, the  |
|                                   | three quarter rule will apply.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Can a change of practice          |
|                                   | ownership take place if the       |
|                                   | accreditation of the practice was |
|                                   | not included in the sale?         |
|                                   |                                   |
|                                   | If the practice changes ownership |
|                                   | within 12-months of joining the   |
|                                   | program(s) and has a status of    |
|                                   | registered for accreditation, the |
|                                   | change of ownership can occur.    |
|                                   | The new owners will still need to |
|                                   | achieve accreditation within      |
|                                   | 12-months from the application    |
|                                   | approval date, not the date the   |
|                                   | ownership changed.                |
|                                   |                                   |
|                                   | If the practice has a current     |
|                                   | status of accredited and the new  |
|                                   | owners have to register for       |
|                                   | accreditation, a change of        |
|                                   | ownership cannot take place for   |
|                                   | the purposes of the PIP and/or    |
|                                   | WIP – Practice Stream. The        |
|                                   | practice cannot revert to a       |
|                                   | status of registered for          |
|                                   | accreditation and continue to     |
|                                   | participate in the PIP and/or WIP |
|                                   | – Practice Stream.                |
|                                   |                                   |
|                                   | The new owners will need to apply |
|                                   | for the program(s) as a new       |
|                                   | practice by submitting a Practice |
|                                   | Incentives application (IP001)    |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Can a practice transfer their     |
|                                   | accreditation to a new            |
|                                   | accrediting agency?               |
|                                   |                                   |
|                                   | Practices can choose to transfer  |
|                                   | their accreditation to a new      |
|                                   | accrediting agency. The existing  |
|                                   | cycle of accreditation must be    |
|                                   | maintained.                       |
|                                   |                                   |
|                                   | See National General Practice     |
|                                   | Accreditation Scheme for more     |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Can a practice request a Review   |
|                                   | of Decision if they have received |
|                                   | a letter advising they were not   |
|                                   | eligible for a payment where      |
|                                   | there was a gap in accreditation? |
|                                   |                                   |
|                                   | If a practice does not agree with |
|                                   | the decision, they can apply for  |
|                                   | an extension of their             |
|                                   | accreditation through their       |
|                                   | accrediting agency. Extension     |
|                                   | can’t be backdated.               |
|                                   |                                   |
|                                   | There are only limited            |
|                                   | circumstances in which an         |
|                                   | application for extension may be  |
|                                   | granted. Practices must provide   |
|                                   | supporting evidence to            |
|                                   | substantiate claims of            |
|                                   | extenuating circumstances with    |
|                                   | their applications.               |
|                                   |                                   |
|                                   | The practice must provide         |
|                                   | evidence from their accreditation |
|                                   | agency to support their request   |
|                                   | for Review of Decision.           |
|                                   |                                   |
|                                   | Practices should refer to         |
|                                   | Advisory No. GP18/01 on the       |
|                                   | Australian Commission on Safety   |
|                                   | and Quality in Health Care        |
|                                   | website.                          |
+-----------------------------------+-----------------------------------+

Payment holds and releases

The program management Payments team monitors expired accreditation
details.

Payment holds are automatically applied to practices in PIP and/or WIP –
Practice Stream with expired accreditation details at the point-in-time
date, and the three quarter rule will apply.

If an accreditation certificate is submitted by a practice whose
payments are on hold for expired accreditation:

-   Service Officers do not need to remove the payment holds or request
    any subsequent payment releases
-   Program Management Payments team check if accreditation details have
    been updated throughout each quarter
-   Program Management arrange for any holds to be removed and payments
    to be released if needed

When a practice submits an accreditation certificate with a new practice
address and payments are on hold due to practice relocation, Service
Officers can remove the payment hold and request the release of any held
payment(s).

Identify an employee from a P number

All Incentive Programs staff are allocated a P number login/identifier
in this format – PXXXXX

In some cases, the P number is not the same as an employee’s Login ID.

To identify an employee by their P number:

-   From the Services Australia Intranet home page, select the ICT
    Security Portal icon
-   Select Organization Chart on the Application screen
-   The Organisation screen will show
-   Key the operator’s P number in the search box
-   The employee’s name will show (after a small delay)

Contacts

Practice Incentives Program (PIP)

Workforce Incentive Program (WIP) - Practice Stream contacts

Letters

Request for more information for the PIP and the WIP – Practice Stream
(Z1736)

Guidelines

Practice Incentives Program (PIP) Guidelines

Workforce Incentive Program (WIP) - Guidelines

External Websites

Australian Commission on Safety and Quality in Health Care

The National General Practice Accreditation (NGPA) Scheme - Australian
Commission on Safety and Quality in Health Care website

Approved accrediting agencies - Australian Commission on Safety and
Quality in Health Care website

                                   

-   Services Australia ABN 90 794 605 008 
