-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Circumstances relating to overseas absence

Temporary cessation of care and portability provisions

Circumstances relating to overseas absence

Table 1: this table describes the process to follow when a Carer Payment
(CP) or Carer Allowance (CA) customer advised they are going overseas.
The rules for temporary cessation of care and portability may differ
between CP and CA depending on the situation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | of Care (respite) provisions for  |
|                                   | Carer Payment (CP) and Carer      |
|                                   | Allowance (CA).                   |
|                                   |                                   |
|                                   | If a permanent cessation of care, |
|                                   | this must be coded so that        |
|                                   | payment can be cancelled - see    |
|                                   | Cancellation and suspension of    |
|                                   | Carer Payment (CP) and/or Carer   |
|                                   | Allowance (CA)                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Carer is in Australia, care       |
|                                   | receiver is a child attracting    |
|                                   | both CP and CA + Read more        |
|                                   |                                   |
|                                   | It is possible for an absence for |
|                                   | one payment not to be considered  |
|                                   | an absence for the other,         |
|                                   | depending on the circumstances.   |
|                                   |                                   |
|                                   | Who is providing care to the      |
|                                   | disabled child?                   |
|                                   |                                   |
|                                   | If the carer's partner, this is:  |
|                                   |                                   |
|                                   | -   the normal caring situation   |
|                                   |     for CA                        |
|                                   | -   an absence for CP. For        |
|                                   |     information on how to code    |
|                                   |     the absence, see Temporary    |
|                                   |     Cessation of Care (respite)   |
|                                   |     provisions for Carer Payment  |
|                                   |     (CP) and Carer Allowance      |
|                                   |     (CA). Procedure ends here     |
|                                   |                                   |
|                                   | If neither the carer nor their    |
|                                   | partner, it is an absence for     |
|                                   | both payments. For information on |
|                                   | how to code the absence, see      |
|                                   | Temporary Cessation of Care       |
|                                   | (respite) provisions for Carer    |
|                                   | Payment (CP) and Carer Allowance  |
|                                   | (CA). Procedure ends here         |
+-----------------------------------+-----------------------------------+

Temporary cessation of care and portability provisions

Table 2: this table describes how to determine when to record
portability details or a temporary cessation of care (respite) or both,
depending on the circumstances.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The portability procedures always |
|                                   | apply when the carer is           |
|                                   | overseas + Read more              |
|                                   |                                   |
|                                   | Portability must be coded. See    |
|                                   | Carer Payment (CP) customer going |
|                                   | overseas; and/or Carer Allowance  |
|                                   | (CA) customer going overseas.     |
|                                   |                                   |
|                                   | However, the situation may also   |
|                                   | be an absence for example:        |
|                                   | respite or hospitalisation. If    |
|                                   | so, that absence must be coded as |
|                                   | well as it may affect the         |
|                                   | person's payment before the       |
|                                   | portability period expires.       |
|                                   |                                   |
|                                   | Is the care receiver overseas and |
|                                   | are they with the carer?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Portability only + Read more      |
|                                   |                                   |
|                                   | This is portability only, because |
|                                   | the care receiver remains in the  |
|                                   | care of the carer. See Carer      |
|                                   | Payment (CP) customer going       |
|                                   | overseas and/or Carer Allowance   |
|                                   | (CA) customer going overseas.     |
|                                   |                                   |
|                                   | However, remember that any        |
|                                   | cessation of care that            |
|                                   | subsequently occurs while the     |
|                                   | carer and care receiver are       |
|                                   | overseas is an absence and must   |
|                                   | be coded as one. An absence in    |
|                                   | that situation does not extend    |
|                                   | the person's maximum portability  |
|                                   | period. See Temporary Cessation   |
|                                   | of Care (respite) provisions for  |
|                                   | Carer Payment (CP) and Carer      |
|                                   | Allowance (CA).                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Type of carer payment + Read more |
|                                   |                                   |
|                                   | What payment is the carer         |
|                                   | receiving?                        |
|                                   |                                   |
|                                   | -   Carer Allowance, go to Step 4 |
|                                   | -   Carer Payment, go to Step 5   |
|                                   | -   Both, go to Step 4            |
+-----------------------------------+-----------------------------------+
| 4                                 | Care receiver - adult or child +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the care receiver an adult or  |
|                                   | a child?                          |
|                                   |                                   |
|                                   | -   Adult, go to Step 5           |
|                                   | -   Child, go to Step 6           |
+-----------------------------------+-----------------------------------+
| 5                                 | Portability and Temporary         |
|                                   | Cessation of Care (TCC)           |
|                                   | (respite) + Read more             |
|                                   |                                   |
|                                   | As the carer is overseas and not  |
|                                   | providing care to the care        |
|                                   | receiver, this is a Temporary     |
|                                   | Cessation of Care (TCC) (respite) |
|                                   | absence as well as being          |
|                                   | portability.                      |
|                                   |                                   |
|                                   | Code the absence. For information |
|                                   | on how to code the absence, see   |
|                                   | Step 4 of the TCC provisions and  |
|                                   | coding table in Temporary         |
|                                   | Cessation of Care (respite)       |
|                                   | provisions for Carer Payment (CP) |
|                                   | and Carer Allowance (CA)          |
|                                   |                                   |
|                                   | Code portability via the          |
|                                   | Portability Script - Departures   |
|                                   | and Returns. See:                 |
|                                   |                                   |
|                                   | -   Carer Payment (CP) customer   |
|                                   |     going overseas and/or         |
|                                   | -   Carer Allowance (CA) customer |
|                                   |     going overseas, depending on  |
|                                   |     what the customer is          |
|                                   |     receiving                     |
|                                   |                                   |
|                                   | Note: payment will only continue  |
|                                   | until the carer's allowable       |
|                                   | absences (up to 63 days) have     |
|                                   | expired or the maximum            |
|                                   | portability period is reached,    |
|                                   | whichever comes first.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | This may be an absence for one    |
|                                   | payment but not the other,        |
|                                   | depending on the circumstances +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the child care receiver in the |
|                                   | care of the carer's partner?      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   this is not an absence for    |
|                                   |     CA - code portability for the |
|                                   |     carer, and                    |
|                                   | -   this is an absence for CP -   |
|                                   |     code the absence and          |
|                                   |     portability for the carer     |
|                                   |                                   |
|                                   | No, this is an absence for both   |
|                                   | CA and CP - code the absence and  |
|                                   | portability for the carer         |
|                                   |                                   |
|                                   | Coding                            |
|                                   |                                   |
|                                   | To code the absences, see         |
|                                   | Temporary Cessation of Care       |
|                                   | (respite) provisions for Carer    |
|                                   | Payment (CP) and Carer Allowance  |
|                                   | (CA)                              |
|                                   |                                   |
|                                   | To code the portability, see:     |
|                                   |                                   |
|                                   | -   Carer Payment (CP) customer   |
|                                   |     going overseas and/or         |
|                                   | -   Carer Allowance (CA) customer |
|                                   |     going overseas                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
