
Conducting a Parenting Payment Single (PPS) Compulsory Participation Interview 007-04080030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to help with conducting a Parenting
Payment Single (PPS) compulsory participation interview.

On this Page:

Conducting compulsory participation interview with PPS customer

Conducting compulsory participation interview with PPS customer -
further actions

Conducting compulsory participation interview with PPS customer

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     confirmed at the end of the   |
|                                   |     interview, based on the       |
|                                   |     assessment that is made       |
|                                   |     during the interview          |
|                                   | -   Explain the compliance        |
|                                   |     framework, and the possible   |
|                                   |     penalties which can be        |
|                                   |     applied once compulsory       |
|                                   |     participation requirements    |
|                                   |     start                         |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to mutual obligation requirements |
|                                   | and exemptions for principal      |
|                                   | carers information on the         |
|                                   | Services Australia website.       |
+-----------------------------------+-----------------------------------+

Conducting compulsory participation interview with PPS customer - further actions

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | What are the customer's current   |
|                                   | participation circumstances? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   eligible for a long term, or  |
|                                   |     automatic exemption from      |
|                                   |     mutual obligation             |
|                                   |     requirements, go to Step 2    |
|                                   | -   currently fully meeting their |
|                                   |     mutual obligation             |
|                                   |     requirements through work or  |
|                                   |     study, go to Step 3           |
|                                   | -   currently not fully meeting   |
|                                   |     their requirements or is      |
|                                   |     eligible for a short term     |
|                                   |     exemption, go to Step 4       |
+-----------------------------------+-----------------------------------+
| 2                                 | Exemption from mutual obligation  |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Exemptions from mutual obligation |
|                                   | requirements for job seekers who  |
|                                   | are the principal carer of a      |
|                                   | dependent child vary according to |
|                                   | the type of payment they receive  |
|                                   | and the age of the youngest       |
|                                   | child.                            |
|                                   |                                   |
|                                   | If it is deemed appropriate, code |
|                                   | an exemption from Mutual          |
|                                   | obligation requirements for       |
|                                   | principal carers.                 |
|                                   |                                   |
|                                   | A principal carer granted an      |
|                                   | exemption (16 weeks +) is         |
|                                   | required to register as a job     |
|                                   | seeker, however, connection to an |
|                                   | Employment Services Provider is   |
|                                   | not compulsory nor do they need   |
|                                   | to have any further explanation   |
|                                   | of their mutual obligation        |
|                                   | requirements, unless they         |
|                                   | volunteer for employment          |
|                                   | services.                         |
|                                   |                                   |
|                                   | Go to Step 5 for the process to   |
|                                   | determine the type of job seeker  |
|                                   | registration required.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Fully satisfying mutual           |
|                                   | obligation requirements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A principal carer (regardless of  |
|                                   | payment type) who is fully        |
|                                   | meeting mutual obligation         |
|                                   | requirements will be Centrelink   |
|                                   | managed and required to negotiate |
|                                   | a compulsory Job Plan with        |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | Update the appropriate Activity   |
|                                   | Type on the Activity and          |
|                                   | Exemption Summary (AEX) screen to |
|                                   | reflect the customer's current    |
|                                   | activity with a maximum of 52     |
|                                   | weeks. Code:                      |
|                                   |                                   |
|                                   | -   PTW for customers fully       |
|                                   |     satisfying using paid work    |
|                                   | -   SEL for customers fully       |
|                                   |     satisfying using              |
|                                   |     self-employment               |
|                                   | -   PFT for customers fully       |
|                                   |     satisfying using approved     |
|                                   |     study                         |
|                                   | -   DFR for customers fully       |
|                                   |     satisfying using Defence      |
|                                   |     Force Reserves Service        |
|                                   | -   SPW for customers fully       |
|                                   |     satisfying using a            |
|                                   |     combination of study and paid |
|                                   |     work                          |
|                                   | -   SSE for customers fully       |
|                                   |     satisfying using a            |
|                                   |     combination of study and      |
|                                   |     self-employment               |
|                                   | -   PWS for customers fully       |
|                                   |     satisfying using a            |
|                                   |     combination of Paid Work and  |
|                                   |     Self-Employment               |
|                                   | -   The combination of PTW and    |
|                                   |     SEL can be coded on the AEX   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Customers 55 years of age or over |
|                                   | can use voluntary work or a       |
|                                   | combination of voluntary work and |
|                                   | other paid employment to satisfy  |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Any voluntary work activity, or   |
|                                   | combination involving voluntary   |
|                                   | work for customers aged 55 years  |
|                                   | or under, needs to be approved by |
|                                   | the Employment Services Provider. |
|                                   |                                   |
|                                   | To negotiate a Job Plan with the  |
|                                   | customer, run the Job Plan        |
|                                   | workflow                          |
|                                   |                                   |
|                                   | The plan will be based on the     |
|                                   | customer's individual             |
|                                   | circumstances and will include    |
|                                   | the activities the customer has   |
|                                   | agreed to undertake to meet their |
|                                   | mutual obligation requirements as |
|                                   | determined by their individual    |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | All principal carers meeting      |
|                                   | their mutual obligation           |
|                                   | requirements are required to      |
|                                   | register as a job seeker,         |
|                                   | however, a connection to an       |
|                                   | Employment Service is not         |
|                                   | compulsory.                       |
|                                   |                                   |
|                                   | Go to Step 5 for process and to   |
|                                   | determine the type of job seeker  |
|                                   | registration required.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Not satisfying mutual obligation  |
|                                   | requirements or not eligible for  |
|                                   | an exemption + Read more ...      |
|                                   |                                   |
|                                   | The customer is required to be    |
|                                   | registered as a job-seeker. This  |
|                                   | may have been actioned as part of |
|                                   | the 5 year 9 month briefing       |
|                                   | interview. Check before           |
|                                   | proceeding with the next steps.   |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | select Customer Summary from the  |
|                                   | Process Direct landing page       |
|                                   |                                   |
|                                   | enter the customer's CRN, select  |
|                                   | Go                                |
|                                   |                                   |
|                                   | in the customer's record select   |
|                                   | [more options] > Participation    |
|                                   | Summary > Job seeker              |
|                                   | registration > Start job seeker   |
|                                   | registration                      |
|                                   |                                   |
|                                   | This incorporates the Job Seeker  |
|                                   | Snapshot and referral option to   |
|                                   | the Assessment Services Team for  |
|                                   | an Employment Services Assessment |
|                                   | (ESAt) if required                |
|                                   |                                   |
|                                   | For those not requiring a         |
|                                   | referral to an Employment         |
|                                   | Services Assessment, the customer |
|                                   | will be connected to the          |
|                                   | Workforce Australia Online for    |
|                                   | Individuals where eligible or     |
|                                   | will need to be connected to      |
|                                   | Workforce Australia Provider      |
|                                   | Services                          |
|                                   |                                   |
|                                   | Code other appropriate referrals  |
|                                   | and/or programs as necessary      |
|                                   |                                   |
|                                   | Ensure the customer's AEX screen  |
|                                   | displays the current activity of  |
|                                   | Job Search (JSE) and remove any   |
|                                   | other code as necessary. The      |
|                                   | provider will negotiate the Job   |
|                                   | Plan and appropriate activities   |
|                                   | for the customer                  |
|                                   |                                   |
|                                   | To view the 'AEX' screen in       |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Key 'AEX' in the Super Key    |
|                                   |     field, select [Enter]         |
|                                   | -   The Activity and Exemption    |
|                                   |     Summary (AEX) will display    |
|                                   |                                   |
|                                   | If the customer has a current     |
|                                   | 'Full-time student' (FTS) code on |
|                                   | their AEX screen from a previous  |
|                                   | student payment assessment and    |
|                                   | coding, this must be removed via  |
|                                   | the Newstart Education Status     |
|                                   | (NES) screen                      |
|                                   |                                   |
|                                   | To remove the FTS code from the   |
|                                   | AEX screen, code the customer as  |
|                                   | 'Not a Student' (NST) in the      |
|                                   | Student Status: field screen (on  |
|                                   | the NES screen), from the date    |
|                                   | the customer's mutual obligation  |
|                                   | requirements commenced (their     |
|                                   | youngest child's sixth birthday). |
|                                   | This will automatically end date  |
|                                   | the FTS code on the AEX screen    |
|                                   |                                   |
|                                   | To update the NES screen in       |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Key 'NES' in the Super Key    |
|                                   |     field, select [Enter]         |
|                                   | -   The Newstart Education Status |
|                                   |     screen will display           |
|                                   | -   Select the Add icon           |
|                                   | -   The Create Education Status   |
|                                   |     modal will display            |
|                                   | -   Complete the relevant fields, |
|                                   |     select Save                   |
|                                   | -   Complete the Receipt Date and |
|                                   |     Channel fields, select Save   |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Finalise the transaction by   |
|                                   |     selecting Assess again, then  |
|                                   |     select Finish. Record details |
|                                   |     of the update on the Finalise |
|                                   |     screen                        |
|                                   | -   Select Finalise to complete   |
|                                   |     the transaction               |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | To register as a job seeker +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This step may have been completed |
|                                   | as part of the 5 year 9 month     |
|                                   | briefing interview. Check before  |
|                                   | proceeding with the next steps.   |
|                                   |                                   |
|                                   | Does the customer wish to         |
|                                   | volunteer to participate in an    |
|                                   | Employment Services?              |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Start job seeker       |
|                                   |     registration to start the     |
|                                   |     workflow to register the      |
|                                   |     customer as a Job Seeker      |
|                                   |     Registration Only JSRO)/No    |
|                                   |     Remote Referral Required      |
|                                   |     (NRRR) with a Meeting         |
|                                   |     Requirements 'PCP' reason and |
|                                   |     select 'Y' for a Job Seeker   |
|                                   |     Snapshot referral             |
|                                   | -   The Job Seeker Snapshot will  |
|                                   |     determine whether the         |
|                                   |     customer can be referred      |
|                                   |     directly to employment        |
|                                   |     service or whether an         |
|                                   |     Employment Services           |
|                                   |     Assessment (ESAt) is required |
|                                   | -   If the customer is referred   |
|                                   |     for an ESAt, the ESAt         |
|                                   |     assessor will determine the   |
|                                   |     most suitable employment      |
|                                   |     service for the customer      |
|                                   |                                   |
|                                   | No, run the Start job seeker      |
|                                   | registration to start the         |
|                                   | workflow to register the customer |
|                                   | as JSRO/NRRR with a Meeting       |
|                                   | Requirements 'PCP' reason and     |
|                                   | select 'N' for a Job Seeker       |
|                                   | Snapshot referral. Note: if the   |
|                                   | customer is currently registered  |
|                                   | as a job seeker do not run the    |
|                                   | workflow                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm, update reporting         |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Based on the information          |
|                                   | collected in the interview,       |
|                                   | review the Reporting Regime       |
|                                   | Details (RPRD) screen and confirm |
|                                   | or manually update the reporting  |
|                                   | frequency code.                   |
|                                   |                                   |
|                                   | For customers who have been       |
|                                   | recognised for an ESAt            |
|                                   | appointment and have not yet      |
|                                   | gained medical evidence, 2 weekly |
|                                   | reporting frequency applies.      |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | reporting obligations and options |
|                                   | including any flexible options    |
|                                   | they have.                        |
|                                   |                                   |
|                                   | Provide customers with Self       |
|                                   | Service reporting information and |
|                                   | register them to these services   |
|                                   | if possible. See Self Service     |
|                                   | Access Facility (SSAF) for        |
|                                   | reporting employment income,      |
|                                   | participation and change of       |
|                                   | circumstance details.             |
|                                   |                                   |
|                                   | Principal carers will generally   |
|                                   | not have access to self service   |
|                                   | reporting during the first 12     |
|                                   | weeks of compulsory mutual        |
|                                   | obligation requirements, and must |
|                                   | lodge Reporting Statements (SU19  |
|                                   | forms) in person according to     |
|                                   | their frequency. However, PP      |
|                                   | customers who have an approved    |
|                                   | activity of PTW, or who are       |
|                                   | exempt and have earnings to       |
|                                   | declare can still use self        |
|                                   | service reporting. Record details |
|                                   | in a DOC.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Service Profiling Update + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Launch the Service Profiling      |
|                                   | Update workflow directly from the |
|                                   | booked relevant appointment by    |
|                                   | selecting the Execute button in   |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Complete the questions and        |
|                                   | finalise the workflow. If this is |
|                                   | not 'COM'pleted, errors will be   |
|                                   | experienced in processing the     |
|                                   | rest of the Service Component.    |
|                                   |                                   |
|                                   | This will automatically update    |
|                                   | the status of the Service         |
|                                   | Component to 'COM' (completed)    |
|                                   | and update the appointment status |
|                                   | to Completed. Note: when the      |
|                                   | Service Component is completed it |
|                                   | cannot be restarted.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Record interview information +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A DOC is created at the           |
|                                   | completion of an Interview,       |
|                                   | include the following:            |
|                                   |                                   |
|                                   | The interview record - individual |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   Meeting mutual obligation     |
|                                   |     requirements through suitable |
|                                   |     paid work, self-employment or |
|                                   |     study                         |
|                                   | -   Job seeker registration       |
|                                   |     workflow - No Action Taken or |
|                                   |     Customer volunteered to be    |
|                                   |     registered                    |
|                                   | -   Job Plan negotiated           |
|                                   | -   Customer has exemption        |
|                                   |     (specify exemption reason)    |
|                                   | -   Customer is required to meet  |
|                                   |     part-time work mutual         |
|                                   |     obligation requirements       |
|                                   | -   Customer registered as a job  |
|                                   |     seeker and connected to a     |
|                                   |     provider or the Workforce     |
|                                   |     Australia Online for          |
|                                   |     Individuals                   |
|                                   |                                   |
|                                   | Reporting requirements:           |
|                                   |                                   |
|                                   | -   Customer is required to       |
|                                   |     report X weekly               |
|                                   | -   Customer has been advised of  |
|                                   |     Self Service reporting        |
|                                   |     options and has/has not been  |
|                                   |     registered                    |
|                                   |                                   |
|                                   | Referrals - include details of    |
|                                   | any referrals to programs:        |
|                                   |                                   |
|                                   | -   Customer has been referred to |
|                                   |     XXX program                   |
|                                   | -   If a referral to Assessment   |
|                                   |     Services is made/required for |
|                                   |     an ESAt. Details of this      |
|                                   |     should be included here       |
|                                   |                                   |
|                                   | Compliance Framework:             |
|                                   |                                   |
|                                   | -   Compliance Framework and      |
|                                   |     possible penalties have been  |
|                                   |     explained to customer         |
|                                   |                                   |
|                                   | Other:                            |
|                                   |                                   |
|                                   | -   Any other information that    |
|                                   |     was discussed during the      |
|                                   |     interview relevant to the     |
|                                   |     customers circumstances       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
