-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Staff only.

On this page:

Tax File Number Declaration Form (TDF) Debtor matching reviews

Reasonable recovery arrangement

Garnisheeing of continuous income and finishing review

Tax File Number Declaration Form (TDF) Debtor matching reviews

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Data - TDF (IRMD) screen is not   |
|                                   | automatically displayed, key      |
|                                   | 'IRMD' in the Nxt field and press |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | Check the Match Data (for example |
|                                   | full name, date of birth) IMRD    |
|                                   | screen. Ensure the details are    |
|                                   | the same as the customer name/s   |
|                                   | and date of birth details on the  |
|                                   | Customer Personal Detail Summary  |
|                                   | (CPDS) screen.                    |
|                                   |                                   |
|                                   | Note: if the customer has more    |
|                                   | than one actionable TDF Debtor    |
|                                   | matching review, only proceed     |
|                                   | with the latest match. Cancel     |
|                                   | previous reviews with the reason  |
|                                   | 'Recently Reviewed' (RRV). The    |
|                                   | latest match relates to the TDF   |
|                                   | Signed/Regd field on the IRMD     |
|                                   | screen and not necessarily the    |
|                                   | 'Match Load Date:' field.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Correct customer + Read more ...  |
|                                   |                                   |
|                                   | Is the match data for the correct |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm the employer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the employer listed in the     |
|                                   | Match Data already recorded on    |
|                                   | the customer record? For example, |
|                                   | listed on the Employment Income   |
|                                   | Summary (EANS) screen or noted in |
|                                   | DOCs?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 6              |
|                                   |                                   |
|                                   | Note: only make contact with the  |
|                                   | employer afters making the        |
|                                   | decision to implement a           |
|                                   | garnishee.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Go to the Debt List (OPDL)        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Is there an arrangement in place? |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the debt recoverable? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the debt status 'written off'? |
|                                   | See Writing off Centrelink debts  |
|                                   | to determine if the debt is       |
|                                   | recoverable.                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 8                                 | Cancel review + Read more ...     |
|                                   |                                   |
|                                   | Cancel the TDF Debtor matching    |
|                                   | review, with the appropriate      |
|                                   | reason:                           |
|                                   |                                   |
|                                   | -   'IAP' (Information Already    |
|                                   |     Provided), Employer           |
|                                   |     information already on        |
|                                   |     customer's file               |
|                                   | -   'NVM' (Not a valid match for  |
|                                   |     customer) - Incorrect match   |
|                                   | -   'RRV' (Recently reviewed) -   |
|                                   |     Recently reviewed or Debt     |
|                                   |     written off                   |
|                                   | -   'RPR' (Recovery action        |
|                                   |     commenced prior to review) -  |
|                                   |     Arrangement already in place  |
|                                   |                                   |
|                                   | Prepare a DOC stating 'TDF match  |
|                                   | cancelled (reason for             |
|                                   | cancellation)'. Do not include    |
|                                   | Match Data in the DOC.            |
|                                   |                                   |
|                                   | Pursue recovery of valid debts.   |
|                                   | Attempt to put a recovery         |
|                                   | arrangement in place even if the  |
|                                   | match is incorrect.               |
|                                   |                                   |
|                                   | See Arranging cash repayments to  |
|                                   | recover debts.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Reasonable recovery arrangement

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the History Summary (HS)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Has a Q289 been sent within the   |
|                                   | past eight weeks?                 |
|                                   |                                   |
|                                   | Yes, check the Match Data         |
|                                   | address. If the address is:       |
|                                   |                                   |
|                                   | -   the same, go to Step 2        |
|                                   | -   different, go to Step 3       |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Make reasonable effort to contact |
|                                   | the customer to negotiate a       |
|                                   | recovery arrangement. Update the  |
|                                   | Review Contact Details (IRCD)     |
|                                   | screen with each attempt/contact. |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Send Q289 letter + Read more ...  |
|                                   |                                   |
|                                   | Send the Q289 to the most recent  |
|                                   | address. If a customer's address  |
|                                   | is end dated and the TDF was      |
|                                   | signed later (see TDF Signed/Regd |
|                                   | field) send the Q289 to the Match |
|                                   | Data address.                     |
|                                   |                                   |
|                                   | Record all details in a DOC.      |
|                                   |                                   |
|                                   | Update the IRCD screen. Key the   |
|                                   | Expected response date field for  |
|                                   | 14 days. See Actioning a Service  |
|                                   | Update or Review in the           |
|                                   | Integrated Review System (IRS).   |
|                                   | The status of the review will     |
|                                   | change from REG to HLD.           |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   contacts within 14 days,      |
|                                   |     update IRCD screen. Go to     |
|                                   |     Step 4                        |
|                                   | -   does not contact within 14    |
|                                   |     days, the 'Expected response  |
|                                   |     date' is reached and review   |
|                                   |     status will change to 'DUE'.  |
|                                   |     See Step 1 in Table 3         |
+-----------------------------------+-----------------------------------+
| 4                                 | Reasonable payment arrangement +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Will the customer agree to a      |
|                                   | reasonable payment arrangement?   |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 3    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer agreement + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer agreed with the  |
|                                   | information in the review?        |
|                                   |                                   |
|                                   | -   Yes, consider if garnishee is |
|                                   |     appropriate, see Step 1 in    |
|                                   |     Table 3                       |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer disagrees + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the details on the Match   |
|                                   | Data (IRMD) screen against        |
|                                   | customer information when:        |
|                                   |                                   |
|                                   | -   the customer claims the       |
|                                   |     employer details are          |
|                                   |     incorrect, or                 |
|                                   | -   they are not the same person  |
|                                   |     as the match                  |
|                                   |                                   |
|                                   | Are the match details correct?    |
|                                   |                                   |
|                                   | -   Yes, garnishee should be      |
|                                   |     considered, see Step 1 in     |
|                                   |     Table 3                       |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | IRCD coding + Read more ...       |
|                                   |                                   |
|                                   | Update the IRCD screen. In the    |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Date of response, key 'T'     |
|                                   | -   Person responded, key 'CUS'   |
|                                   | -   Disputed, key 'Y'             |
|                                   |                                   |
|                                   | Pursue a recovery arrangement     |
|                                   | even if the Match Data is not     |
|                                   | correct. See Step 3 in Table 3.   |
+-----------------------------------+-----------------------------------+

Garnisheeing of continuous income and finishing review

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Consider garnishee + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Consider garnishee of continuing  |
|                                   | income to recover debts.          |
|                                   |                                   |
|                                   | Is garnishee suitable and cost    |
|                                   | effective?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Undertake all relevant steps to   |
|                                   | apply the garnishee + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Follow steps in Garnishee of      |
|                                   | continuing income to recover      |
|                                   | debts.                            |
|                                   |                                   |
|                                   | Update the Review Contact Details |
|                                   | (IRCD) screen, for example, phone |
|                                   | employer, send Q609.              |
|                                   |                                   |
|                                   | The file may need to be held at   |
|                                   | this stage pending results of     |
|                                   | searches to confirm suitability   |
|                                   | of garnishee.                     |
|                                   |                                   |
|                                   | Note: TDF reviews are managed by  |
|                                   | IRS therefore additional manual   |
|                                   | reviews are not needed.           |
|                                   |                                   |
|                                   | Apply garnishee, then go to Step  |
|                                   | 3.                                |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise the TDF Debtor matching  |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | Complete all updates to the IRCD  |
|                                   | screen before finalising the TDF  |
|                                   | Debtor matching review.           |
|                                   |                                   |
|                                   | To finalise the TDF Debtor        |
|                                   | matching review:                  |
|                                   |                                   |
|                                   | go to the Review Summary (IRRS)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | key 'F' next to 'IRS/TDF/DBM –    |
|                                   | Debtor matching' and press        |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | update the Attribute Results      |
|                                   | (IRAR) screen (if possible) and   |
|                                   | press [Enter] twice               |
|                                   |                                   |
|                                   | code the Review Result field      |
|                                   |                                   |
|                                   | use field help ('?') for a list   |
|                                   | of relevant codes. The most       |
|                                   | common are:                       |
|                                   |                                   |
|                                   | -   'RAC' – recovery action       |
|                                   |     commenced (including          |
|                                   |     garnishee)                    |
|                                   | -   'RNC' – recovery action not   |
|                                   |     commenced                     |
|                                   | -   'EDI' – external info         |
|                                   |     incorrect or relates to       |
|                                   |     another person                |
|                                   |                                   |
|                                   | key 'Y' in the Finalise Review    |
|                                   | (Y/N/Q) field and press [Enter]   |
|                                   |                                   |
|                                   | record all details on a DOC       |
|                                   |                                   |
|                                   | If the match is incorrect pursue  |
|                                   | further recovery action. If there |
|                                   | is a recoverable debt:            |
|                                   |                                   |
|                                   | -   see Arranging cash repayments |
|                                   |     to recover debts, otherwise   |
|                                   | -   see Managing recovery and non |
|                                   |     recovery of Centrelink debts  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
