-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Checking immigration/residence and identity screens

Requesting and recording verification of Australian citizenship

Checking immigration/residence and identity screens

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   birth certificate             |
|                                   | -   passport (current or expired) |
|                                   |     or                            |
|                                   | -   Citizenship Certificate       |
|                                   |                                   |
|                                   | evidence of parent’s permanent    |
|                                   | visa                              |
|                                   |                                   |
|                                   | Has Australian legal permanent    |
|                                   | legal residence been verified for |
|                                   | one of the customer’s parents?    |
|                                   |                                   |
|                                   | -   Yes, the person is likely to  |
|                                   |     be an Australia citizen, see  |
|                                   |     Step 7 in Table 2             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Born in Australia after 20 August |
|                                   | 1986 and residing in Australia up |
|                                   | to age 10 + Read more ...         |
|                                   |                                   |
|                                   | A person may acquire Australian   |
|                                   | citizenship if they were born in  |
|                                   | Australia and have lived here for |
|                                   | 10 years regardless of what type  |
|                                   | of visa their parent(s) had. Ask  |
|                                   | for verification of citizenship   |
|                                   | if not already provided.          |
|                                   |                                   |
|                                   | Was the person born in Australia  |
|                                   | after 20 August 1986 and did they |
|                                   | reside in Australia up until      |
|                                   | their 10th birthday?              |
|                                   |                                   |
|                                   | Yes. Make sure their period       |
|                                   | residing in Australia has been    |
|                                   | recorded on the Country of        |
|                                   | Residence (CRES) screen:          |
|                                   |                                   |
|                                   | -   If the customer is            |
|                                   |     subsequently providing an     |
|                                   |     Australian passport or        |
|                                   |     Australian citizenship        |
|                                   |     certificate as proof, see     |
|                                   |     Step 4 in Table 2             |
|                                   | -   If not already recorded and   |
|                                   |     the customer cannot provide   |
|                                   |     verification, see Step 7 in   |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Born in Australia after 20 August |
|                                   | 1986 and not residing in          |
|                                   | Australia up to age 10 + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer must provide proof,  |
|                                   | either an:                        |
|                                   |                                   |
|                                   | -   Australian passport           |
|                                   | -   Australian Citizenship        |
|                                   |     Certificate                   |
|                                   | -   Australian Citizenship        |
|                                   |     extract                       |
|                                   |                                   |
|                                   | Note: an Australian or Norfolk    |
|                                   | Island birth certificate is not   |
|                                   | sufficient evidence and cannot be |
|                                   | accepted as proof of citizenship  |
|                                   | (in this instance).               |
|                                   |                                   |
|                                   | Check the customer's record:      |
|                                   |                                   |
|                                   | If already recorded on the POIH,  |
|                                   | RSIMME or Identity Summary        |
|                                   | screens. see Step 12 in Table 2   |
|                                   |                                   |
|                                   | If not already recorded and the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   subsequently provides one of  |
|                                   |     these as proof, see Step 8 in |
|                                   |     Table 2                       |
|                                   | -   cannot provide verification,  |
|                                   |     see Step 7 in Table 2         |
+-----------------------------------+-----------------------------------+

Requesting and recording verification of Australian citizenship

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Proof of citizenship + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer may have already     |
|                                   | provided an Australian passport   |
|                                   | or Australian citizenship         |
|                                   | certificate as identity           |
|                                   | confirmation. If so, further      |
|                                   | documentation to verify           |
|                                   | citizenship is not required.      |
|                                   |                                   |
|                                   | Check if the details are already  |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   on the RSIMME screen (look    |
|                                   |     for Australian passport entry |
|                                   |     with an IMM channel code)     |
|                                   | -   in Process Direct - the       |
|                                   |     Snapshot or Identity Summary  |
|                                   |     (within the Identity          |
|                                   |     Confirmation Dashboard)       |
|                                   | -   in Customer First - Identity  |
|                                   |     Summary                       |
|                                   |                                   |
|                                   | Check the Identity Summary        |
|                                   | screen, Proof Identity (POI) and  |
|                                   | POI Historical Details (POIH)     |
|                                   | screens. The customer may have    |
|                                   | already provided an Australian    |
|                                   | passport or Australian            |
|                                   | Citizenship Certificate or        |
|                                   | Australian citizenship by descent |
|                                   | certificate as identity           |
|                                   | confirmation. Further             |
|                                   | documentation to verify           |
|                                   | citizenship is not required.      |
|                                   |                                   |
|                                   | Does the customer have suitable   |
|                                   | documentation coded on the        |
|                                   | appropriate screens?              |
|                                   |                                   |
|                                   | -   Yes, their citizenship has    |
|                                   |     been verified, go to Step 12  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Documents are required to be      |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | Is the customer contacting a      |
|                                   | service centre?                   |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   has the documents with them,  |
|                                   |     go to Step 10                 |
|                                   | -   has the required documents at |
|                                   |     home, ask the customer to     |
|                                   |     upload their supporting       |
|                                   |     documents using their         |
|                                   |     Centrelink online account, go |
|                                   |     to Step 4                     |
|                                   | -   does not have the required    |
|                                   |     documents at all, go to Step  |
|                                   |     6                             |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contacting Smart         |
|                                   | Centre + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Does the customer have the        |
|                                   | required documents?               |
|                                   |                                   |
|                                   | -   Yes, ask the customer upload  |
|                                   |     their supporting documents    |
|                                   |     using their Centrelink online |
|                                   |     account, go to Step 4         |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Verification of citizenship is    |
|                                   | not immediately available + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the reason for updating     |
|                                   | citizenship is it:                |
|                                   |                                   |
|                                   | -   as part of the First Contact  |
|                                   |     Services Offer (FCSO)         |
|                                   |     workflow                      |
|                                   | -   as part of a verbal claim for |
|                                   |     a Low Income Health Care Card |
|                                   |     (LIC), or                     |
|                                   | -   to prevent cancellation for a |
|                                   |     residence related reason due  |
|                                   |     to an update (for example.    |
|                                   |     Portability interview, Health |
|                                   |     Care Card reissue)?           |
|                                   |                                   |
|                                   | Is the reason for updating        |
|                                   | citizenship listed above?         |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, Australian Citizenship must   |
|                                   | be verified before the claim or   |
|                                   | update can be finalised           |
|                                   |                                   |
|                                   | -   If a customer has the         |
|                                   |     documents at home, ask the    |
|                                   |     customer to upload their      |
|                                   |     supporting documents using    |
|                                   |     their Centrelink online       |
|                                   |     account. Record contact and   |
|                                   |     any relevant information in a |
|                                   |     Note/DOC                      |
|                                   | -   If the customer does not have |
|                                   |     the documents at home, record |
|                                   |     contact and any relevant      |
|                                   |     information in a Note/DOC     |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Verification of citizenship is    |
|                                   | not immediately required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Service Officer is:           |
|                                   |                                   |
|                                   | -   indexing a claim using the    |
|                                   |     First Contact Service Offer   |
|                                   |     (FCSO) workflow               |
|                                   | -   processing a LIC verbal       |
|                                   |     claim, or                     |
|                                   | -   correcting a cancellation for |
|                                   |     a residence related reason    |
|                                   |                                   |
|                                   | Generally, residence information  |
|                                   | may be accepted pending return of |
|                                   | the information, unless the       |
|                                   | Service Officer has justifiable   |
|                                   | doubts as to the validity of the  |
|                                   | information provided.             |
|                                   |                                   |
|                                   | If necessary, ask the customer to |
|                                   | provide verification within 14    |
|                                   | days. Staff should record the     |
|                                   | information provided by the       |
|                                   | customer on the system, they      |
|                                   | should not finalise the claim     |
|                                   | without this verification being   |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Indexing a claim using FCSO       |
|                                   |                                   |
|                                   | The Service Officer should code   |
|                                   | the minimum residence information |
|                                   | provided by the customer on the   |
|                                   | system to allow FCSO to finalise. |
|                                   |                                   |
|                                   | This will generally require the   |
|                                   | Country of Birth: field and Lived |
|                                   | or travelled outside Australia    |
|                                   | since 1 Sept 1994: field on the   |
|                                   | Immigration Enquiry (RSIMME)      |
|                                   | screen as well as the Date of     |
|                                   | Event: and Country of             |
|                                   | Citizenship: fields to be updated |
|                                   | on the Legal Residence Details    |
|                                   | (RSLEG) screen.                   |
|                                   |                                   |
|                                   | Tell the customer they should     |
|                                   | provide documents to verify their |
|                                   | details when they lodge their     |
|                                   | claim. The residence information  |
|                                   | should be verified before         |
|                                   | finalising the claim.             |
|                                   |                                   |
|                                   | Processing a LIC verbal claim     |
|                                   |                                   |
|                                   | Residence information should be   |
|                                   | entered on the system to allow    |
|                                   | the workflow to be completed. If  |
|                                   | the customer is already receiving |
|                                   | payment, verification would       |
|                                   | generally not be necessary.       |
|                                   |                                   |
|                                   | Cancellation for a residence      |
|                                   | related reason during a           |
|                                   | non-residence related update      |
|                                   |                                   |
|                                   | Customers who have a residence    |
|                                   | quarantine on their record may    |
|                                   | have their payment cancelled for  |
|                                   | a residence related reason when   |
|                                   | their residence information is    |
|                                   | updated.                          |
|                                   |                                   |
|                                   | The customer’s residence          |
|                                   | information should be entered on  |
|                                   | the system to allow the update to |
|                                   | be finalised without cancellation |
|                                   | occurring. If their Country of    |
|                                   | Residence (CRES) screen shows     |
|                                   | that they have been residing in   |
|                                   | Australia on and before 1         |
|                                   | September 1994, the Service       |
|                                   | Officer can update the Legal      |
|                                   | Residence Details (RSLEG) screen  |
|                                   | with the visa subclass '111' and  |
|                                   | visa grant date as date they      |
|                                   | started residing in Australia in  |
|                                   | order to restore the payment.     |
|                                   |                                   |
|                                   | Continue with the activity and    |
|                                   | advise the customer to provide    |
|                                   | documents as follow up if         |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm whether verification of   |
|                                   | citizenship is required + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It is not necessary for a         |
|                                   | customer and/or their partner to  |
|                                   | be Australian citizens for the    |
|                                   | customer to be residentially      |
|                                   | qualified for a Centrelink        |
|                                   | administered payment, if they     |
|                                   | meet other residence criteria.    |
|                                   |                                   |
|                                   | If any of the following apply, it |
|                                   | is generally not necessary to     |
|                                   | record a person's Australian      |
|                                   | citizenship before granting their |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   the person is a permanent     |
|                                   |     visa or protected SCV holder, |
|                                   |     or                            |
|                                   | -   the person qualifies for the  |
|                                   |     payment or card as a          |
|                                   |     non-protected SCV holder or   |
|                                   |     has a certain temporary visas |
|                                   |     that qualify customers for    |
|                                   |     some payments                 |
|                                   | -   the person qualifies for      |
|                                   |     parental leave payments,      |
|                                   |     family assistance and         |
|                                   |     concession cards (excluding   |
|                                   |     Ex Carer Allowance Health     |
|                                   |     Care Card (EHC)) if they are  |
|                                   |     a non-protected SCV holder.   |
|                                   | -   if the person is claiming a   |
|                                   |     NARWP affected payment, it    |
|                                   |     has already been served or    |
|                                   |     the customer is exempt from   |
|                                   |     the Newly Arrived Resident's  |
|                                   |     Waiting Period (NARWP)        |
|                                   |     without reliance on their     |
|                                   |     Australian citizenship        |
|                                   |                                   |
|                                   | Do any of the above apply (and    |
|                                   | are verified)?                    |
|                                   |                                   |
|                                   | Yes, as Australian citizenship    |
|                                   | has not been proven but a         |
|                                   | permanent visa can be confirmed,  |
|                                   | only the permanent visa should be |
|                                   | coded.                            |
|                                   |                                   |
|                                   | -   If Australian citizenship has |
|                                   |     been recorded on RSLEG,       |
|                                   |     delete the entry              |
|                                   | -   If their country of           |
|                                   |     citizenship is not known,     |
|                                   |     code their country of birth   |
|                                   |     as their country of           |
|                                   |     citizenship. For assistance   |
|                                   |     coding the information, see   |
|                                   |     Recording legal residence     |
|                                   |     status                        |
|                                   | -   Continue with the relevant    |
|                                   |     activity                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Request verification from CIS +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer does not have any |
|                                   | verification, Services Australia  |
|                                   | can help in verifying both        |
|                                   | citizenship and/or permanent visa |
|                                   | status for the customer and/or    |
|                                   | their partner.                    |
|                                   |                                   |
|                                   | If the customer states they or    |
|                                   | their partner (as appropriate)    |
|                                   | are an Australian citizen, coding |
|                                   | the Country of Citizenship as     |
|                                   | 'AU' will generally create an     |
|                                   | error in the activity unless:     |
|                                   |                                   |
|                                   | -   an identity confirmation      |
|                                   |     exemption has been recorded   |
|                                   |     or                            |
|                                   | -   a suitable confirmation       |
|                                   |     document is recorded on the   |
|                                   |     POIH or Identity Summary      |
|                                   |     screens or                    |
|                                   | -   the datalink has verified     |
|                                   |     Australian citizenship        |
|                                   |                                   |
|                                   | If the edits occurs after         |
|                                   | procedures have been followed to  |
|                                   | this point, refer to CIS. To send |
|                                   | a request for verification of     |
|                                   | citizenship to CIS:               |
|                                   |                                   |
|                                   | In Process Direct: + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   select [More Options] >       |
|                                   |     Referral                      |
|                                   | -   Referral type: International  |
|                                   |     Services (CIS)                |
|                                   | -   Referral reason: Residence    |
|                                   |     Verification Service Request  |
|                                   | -   On the Referral details       |
|                                   |     screen, complete the          |
|                                   |     Additional information        |
|                                   |     template                      |
|                                   |                                   |
|                                   | If the customer was born on or    |
|                                   | after 20 August 1986, and         |
|                                   | verification of one or both       |
|                                   | parents' details are also         |
|                                   | required, note this in the        |
|                                   | Referral and detail if the parent |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   an Australian citizen         |
|                                   | -   permanent visa holder parent  |
|                                   | -   an SCV holder (for customers  |
|                                   |     born before 26 February 2001) |
|                                   | -   a protected SCV holder (for   |
|                                   |     customers born on or after 26 |
|                                   |     February 2001)                |
|                                   |                                   |
|                                   | In Customer First: + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   use Fast Note - select Auto   |
|                                   |     text, use Centrelink          |
|                                   |     International Services >      |
|                                   |     Residence > Intl - verify     |
|                                   |     citizenship request           |
|                                   |                                   |
|                                   | Include the following information |
|                                   | in the Fast Note:                 |
|                                   |                                   |
|                                   | -   PPT: overseas passport        |
|                                   |     number/country of issue if    |
|                                   |     available                     |
|                                   | -   Name: correct spelling of     |
|                                   |     name and if married include   |
|                                   |     maiden name                   |
|                                   | -   Alias: all known aliases      |
|                                   | -   PAR: if the customer arrived  |
|                                   |     as a child with parents, full |
|                                   |     names and dates of births of  |
|                                   |     parents                       |
|                                   |                                   |
|                                   | If the customer was born on or    |
|                                   | after 20 August 1986, and         |
|                                   | verification of one or both       |
|                                   | parents' details are also         |
|                                   | required, note this in the Fast   |
|                                   | Note and detail if the parent is: |
|                                   |                                   |
|                                   | -   an Australian citizen         |
|                                   | -   permanent visa holder parent  |
|                                   | -   an SCV holder (before 26      |
|                                   |     February 2001)                |
|                                   | -   a protected SCV holder (on or |
|                                   |     after 26 February 2001)       |
|                                   |                                   |
|                                   | Place the new claim or activity   |
|                                   | on hold awaiting a response from  |
|                                   | CIS + Read more ...               |
|                                   |                                   |
|                                   | When CIS has completed their      |
|                                   | investigation, continue with this |
|                                   | process.                          |
|                                   |                                   |
|                                   | CIS will investigate, document    |
|                                   | their findings and take the new   |
|                                   | claim or activity off hold for    |
|                                   | reallocation via WLM. If          |
|                                   | citizenship has been verified,    |
|                                   | the Aust Citizenship Verification |
|                                   | Ind: field on the Residence       |
|                                   | Savings (RSS) screen may also     |
|                                   | have been updated by CIS staff.   |
|                                   |                                   |
|                                   | Has citizenship been verified?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer can contact Home Affairs |
|                                   | for verification of citizenship + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If staff have not been able to    |
|                                   | verify citizenship by any other   |
|                                   | means, tell the customer they:    |
|                                   |                                   |
|                                   | -   can apply for evidence of     |
