
Cancellation of Family Tax Benefit (FTB) 007-07090020

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Coding cancellation of FTB payments

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     rejection and Current Zero    |
|                                   |     Rate codes for FTB and code   |
|                                   |     fields, using appropriate     |
|                                   |     cancellation code             |
|                                   |                                   |
|                                   | Complete the footer details       |
|                                   |                                   |
|                                   | Code the source of the            |
|                                   | cancellation in the Source:       |
|                                   | field.                            |
|                                   |                                   |
|                                   | Code the date of receipt in the   |
|                                   | DOR: field.                       |
|                                   |                                   |
|                                   | Code Date of Effect. See FTB      |
|                                   | dates of effect.                  |
|                                   |                                   |
|                                   | Press [Enter] and the date of     |
|                                   | effect will default or enter the  |
|                                   | date of effect of the             |
|                                   | cancellation in the Effect Date:  |
|                                   | field.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Run the Debt Repayment Guided     |
|                                   | Procedure + Read more ...         |
|                                   |                                   |
|                                   | If the customer's payment is      |
|                                   | cancelled and withholdings were   |
|                                   | being applied to their FTB, Run   |
|                                   | the Debt Repayment Guided         |
|                                   | Procedure.                        |
|                                   |                                   |
|                                   | If the guided procedure refers to |
|                                   | the Debt Recovery team:           |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   | Icons\32w\icon-phone.png]Transfer |
|                                   |     the customer to the Debt      |
|                                   |     Recovery team and/or          |
|                                   | -   Provide the phone number for  |
|                                   |     the customer to call the Debt |
|                                   |     Recovery team as soon as      |
|                                   |     possible to arrange payment   |
+-----------------------------------+-----------------------------------+
| 6                                 | Access the Assessment Results     |
|                                   | (AR) screen + Read more ...       |
|                                   |                                   |
|                                   | Go to the AR screen by: typing    |
|                                   | 'AR' in the Nxt: field, or        |
|                                   | pressing [Enter] if the BA or AR  |
|                                   | screens were selected from the    |
|                                   | task selection screen.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if manual advice required + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A manual letter will be required  |
|                                   | if a Manual Follow-up (MFU)       |
|                                   | activity has been created on the  |
|                                   | Activity List (AL) screen after   |
|                                   | the cancellation or where the FTB |
|                                   | has been manually cancelled for   |
|                                   | reason OTH or INV.                |
|                                   |                                   |
|                                   | -   If there is an MFU or if the  |
|                                   |     FTB has been cancelled for    |
|                                   |     reason OTH or INV requiring a |
|                                   |     manual letter to be sent to   |
|                                   |     the customer, go to Step 8    |
|                                   | -   If there is no MFU            |
|                                   |     cancellation, go to Step 9    |
+-----------------------------------+-----------------------------------+
| 8                                 | Send manual letter + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there is an MFU on the AL      |
|                                   | screen, select the 'ADV' activity |
|                                   | and complete the advice.          |
|                                   |                                   |
|                                   | If there is no MFU activity on    |
|                                   | the AL screen complete a Q999.    |
|                                   | See Creating a Q999 or Q888       |
|                                   | letter.                           |
|                                   |                                   |
|                                   | The letter should advise the      |
|                                   | customer of the reason for        |
|                                   | cancellation of payment and their |
|                                   | review and appeal rights.         |
+-----------------------------------+-----------------------------------+
| 9                                 | Record details on a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ensure the DOC covers the reasons |
|                                   | for the cancellation, how the     |
|                                   | information was received, if a    |
|                                   | manual advice was sent and other  |
|                                   | relevant information.             |
|                                   |                                   |
|                                   | For more information see:         |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     (ODR), Resources page for Act |
|                                   |     References                    |
|                                   | -   Creating, reviewing and       |
|                                   |     deleting documents (Fast      |
|                                   |     Note, Callbacks, ACTDOCs and  |
|                                   |     DOA DOCs)                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
