
Debt repayment 277-04120000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Negotiate debt repayment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Calculate disposable income       |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   how disposable income is      |
|                                   |     calculated                    |
|                                   | -   allowances have been made for |
|                                   |     necessary expenses as part of |
|                                   |     the capacity formula.         |
|                                   |     Resources has a link to the   |
|                                   |     capacity formula              |
|                                   | -   what their disposable income  |
|                                   |     is based on this calculation  |
|                                   |                                   |
|                                   | Seek repayment proposal           |
|                                   |                                   |
|                                   | Ask the customer to propose a     |
|                                   | repayment amount or percentage    |
|                                   | for overpayment recovery from the |
|                                   | ongoing liability. Some           |
|                                   | overpayment recovery requires     |
|                                   | Creating consolidated revenue     |
|                                   | debts. Seek Service Support       |
|                                   | Officer (SSO) support.            |
|                                   |                                   |
|                                   | If the customer’s proposed amount |
|                                   | is:                               |
|                                   |                                   |
|                                   | within or above the acceptable    |
|                                   | range:                            |
|                                   |                                   |
|                                   | -   accept the proposed amount    |
|                                   | -   go to Step 10                 |
|                                   |                                   |
|                                   | below the acceptable range:       |
|                                   |                                   |
|                                   | -   explain the amount proposed   |
|                                   |     cannot be accepted            |
|                                   | -   tell the customer the amount  |
|                                   |     they need to pay based on     |
|                                   |     their circumstances. This is  |
|                                   |     the upper amount of the       |
|                                   |     acceptable range              |
|                                   | -   discuss the LPP incentive,    |
|                                   |     where appropriate. Late       |
|                                   |     payment penalties do not      |
|                                   |     apply to payee overpayment    |
|                                   |     debts                         |
|                                   | -   advise that enforcement       |
|                                   |     action may be considered      |
|                                   |     without further contact if    |
|                                   |     they do not agree to an       |
|                                   |     acceptable repayment amount,  |
|                                   |     and                           |
|                                   | -   negotiate a repayment amount  |
|                                   |     that is within the acceptable |
|                                   |     range                         |
|                                   |                                   |
|                                   | Note: the lowest acceptable       |
|                                   | arrangement for a customer not in |
|                                   | receipt of an income support      |
|                                   | payment is 3 times the minimum    |
|                                   | weekly rate which is similar to   |
|                                   | the amount an income support      |
|                                   | recipient would be expected to    |
|                                   | pay.                              |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | agrees to an amount within the    |
|                                   | acceptable range, go to Step 10   |
|                                   |                                   |
|                                   | says they cannot afford to pay    |
|                                   | within the acceptable range, go   |
|                                   | to Step 9                         |
|                                   |                                   |
|                                   | refuses to make an arrangement:   |
|                                   |                                   |
|                                   | -   for their child support or    |
|                                   |     overpayment only, go to Step  |
|                                   |     12                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Assess financial hardship + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a customer indicates they   |
|                                   | cannot pay within the acceptable  |
|                                   | range, explain:                   |
|                                   |                                   |
|                                   | necessary expenses are already    |
|                                   | taken into account to calculate   |
|                                   | the acceptable repayment amount   |
|                                   |                                   |
|                                   | an amount below this amount may   |
|                                   | be considered in limited          |
|                                   | situations:                       |
|                                   |                                   |
|                                   | -   this only applies where they  |
|                                   |     are considered to be in       |
|                                   |     financial hardship            |
|                                   | -   they will need to provide     |
|                                   |     detailed information about    |
|                                   |     their assets, liabilities,    |
|                                   |     income and expenses to        |
|                                   |     support this which may        |
|                                   |     include evidence, and         |
|                                   | -   supervisor approval is        |
|                                   |     required for arrangements     |
|                                   |     below the acceptable amount   |
|                                   |                                   |
|                                   | If the customer wants to make a   |
|                                   | financial hardship application,   |
|                                   | follow the process in Financial   |
|                                   | hardship.                         |
|                                   |                                   |
|                                   | When a decision is made to        |
|                                   | approve or reject the hardship    |
|                                   | application, manage expectations, |
|                                   | go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Manage expectations + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has entered a     |
|                                   | payment arrangement:              |
|                                   |                                   |
|                                   | confirm the total amount payable, |
|                                   | payment date and frequency        |
|                                   | including the payment arrangement |
|                                   | plus any ongoing child support    |
|                                   |                                   |
|                                   | tell the customer:                |
|                                   |                                   |
|                                   | -   to contact Child Support if   |
|                                   |     they cannot pay the payments  |
|                                   |     as agreed                     |
|                                   | -   tax refunds may be            |
|                                   |     intercepted unless Child      |
|                                   |     Support is advised in a       |
|                                   |     timely manner                 |
|                                   | -   debts for child support only, |
|                                   |     not overpayments - late       |
|                                   |     payment penalties may apply   |
|                                   |     and may continue to accrue    |
|                                   |     until the debt is paid in     |
|                                   |     full                          |
|                                   |                                   |
|                                   | If payments are collected from an |
|                                   | employer, confirm with the        |
|                                   | customer the date the new         |
|                                   | arrangement applies from.         |
|                                   |                                   |
|                                   | In limited circumstances, the     |
|                                   | system generated schedule of      |
|                                   | deductions will need to be        |
|                                   | adjusted. The Employer schedule   |
|                                   | of deductions (PAD7-1) letter     |
|                                   | macro is used by International or |
|                                   | Employer Services staff only.     |
|                                   |                                   |
|                                   | If adjustment is required,        |
|                                   | contact Employer Services:        |
|                                   |                                   |
|                                   | -   if urgent, call Employer      |
|                                   |     Services using the            |
|                                   |     'CS_Employerwithholding'      |
|                                   |     option in Interaction         |
|                                   |     Workspace (iWS) Softphone     |
|                                   | -   if not urgent, create an      |
|                                   |     Organisation Follow up intray |
|                                   |     on the employer. It will      |
|                                   |     auto-route to the correct     |
|                                   |     position for action           |
|                                   |                                   |
|                                   | Document the action in the        |
|                                   | Collection window                 |
|                                   |                                   |
|                                   | Read the appropriate consequences |
|                                   | statement to all customers:       |
|                                   |                                   |
|                                   | -   'If payment isn't made and we |
|                                   |     are not contacted we may take |
|                                   |     enforcement action without    |
|                                   |     further contact. We may also  |
|                                   |     take enforcement action if we |
|                                   |     find you have more capacity   |
|                                   |     to pay than we've discussed   |
|                                   |     today', or                    |
|                                   | -   'If we cannot come to a       |
|                                   |     voluntary arrangement,        |
|                                   |     enforcement action may be     |
|                                   |     taken without further         |
|                                   |     contact'                      |
|                                   |                                   |
|                                   | Enforcement action includes:      |
|                                   |                                   |
|                                   | -   investigating financial       |
|                                   |     circumstances and accessing   |
|                                   |     any funds available           |
|                                   | -   collecting from wages or      |
|                                   |     Centrelink payments           |
|                                   | -   intercepting tax refunds      |
|                                   | -   taking legal action against   |
|                                   |     assets                        |
|                                   | -   preventing the customer with  |
|                                   |     debt from leaving Australia   |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has entered into a payment    |
|                                   |     arrangement, go to Step 11    |
|                                   | -   has not entered into a        |
|                                   |     payment arrangement for their |
|                                   |     child support and overpayment |
|                                   |     debt, go to Step 12           |
+-----------------------------------+-----------------------------------+
| 11                                | Process payment arrangement +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record the payment arrangement.   |
|                                   | Consider:                         |
|                                   |                                   |
|                                   | Special recovery conditions, for  |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   hardship                      |
|                                   | -   bankruptcy                    |
|                                   | -   TRIP                          |
|                                   | -   stay order                    |
|                                   |                                   |
|                                   | delegations for approving payment |
|                                   | arrangements (section 5 Debts),   |
|                                   | based on the size of the debt     |
|                                   |                                   |
|                                   | payment arrangement letters:      |
|                                   |                                   |
|                                   | -   automatically generated by    |
|                                   |     Cuba, or                      |
|                                   | -   manually issued by            |
|                                   |     International or Employer     |
|                                   |     Services staff only using the |
|                                   |     Employer schedule of          |
|                                   |     deductions (PAD7-1) letter    |
|                                   |     macro                         |
|                                   |                                   |
|                                   | Note: If a lump sum payment       |
|                                   | arrangement is keyed, TRIPS will  |
|                                   | be auto released. Please consider |
|                                   | if a special recovery condition   |
|                                   | is needed.                        |
|                                   |                                   |
|                                   | Overpayments - payment            |
|                                   | arrangements                      |
|                                   |                                   |
|                                   | -   Child support overpayments    |
|                                   |     and other payee debt          |
|                                   | -   Information for payers about  |
|                                   |     a payee overpayment           |
|                                   | -   Recovery from a payee’s child |
|                                   |     support entitlement           |
|                                   | -   Creating consolidated revenue |
|                                   |     debts                         |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Payment arrangements Cuba     |
|                                   |     Process Help                  |
|                                   | -   Tax Refund Intercept Process  |
|                                   |     (TRIP) Cuba Process Help      |
|                                   | -   Child Support late payment    |
|                                   |     penalties and estimate        |
|                                   |     penalties                     |
|                                   | -   Child support overpayments    |
|                                   |     and other payee debt          |
|                                   | -   Information for payers about  |
|                                   |     a payee overpayment           |
|                                   | -   Creating consolidated revenue |
|                                   |     debts                         |
|                                   |                                   |
|                                   | Collection and debt macro         |
|                                   |                                   |
|                                   | Use the Collection and debt macro |
|                                   | to create a document for the      |
|                                   | decision. Paste the completed     |
|                                   | document into the Payment         |
|                                   | Arrangement - Client window.      |
|                                   |                                   |
|                                   | If the payer’s arrangement is not |
|                                   | being keyed in Cuba immediately,  |
|                                   | for example, due to an EW/EWA     |
|                                   | link request, paste the document  |
|                                   | in the Collection window.         |
|                                   |                                   |
|                                   | When a payment arrangement is in  |
|                                   | place the customer must be locked |
|                                   | until payment has been received:  |
|                                   |                                   |
|                                   | -   in line with payment          |
|                                   |     arrangement amount e.g.       |
|                                   |     EW/EWA, Centrelink            |
|                                   |     deductions, voluntary         |
|                                   |     payments or ongoing s72A plus |
|                                   |     the ongoing liability, and    |
|                                   | -   the first payment has been    |
|                                   |     received                      |
|                                   |                                   |
|                                   | See the Finalisation guidelines   |
|                                   | for Child Support staff for       |
|                                   | locking rules for each business   |
|                                   | line.                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Take enforcement action + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the customer has refused to |
|                                   | negotiate for debt repayment or   |
|                                   | outbound contact has been         |
|                                   | unsuccessful, commence            |
|                                   | enforcement action.               |
|                                   |                                   |
|                                   | Explore all possible avenues for  |
|                                   | enforcement action including:     |
|                                   |                                   |
|                                   | employer withholding (EW/EWA):    |
|                                   |                                   |
|                                   | -   if outbound contact is        |
|                                   |     unsuccessful, ensure a CE17-1 |
|                                   |     Customer EWA & Other Payment  |
|                                   |     Arrangements Proposal letter  |
|                                   |     is issued before processing   |
|                                   |     the arrangement. The letter   |
|                                   |     can be issued via the Letter  |
|                                   |     Details window                |
|                                   | -   if the customer has refused   |
|                                   |     to negotiate a debt           |
|                                   |     repayment, select Customer    |
|                                   |     Contact as ‘No’ when          |
|                                   |     processing the EWA            |
|                                   |     arrangement in the Payment    |
|                                   |     Arrangement - Client window.  |
|                                   |     This will create the correct  |
|                                   |     CEO3-2 Payment Arrangement    |
|                                   |     letter                        |
|                                   | -   Note: Employer Withholding    |
|                                   |     cannot be used for            |
|                                   |     overpayments unless the       |
|                                   |     customer also has a role of   |
|                                   |     payer with an ongoing         |
|                                   |     liability                     |
|                                   |                                   |
|                                   | collection from third parties     |
|                                   | (s72A, s72AC or s72B)             |
|                                   |                                   |
|                                   | Centrelink (s72AA) or Family Tax  |
|                                   | Benefit (s72AB) deductions        |
|                                   |                                   |
|                                   | referrals for possible Debt       |
|                                   | Enforcement or Departure          |
|                                   | Prohibition Orders                |
|                                   |                                   |
|                                   | recovery at 100% of the payee’s   |
|                                   | ongoing monthly child support     |
|                                   | entitlement                       |
|                                   |                                   |
|                                   | Note: do not issue a s72A notice  |
|                                   | for a National Disability         |
|                                   | Insurance Scheme (NDIS) customer. |
|                                   |                                   |
|                                   | Where an ongoing collection       |
|                                   | avenue is available for           |
|                                   | enforcement action, debt          |
|                                   | repayments must be set at the     |
|                                   | upper amount of the acceptable    |
|                                   | range.                            |
|                                   |                                   |
|                                   | When a payment arrangement is in  |
|                                   | place the customer must be locked |
|                                   | until payment has been received:  |
|                                   |                                   |
|                                   | -   in line with payment          |
|                                   |     arrangement amount e.g.       |
|                                   |     EW/EWA, Centrelink            |
|                                   |     deductions, voluntary         |
|                                   |     payments or ongoing s72A plus |
|                                   |     the ongoing liability, and    |
|                                   | -   the first payment has been    |
|                                   |     received                      |
|                                   |                                   |
|                                   | See the Finalisation guidelines   |
|                                   | for Child Support staff for       |
|                                   | locking rules for each business   |
|                                   | line.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
