
Coding and raising debts for periodic compensation payments 117-03010020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Coding changes to periodic compensation payments

Calculating periodic compensation debts and entering arrears

Coding changes to periodic compensation payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | periodic payments stop.           |
|                                   |                                   |
|                                   | Before stopping ongoing periodic  |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   ask the customer the reason   |
|                                   |     why payments have stopped     |
|                                   | -   ask the customer to provide   |
|                                   |     supporting documents          |
|                                   | -   scan supporting documents to  |
|                                   |     customer record, for example, |
|                                   |     a letter from compensation    |
|                                   |     payer advising payments have  |
|                                   |     ceased and reason why they    |
|                                   |     have ceased                   |
|                                   |                                   |
|                                   | Go to the Compensation Management |
|                                   | Summary screen                    |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | Periodic Payments                 |
|                                   |                                   |
|                                   | relevant Claim ID                 |
|                                   |                                   |
|                                   | Change Details under Ongoing      |
|                                   | Details                           |
|                                   |                                   |
|                                   | Update the following fields:      |
|                                   |                                   |
|                                   | -   To Date - with the last date  |
|                                   |     of compensation entitlement   |
|                                   | -   Reason Ceased - select from   |
|                                   |     the dropdown box              |
|                                   | -   Source                        |
|                                   | -   Receipt Date                  |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Continue - the Assessment     |
|                                   |     Results (AR) screen will show |
|                                   | -   Finalise                      |
|                                   | -   Continue to finalise the      |
|                                   |     activity. The Compensation    |
|                                   |     Management Summary screen     |
|                                   |     will show. Make any changes   |
|                                   |     if needed                     |
|                                   |                                   |
|                                   | If the AR screen does not show    |
|                                   | the option to finalise the        |
|                                   | activity:                         |
|                                   |                                   |
|                                   | select the started activity on    |
|                                   | the Activity List (AL) screen     |
|                                   |                                   |
|                                   | go to Next                        |
|                                   |                                   |
|                                   | key 'CMMAR'                       |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | -   the CMS Assessment Result     |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | select Finalise                   |
|                                   |                                   |
|                                   | select Continue                   |
|                                   |                                   |
|                                   | Record details in a Fast Note.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Add new ongoing details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []For Compensation Recovery Teams |
|                                   | (CRT) only                        |
|                                   |                                   |
|                                   | During the new claim process      |
|                                   | record the ongoing rate on CMS    |
|                                   | from the date paid to plus one.   |
|                                   | This ensures the customer and/or  |
|                                   | partner receive the correct rate. |
|                                   | After coding the payments, go     |
|                                   | back and complete the CMM/CLE     |
|                                   | activity.                         |
|                                   |                                   |
|                                   | If the customer was only paid for |
|                                   | a period before they got a CAP    |
|                                   | and are not partnered:            |
|                                   |                                   |
|                                   | -   record the details on a Fast  |
|                                   |     Note                          |
|                                   | -   do not record the details on  |
|                                   |     the Periodic Payment Details  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Record the periodic payments in   |
|                                   | CMS if a non-CAP customer has a   |
|                                   | partner:                          |
|                                   |                                   |
|                                   | -   who gets paid a CAP, and      |
|                                   | -   has been since the date of    |
|                                   |     the incident                  |
|                                   |                                   |
|                                   | This will ensure the partner gets |
|                                   | the correct rate.                 |
|                                   |                                   |
|                                   | Record the whole period of        |
|                                   | compensation onto CMS if the      |
|                                   | customer got periodic payments    |
|                                   | prior to and after the grant of a |
|                                   | CAP                               |
|                                   |                                   |
|                                   | Go to the Compensation Management |
|                                   | Summary screen. Select:           |
|                                   |                                   |
|                                   | -   relevant Claim ID             |
|                                   | -   Periodic Payments             |
|                                   | -   Add New Ongoing Details       |
|                                   | -   Add a new line for extra      |
|                                   |     lines                         |
|                                   |                                   |
|                                   | The following fields will appear  |
|                                   | in edit mode and can be changed:  |
|                                   |                                   |
|                                   | Compensation Payer Incident       |
|                                   | Reference ID - code reference     |
|                                   | number                            |
|                                   |                                   |
|                                   | Incident after CAP grant - can    |
|                                   | only be changed by the CRT:       |
|                                   |                                   |
|                                   | -   Yes - treat as ordinary       |
|                                   |     income                        |
|                                   | -   No - treat as direct          |
|                                   |     deductions                    |
|                                   |                                   |
|                                   | Compensation paid in Australian   |
|                                   | currency - defaults to 'Yes'. If  |
|                                   | 'No' is selected, see Step 10 in  |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | From Date - key the correct start |
|                                   | date the periodic payments        |
|                                   | started                           |
|                                   |                                   |
|                                   | To Date - only key this field     |
|                                   | when ongoing periodic payments    |
|                                   | have stopped or changed           |
|                                   |                                   |
|                                   | Gross Amount - key the correct    |
|                                   | gross rate of the periodic        |
|                                   | payments                          |
|                                   |                                   |
|                                   | Payment Frequency - select from   |
|                                   | the drop down box                 |
|                                   |                                   |
|                                   | Reason ceased - only key this     |
|                                   | field when ongoing payment has    |
|                                   | stopped                           |
|                                   |                                   |
|                                   | Recipient Assessment              |
|                                   | Benefit/Pension Rate and          |
|                                   | Recipient Assessment CAP          |
|                                   | Qualified fields, see the         |
|                                   | Resources page for coding         |
|                                   |                                   |
|                                   | Complete Source and Receipt Date  |
|                                   |                                   |
|                                   | Select Continue, the Assessment   |
|                                   | Results (AR) screen will show     |
|                                   |                                   |
|                                   | Check the amount is correct. If   |
|                                   | not, manually:                    |
|                                   |                                   |
|                                   | -   adjust the AR screen, or      |
|                                   | -   calculate the debt            |
|                                   |                                   |
|                                   | Check to see if:                  |
|                                   |                                   |
|                                   | -   there is nil entitlement due  |
|                                   |     to compensation, and          |
|                                   | -   a debt(s) exists for the same |
|                                   |     period as the compensation    |
|                                   |     debt                          |
|                                   |                                   |
|                                   | If so:                            |
|                                   |                                   |
|                                   | -   zero the existing debt on the |
|                                   |     Debt Management and           |
|                                   |     Information System (DMIS),    |
|                                   |     and                           |
|                                   | -   include the debt in the       |
|                                   |     compensation debt amount      |
|                                   |                                   |
|                                   | See Step 8 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Adding new arrears periodic       |
|                                   | compensation + Read more ...      |
|                                   |                                   |
|                                   | []For Compensation Recovery Teams |
|                                   | only                              |
|                                   |                                   |
|                                   | If the arrears period is before   |
|                                   | 20 September 2001:                |
|                                   |                                   |
|                                   | -   complete a manual             |
|                                   |     calculation, see Using the    |
|                                   |     Multical debt calculator      |
|                                   | -   adjust the Assessment Results |
|                                   |     (AR) screen                   |
|                                   |                                   |
|                                   | Staff should check the address is |
|                                   | the same as recorded on the       |
|                                   | customer record. If different,    |
|                                   | complete relevant address screen  |
|                                   | checks. For example:              |
|                                   |                                   |
|                                   | -   Address Summary (ADS)         |
|                                   | -   Address History (ADH)         |
|                                   | -   Online Search (OLS) facility  |
|                                   |                                   |
|                                   | If in doubt phone the customer.   |
|                                   |                                   |
|                                   | Once the details are confirmed or |
|                                   | address is the same as the SS445, |
|                                   | update the customers address. See |
|                                   | Updating address details.         |
|                                   |                                   |
|                                   | Has the customer and/or partner   |
|                                   | got a CAP in the period the       |
|                                   | arrears payment represents?       |
|                                   |                                   |
|                                   | Yes, see Step 1 Table 2           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   do not record arrears of      |
|                                   |     periodic payments on the      |
|                                   |     Periodic Payment Details      |
|                                   |     screen                        |
|                                   | -   record the details on a Fast  |
|                                   |     Note                          |
|                                   | -   record the end date of the    |
|                                   |     periodic payment on the Claim |
|                                   |     Details screen                |
|                                   | -   see Step 11 in Table 2        |
+-----------------------------------+-----------------------------------+

Calculating periodic compensation debts and entering arrears

For Compensation Recovery Teams only

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the compensation            |
|                                   | information recorded is correct + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Claim Summary and       |
|                                   | select the relevant Claim ID.     |
|                                   |                                   |
|                                   | Check the following screens:      |
|                                   |                                   |
|                                   | -   Clearance Details             |
|                                   | -   Incident Details              |
|                                   | -   Claim Details                 |
|                                   | -   Solicitor Details             |
|                                   | -   Compensation Payer            |
|                                   |                                   |
|                                   | Make sure the compensation        |
|                                   | payer's details are correct, and  |
|                                   | includes their reference number.  |
|                                   |                                   |
|                                   | Has a preliminary notice been     |
|                                   | sent?                             |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, contact the compensation      |
|                                   | payer to determine if funds have  |
|                                   | been released to the customer:    |
|                                   |                                   |
|                                   | -   If funds have been released,  |
|                                   |     send a Q928 Nil charge letter |
|                                   |     to the compensation payer and |
|                                   |     raise the debt to the         |
|                                   |     customer under Section 1184F  |
|                                   | -   If funds have not been        |
|                                   |     released, go to Step 2        |
+-----------------------------------+-----------------------------------+
| 2                                 | Compensation debt + Read more ... |
|                                   |                                   |
|                                   | Go to the Compensation Management |
|                                   | Summary screen. Select:           |
|                                   |                                   |
|                                   | -   Periodic Payments             |
|                                   | -   relevant Claim ID             |
|                                   |                                   |
|                                   | On the Arrears Details screen,    |
|                                   | check if there is a compensation  |
|                                   | debt calculated for the same      |
|                                   | period. If there is and the rate: |
|                                   |                                   |
|                                   | -   is the same, procedure ends   |
|                                   |     here                          |
|                                   | -   has retrospectively changed,  |
|                                   |     see Changing and deleting     |
|                                   |     periodic compensation charge  |
|                                   |     details. Procedure ends here  |
|                                   |                                   |
|                                   | Record the compensation in CMS if |
|                                   | a non-CAP customer has a partner: |
|                                   |                                   |
|                                   | -   who gets paid a CAP, and      |
|                                   | -   has since the date of the     |
|                                   |     incident                      |
|                                   |                                   |
|                                   | This will ensure the partner gets |
|                                   | the correct rate. Raise a debt    |
|                                   | under section 1223(1) of the      |
|                                   | Social Security Act for the       |
|                                   | partner. See Raising periodic     |
|                                   | compensation charges for          |
|                                   | partnered customers.              |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Enter arrears details to          |
|                                   | calculate debt + Read more ...    |
|                                   |                                   |
|                                   | If the partner was in receipt of  |
|                                   | a CAP for the period before the   |
|                                   | customer started a CAP, see       |
|                                   | Raising periodic compensation     |
|                                   | charges for partnered customers.  |
|                                   |                                   |
|                                   | -   Select Add New Arrears        |
|                                   |     Details                       |
|                                   | -   Select Add a new line - for   |
|                                   |     multiple lines                |
|                                   |                                   |
|                                   | The following fields will appear  |
|                                   | in edit mode and can be changed:  |
|                                   |                                   |
|                                   | Compensation Payer Incident       |
|                                   | Reference ID                      |
|                                   |                                   |
|                                   | Incident after CAP grant field -  |
|                                   | can only be changed by the CRT:   |
|                                   |                                   |
|                                   | -   Yes - treat as ordinary       |
|                                   |     income                        |
|                                   | -   No - treat as direct          |
|                                   |     deductions                    |
|                                   |                                   |
|                                   | Compensation paid in Australian   |
|                                   | currency - defaults to 'Yes'. If  |
|                                   | 'No' is selected, go to Step 9    |
|                                   |                                   |
|                                   | From Date - key the start date of |
|                                   | the periodic payments             |
|                                   |                                   |
|                                   | To Date - key the date the        |
|                                   | periodic payments arrears rates   |
|                                   | stopped or changed                |
|                                   |                                   |
|                                   | Gross Amount - key the amount of  |
|                                   | the periodic payments             |
|                                   |                                   |
|                                   | Payment Frequency - select from   |
|                                   | the drop down box                 |
|                                   |                                   |
|                                   | Recipient Assessment              |
|                                   | Benefit/Pension Rate and          |
|                                   | Recipient Assessment CAP          |
|                                   | Qualified fields, see the         |
|                                   | Resources page for coding         |
|                                   |                                   |
|                                   | Gradual return to work - select   |
|                                   | from the drop down box. If 'Yes': |
|                                   |                                   |
|                                   | -   Complete the Return to Work   |
|                                   |     Date field. Use the calendar  |
|                                   |     to select the date            |
|                                   | -   A Manual Follow up (MFU) will |
|                                   |     be created and transferred to |
|                                   |     the customer's home service   |
|                                   |     centre, with the following    |
|                                   |     text:                         |
|                                   |     'The customer has a current   |
|                                   |     compensation claim pending.   |
|                                   |     The Compensation Recovery     |
|                                   |     Team has been advised the     |
|                                   |     customer has started on a     |
|                                   |     Gradual Return to Work        |
|                                   |     programme and will start      |
|                                   |     receiving part of their       |
|                                   |     earnings. Check with the      |
|                                   |     customer that their earnings  |
|                                   |     details are up to date'       |
|                                   |                                   |
|                                   | Issue Advice - select from the    |
|                                   | drop down box                     |
|                                   |                                   |
|                                   | Advice issued automatically -     |
|                                   | automatically sends letters to    |
|                                   | the compensation payer and the    |
|                                   | customer. Note: if the            |
|                                   | Compensation Payer screen has     |
|                                   | been updated to 'M' leave this    |
|                                   | field as 'A'                      |
|                                   |                                   |
|                                   | Advice issued manually where      |
|                                   | needed.                           |
|                                   |                                   |
|                                   | Advice not issued - no letters    |
|                                   | will be sent                      |
|                                   |                                   |
|                                   | S1184H debt - select 'Yes' if the |
|                                   | compensation payer is in breach   |
|                                   | of an earlier notice. An          |
|                                   | automatic section 1184H debt      |
|                                   | advice will go to the             |
|                                   | compensation payer                |
|                                   |                                   |
|                                   | Complete Source and Receipt Date  |
|                                   |                                   |
|                                   | Select Continue. The Assessment   |
|                                   | Results (AR) screen will show.    |
|                                   | The system will calculate the     |
|                                   | total arrears debt amount for the |
|                                   | correct period in DMIS            |
|                                   |                                   |
|                                   | Check the AR screen shows the     |
|                                   | periodic debt amount:             |
|                                   |                                   |
|                                   | -   if debt amount is correct, go |
|                                   |     to Step 5                     |
|                                   | -   no debt raised, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the debt affected by a         |
|                                   | limiting date? + Read more ...    |
|                                   |                                   |
|                                   | Calculate the debt using the      |
|                                   | Multical debt calculator.         |
|                                   |                                   |
|                                   | Manually adjust the AR screen.    |
|                                   |                                   |
|                                   | The $600 Carer Supplement is a    |
|                                   | recoverable payment when the      |
|                                   | underlying payment is a CAP. This |
|                                   | is to be included in the debt     |
|                                   | calculations where applicable.    |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Is there an indicator for family  |
|                                   | and domestic violence? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Display on Access (DOA) Fast    |
|                                   | Note ‘Special Contact             |
|                                   | Considerations (SCC) – Sensitive  |
|                                   | Issue - ‘FDV Concern Identified’  |
|                                   | ‘will show for customer records   |
|                                   | with a family and domestic        |
|                                   | violence (FDV) concern.           |
|                                   |                                   |
|                                   | Is there an indicator on the      |
|                                   | customer’s record?                |
|                                   |                                   |
|                                   | -   Yes, any outstanding customer |
|                                   |     debt/s garnishee should not   |
|                                   |     be considered in these        |
|                                   |     circumstances, go to Step 7   |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Do you need to contact the        |
|                                   | customer? + Read more ...         |
|                                   |                                   |
|                                   | If the debt is raised under       |
|                                   | section 1184F or 11841 or if the  |
|                                   | customer debt/s meet the          |
|                                   | following criteria:               |
|                                   |                                   |
|                                   | a single high value debt of more  |
|                                   | than $10,000                      |
|                                   |                                   |
|                                   | 3 debts with a value of more than |
|                                   | $5,000                            |
|                                   |                                   |
|                                   | 4 or more debts, or               |
|                                   |                                   |
|                                   | if the customer has identified    |
|                                   | vulnerabilities including, but    |
|                                   | not limited to:                   |
|                                   |                                   |
|                                   | -   customers under 16 years of   |
|                                   |     age                           |
|                                   | -   customers over 80 years of    |
|                                   |     age                           |
|                                   | -   homelessness                  |
|                                   | -   mental illness                |
|                                   | -   family and domestic violence, |
|                                   |     or                            |
|                                   | -   low literacy or numeracy      |
|                                   |     skills                        |
|                                   |                                   |
|                                   | Before calling a customer, send a |
|                                   | pre-call SMS message if the       |
|                                   | customer has a telephone number   |
|                                   | on record and has subscribed to   |
|                                   | received SMS messages via         |
|                                   | Electronic Messaging.             |
|                                   |                                   |
|                                   | Make genuine attempts to contact  |
|                                   | the customer prior to finalising  |
|                                   | the activity, and record details  |
|                                   | of each contact attempt on a Fast |
|                                   | Note.                             |
|                                   |                                   |
|                                   | See General debt raising          |
|                                   | information.                      |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise the debt + Read more ... |
|                                   |                                   |
|                                   | Adjust any supplementary payments |
|                                   | that are not recoverable under    |
|                                   | the compensation provisions.      |
|                                   |                                   |
|                                   | Clean Energy Advance (CEA) and    |
|                                   | Income Support Bonus (ISB)        |
|                                   | payments are not CAPs. Raise a    |
|                                   | separate manual debt under        |
|                                   | Section 1223(1) of the Social     |
|                                   | Security Act.                     |
|                                   |                                   |
|                                   | from the AR screen adjust the     |
|                                   | primary payment by the CEA and    |
|                                   | ISB amount                        |
|                                   |                                   |
|                                   | finalise the activity             |
|                                   |                                   |
|                                   | -   the correct debt amount will  |
|                                   |     show on the letter and the    |
|                                   |     Debt List (OPDL) screen       |
|                                   |                                   |
|                                   | select the debt and from the      |
|                                   | Component Amount (OPCA) screen:   |
|                                   |                                   |
|                                   | -   add the CEA and the ISB       |
|                                   |     amount back to the primary    |
|                                   |     payment                       |
|                                   | -   adjust the CEA and ISB        |
|                                   |     components to $0              |
|                                   |                                   |
|                                   | Make manual changes to payment    |
|                                   | summaries for debt changes before |
|                                   | 1 July 2003.                      |
|                                   |                                   |
|                                   | -   Select Finalise               |
|                                   | -   Select Continue. The          |
|                                   |     Compensation Management       |
|                                   |     Summary screen will show      |
|                                   | -   If there is a break between   |
|                                   |     payment dates, a separate     |
|                                   |     debt for each payment period  |
|                                   | -   record the details on a Fast  |
|                                   |     Note                          |
|                                   |                                   |
|                                   | See General debt raising          |
|                                   | information                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Are payments of periodic          |
|                                   | compensation to continue into the |
|                                   | future? + Read more ...           |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 9                                 | Payments of periodic compensation |
|                                   | are to continue + Read more ...   |
|                                   |                                   |
|                                   | Do not finalise a claim when the: |
|                                   |                                   |
|                                   | -   customer and/or partner are   |
|                                   |     receiving a CAP               |
|                                   | -   periodic payments are         |
|                                   |     continuing into the future,   |
|                                   |     and                           |
|                                   | -   CAP continues to be paid to   |
|                                   |     the customer or their         |
|                                   |     partner, or a Low Income      |
|                                   |     Health Care Card (LIC) is     |
|                                   |     current                       |
|                                   |                                   |
|                                   | This will allow the rate to be    |
|                                   | changed.                          |
|                                   |                                   |
|                                   | Do not send a preliminary notice  |
|                                   | if the customer:                  |
|                                   |                                   |
|                                   | -   has ongoing periodic          |
|                                   |     payments, and                 |
|                                   | -   claims or getting a CAP       |
|                                   |                                   |
|                                   | This is because the compensation  |
|                                   | payer has already accepted        |
|                                   | liability.                        |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Coding Foreign Periodic           |
|                                   | Compensation Payments + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Components of foreign payments    |
|                                   | may not be compensation.          |
|                                   |                                   |
|                                   | Enter these details elsewhere,    |
|                                   | for example:                      |
|                                   |                                   |
|                                   | -   on the Foreign Income/Asset   |
|                                   |     Details (FID) screen, enter   |
|                                   |     family allowance components   |
|                                   |     of Italian INAIL payments as  |
|                                   |     Type 'OIN'                    |
|                                   | -   see Foreign income and assets |
|                                   |                                   |
|                                   | Make sure the Compensation paid   |
|                                   | in Australian currency field is   |
|                                   | 'No'.                             |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   From date- key the start date |
|                                   |     of the periodic payments      |
|                                   | -   To date                       |
|                                   | -   Country of Payment - select   |
|                                   |     the country from the drop     |
|                                   |     down box                      |
|                                   | -   Foreign Amount - the amount   |
|                                   |     paid in foreign currency      |
|                                   | -   Exchange Rate - the system    |
|                                   |     will populate                 |
|                                   | -   Gross Amount ($AUD) - the     |
|                                   |     system will populate          |
|                                   | -   Payment Frequency - select    |
|                                   |     from the drop down box        |
|                                   | -   Recipient Assessment          |
|                                   |     Benefit/Pension Rate and      |
|                                   |     Recipient Assessment CAP      |
|                                   |     Qualified fields, see the     |
|                                   |     Resources page for coding     |
|                                   | -   select Retrieve Exchange      |
|                                   |     Data. This will convert the   |
|                                   |     foreign payment amount into   |
|                                   |     Australian dollars            |
|                                   | -   select Continue. The          |
|                                   |     Assessment Results (AR)       |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | A Manual Follow-up (MFU) will     |
|                                   | appear on the Activity List (AL)  |
|                                   | screen if an incomplete CMM       |
|                                   | activity exists. It will show the |
|                                   | following text:                   |
|                                   |                                   |
|                                   | -   'Foreign compensation         |
|                                   |     assessment activity cannot be |
|                                   |     completed due to existing     |
|                                   |     compensation activity'        |
|                                   |                                   |
|                                   | Foreign periodic payments update  |
|                                   | each month when changes in the    |
|                                   | exchange rates are applied. See   |
|                                   | Foreign currency and exchange     |
|                                   | rates.                            |
|                                   |                                   |
|                                   | The customer will get a           |
|                                   | Compensation Foreign Exchange     |
|                                   | letter every 3 months. It shows   |
|                                   | the exchange rates used.          |
+-----------------------------------+-----------------------------------+
| 11                                | Urgent requests + Read more ...   |
|                                   |                                   |
|                                   | As the delegate, determine if the |
