
Amended notices and reviews for Medicare Compensation Recovery 011-15030070

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist Service Officers with amending
a notice of past benefits (NOPB) or notice of charge (NOCH) and to
delete valid NOPB - all services taken and issue new Medicare history
statement (MHS).

Service Officers must review the References and Resources pages before
issuing an amended NOPB or NOCH.

On this Page:

Amend valid notice of past benefits

Amended notice of past benefits (advance payment) or notice of charge

Delete valid notice of past benefits - all services taken

Amend valid notice of past benefits

Issuing an amended notice of past benefits

Table 1: This table describes the process for Service Officers to issue
an amended notice of past benefits (NOPB) before judgment or settlement.

Note: a Team Leader must be consulted before amending a valid NOPB - all
services taken before judgment or settlement.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | CP005/6 deadline date - do not    |
|                                   | change the date, Press [Enter]    |
|                                   |                                   |
|                                   | Date Ntce Pbenefit sent -         |
|                                   | position the cursor in the date   |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   select Edit then select Clear |
|                                   |     from the drop down list on    |
|                                   |     the menu bar at the top of    |
|                                   |     the work form, and            |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Date Ntce Pbenefit valid - repeat |
|                                   | the above Step to clear field and |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Reset Class Action Suit?          |
|                                   |                                   |
|                                   | Note: this field is only used to  |
|                                   | identify Advance Payment Option   |
|                                   | (APO) or Non Advance Payment      |
|                                   | Option (Non-APO).                 |
|                                   |                                   |
|                                   | -   select No and Press [Enter],  |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Continue to process supervisor    |
|                                   | form details? + Read more ...     |
|                                   |                                   |
|                                   | -   Delete current document -     |
|                                   |     select No and Press [Enter]   |
|                                   | -   Change the compensable person |
|                                   |     or claimant names - select No |
|                                   |     and Press [Enter]             |
|                                   | -   Change processing centre -    |
|                                   |     select No and Press [Enter]   |
|                                   | -   Create an ad-hoc letter -     |
|                                   |     select No and Press [Enter]   |
|                                   |                                   |
|                                   | Verify claimants address?         |
|                                   |                                   |
|                                   | Yes, select Yes if Services       |
|                                   | Australia has been advised of a   |
|                                   | change of address (over the phone |
|                                   | or in writing) or if other agency |
|                                   | records have been updated with    |
|                                   | new address details. An Address   |
|                                   | field box will appear where new   |
|                                   | address information can be        |
|                                   | entered. The workflow will stop   |
|                                   | here                              |
|                                   |                                   |
|                                   | -   before releasing the work     |
|                                   |     form, go to Step 5 to add a   |
|                                   |     case note                     |
|                                   |                                   |
|                                   | No, select No. The workflow will  |
|                                   | stop here                         |
|                                   |                                   |
|                                   | -   before releasing the work     |
|                                   |     form, go to Step 5 to add a   |
|                                   |     case note                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Add a case note + Read more ...   |
|                                   |                                   |
|                                   | If the Case Notes screen has not  |
|                                   | opened automatically, select the  |
|                                   | Add notes button from the list on |
|                                   | the right hand side of the main   |
|                                   | CCMS screen.                      |
|                                   |                                   |
|                                   | The top box shows all notes       |
|                                   | previously recorded on this case  |
|                                   |                                   |
|                                   | In the blank bottom box, record   |
|                                   | the actions taken, information    |
|                                   | requested and from whom and       |
|                                   | reasons for a decision. Use       |
|                                   | standard case notes where         |
|                                   | possible                          |
|                                   |                                   |
|                                   | Select Add to save notes. A       |
|                                   | confirmation box will appear,     |
|                                   | select Yes to add case note       |
|                                   |                                   |
|                                   | Press [F4] to release the work    |
|                                   | item                              |
|                                   |                                   |
|                                   | -   select case in Compensation   |
|                                   |     Case Management System - Team |
|                                   |     1                             |
|                                   |                                   |
|                                   | See Statement by claimant for     |
|                                   | Medicare Compensation Recovery -  |
|                                   | process steps to issue amended    |
|                                   | verified notice of past benefits. |
+-----------------------------------+-----------------------------------+

Amended notice of past benefits (advance payment) or notice of charge

Issuing an amended notice of past benefits (advance payment) or notice of charge

Table 2: This table describes the process steps for Service Officers to
issue a z2278 Notice of charge (Individual) or z2518 Notice of charge
(Business) to amend a notice of past benefits (NOPB) (advance payment)
or notice of charge (NOCH) all services taken or issued from a completed
statement by claimant after the judgment or settlement.

Note: approval must be received from the delegate before amending a NOPB
(advance payment) or NOCH - issued from a completed statement by
claimant.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amending a NOPB (advance payment) |
|                                   | or NOCH - all services taken? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, Service Officer has      |
|                                   |     delegation to amend, go to    |
|                                   |     Step 3                        |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Amending a NOPB (advance payment) |
|                                   | or NOCH – issued in accordance    |
|                                   | with a completed statement by     |
|                                   | claimant? + Read more ...         |
|                                   |                                   |
|                                   | Has the delegate approved the     |
|                                   | amendment?                        |
|                                   |                                   |
|                                   | -   Yes, Service Officer to       |
|                                   |     process amendment, go to Step |
|                                   |     3                             |
|                                   | -   No, do not issue amendment.   |
|                                   |     The Resources page contains   |
|                                   |     information on the evidence   |
|                                   |     required to amend notices and |
|                                   |     delegate approval required    |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the case already closed in the |
|                                   | Compensation Case Management      |
|                                   | system (CCMS)? + Read more ...    |
|                                   |                                   |
|                                   | Yes, amended NOCH and amended     |
|                                   | NOPB (advance payment) - all      |
|                                   | services taken or issued in       |
|                                   | accordance with a completed       |
|                                   | statement by claimant to be       |
|                                   | processed manually, go to Step 4  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   if non advance payment case   |
|                                   |     with a later date of injury   |
|                                   |     advised on the notice of      |
|                                   |     judgment or settlement        |
|                                   |     (NOJ/NOS) that will result in |
|                                   |     a debt to the compensation    |
|                                   |     payer, process manually, go   |
|                                   |     to Step 4                     |
|                                   | -   amended NOCH - all services   |
|                                   |     taken or issued in accordance |
|                                   |     with a completed statement by |
|                                   |     claimant can be processed in  |
|                                   |     CCMS, see the Amend valid     |
|                                   |     notice of past benefits table |
|                                   |     to delete and reissue a       |
|                                   |     verified NOCH                 |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Calculate new total for verified  |
|                                   | services + Read more ...          |
|                                   |                                   |
|                                   | Using the Calculator - Manual     |
|                                   | refunds located in Tools on the   |
|                                   | Resources page, calculate the     |
|                                   | total cost of the identified      |
|                                   | (ticked) services on the          |
|                                   | completed statement by claimant:  |
|                                   |                                   |
|                                   | Enter the Work Identification     |
|                                   | Number (WIN)                      |
|                                   |                                   |
|                                   | Enter the line number/s and       |
|                                   | benefit amounts for service/s     |
|                                   | ticked on the statement by        |
|                                   | claimant in the columns provided  |
|                                   | (all 3 columns can be used for    |
|                                   | large calculations)               |
|                                   |                                   |
|                                   | Only include service/s ticked     |
|                                   | from the date of injury or        |
|                                   | illness (DOI) to the date of      |
|                                   | judgment or settlement (DOJ/DOS)  |
|                                   | (including any services ticked on |
|                                   | both of these days)               |
|                                   |                                   |
|                                   | Select the set of coloured cells  |
|                                   | that apply to the case, either:   |
|                                   |                                   |
|                                   | -   APO for an amended notice of  |
|                                   |     past benefits (advance        |
|                                   |     payment), or                  |
|                                   | -   DEEMED NOCH for an amended    |
|                                   |     notice of charge              |
|                                   |                                   |
|                                   | Enter the DEEMED NOCH or original |
|                                   | NOCH amount and any advance       |
|                                   | payment amount (if applicable)    |
|                                   |                                   |
|                                   | Amended NOCH shows the verified   |
|                                   | services total and is             |
|                                   | auto-calculated from the line     |
|                                   | number/s and benefit amounts for  |
|                                   | service/s previously entered into |
|                                   | the calculator above              |
|                                   |                                   |
|                                   | Refund or Debt amount is          |
|                                   | auto-calculated                   |
|                                   |                                   |
|                                   | Note: the calculator does not     |
|                                   | take any previous payments into   |
|                                   | account, for example a voluntary  |
|                                   | recovery. If a voluntary payment  |
|                                   | is found, adjust the final refund |
|                                   | or debt calculations accordingly. |
|                                   | Any refund figure that shows as   |
|                                   | negative is an outstanding debt.  |
|                                   |                                   |
|                                   | A copy of the calculation         |
|                                   | spreadsheet is saved to the       |
|                                   | Service Officers desktop as it    |
|                                   | must be sent to a Team Leader at  |
|                                   | Step 6 for a quality control      |
|                                   | check, go to Step 5.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue manual letter + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Prepare manual letter             |
|                                   |                                   |
|                                   | Select the appropriate manual     |
|                                   | letter depending on the case,     |
|                                   | that is, refund or debt letter    |
|                                   | and whether it is to be addressed |
|                                   | to the claimant or compensation   |
|                                   | payer. See the Resources page for |
|                                   | a link to manual letters.         |
|                                   |                                   |
|                                   | The following manual letters will |
|                                   | apply depending on the            |
|                                   | calculations at Step 4:           |
|                                   |                                   |
|                                   | -   z2278 - Notice of charge      |
|                                   |     (Individual)                  |
|                                   | -   z2518 - Notice of charge      |
|                                   |     (Business)                    |
|                                   |                                   |
|                                   | View the NOJ/NOS document in CCMS |
|                                   | view folder to determine where    |
|                                   | the refund (if applicable) or     |
|                                   | debt letter should be sent. An    |
|                                   | authority to refund the injured   |
|                                   | person must be on file, otherwise |
|                                   | any refund will be returned to    |
|                                   | the compensation payer            |
|                                   |                                   |
|                                   | Note: if the injured person is    |
|                                   | under 18 years of age, the Public |
|                                   | Trustee or other Trustee may be   |
|                                   | authorised to receive the refund  |
|                                   | on the injured person’s behalf.   |
|                                   | See Minors and Medicare           |
|                                   | Compensation Recovery to          |
|                                   | determine the evidence required   |
|                                   | before proceeding.                |
|                                   |                                   |
|                                   | if the refund or debt is for the  |
|                                   | injured person                    |
|                                   |                                   |
|                                   | -   open the z2278 - Notice of    |
|                                   |     charge (Individual) letter    |
|                                   |                                   |
|                                   | if the refund or debt is for the  |
|                                   | compensation payer                |
|                                   |                                   |
|                                   | -   open the z2518 - Notice of    |
|                                   |     charge (Business) letter      |
|                                   |                                   |
|                                   | complete the required fields in   |
|                                   | the letter from the amounts in    |
|                                   | your calculation spreadsheet,     |
|                                   | ensuring the customer and claim   |
|                                   | information is accurate in        |
|                                   | accordance with the most recent   |
|                                   | correspondence in the CCMS view   |
|                                   | folder                            |
|                                   |                                   |
|                                   | letter is to be saved to the      |
|                                   | COMPREC letters folder by the     |
|                                   | Work Identification Number,       |
|                                   | claimant’s name and letter code   |
|                                   | as it must be sent to a Team      |
|                                   | Leader at Step 6 for a quality    |
|                                   | control check, go to Step 6       |
+-----------------------------------+-----------------------------------+
| 6                                 | Prepare email template + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Access the Referring a case to    |
|                                   | compensation Finance email        |
|                                   | template on the Resources page,   |
|                                   | and:                              |
|                                   |                                   |
|                                   | complete all fields in the        |
|                                   | 'Referring a case to compensation |
|                                   | Finance’ email template as        |
|                                   | required. If help is required in  |
|                                   | completing the template, consult  |
|                                   | a Programme Support Officer (PSO) |
|                                   | or Team Leader                    |
|                                   |                                   |
|                                   | change the auto populated email   |
|                                   | address to the email address      |
|                                   | recorded under Programme Support  |
|                                   | Officers (PSO) hotline            |
|                                   |                                   |
|                                   | if funds in SAP have been         |
|                                   | allocated elsewhere rather than   |
|                                   | to this WIN:                      |
|                                   |                                   |
|                                   | -   in the email subject line add |
|                                   |     text 'allocation change also  |
|                                   |     required'                     |
|                                   | -   in body of email at 'Reason   |
|                                   |     for refund' add 'Funds        |
|                                   |     currently allocated to        |
|                                   |     xxxxxxx' and the reason       |
|                                   |                                   |
|                                   | send the email template to Comp   |
|                                   | Team Leaders via Programme        |
|                                   | Support Officers (PSO) and attach |
|                                   |                                   |
|                                   | -   claimant or insurer           |
|                                   |     refundable or debt letter,    |
|                                   |     and                           |
|                                   | -   calculation spreadsheet, go   |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Add a case note + Read more ...   |
|                                   |                                   |
|                                   | If the Case Notes screen has not  |
|                                   | opened automatically, select the  |
|                                   | Add notes button from the list on |
|                                   | the right hand side of the main   |
|                                   | CCMS or case enquiry screen       |
|                                   |                                   |
|                                   | -   The top box shows all notes   |
|                                   |     previously recorded on this   |
|                                   |     case                          |
|                                   | -   In the blank bottom box,      |
|                                   |     record the actions taken,     |
|                                   |     information requested and     |
|                                   |     from whom and reasons for a   |
|                                   |     decision. Use standard case   |
|                                   |     notes where possible          |
|                                   | -   Select Add to save notes. A   |
|                                   |     confirmation box will appear, |
|                                   |     select 'Yes' to add case note |
|                                   |                                   |
|                                   | Note: once the amended notice has |
|                                   | been sent, check the case on the  |
|                                   | Case enquiry screen in CCMS to    |
|                                   | see if the case has an active     |
|                                   | status. If the case has an active |
|                                   | status, access the Work           |
|                                   | Identification Number in CCMS and |
|                                   | match all images to the closed    |
|                                   | case.                             |
|                                   |                                   |
|                                   | The Team Leader will perform a    |
|                                   | quality control check on the      |
|                                   | amendment and respond accordingly |
|                                   | below, go to Step 8.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Quality control check + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Team Leader will quality      |
|                                   | control the details in the manual |
|                                   | letter and the Service Officers   |
|                                   | calculation spreadsheet for       |
|                                   | accuracy                          |
|                                   |                                   |
|                                   | If approved, the Team Leader will |
|                                   | forward the email to finance to   |
|                                   | issue the appropriate refund or   |
|                                   | raise the appropriate debt and    |
|                                   | will return a copy to the Service |
|                                   | Officer. Once the Team Leader’s   |
|                                   | email is received, the Service    |
|                                   | Officer must:                     |
|                                   |                                   |
|                                   | -   print 2 copies of the manual  |
|                                   |     letter - post 1 copy to the   |
|                                   |     injured person or             |
|                                   |     compensation payer and send 1 |
|                                   |     copy to be scanned to the     |
|                                   |     Work Identification Number    |
|                                   |     (WIN) as backlog, and         |
|                                   | -   print 1 copy of the           |
|                                   |     calculation spreadsheet and   |
|                                   |     scan to the WIN as backlog    |
|                                   |                                   |
|                                   | If not approved, the Team Leader  |
|                                   | will return the email to the      |
|                                   | Service Officer for any           |
|                                   | corrections. Once the corrections |
|                                   | have been made, the Service       |
|                                   | Officer must repeat Steps 6 and 7 |
|                                   | above                             |
|                                   |                                   |
|                                   | The Team Leader will perform a    |
|                                   | further quality control check on  |
|                                   | the amended manual letter and     |
|                                   | amended calculations spreadsheet  |
|                                   | for accuracy and then take the    |
|                                   | appropriate actions per above.    |
+-----------------------------------+-----------------------------------+

Delete valid notice of past benefits - all services taken

Delete valid notice of past benefits - all services taken and issue new Medicare history statement

Table 3: This table describes the process for Service Officers to delete
a valid notice of past benefits (NOPB) - all services taken and issue a
new Medicare history statement (MHS).

Note: this only applies where a valid notice of past benefits - all
services taken meets amendment criteria.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | NOPB – all services taken meets   |
|                                   | amendment criteria? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, Service Delivery APS 5   |
|                                   |     has approved to delete the    |
|                                   |     valid NOPB - all services     |
|                                   |     taken and issue new MHS, go   |
|                                   |     to Step 2                     |
|                                   | -   No, do not delete the valid   |
|                                   |     notice of past benefits - all |
|                                   |     services taken or issue new   |
|                                   |     Medicare history statement.   |
|                                   |     No further action is          |
|                                   |     required. Go to Step 5 to add |
|                                   |     a case note and suspend the   |
|                                   |     claim indefinitely on the     |
|                                   |     Compensation Case Management  |
|                                   |     System (CCMS)                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Select case in the Compensation   |
|                                   | Case Management System - Team 1 + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Refer case to supervisor?         |
|                                   |                                   |
|                                   | -   Select Yes                    |
|                                   | -   Press [F4], the case will     |
|                                   |     re-route to the Supervisor    |
|                                   |     queue. The workflow will stop |
|                                   |     here,                         |
|                                   | -   Before releasing the work     |
|                                   |     form, go to Step 5 to add a   |
|                                   |     case note                     |
|                                   | -   Go to Step 3 to delete the    |
|                                   |     notice of past benefits       |
|                                   |                                   |
|                                   | Note: if the Service Officer is   |
|                                   | not trained in the Supervisor     |
|                                   | queue, email Programme Support    |
|                                   | Officer (PSO) or Team Leader with |
|                                   | details of the required actions   |
|                                   | to delete the valid notice of     |
|                                   | past benefits - all services      |
|                                   | taken.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Select case in the Compensation   |
|                                   | Case Management System - Team 1   |
|                                   | Supervisor + Read more ...        |
|                                   |                                   |
|                                   | Process supervisor form details?  |
|                                   |                                   |
|                                   | -   Select super options - select |
|                                   |     Yes and Press [Enter]         |
|                                   | -   Reset current case document   |
|                                   |     dates - select Yes and Press  |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | Statement cycle indicator         |
|                                   | Processing Progress?              |
|                                   |                                   |
|                                   | Select - No outstanding SbyClaim  |
|                                   | and Press [Enter]                 |
|                                   |                                   |
|                                   | Date CP005/6 sent - position the  |
|                                   | cursor in the date field:         |
|                                   |                                   |
|                                   | -   select Edit then Clear from   |
|                                   |     the drop down list on the     |
|                                   |     menu bar at the top of the    |
|                                   |     work form, and                |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Date statement returned - repeat  |
|                                   | the above Step to clear field,    |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | CP005/6 deadline date - repeat    |
|                                   | the above Step to clear field,    |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Date Ntce Pbenefit sent - repeat  |
|                                   | the above Step to clear field,    |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Date Ntce Pbenefit valid - repeat |
|                                   | the above step to clear field,    |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Reset Class Action Suit?          |
|                                   |                                   |
|                                   | Note: this field is only used to  |
|                                   | identify Advance Payment Option   |
|                                   | (APO) or Non Advance Payment      |
|                                   | Option (Non-APO)                  |
|                                   |                                   |
|                                   | -   select No and Press [Enter],  |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Continue to process supervisor    |
|                                   | form details? + Read more ...     |
|                                   |                                   |
|                                   | -   Delete current document -     |
|                                   |     select No and Press [Enter]   |
|                                   | -   Change the compensable person |
|                                   |     or claimant names - select No |
|                                   |     and Press [Enter]             |
|                                   | -   Change processing centre -    |
|                                   |     select No and Press [Enter]   |
|                                   | -   Create an ad-hoc letter -     |
|                                   |     select No and Press [Enter]   |
|                                   |                                   |
|                                   | Verify claimants address?         |
|                                   |                                   |
|                                   | Yes, select Yes if Services       |
|                                   | Australia has been advised of a   |
|                                   | change of address (over the phone |
|                                   | or in writing) or if other agency |
|                                   | records have been updated with    |
|                                   | new address details. An Address   |
|                                   | field box will appear where new   |
|                                   | address information can be        |
|                                   | entered. The workflow will stop   |
|                                   | here                              |
|                                   |                                   |
|                                   | -   before releasing the work     |
|                                   |     form, go to Step 5 to add a   |
|                                   |     case note                     |
|                                   |                                   |
|                                   | No, select No. The workflow will  |
|                                   | stop here                         |
|                                   |                                   |
|                                   | -   before releasing the work     |
|                                   |     form, go to Step 5 to add a   |
|                                   |     case note                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Add a case note + Read more ...   |
|                                   |                                   |
|                                   | If the Case Notes screen has not  |
|                                   | opened automatically, select the  |
|                                   | Add notes button from the list on |
|                                   | the right hand side of the main   |
|                                   | CCMS screen.                      |
|                                   |                                   |
|                                   | The top box shows all notes       |
|                                   | previously recorded on this case  |
|                                   |                                   |
|                                   | In the blank bottom box, record   |
|                                   | the actions taken, information    |
|                                   | requested and from whom and       |
|                                   | reasons for a decision. Use       |
|                                   | standard case notes where         |
|                                   | possible                          |
|                                   |                                   |
|                                   | Select Add to save notes. A       |
|                                   | confirmation box will appear,     |
|                                   | select Yes to add case note       |
|                                   |                                   |
|                                   | Press [F4] to release the work    |
|                                   | item, and                         |
|                                   |                                   |
|                                   | -   if this is the end of the     |
|                                   |     process, case will suspend    |
|                                   |     indefinitely, or              |
|                                   | -   select case in Compensation   |
|                                   |     Case Management System - Team |
|                                   |     1                             |
|                                   |                                   |
|                                   | See Medicare history statement    |
|                                   | request for Medicare Compensation |
|                                   | Recovery – for process steps to   |
|                                   | issue a new MHS.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
