
[Expand/Collapse all sections]Expand all

Change Child (CCH) screen

This table describes the Change Child (CCH) screen and how it is updated
to reflect the child's circumstances.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | child’s death must be confirmed.  |
|                                   |                                   |
|                                   | For more information, see Death   |
|                                   | of a family assistance or Paid    |
|                                   | Parental Leave scheme child.      |
|                                   |                                   |
|                                   | In Customer First, code the date  |
|                                   | of death for the child in the     |
|                                   | Death Date: field                 |
|                                   |                                   |
|                                   | For a stillborn child, code 'STL' |
|                                   | in Reason: field. Then code       |
|                                   | Gestation period: and Weight:     |
|                                   | fields that will display, per     |
|                                   | proof of birth from               |
|                                   | hospital/midwife (if only one of  |
|                                   | these has been provided and it    |
|                                   | meets the requirement, there is   |
|                                   | no need to follow up the extra    |
|                                   | information - code '0' for the    |
|                                   | information not provided). See    |
|                                   | Processing Stillborn Baby Payment |
|                                   | (SBP) claims                      |
|                                   |                                   |
|                                   | Code Source: and DOR: fields and  |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | The FTB Child Bereavement         |
|                                   | Assistance Delivery Option (FBRV) |
|                                   | screen will display when [Enter]  |
|                                   | is pressed (unless STL has been   |
|                                   | coded)                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
