
Recording reasons for decisions under Getting it Right (GIR) 111-15040020

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Recording reasons for decisions under Getting It Right (GIR)

Quality checking

Recording reasons for decisions under Getting It Right (GIR)

Table 1: the 6 principles required for a Service Officer to make an
accurate decision and information on system generated grants or
cancellations.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     decision has been made?       |
|                                   |                                   |
|                                   | Discussing the reasons for an     |
|                                   | adverse decision with a customer  |
|                                   | before sending the written advice |
|                                   | can also improve customer service |
|                                   | and reduce the likelihood of the  |
|                                   | customer seeking a review of a    |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Decisions to grant payments       |
|                                   | automatically determined by the   |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | In some situations the decision   |
|                                   | to grant a payment or service is  |
|                                   | automatically determined by the   |
|                                   | system. The entitlement is        |
|                                   | assessed and paid using           |
|                                   | information already recorded on   |
|                                   | the customer's record and no      |
|                                   | manual action is required by a    |
|                                   | Service Officer. In these cases,  |
|                                   | sufficient information exists on  |
|                                   | the system and there is no        |
|                                   | requirement for a significant     |
|                                   | decision DOC to be created.       |
|                                   |                                   |
|                                   | Examples of such payments or      |
|                                   | services include:                 |
|                                   |                                   |
|                                   | -   Telephone Allowance           |
|                                   | -   Clean energy Advance (CEA),   |
|                                   |     and                           |
|                                   | -   Relocation Scholarship        |
|                                   |                                   |
|                                   | The decision to issue the payment |
|                                   | is made automatically and is      |
|                                   | approved by the Secretary.        |
+-----------------------------------+-----------------------------------+

Quality checking

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if a significant        |
|                                   | decision has been made + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a Service Officer makes a    |
|                                   | significant decision, the details |
|                                   | must be recorded on the           |
|                                   | customer's record in accordance   |
|                                   | to the Getting it Right (GIR)     |
|                                   | Minimum Standards. Information to |
|                                   | be recorded includes:             |
|                                   |                                   |
|                                   | -   the decision itself           |
|                                   | -   the Act/Guide reference upon  |
|                                   |     which the decision is based,  |
|                                   |     and                           |
|                                   | -   the reason for making the     |
|                                   |     decision (the discretionary   |
|                                   |     aspects of the decision)      |
|                                   |                                   |
|                                   | It is essential that all reasons  |
|                                   | for the significant decision are  |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | A significant decision is defined |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   determining qualification for |
|                                   |     a payment or service such as  |
|                                   |     grant, restoration, re-grant  |
|                                   |     or rejection                  |
|                                   | -   manually initiating a         |
|                                   |     cancellation or suspension of |
|                                   |     a payment or a service        |
|                                   | -   manually rejecting an         |
|                                   |     application for a payment or  |
|                                   |     a service                     |
|                                   | -   raising a debt, or            |
|                                   | -   overriding qualification or   |
|                                   |     payability established by the |
|                                   |     system                        |
|                                   |                                   |
|                                   | When quality checking the work,   |
|                                   | has a significant decision been   |
|                                   | made?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No go to Step 3               |
+-----------------------------------+-----------------------------------+
| 2                                 | Has all of the information        |
|                                   | required been recorded? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Additional information required   |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   the significant decision and  |
|                                   |     payment type                  |
|                                   | -   the Act/Guide reference upon  |
|                                   |     which it is based             |
|                                   | -   if applicable, the            |
|                                   |     information and reasons for   |
|                                   |     making the decision if not    |
|                                   |     recorded/evident on the       |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | Note: if the reason for the       |
|                                   | decision is not obvious from      |
|                                   | elsewhere in the record, this     |
|                                   | will need to be documented in     |
|                                   | more detail.                      |
|                                   |                                   |
|                                   | Yes, continue with quality check, |
|                                   | standards regarding recording     |
|                                   | information has been met          |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If activity is being checked  |
|                                   |     using Quality On Line (QOL)   |
|                                   |     go to Step 4                  |
|                                   | -   If activity is being checked  |
|                                   |     using Quality Management      |
|                                   |     Application (QMA) go to Step  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Has the decision (not a           |
|                                   | significant decision) been        |
|                                   | recorded adequately? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To determine what is adequate     |
|                                   | refer to ODR Standards and the    |
|                                   | specific Operational Blueprint    |
|                                   | file relating to the decision.    |
|                                   |                                   |
|                                   | Yes, continue with quality check, |
|                                   | standards regarding recording     |
|                                   | information have been met.        |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, if the activity is being      |
|                                   | checked using:                    |
|                                   |                                   |
|                                   | -   Quality On Line (QOL) go to   |
|                                   |     Step 4                        |
|                                   | -   Quality Management            |
|                                   |     Application (QMA), go to Step |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Quality On Line (QOL) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When to release with feedback     |
|                                   |                                   |
|                                   | When the outcome of the activity  |
|                                   | can be determined as correct, but |
|                                   | all additional information is not |
|                                   | fully documented.                 |
|                                   |                                   |
|                                   | When to return                    |
|                                   |                                   |
|                                   | When a QOL Checker cannot         |
|                                   | determine if the result of the    |
|                                   | activity is correct due to        |
|                                   | missing or no information         |
|                                   | recorded in the record.           |
|                                   |                                   |
|                                   | Returning the activity using QOL  |
|                                   | will refer the activity back to   |
|                                   | the Service Officer for           |
|                                   | correction and resubmission.      |
|                                   |                                   |
|                                   | Provide written feedback using    |
|                                   | the QOL feedback.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Quality Management Application    |
|                                   | (QMA) + Read more ...             |
|                                   |                                   |
|                                   | Record an error with feedback     |
|                                   |                                   |
|                                   | When a Quality Management Officer |
|                                   | (QMO) cannot determine if the     |
|                                   | result of the activity is correct |
|                                   | due to missing or no information  |
|                                   | recorded in the record, an error  |
|                                   | must be recorded and feedback     |
|                                   | provided using the 'catch all     |
|                                   | error' 'Q00015 - Getting it       |
|                                   | Right - Doc Minimum Standards'    |
|                                   | within QMA.                       |
|                                   |                                   |
|                                   | The DOC or Note must be updated   |
|                                   | and the activity finalised by the |
|                                   | QMO. Feedback must be provided to |
|                                   | the Service Officer.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
