
Death of a Parenting Payment Single (PPS) customer 099-02040030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Actioning death of a PPS customer

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-face-to-face.png]Confirm |
|                                   | the death before taking any       |
|                                   | action.                           |
|                                   |                                   |
|                                   | If the customer's death cannot be |
|                                   | confirmed, PPS should be          |
|                                   | suspended, reason OTH. The date   |
|                                   | of event of the suspension is the |
|                                   | unconfirmed date of death or date |
|                                   | paid to, whichever is the later.  |
|                                   |                                   |
|                                   | -   Select the suspension option  |
|                                   |     in the Notification of Death  |
|                                   |     guided procedure, or          |
|                                   | -   Manually code the suspension  |
|                                   |     for reason 'other' (OTH)      |
|                                   | -   Create a DOC on the           |
|                                   |     customer’s record, ensuring   |
|                                   |     that it meets Online Document |
|                                   |     Recording (ODR) standards for |
|                                   |     significant decisions and     |
|                                   |     including what action is      |
|                                   |     required to confirm the death |
|                                   | -   Record a manual review for 14 |
|                                   |     days from suspension to check |
|                                   |     if death has been confirmed   |
|                                   | -   Do not issue a suspension     |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Procedure ends here until death   |
|                                   | can be confirmed.                 |
|                                   |                                   |
|                                   | Note: it is imperative that the   |
|                                   | death is confirmed and actioned   |
|                                   | as a matter of urgency.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Action once death is confirmed +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Restore payment if suspended and  |
|                                   | determine if any arrears are      |
|                                   | payable, taking into              |
|                                   | consideration the confirmed date  |
|                                   | of death. The restoration advice  |
|                                   | must be inhibited, as it is not   |
|                                   | appropriate to send a letter to a |
|                                   | deceased customer.                |
|                                   |                                   |
|                                   | If the deceased customer was on   |
|                                   | reporting at time of death, see   |
|                                   | Death of a single pensioner.      |
|                                   |                                   |
|                                   | A death action cannot be          |
|                                   | processed with activities on the  |
|                                   | Activity List (AL) screen. The    |
|                                   | Notification of Death guided      |
|                                   | procedure will provide a prompt   |
|                                   | if there is an activity on the AL |
|                                   | screen. Where possible ensure any |
|                                   | activities are completed and run  |
|                                   | the daily driver (DDR). If there  |
|                                   | is a 'STA' debt activity on the   |
|                                   | AL screen, create an open work    |
|                                   | item using Fast Note with the     |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Select Auto text > Debts >    |
|                                   |     DMB Raising > Debt Raising    |
|                                   |     ACTion DOC Request            |
|                                   | -   Select Confirm                |
|                                   | -   Complete reason for request   |
|                                   |                                   |
|                                   | If it is not possible to complete |
|                                   | an activity on AL, the            |
|                                   | Notification of Death guided      |
|                                   | procedure will not code the death |
|                                   | but will generate a DOC on the    |
|                                   | record which is an open work item |
|                                   | to be allocated to a Service      |
|                                   | Officer with the required skill   |
|                                   | set to confirm the death.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Where it is not possible to       |
|                                   | complete an activity + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the Service Officer who is     |
|                                   | allocated the activity cannot     |
|                                   | complete it, the customer’s       |
|                                   | record should be suspended reason |
|                                   | OTH, pending completion of the    |
|                                   | activity.                         |
|                                   |                                   |
|                                   | The suspension date of event      |
|                                   | should be the date of death or    |
|                                   | date paid to, whichever is the    |
|                                   | later.                            |
|                                   |                                   |
|                                   | -   Select the suspension option  |
|                                   |     in the Notification of Death  |
|                                   |     guided procedure, or          |
|                                   | -   Manually code the suspension  |
|                                   |     for reason 'other' (OTH)      |
|                                   | -   Record a DOC on the           |
|                                   |     customer’s record, ensuring   |
|                                   |     that it meets Online Document |
|                                   |     Recording (ODR) standards for |
|                                   |     significant decisions and     |
|                                   |     including what action must    |
|                                   |     occur so the death can be     |
|                                   |     actioned                      |
|                                   | -   Record a manual review for 14 |
|                                   |     days from suspension to check |
|                                   |     if outstanding activity has   |
|                                   |     been completed                |
|                                   | -   As the customer’s death has   |
|                                   |     been confirmed, no letter     |
|                                   |     must be sent. It is not       |
|                                   |     appropriate to send a letter  |
|                                   |     to a deceased customer        |
|                                   | -   Immediately contact the team  |
|                                   |     or Service Officer who needs  |
|                                   |     to complete the outstanding   |
|                                   |     activity                      |
|                                   | -   When activity is completed,   |
|                                   |     restore payment if suspended. |
|                                   |     Ensure that no arrears are    |
|                                   |     issued. The restoration       |
|                                   |     advice must be inhibited, as  |
|                                   |     it is not appropriate to send |
|                                   |     a letter to a deceased        |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Death action is to then be        |
|                                   | processed immediately.            |
|                                   |                                   |
|                                   | -   Run the Notification of Death |
|                                   |     guided procedure (which       |
|                                   |     includes executor details).   |
|                                   |     If the guided procedure is    |
|                                   |     not available, manually code  |
|                                   |     the death action              |
|                                   | -   Do not unlink children before |
|                                   |     coding death action. If the   |
|                                   |     deceased customer was         |
|                                   |     receiving Family Tax Benefit  |
|                                   |     (FTB) or Child Care Subsidy   |
|                                   |     (CCS), the guided procedure   |
|                                   |     will cancel FTB/CCS and allow |
|                                   |     children to be linked to      |
|                                   |     another person once the daily |
|                                   |     driver has run                |
|                                   | -   Invite the new carer to claim |
|                                   |     FTB                           |
|                                   |                                   |
|                                   | This final instalment will be     |
|                                   | paid into the customer's bank     |
|                                   | account which can then be         |
|                                   | accessed by the executor of their |
|                                   | estate.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Record details on a DOC and       |
|                                   | notify service providers + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Identify any service          |
|                                   |     providers to be advised of    |
|                                   |     the death                     |
|                                   | -   Record the details of the     |
|                                   |     bereavement on a DOC          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
