
Eligibility and coding MH17 Family Support Package claims 003-19080806

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

The claiming period closed at 11:59 pm 25 August 2022. Late claims may
be accepted in special circumstances. To discuss special circumstances,
customers should email the Department of Foreign Affairs and Trade -
MH17.

On this page:

Pre-coding checks

Coding a claim

Requesting evidence

Rejecting a claim

Escalating claims and special circumstances

Pre-coding checks

Table 1: This table outlines the steps to follow after allocation of a
claim for the MH17 Family Support Package, including how to assess a
customer’s eligibility to receive an MH17 Family Support Package
payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to the Requesting      |
|                                   |     evidence table                |
+-----------------------------------+-----------------------------------+
| 4                                 | Initial eligibility               |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | To be eligible to receive the     |
|                                   | MH17 Family Support Package, a    |
|                                   | customer must be:                 |
|                                   |                                   |
|                                   | -   the family member of an       |
|                                   |     Australian victim, and        |
|                                   | -   seeking to observe or         |
|                                   |     participate in the Dutch      |
|                                   |     national prosecution of the   |
|                                   |     individuals responsible for   |
|                                   |     the downing of MH17           |
|                                   |                                   |
|                                   | Check 'Attachment B of the MH17   |
|                                   | Family Support Package -          |
|                                   | Guidelines for ex-gratia payments |
|                                   | to assist Australian MH17 next of |
|                                   | kin to participate in the Dutch   |
|                                   | national prosecution' for a list  |
|                                   | of the names of the Australian    |
|                                   | victims. See the References page  |
|                                   | for a link to the guidelines.     |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | initial eligibility requirements? |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to the Coding a claim  |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Family member hierarchy + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Up to 4 family members for each   |
|                                   | Australian victim may be eligible |
|                                   | for assistance. The hierarchy is: |
|                                   |                                   |
|                                   | 1. Partner                        |
|                                   |                                   |
|                                   | 2. Child(ren)                     |
|                                   |                                   |
|                                   | 3. Parents                        |
|                                   |                                   |
|                                   | 4. Siblings                       |
|                                   |                                   |
|                                   | 5. Step-parents at the time of    |
|                                   | the downing (17 July 2014)        |
|                                   |                                   |
|                                   | 6. Step-siblings at the time of   |
|                                   | the downing (17 July 2014)        |
|                                   |                                   |
|                                   | 7. Other family relationship      |
|                                   |                                   |
|                                   | Reminder: if only one family      |
|                                   | member of an Australian MH17      |
|                                   | victim submits a claim, and no    |
|                                   | other known family members are    |
|                                   | identified as intending to claim, |
|                                   | that family member can have a     |
|                                   | support person accompany them. In |
|                                   | all other circumstances, if a     |
|                                   | family member needs a support     |
|                                   | person, escalate the claim as a   |
|                                   | special circumstance.             |
|                                   |                                   |
|                                   | Does the customer meet the Family |
|                                   | member hierarchy assessment?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to the Coding a claim  |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Identity confirmation             |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Does the customer meet identity   |
|                                   | confirmation requirements as per  |
|                                   | Identity confirmation for the     |
|                                   | MH17 Family Support Package?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, request identity, see     |
|                                   |     Identity confirmation for the |
|                                   |     MH17 Family Support Package,  |
|                                   |     then go to the Coding a claim |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Special circumstances apply +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do special circumstances apply?   |
|                                   |                                   |
|                                   | -   Yes, go to the Escalating     |
|                                   |     claims and special            |
|                                   |     circumstances table           |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Other Centrelink benefits or      |
|                                   | allowances + Read more ...        |
|                                   |                                   |
|                                   | Customers travelling to the       |
|                                   | Netherlands to attend the Dutch   |
|                                   | national prosecution should be    |
|                                   | considered for a Restricted       |
|                                   | Portability assessment. Note:     |
|                                   | this applies to any person        |
|                                   | travelling to the Netherlands to  |
|                                   | attend the Dutch national         |
|                                   | prosecution. It is not limited to |
|                                   | customers eligible to receive the |
|                                   | MH17 Family Support Package.      |
|                                   |                                   |
|                                   | Is the customer is receiving      |
|                                   | another Centrelink benefit or     |
|                                   | allowance?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Make 2 genuine attempts to    |
|                                   |     contact the customer to       |
|                                   |     discuss the portability of    |
|                                   |     their existing Centrelink     |
|                                   |     benefit or allowance while    |
|                                   |     they are in the Netherlands   |
|                                   | -   If the customer is on the     |
|                                   |     phone, warm transfer the      |
|                                   |     customer to International     |
|                                   |     Services or tell the customer |
|                                   |     to call the Centrelink        |
|                                   |     International Services line   |
|                                   | -   Document the customer’s       |
|                                   |     record using the Progress DOC |
|                                   |     Fast Note in Workspace -      |
|                                   |     Emergency> Claim>MH17         |
|                                   | -   Go to the Coding a claim      |
|                                   |     table                         |
|                                   |                                   |
|                                   | No, go to the Coding a claim      |
|                                   | table                             |
+-----------------------------------+-----------------------------------+

Coding a claim

Table 2: This table describes the process for coding an MH17 Family
Support Package claim.

Do not grant or reject claims for the MH17 Family Support Package until
the end of each claim period and after the Operational Response Branch
have confirmed when claim finalisation can start.

See the Resources page for Claims finalisation start dates.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update details from the Customer  |
|                                   | Details Task (CDTS) screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: if allocated a started      |
|                                   | claim via Workload Manager (WLM)  |
|                                   | select it from the Activity List  |
|                                   | (AL) screen.                      |
|                                   |                                   |
|                                   | If the customer has an existing   |
|                                   | child (CHI) Customer Reference    |
|                                   | Number (CRN), convert this to a   |
|                                   | person (PER) record. See 'Convert |
|                                   | child CRN to customer record' in  |
|                                   | Step 5 in the Indexing a          |
|                                   | customer's claim on the system -  |
|                                   | assisted processing table of      |
|                                   | Indexing a customer's claim on    |
|                                   | the system.                       |
|                                   |                                   |
|                                   | Go to the CDTS screen. Select the |
|                                   | relevant options to update:       |
|                                   |                                   |
|                                   | -   Address details. See Updating |
|                                   |     address details               |
|                                   | -   Contact details. See Updating |
|                                   |     telephone details and/or      |
|                                   |     paying telephone allowance    |
|                                   | -   Marital status. See           |
|                                   |     Assessment of relationship    |
|                                   |     status - processes, roles and |
|                                   |     responsibilities              |
|                                   | -   Immigration Enquiry (RSIMME)  |
|                                   |     screen - always request       |
|                                   |     immigration data              |
|                                   | -   Country of residence (CRES)   |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligible to receive a payment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After conducting the pre-check is |
|                                   | the customer eligible to receive  |
|                                   | a payment? Note: ensure the       |
|                                   | customer has provided all         |
|                                   | relevant evidence as requested in |
|                                   | the pre-check table.              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to the Rejecting a     |
|                                   |     claim table                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Flexible Assistance Payments (!   |
|                                   | FFAP) screen + Read more ...      |
|                                   |                                   |
|                                   | Go to the !FFAP screen            |
|                                   |                                   |
|                                   | Calculate the:                    |
|                                   |                                   |
|                                   | -   travel costs payment (of up   |
|                                   |     to $3,000) based on           |
|                                   |     information provided in the   |
|                                   |     customer’s claim form         |
|                                   | -   living allowance payment (of  |
|                                   |     up to $210 per night, capped  |
|                                   |     at $2,100) based on           |
|                                   |     information provided in the   |
|                                   |     customer’s claim form         |
|                                   | -   a payment (of up to $1,000),  |
|                                   |     to help with quarantine       |
|                                   |     and/or other                  |
|                                   |     increased/unexpected travel   |
|                                   |     expenses because of COVID-19  |
|                                   |     based on information provided |
|                                   |     in the customer’s claim form  |
|                                   | -   additional assistance payment |
|                                   |     (of up to $1,000) if the      |
|                                   |     customer has applied and been |
|                                   |     assessed as eligible for this |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Enter all amounts in the !FFAP    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment Destination Summary (PAS) |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   Go to the PAS screen          |
|                                   | -   Select FSP                    |
|                                   |                                   |
|                                   | Has the customer provided an      |
|                                   | Australian bank account?          |
|                                   |                                   |
|                                   | Yes, update the Payment           |
|                                   | Destination Overseas (PAEO)       |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   See the Resources page for    |
|                                   |     the How to code the Payment   |
|                                   |     Destination Overseas (PAEO)   |
|                                   |     screen task card              |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No, escalate the claim to the     |
|                                   | dedicated MH17 Service Support    |
|                                   | Officer (SSO)                     |
|                                   |                                   |
|                                   | -   Place the claim on hold for   |
|                                   |     28 days and add the keyword   |
|                                   |     PE to the claim activity      |
|                                   | -   For details on how to access  |
|                                   |     the MH17 SSO, speak with a    |
|                                   |     Team Leader                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check claiming period end date +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do not grant or reject claims for |
|                                   | the MH17 Family Support Package   |
|                                   | until the end of each claim       |
|                                   | period and after the Operational  |
|                                   | Response Branch have confirmed    |
|                                   | when claim finalisation can       |
|                                   | start. See the Resources page for |
|                                   | Claims finalisation start dates.  |
|                                   |                                   |
|                                   | Has the claiming period ended?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, place the claim on hold   |
|                                   |     until the end of claiming     |
|                                   |     period date +1 day. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Claiming period has ended + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: if allocated a started      |
|                                   | claim via Workload Manager (WLM)  |
|                                   | select it from the Activity List  |
|                                   | (AL) screen.                      |
|                                   |                                   |
|                                   | Review all claim information and  |
|                                   | coding.                           |
|                                   |                                   |
|                                   | Can the claim be finalised?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No. If the customer needs to  |
|                                   |     provide more details, see the |
|                                   |     Requesting evidence table. If |
|                                   |     coding on the customer’s      |
|                                   |     record needs amending, update |
|                                   |     as appropriate. If there are  |
|                                   |     any system issues, contact    |
|                                   |     the dedicated MH17 Service    |
|                                   |     Support Officer (SSO). For    |
|                                   |     details on how to access the  |
|                                   |     MH17 SSO, speak with a Team   |
|                                   |     Leader                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Assessment Results (AR) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Go to the AR screen           |
|                                   | -   Review the AR screen          |
|                                   | -   Finalise the claim            |
|                                   | -   Document the customer’s       |
|                                   |     record using the Grant Fast   |
|                                   |     Note in Workspace -           |
|                                   |     Emergency> Claim>MH17         |
+-----------------------------------+-----------------------------------+
| 8                                 | Issue manual Grant letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Create the letter using the   |
|                                   |     MH17 Grant Letter template.   |
|                                   |     See the Resources page for    |
|                                   |     letter template               |
|                                   | -   Have draft letter reviewed by |
|                                   |     an APS6 Team Leader or the    |
|                                   |     APS5 dedicated MH17 Service   |
|                                   |     Support Officer (SSO). For    |
|                                   |     details on how to access the  |
|                                   |     MH17 SSO, speak with a Team   |
|                                   |     Leader. After reviewing the   |
|                                   |     letter, the Team Leader or    |
|                                   |     SSO should annotate the Grant |
|                                   |     Fast Note on file             |
|                                   | -   After the letter has been     |
|                                   |     reviewed and approved by Team |
|                                   |     Leader or SSO, issue and send |
|                                   |     the letter locally            |
|                                   | -   Upload a copy of the letter   |
|                                   |     to the customer’s record      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Requesting evidence

Table 3: This table describes the process to follow if further evidence
is required to finalise an MH17 Family Support Package claim.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer on the phone? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, attempt to contact the    |
|                                   |     customer by phone, go to Step |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the attempt to contact the     |
|                                   | customer by phone successful? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Requesting the information + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Request the information verbally  |
|                                   |                                   |
|                                   | Tell the customer they have 28    |
|                                   | days to provide the required      |
|                                   | information                       |
|                                   |                                   |
|                                   | Document the customer’s record    |
|                                   | using the Progress DOC Fast Note  |
|                                   | in Workspace – Emergency>         |
|                                   | Claim>MH17                        |
|                                   |                                   |
|                                   | Follow up with a letter using the |
|                                   | MH17 Request for information      |
|                                   | manual letter template. Issue the |
|                                   | letter locally. See the Resources |
|                                   | page for the manual letter        |
|                                   | template                          |
|                                   |                                   |
|                                   | -   Reminder: all MH17 letters    |
|                                   |     must be reviewed by an APS6   |
|                                   |     Team Leader or the APS5       |
|                                   |     dedicated MH17 Service        |
|                                   |     Support Officer (SSO) before  |
|                                   |     being sent to a customer. For |
|                                   |     details on how to access the  |
|                                   |     MH17 SSO, speak with a Team   |
|                                   |     Leader                        |
|                                   |                                   |
|                                   | After reviewing the letter, the   |
|                                   | Team Leader or SSO should         |
|                                   | annotate the Progress DOC Fast    |
|                                   | Note on file                      |
|                                   |                                   |
|                                   | After the letter has been         |
|                                   | reviewed and approved by Team     |
|                                   | Leader or SSO, issue and send the |
|                                   | letter locally                    |
|                                   |                                   |
|                                   | Upload a copy of the letter to    |
|                                   | the customer’s record             |
|                                   |                                   |
|                                   | Place the activity on hold (see   |
|                                   | Allow extra time for mail         |
|                                   | delivery) with the appropriate    |
|                                   | keyword. See the Resources page   |
|                                   | for keywords                      |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Phone contact not successful +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Document the customer’s record    |
|                                   | using the Progress DOC Fast Note  |
|                                   | in Workspace – Emergency>         |
|                                   | Claim>MH17                        |
|                                   |                                   |
|                                   | Send letter using the MH17        |
|                                   | Request for information manual    |
|                                   | letter template. Issue the letter |
|                                   | locally. See Resources for a link |
|                                   | to the manual letter template     |
|                                   |                                   |
|                                   | -   Reminder: all MH17 letters    |
|                                   |     must be reviewed by an APS6   |
|                                   |     Team Leader or the APS5       |
|                                   |     dedicated MH17 Service        |
|                                   |     Support Officer (SSO) before  |
|                                   |     being sent to a customer. For |
|                                   |     details on how to access the  |
|                                   |     MH17 SSO, speak with a Team   |
|                                   |     Leader                        |
|                                   |                                   |
|                                   | After reviewing the letter, the   |
|                                   | Team Leader or SSO should         |
|                                   | annotate the Progress DOC Fast    |
|                                   | Note on file                      |
|                                   |                                   |
|                                   | After letter has been reviewed    |
|                                   | and approved by Team Leader or    |
|                                   | SSO, issue and send the letter    |
|                                   | locally                           |
|                                   |                                   |
|                                   | Upload a copy of the letter to    |
|                                   | the customer’s record             |
|                                   |                                   |
|                                   | Place the activity on hold (see   |
|                                   | Allow extra time for mail         |
|                                   | delivery) with the appropriate    |
|                                   | keyword. See the Resources page   |
|                                   | for keywords                      |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Has the customer returned         |
|                                   | information in the required       |
|                                   | timeframe? + Read more ...        |
|                                   |                                   |
|                                   | -   Yes, go to the Coding a claim |
|                                   |     table                         |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Additional attempt to contact     |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Make 2 additional genuine         |
|                                   | attempts to contact the customer  |
|                                   | by phone to request outstanding   |
|                                   | information                       |
|                                   |                                   |
|                                   | Was the attempt to contact the    |
|                                   | customer successful?              |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | -   Tell the customer they have a |
|                                   |     further 7 days to provide the |
|                                   |     outstanding information       |
|                                   | -   Place the claim on hold with  |
|                                   |     the appropriate keyword. See  |
|                                   |     Resources for keywords        |
|                                   | -   annotate the Progress Doc     |
|                                   |     using the Progress DOC Fast   |
|                                   |     Note in Workspace -           |
|                                   |     Emergency> Claim>MH17         |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | -   Place the claim on hold until |
|                                   |     the end of claiming period    |
|                                   |     date +1 day                   |
|                                   | -   Document the customer’s       |
|                                   |     record using the Progress DOC |
|                                   |     Fast Note in Workspace -      |
|                                   |     Emergency> Claim>MH17         |
+-----------------------------------+-----------------------------------+

Rejecting a claim

Table 4: This table describes the process for rejecting an MH17 Family
Support Package claim.

Do not grant or reject claims for the MH17 Family Support Package until
the end of each claim period and after the Operational Response Branch
have confirmed when claim finalisation can start.

See the Resources page for Claims finalisation start dates.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has the claiming period ended? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, place the claim on hold   |
|                                   |     until the end of the claiming |
|                                   |     period + 1 day                |
+-----------------------------------+-----------------------------------+
| 2                                 | Important information + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before rejecting a claim, make 2  |
|                                   | genuine attempts to contact the   |
|                                   | customer to:                      |
|                                   |                                   |
|                                   | -   provide the customer with a   |
|                                   |     full explanation of why their |
|                                   |     claim is unsuccessful         |
|                                   | -   tell them that a letter will  |
|                                   |     be sent outlining the review  |
|                                   |     process, and                  |
|                                   | -   consider if a referral to a   |
|                                   |     social worker or external     |
|                                   |     organisation is required, the |
|                                   |     Resources page contains a     |
|                                   |     link to the Payment and       |
|                                   |     Service Finder                |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check contacts + Read more ...    |
|                                   |                                   |
|                                   | Is this the first attempt to      |
|                                   | contact the customer regarding    |
|                                   | rejection?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | First contact attempt + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was the attempt successful?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Go to the !FFAP screen and    |
|                                   |     complete the new claim        |
|                                   |     activity as ‘rejected’        |
|                                   | -   Document the customer’s       |
|                                   |     record using the Reject Fast  |
|                                   |     Note in Workspace -           |
|                                   |     Emergency>Claim>MH17          |
|                                   | -   Issue a letter using the MH17 |
|                                   |     Reject manual letter template |
|                                   |     Issue the letter locally. See |
|                                   |     Resources for a link to the   |
|                                   |     letter template               |
|                                   |     - Reminder: all MH17 letters  |
|                                   |     must be reviewed by an APS6   |
|                                   |     Team Leader or the APS5       |
|                                   |     dedicated MH17 Service        |
|                                   |     Support Officer (SSO) before  |
|                                   |     being sent to a customer. For |
|                                   |     details on how to access the  |
|                                   |     MH17 SSO, speak with a Team   |
|                                   |     Leader. After reviewing the   |
|                                   |     letter, the Team Leader or    |
|                                   |     SSO should annotate the       |
|                                   |     Reject Fast Note on file      |
|                                   | -   After the letter has been     |
|                                   |     reviewed and approved by Team |
|                                   |     Leader or SSO, issue and send |
|                                   |     the letter locally            |
|                                   | -   Upload a copy of the letter   |
|                                   |     to the customer’s record      |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Document the customer’s       |
|                                   |     record using the Progress DOC |
|                                   |     Fast Note in Workspace -      |
|                                   |     Emergency>Claim>MH17          |
|                                   | -   Add the CON1 keyword to the   |
|                                   |     new claim work item and place |
|                                   |     work item on hold until the   |
|                                   |     following day (work item will |
|                                   |     be removed from the inbox and |
|                                   |     reallocated once off hold)    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Second contact attempt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Successful/unsuccessful (the      |
|                                   | outcome is the same whether or    |
|                                   | not the second attempt is         |
|                                   | successful).                      |
|                                   |                                   |
|                                   | Go to the !FFAP screen and        |
|                                   | complete the new claim activity   |
|                                   | as ‘rejected’                     |
|                                   |                                   |
|                                   | Complete the new claim activity   |
|                                   | as ‘rejected’                     |
|                                   |                                   |
|                                   | Document the customer’s record    |
|                                   | using the Reject Fast Note in     |
|                                   | Workspace - Emergency>Claim>MH17  |
|                                   |                                   |
|                                   | Issue a letter using the MH17     |
|                                   | Reject manual letter template     |
|                                   | Issue the letter locally. See     |
|                                   | Resources for a link to the       |
|                                   | letter template                   |
|                                   |                                   |
|                                   | -   Reminder: all MH17 letters    |
|                                   |     must be reviewed by an APS6   |
|                                   |     Team Leader or the APS5       |
|                                   |     dedicated MH17 Service        |
|                                   |     Support Officer (SSO) before  |
|                                   |     being sent to a customer. For |
|                                   |     details on how to access the  |
|                                   |     MH17 SSO, speak with a Team   |
|                                   |     Leader. After reviewing the   |
|                                   |     letter, the Team Leader or    |
|                                   |     SSO should annotate the       |
|                                   |     Reject Fast Note on file      |
|                                   | -   After the letter has been     |
|                                   |     reviewed and approved by Team |
|                                   |     Leader or SSO, issue and send |
|                                   |     the letter locally            |
|                                   | -   Upload a copy of the letter   |
|                                   |     to the customer’s record      |
+-----------------------------------+-----------------------------------+

Escalating claims and special circumstances

Table 5: This table describes the process to follow when seeking advice
from Level 1 or escalating a special circumstances claim to the Level 2
Helpdesk.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Collect and document all          |
|                                   | necessary information/evidence +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assess all other eligibility      |
|                                   | criteria and collect all relevant |
|                                   | information and evidence from the |
|                                   | customer for the Level 1 or 2     |
|                                   | Helpdesk to give advice or make a |
|                                   | decision.                         |
|                                   |                                   |
|                                   | See the:                          |
|                                   |                                   |
|                                   | -   Precoding checks table, and   |
|                                   | -   Coding a claim table          |
+-----------------------------------+-----------------------------------+
| 2                                 | Place the claim on hold + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Place the new claim on hold for   |
|                                   | 28 days and add the keyword PE to |
|                                   | the new claim activity.           |
|                                   |                                   |
|                                   | Service Officers will contact the |
|                                   | dedicated MH17 Service Support    |
|                                   | Officer (SSO). If by email, they  |
|                                   | will carbon copy (cc) their Team  |
|                                   | Leader into the email.            |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Escalation + Read more ...        |
|                                   |                                   |
|                                   | The dedicated MH17 Service        |
|                                   | Support Officer (SSO) will        |
|                                   | complete the Payment Query        |
|                                   | Template, on the Resources page   |
|                                   | to escalate issues to Level 2     |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Level 2 Helpdesk provides         |
|                                   | advice + Read more ...            |
|                                   |                                   |
|                                   | The Level 2 Helpdesk replies with |
|                                   | advice or the necessary actions   |
|                                   | needed.                           |
|                                   |                                   |
|                                   | Go to the Coding a claim table to |
|                                   | finalise the claim.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
