
Ex-Carer Allowance (child) Health Care Card (EHC) 101-06030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about processing Ex-Carer Allowance
(child) Health Care Card (EHC) claims in Process Direct.

On this page:

Claiming options for EHC

Pre-claim processing

Processing EHC claims

Claiming options for EHC

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Tell customers how to create a    |
|                                   | myGov account and link to         |
|                                   | Centrelink services. Centrelink   |
|                                   | mail can be accessed through the  |
|                                   | customer's myGov inbox.           |
|                                   |                                   |
|                                   | Service centre staff can help     |
|                                   | customers with online claiming    |
|                                   | through self service terminals.   |
|                                   |                                   |
|                                   | Customers can use the Payment and |
|                                   | Service Finder in their           |
|                                   | Centrelink online account or on   |
|                                   | Services Australia website to     |
|                                   | check which payment is            |
|                                   | appropriate for them, and to      |
|                                   | start their claim.                |
|                                   |                                   |
|                                   | Intent to claim provisions apply  |
|                                   | to vulnerable customers.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Starting an online claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once registered with an 'active'  |
|                                   | online account, customers must:   |
|                                   |                                   |
|                                   | sign into myGov and access their  |
|                                   | linked Centrelink online account  |
|                                   |                                   |
|                                   | from the Menu, select the My      |
|                                   | Details > Personal and contact    |
|                                   | details > My profile to make      |
|                                   | updates:                          |
|                                   |                                   |
|                                   | -   the My profile page shows     |
|                                   |     information on the Centrelink |
|                                   |     record                        |
|                                   | -   select Update (relevant       |
|                                   |     service name) in the sections |
|                                   |     that need to be updated, i.e. |
|                                   |     Relationship or Interpreter   |
|                                   |     details                       |
|                                   |                                   |
|                                   | To start a new claim:             |
|                                   |                                   |
|                                   | -   select Payments and Claims >  |
|                                   |     Claims > Make a claim from    |
|                                   |     the Menu                      |
|                                   | -   on Make a Claim page select   |
|                                   |     Get started under Concession  |
|                                   |     Cards                         |
|                                   | -   answer the streaming          |
|                                   |     questions in the Eligibility  |
|                                   |     check section to decide the   |
|                                   |     most suitable card.           |
|                                   | -   if not eligible they are      |
|                                   |     referred to the Payment and   |
|                                   |     Service Finder or advised to  |
|                                   |     contact Services Australia    |
|                                   |     for a suitable service        |
|                                   | -   select Back to return to Make |
|                                   |     a Claim page to start a new   |
|                                   |     claim type                    |
|                                   | -   after completing the          |
|                                   |     streaming questions, select   |
|                                   |     Continue                      |
|                                   | -   the Next steps page tells the |
|                                   |     customer more information or  |
|                                   |     documentation needed to       |
|                                   |     submit the claim              |
|                                   |                                   |
|                                   | To submit the claim customers     |
|                                   | must provide all documents needed |
|                                   | and verify their identity if the  |
|                                   | Identify Confirmation Dashboard   |
|                                   | in Process Direct (PD) displays   |
|                                   | Not Confirmed. Exceptions are     |
|                                   | made for some vulnerable          |
|                                   | customers.                        |
|                                   |                                   |
|                                   | See Apply for a payment or        |
|                                   | concession card options online.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Electronic messaging + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers who provide a mobile    |
|                                   | phone number or email address are |
|                                   | automatically subscribed to       |
|                                   | Electronic Messaging (EM)         |
|                                   | services, unless they have        |
|                                   | previously declined EM.           |
|                                   |                                   |
|                                   | Customers are:                    |
|                                   |                                   |
|                                   | -   asked to nominate a preferred |
|                                   |     contact method (SMS or email) |
|                                   |     for electronic messages       |
|                                   | -   automatically subscribed to   |
|                                   |     receive Centrelink mail       |
|                                   |     online in the myGov Inbox     |
|                                   |                                   |
|                                   | Customers can opt out of these    |
|                                   | services at any time.             |
+-----------------------------------+-----------------------------------+
| 6                                 | To view or update a started claim |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | To access an online claim,        |
|                                   | customers must:                   |
|                                   |                                   |
|                                   | -   sign in to myGov and access   |
|                                   |     the linked Centrelink online  |
|                                   |     account                       |
|                                   | -   select Payments and Claims >  |
|                                   |     Claims > My online claim      |
|                                   |                                   |
|                                   | A list of all online claims       |
|                                   | started by the customer will      |
|                                   | display.                          |
|                                   |                                   |
|                                   | If the status of the claim is     |
|                                   | incomplete, the customer can      |
|                                   | choose to:                        |
|                                   |                                   |
|                                   | -   Continue claim to display the |
|                                   |     next question set for         |
|                                   |     completion, or                |
|                                   | -   Cancel claim. A page will     |
|                                   |     display to confirm. Once      |
|                                   |     cancelled the customer cannot |
|                                   |     view or continue the claim.   |
|                                   |     No claim information is       |
|                                   |     recorded. The customer can    |
|                                   |     start a new online claim at   |
|                                   |     any time                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim progress + Read more ...    |
|                                   |                                   |
|                                   | The Claim navigation page shows   |
|                                   | the sections of the claim the     |
|                                   | customer must complete. These     |
|                                   | must be completed in order and    |
|                                   | before starting the next section. |
|                                   |                                   |
|                                   | Select Start to access sections.  |
|                                   |                                   |
|                                   | Each section contains modules     |
|                                   | with relevant questions. On each  |
|                                   | question page, the customer can   |
|                                   | select Previous to go back to the |
|                                   | previous question.                |
|                                   |                                   |
|                                   | Customers can read the Oliver     |
|                                   | Digital Assistant text for help   |
|                                   | with the questions on the current |
|                                   | page.                             |
|                                   |                                   |
|                                   | After completing each section,    |
|                                   | return to the Claim navigation    |
|                                   | page to select the next section.  |
|                                   |                                   |
|                                   | Select Edit to correct answers of |
|                                   | a previous section.               |
|                                   |                                   |
|                                   | To return to the Claim navigation |
|                                   | page, select the arrow under the  |
|                                   | last dot on the side navigation   |
|                                   | and Continue.                     |
|                                   |                                   |
|                                   | Customers can use the dots on the |
|                                   | side navigation of each page to   |
|                                   | go between pages in the claim.    |
|                                   | Questions answered incorrectly    |
|                                   | will have a red cross in the dots |
|                                   | on the right of the page. Select  |
|                                   | the red cross to go to the page   |
|                                   | with the error.                   |
|                                   |                                   |
|                                   | A claim does not need to be       |
|                                   | completed in one session.         |
|                                   | Customers can leave the Claim     |
|                                   | navigation page at any time and   |
|                                   | the responses will be saved.      |
|                                   |                                   |
|                                   | All compulsory questions must be  |
|                                   | answered before submitting the    |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Customers will be advised if they |
|                                   | have a reduced question set. A    |
|                                   | summary of the following sections |
|                                   | can be updated as required:       |
|                                   |                                   |
|                                   | -   Your personal details         |
|                                   | -   Your circumstances            |
+-----------------------------------+-----------------------------------+
| 8                                 | Personal details and              |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Personal details - Identity,  |
|                                   |     Address, Contact details,     |
|                                   |     Relationship                  |
|                                   | -   Contact Requirements - Permit |
|                                   |     to Enquire, Nominee           |
|                                   | -   Australian Residence          |
|                                   | -   Study details                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Outstanding items                 |
|                                   |                                   |
|                                   | This section will display if the  |
|                                   | customer has selected 'Provide    |
|                                   | details later' in any of the      |
|                                   | previous sections of the claim.   |
|                                   | The items can be selected and the |
|                                   | customer will be navigated back   |
|                                   | to the relevant section of the    |
|                                   | claim to make the update.         |
|                                   |                                   |
|                                   | Confirm details                   |
|                                   |                                   |
|                                   | A summary of all the information  |
|                                   | provided by the customer so they  |
|                                   | can check what they have entered  |
|                                   | is correct. The information       |
|                                   | displays in sections, e.g.        |
|                                   | Circumstance details.             |
|                                   |                                   |
|                                   | A summary of My profile           |
|                                   | information also displays.        |
|                                   | Customers must make sure all      |
|                                   | information is correct.           |
|                                   |                                   |
|                                   | To correct online claim or My     |
|                                   | profile information, the customer |
|                                   | can select the Update button      |
|                                   | relevant to the answers to be     |
|                                   | changed. This takes them back to  |
|                                   | My profile or the relevant        |
|                                   | section of the claim to           |
|                                   | review/update the relevant claim  |
|                                   | questions and responses.          |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | Once all information is correct   |
|                                   | the customer must accept the      |
|                                   | declaration by ticking the box.   |
|                                   | Completing the declaration means  |
|                                   | a signed claim form is not        |
|                                   | required.                         |
|                                   |                                   |
|                                   | Acknowledgement                   |
|                                   |                                   |
|                                   | The customer must accept the      |
|                                   | acknowledgement by ticking the    |
|                                   | box. Completing the               |
|                                   | acknowledgement means the         |
|                                   | customer understands and agrees   |
|                                   | to the terms of their claim.      |
|                                   |                                   |
|                                   | Confirm Information               |
|                                   |                                   |
|                                   | The customer must select the      |
|                                   | Confirmation Information button   |
|                                   | to save all the information       |
|                                   | provided in the claim. No answers |
|                                   | in the claim can be changed once  |
|                                   | this button is selected.          |
+-----------------------------------+-----------------------------------+
| 10                                | Next steps + Read more ...        |
|                                   |                                   |
|                                   | At the Next steps section the     |
|                                   | customer can:                     |
|                                   |                                   |
|                                   | -   Upload documents              |
|                                   | -   Submit claim                  |
+-----------------------------------+-----------------------------------+
| 11                                | Uploading documents for online    |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Customers can access their        |
|                                   | started online claim to upload    |
|                                   | documents using:                  |
|                                   |                                   |
|                                   | Centrelink online account, or     |
|                                   |                                   |
|                                   | Express Plus Centrelink mobile    |
|                                   | app                               |
|                                   |                                   |
|                                   | In the Next steps section, an     |
|                                   | Upload documents button is next   |
|                                   | to each listed task. Help the     |
|                                   | customer upload the documents and |
|                                   | submit their claim online         |
|                                   |                                   |
|                                   | Service Officers can scan the     |
|                                   | documents and submit the claim    |
|                                   | for the customer if needed:       |
|                                   |                                   |
|                                   | -   scan the documents            |
|                                   | -   run the Request and Manage    |
|                                   |     Customer Tasks guided         |
|                                   |     procedure to submit the claim |
|                                   |                                   |
|                                   | If the customer uploaded or gave  |
|                                   | documents before starting the     |
|                                   | claim or Assisted Customer Claim  |
|                                   | (ACC), the document displays as   |
|                                   | Required on the Next steps        |
|                                   | section. The customer can either: |
|                                   |                                   |
|                                   | re-upload the document on the     |
|                                   | Next steps section from the       |
|                                   | Documents and Forms section       |
|                                   |                                   |
|                                   | contact by phone or in person to  |
|                                   | have the Request and Manage       |
|                                   | Customer Tasks guided procedure   |
|                                   | run to change the document status |
|                                   | from Required to Provided         |
+-----------------------------------+-----------------------------------+
| 12                                | Submit the claim + Read more ...  |
|                                   |                                   |
|                                   | Customers must:                   |
|                                   |                                   |
|                                   | -   answer all mandatory          |
|                                   |     questions                     |
|                                   | -   provide all their required    |
|                                   |     documents                     |
|                                   | -   verify their identify through |
|                                   |     the Identity Confirmation     |
|                                   |     Dashboard in Process Direct   |
|                                   |     (PD)                          |
|                                   |                                   |
|                                   | Exceptions will be made for some  |
|                                   | vulnerable customers.             |
|                                   |                                   |
|                                   | Claims not submitted within 13    |
|                                   | weeks will expire.                |
|                                   |                                   |
|                                   | The claim cannot be submitted if  |
|                                   | the Required tasks are not        |
|                                   | complete.                         |
|                                   |                                   |
|                                   | Once the relevant tasks are       |
|                                   | completed, the Submit button will |
|                                   | become available so the customer  |
|                                   | can submit their claim.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Issuing a paper claim + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers must initially   |
|                                   | promote online claiming or offer  |
|                                   | staff assisted claims.            |
|                                   |                                   |
|                                   | Where a customer is unable or     |
|                                   | unsuitable to complete an online  |
|                                   | claim staff must offer staff      |
|                                   | assisted claim options. If        |
|                                   | unavailable issue an Ex-Carer     |
|                                   | Allowance (Child) Health Care     |
|                                   | Card (SS456).                     |
|                                   |                                   |
|                                   | Backdating of EHC claims          |
|                                   |                                   |
|                                   | If seeking backdating of the EHC  |
|                                   | entitlement start date to a date  |
|                                   | earlier than the default start    |
|                                   | date, the claimant must:          |
|                                   |                                   |
|                                   | -   provide evidence of a medical |
|                                   |     service or treatment received |
|                                   |     by the claimant on a relevant |
|                                   |     date                          |
|                                   | -   provide evidence that the     |
|                                   |     claimant has been a full time |
|                                   |     student for the entire period |
|                                   |     from the relevant start date, |
|                                   |     and                           |
|                                   | -   satisfy all qualification     |
|                                   |     criteria for the entire       |
|                                   |     period from the relevant date |
+-----------------------------------+-----------------------------------+
| 14                                | Receipt of SS490 or SS456 + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the application is fully      |
|                                   |     complete, that is, each       |
|                                   |     question has been answered    |
|                                   |     and the claim form has been   |
|                                   |     signed                        |
|                                   | -   the checklist has been        |
|                                   |     completed (see back of claim  |
|                                   |     form)                         |
|                                   | -   relevant documents have been  |
|                                   |     supplied at each section      |
|                                   |     where requested. Paperclip    |
|                                   |     icons displaying on claim     |
|                                   |     forms indicate evidence is    |
|                                   |     needed                        |
|                                   | -   tell the customer or          |
|                                   |     correspondence nominee of the |
|                                   |     next steps for claim          |
|                                   |     assessment                    |
|                                   | -   scan the claim and supporting |
|                                   |     documents                     |
|                                   | -   code any identity             |
|                                   |     confirmation documents if     |
|                                   |     applicable                    |
|                                   | -   discuss the security benefits |
|                                   |     of Voice Biometrics, and      |
|                                   |     encourage the customer to     |
|                                   |     enrol                         |
+-----------------------------------+-----------------------------------+

Pre-claim processing

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | Locate the work item in Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | To review and process the         |
|                                   | customer's claim, select the Work |
|                                   | item to go to the Customer and    |
|                                   | Claim Information table on the    |
|                                   | Transaction Summary (TS) screen.  |
|                                   |                                   |
|                                   | Paper claims                      |
|                                   |                                   |
|                                   | When a claim for Ex-Carer         |
|                                   | Allowance (Child) Health Care     |
|                                   | Card (SS456) is scanned to the    |
|                                   | customer's record, a Social       |
|                                   | Application (SOA) shell work item |
|                                   | is generated on the customer's    |
|                                   | record. This contains no claim    |
|                                   | information apart from:           |
|                                   |                                   |
|                                   | -   the Customer Reference Number |
|                                   |     (CRN)                         |
|                                   | -   personal detail, and          |
|                                   | -   receipt date                  |
|                                   |                                   |
|                                   | Claim information will need to be |
|                                   | manually added into the work item |
|                                   | using details from the scanned    |
|                                   | claim and documentation.          |
|                                   |                                   |
|                                   | For information on how to access  |
|                                   | claims for processing, see        |
|                                   | Process Direct.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim application page + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the icons to display the   |
|                                   | customer's information in detail. |
|                                   |                                   |
|                                   | These sections all form part of   |
|                                   | the pre-check procedure along     |
|                                   | with the other details that must  |
|                                   | be reviewed before processing the |
|                                   | claim. Select the:                |
|                                   |                                   |
|                                   | -   Status icon to amend the      |
|                                   |     claim status, when            |
|                                   |     applicable. Note: if the      |
|                                   |     claim status displays as      |
|                                   |     Submission Failed, change to  |
|                                   |     In Process                    |
|                                   | -   Documents icon to open        |
|                                   |     relevant scanned documents    |
|                                   | -   [Open left slider; Close      |
|                                   |     right slider] to review the   |
|                                   |     claim contents                |
+-----------------------------------+-----------------------------------+
| 3                                 | Relationships + Read more ...     |
|                                   |                                   |
|                                   | Relationships must be completed   |
|                                   | and confirmed before starting to  |
|                                   | process the claim.                |
|                                   |                                   |
|                                   | The Transaction Summary (TS)      |
|                                   | screen opens the Link Summary     |
|                                   | (LS) and Marital Status (MS)      |
|                                   | screens when a claim is opened.   |
|                                   |                                   |
|                                   | Note: if relationships are        |
|                                   | updated after processing has      |
|                                   | started, the claim will need to   |
|                                   | be regenerated.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | More evidence required? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do more documents need to be      |
|                                   | requested to fully assess the     |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Request documents + Read more ... |
|                                   |                                   |
|                                   | If more documents are needed,     |
|                                   | select [More Options] > Request   |
|                                   | Documents to send a Request       |
|                                   | Documents letter to the customer. |
|                                   |                                   |
|                                   | For more information about making |
|                                   | a request, see the Process        |
|                                   | Direct - request information      |
|                                   | table of Circumstance Change      |
|                                   | Monitor (CCM).                    |
|                                   |                                   |
|                                   | Note: do not send a second        |
|                                   | request for documents. If no      |
|                                   | response has been received for a  |
|                                   | previous request, reject the EHC  |
|                                   | with reason 'Failed to Supply     |
|                                   | Documents (FSD)'.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Referral required? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is a referral required?           |
|                                   |                                   |
|                                   | Yes, select [More Options] >      |
|                                   | Referral. Follow the workflow of  |
|                                   | the referral reason that has been |
|                                   | selected. Procedure ends here     |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if the customer has a pending |
|                                   |     request for documents,        |
|                                   |     procedure ends here           |
|                                   | -   otherwise, proceed to Step 1  |
|                                   |     in Table 3                    |
+-----------------------------------+-----------------------------------+

Processing EHC claims

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check claim relationships + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Transaction Summary (TS)      |
|                                   | screen gives an overview of       |
|                                   | customer and claim information.   |
|                                   |                                   |
|                                   | Are the claim relationships       |
|                                   | correct?                          |
|                                   |                                   |
|                                   | -   Yes, select Process. Go to    |
|                                   |     Step 2                        |
|                                   | -   No, update the Relationships  |
|                                   |     screen. To do this, see Step  |
|                                   |     3 in Table 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim Processing screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select [Show Hide claim overview] |
|                                   | on the left hand side:            |
|                                   |                                   |
|                                   | -   Review the claim contents     |
|                                   | -   Review the Tasks icon         |
|                                   | -   Review Message Log for any    |
|                                   |     validation errors. From the   |
|                                   |     check box on the left         |
|                                   |                                   |
|                                   | select the error then select the  |
|                                   | Next to open each screen and      |
|                                   | address each validation error     |
|                                   |                                   |
|                                   | Based on the information          |
|                                   | available, is a Streamline        |
|                                   | Rejection required?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess and code the EHC claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select all relevant Task          |
|                                   | Selectors and select Next:        |
|                                   |                                   |
|                                   | -   Enter/update required         |
|                                   |     information for each relevant |
|                                   |     screen                        |
|                                   | -   Check information provided in |
|                                   |     the claim (provisional data)  |
|                                   |     is accurate and in line with  |
|                                   |     any evidence that has been    |
|                                   |     provided. Update where        |
|                                   |     necessary                     |
|                                   | -   Check there is no conflict    |
|                                   |     between the provisional data  |
|                                   |     and confirmed data. Correct   |
|                                   |     where necessary               |
|                                   | -   Check nominee information has |
|                                   |     not been incorrectly ended,   |
|                                   |     e.g. Public Trust nominees    |
|                                   |                                   |
|                                   | Has the customer given all        |
|                                   | information required?             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   if the customer asked for the |
|                                   |     start date of the EHC card to |
|                                   |     be backdated, go to Step 4    |
|                                   | -   otherwise, go to Step 5       |
|                                   |                                   |
|                                   | No, streamline reject the claim.  |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Backdate EHC claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer wants to backdate |
|                                   | the EHC entitlement start date to |
|                                   | a date earlier than the default   |
|                                   | start date, they must:            |
|                                   |                                   |
|                                   | -   provide evidence of a medical |
|                                   |     service or treatment received |
|                                   |     by them on a relevant date    |
|                                   | -   provide evidence they have    |
|                                   |     been a full time student for  |
|                                   |     the entire period from the    |
|                                   |     relevant start date, and      |
|                                   | -   satisfy all qualification     |
|                                   |     criteria for the entire       |
|                                   |     period from the relevant date |
|                                   |                                   |
|                                   | If the customer is requesting     |
|                                   | backdating prior to 40 weeks and  |
|                                   | appears eligible with evidence    |
|                                   | supplied, escalate the case to    |
|                                   | the Level 2 Policy Helpdesk for   |
|                                   | advice before making a decision   |
|                                   | on the start date.                |
|                                   |                                   |
|                                   | If the customer is eligible for   |
|                                   | the EHC to be backdated, record   |
|                                   | the grant date on the Ex-Carer    |
|                                   | Allowance (Child) Health Care     |
|                                   | Card Assessment (EHCA) screen.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | After coding the claim and        |
|                                   | addressing the data validations,  |
|                                   | the Assess button will display:   |
|                                   |                                   |
|                                   | -   Select Assess                 |
|                                   | -   The SAP Warnings and Errors   |
|                                   |     (SWE) screen will list any    |
|                                   |     validation errors to address  |
|                                   | -   Once the Message Log is       |
|                                   |     clear, select Assess          |
|                                   | -   The ELD Entitlement screen    |
|                                   |     displays the outcome. Ensure  |
|                                   |     the outcome is correct for    |
|                                   |     the customer (and partner if  |
|                                   |     applicable)                   |
|                                   | -   Select Finish                 |
|                                   | -   Review the Claim Outcome DOC. |
|                                   |     Ensure the text, Act          |
|                                   |     reference and date are        |
|                                   |     correct and meet the Getting  |
|                                   |     it Right (GIR) Minimum        |
|                                   |     Standards                     |
|                                   | -   Select Finalise               |
|                                   | -   Select Finish. A box will     |
|                                   |     confirm the claim has been    |
|                                   |     successfully completed        |
|                                   |                                   |
|                                   | Note: claims processed before the |
|                                   | customer turns 16 years of age    |
|                                   | will issue a card on the 16^(th)  |
|                                   | birthday if all other             |
|                                   | requirements are met.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Streamline rejection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a claim is streamline          |
|                                   | rejected, full claim coding is    |
|                                   | not required.                     |
|                                   |                                   |
|                                   | Navigate to the Benefit Action    |
|                                   | screen by entering 'BA' in the    |
|                                   | Super Key field and select        |
|                                   | [Enter]:                          |
|                                   |                                   |
|                                   | -   Select the Add New icon       |
|                                   | -   Select the correct Benefit    |
|                                   |     Type code                     |
|                                   | -   Select Benefit Action         |
|                                   |     REJ-Reject from the drop down |
|                                   |     menu                          |
|                                   | -   Check there is a tick in the  |
|                                   |     Streamline Rejection box and  |
|                                   |     select the Save               |
|                                   | -   From the Rejection Reason     |
|                                   |     Code drop down menu select    |
|                                   |     FSD - Failed to Supply        |
|                                   |     Documents                     |
|                                   | -   Check the Date of Effect is   |
|                                   |     correct                       |
|                                   | -   Select Save                   |
|                                   | -   Select Assess                 |
|                                   | -   The Sap Warnings and Errors   |
|                                   |     (SWE) screen may list         |
|                                   |     validation errors to address  |
|                                   | -   Once the Message Log is       |
|                                   |     clear, select the Assess icon |
|                                   | -   The ELD Entitlement screen    |
|                                   |     displays the outcome. Check   |
|                                   |     the outcome is correct for    |
|                                   |     the customer (and partner if  |
|                                   |     applicable)                   |
|                                   | -   Select Finish                 |
|                                   | -   Review the Claim Outcome DOC. |
|                                   |     Ensure the text, Act          |
|                                   |     reference and date are        |
|                                   |     correct and meet the Getting  |
|                                   |     it Right (GIR) Minimum        |
|                                   |     Standards                     |
|                                   | -   Edit the DOC and list the     |
|                                   |     specific documents that were  |
|                                   |     not supplied                  |
|                                   | -   Select Finalise               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
