
Assessment of income cancellation periods in Family Tax Benefit (FTB) reconciliation 007-11010100

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

Assessment of income cancellation periods

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   an Uplift 1 or Uplift 2       |
|                                   |     estimate is applied for a     |
|                                   |     customer or their partner     |
|                                   |     that causes the family income |
|                                   |     estimate to exceed the FTB    |
|                                   |     income threshold              |
|                                   | -   of a change in circumstances, |
|                                   |     for example shared care       |
|                                   |     reduction, child left care,   |
|                                   |     child finished or left        |
|                                   |     secondary school, change to   |
|                                   |     marital status                |
|                                   | -   customer or partner provided  |
|                                   |     a family income estimate that |
|                                   |     exceeded the FTB income       |
|                                   |     threshold (prior to 1 July    |
|                                   |     2020)                         |
|                                   |                                   |
|                                   | From 1 July 2020, when a customer |
|                                   | or partner provides a family      |
|                                   | income estimate that exceeds the  |
|                                   | FTB income threshold, their FTB   |
|                                   | will remain current at a zero     |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Determine the reason for the      |
|                                   | CAN-INC or CAN-NIE period:        |
|                                   |                                   |
|                                   | -   Go to the DS List (XDS)       |
|                                   |     screen                        |
|                                   | -   Find the activity management  |
|                                   |     reference (AMR) number of the |
|                                   |     CAN-INC activity              |
|                                   | -   Go to the FAO Taxable Income  |
|                                   |     (FTI) screen                  |
|                                   | -   Locate the AMR and check the  |
|                                   |     source of the estimate        |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   the source of the estimate    |
|                                   |     for either customer or        |
|                                   |     partner is CUS or PTR         |
|                                   |     provided go to Step 3         |
|                                   | -   the sole source of the        |
|                                   |     estimate for both customer    |
|                                   |     and partner (or just customer |
|                                   |     if not partnered) is an       |
|                                   |     automatic uplift 1 or 2 (UP1  |
|                                   |     or UP2), go to Step 6         |
|                                   | -   a change of circumstances     |
|                                   |     occurred causing the existing |
|                                   |     family income estimate to     |
|                                   |     exceed the FTB income         |
|                                   |     threshold go to Step 6        |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer or partner provided      |
|                                   | estimate + Read more ...          |
|                                   |                                   |
|                                   | The customer can verbally request |
|                                   | the assessment of the CAN-INC or  |
|                                   | CAN-NIE period. A request for     |
|                                   | payment for an outstanding income |
|                                   | cancellation period must be made  |
|                                   | by the end of the relevant        |
|                                   | lodgement year. If the customer   |
|                                   | is requesting:                    |
|                                   |                                   |
|                                   | -   assessment of the income      |
|                                   |     cancellation period in the    |
|                                   |     previous financial year only, |
|                                   |     go to Step 4                  |
|                                   | -   assessment of the income      |
|                                   |     cancellation period in the    |
|                                   |     previous financial year and   |
|                                   |     restoration of current        |
|                                   |     financial year fortnightly    |
|                                   |     FTB payments, see Restoration |
|                                   |     of Family Tax Benefit (FTB).  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessment of CAN-INC or CAN-NIE  |
|                                   | for previous financial year +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Have actual income details been   |
|                                   | received for the customer and     |
|                                   | partner for the previous          |
|                                   | financial year?                   |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, advise the customer:          |
|                                   |                                   |
|                                   | -   the income cancellation       |
|                                   |     period cannot be assessed     |
|                                   |     until actual income details   |
|                                   |     are received                  |
|                                   | -   income must be confirmed by   |
|                                   |     30 June                       |
|                                   | -   contact again after actual    |
|                                   |     income is received to request |
|                                   |     the assessment. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Code the FTB Instalment Period    |
|                                   | Override (FIPO) screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To assess FTB for the CAN-INC or  |
|                                   | CAN-NIE period:                   |
|                                   |                                   |
|                                   | -   Confirm the dates of the      |
|                                   |     income cancellation           |
|                                   |     non-payment period            |
|                                   | -   Go to the FTB Instalment      |
|                                   |     Period Override (FIPO) screen |
|                                   | -   Code the start and end dates  |
|                                   |     of the non-claimed period     |
|                                   | -   Code the instalment override  |
|                                   |     reason of 'SYS' = ‘System     |
|                                   |     limitation’. Press [Enter]    |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen. Do not finalise  |
|                                   |     the activity                  |
|                                   | -   On the left hand side menu,   |
|                                   |     select the Family Tax Benefit |
|                                   |     twisty                        |
|                                   | -   Select the FAO Reconciliation |
|                                   |     and Claim Summary (FRCS) link |
|                                   | -   Check that a new assessment   |
|                                   |     line is displaying on the     |
|                                   |     FRCS screen (This will show a |
|                                   |     re-reconciliation result of   |
|                                   |     either arrears, overpayment   |
|                                   |     or nil adjustment)            |
|                                   | -   Select ‘Assessment Results’   |
|                                   |     on the left hand side menu to |
|                                   |     go back to the AR screen      |
|                                   | -   Check that the results are    |
|                                   |     correct before finalising the |
|                                   |     activity                      |
|                                   | -   Payment of arrears for the    |
|                                   |     income cancellation           |
|                                   |     non-payment period must take  |
|                                   |     into consideration the normal |
|                                   |     rules of reconciliation       |
|                                   | -   Use Fast Note. Select Auto    |
|                                   |     text > Families >             |
|                                   |     Reconciliation > FTB CAN      |
|                                   |     INC/NIE period reassessed to  |
|                                   |     DOC the activity              |
|                                   |                                   |
|                                   | Note: a lump sum claim is not     |
|                                   | required in this circumstance.    |
|                                   | However, if a lump sum claim is   |
|                                   | lodged this will be considered a  |
|                                   | request for a review of the       |
|                                   | CAN-INC or CAN-NIE income         |
|                                   | cancellation non-payment period.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Lump sum claim required + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To be assessed for any income     |
|                                   | cancellation period(s) in the     |
|                                   | previous financial year advise    |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   lodge a lump sum claim,       |
|                                   |     preferably online and         |
|                                   | -   confirm income by lodging a   |
|                                   |     tax return or advising        |
|                                   |     non-lodgement before the end  |
|                                   |     of the lodgement year         |
|                                   |                                   |
|                                   | This may be extended if special   |
|                                   | circumstances exist that have     |
|                                   | contributed to the customer not   |
|                                   | lodging within the allowable      |
|                                   | time.                             |
|                                   |                                   |
|                                   | Note: if customer lodged a claim  |
|                                   | for instalments in the current    |
|                                   | year, the system will assess the  |
|                                   | previous year automatically       |
|                                   | without the need to lodge a       |
|                                   | separate lump sum claim.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
