
'With child' rate of benefit for non-principal carers with shared care 007-02050020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For appropriately trained Smart Centre staff only.

Payment assessment

Assessing "with child" shared care rate of payment

This table contains guidance for the assessment of "with child" rate of
benefit for non-principal carers with shared care.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | customer to claim Family Tax      |
|                                   | Benefit (FTB). See Resources for  |
|                                   | standard text.                    |
|                                   |                                   |
|                                   | If the other carer is not a       |
|                                   | current customer, a separate      |
|                                   | record should be created for that |
|                                   | person. If unable to obtain       |
|                                   | contact details for a non         |
|                                   | customer (although there is       |
|                                   | enough information to make a      |
|                                   | shared care determination) it     |
|                                   | must be shown that a reasonable   |
|                                   | effort was made to comply with    |
|                                   | the requirement for a written     |
|                                   | determination.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
