
Customers assessed under pre 1 July 2014 Australian Working Life Residence (AWLR) rules 061-01120000

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

AWLR law changes

Customers assessed under AWLR laws pre 1 January 2014

This table describes how changes to the Australian Working Life
Residence (AWLR) laws affect payments paid to customers that have either
domestic or international agreements portability assessments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Customers were assessed as 'saved |
|                                   | 1 July 2014' if they were:        |
|                                   |                                   |
|                                   | -   receiving an affected         |
|                                   |     agreement payment (Age        |
|                                   |     Pension, DSP, WP, PPS, CP,    |
|                                   |     BVA or WidB) on 1 July 2014,  |
|                                   |     and                           |
|                                   | -   inside Australia immediately  |
|                                   |     before 1 July 2014            |
|                                   |     temporarily (this excludes    |
|                                   |     those who arrive/return to    |
|                                   |     Australia on the day), and    |
|                                   | -   not residing in Australia as  |
|                                   |     of 1 July 2014                |
|                                   |                                   |
|                                   | The customer will continue to be  |
|                                   | 'saved 1 July 2014' provided they |
|                                   | leave Australia on or before 29   |
|                                   | December 2014.                    |
|                                   |                                   |
|                                   | If the customer subsequently      |
|                                   | returns to Australia any time     |
|                                   | after 1 July 2014, they will      |
|                                   | become subject to a 26 week       |
|                                   | return provision. If they remain  |
|                                   | in Australia for 26 weeks or more |
|                                   | they will cease to be 'saved 1    |
|                                   | July 2014'.                       |
|                                   |                                   |
|                                   | For any absence which commences   |
|                                   | while the customer is assessed as |
|                                   | 'saved 1 July 2014' they will     |
|                                   | have their rate assessed under    |
|                                   | the agreement proportional rate   |
|                                   | rules applicable during their pre |
|                                   | 1 July 2014 absence from          |
|                                   | Australia.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | International agreement customers |
|                                   | physically inside Australia at    |
|                                   | implementation (group two) -      |
|                                   | Comparison Rate + Read more ...   |
|                                   |                                   |
|                                   | Customers were assessed as 'saved |
|                                   | 1 July 2014' if they were:        |
|                                   |                                   |
|                                   | -   receiving an affected         |
|                                   |     agreement payment (Age        |
|                                   |     Pension, DSP, WP, PPS, CP,    |
|                                   |     BVA or WidB) on 1 July 2014,  |
|                                   |     and was:                      |
|                                   | -   inside Australia immediately  |
|                                   |     before 1 July 2014 (this      |
|                                   |     excludes those who            |
|                                   |     arrive/return to Australia on |
|                                   |     the day), and                 |
|                                   | -   receiving a proportional rate |
|                                   |     under a 'comparison' rate     |
|                                   |     provision of an international |
|                                   |     agreement                     |
|                                   |                                   |
|                                   | The customer will continue to be  |
|                                   | 'saved 1 July 2014' provided      |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   remain in Australia           |
|                                   | -   continue to be paid under the |
|                                   |     international agreement and   |
|                                   | -   continue to be assessed under |
|                                   |     the proportional rate rules   |
+-----------------------------------+-----------------------------------+
| 5                                 | International agreement customers |
|                                   | physically outside Australia at   |
|                                   | implementation + Read more ...    |
|                                   |                                   |
|                                   | Customers were assessed as 'saved |
|                                   | 1 July 2014' if they were:        |
|                                   |                                   |
|                                   | -   receiving an affected         |
|                                   |     agreement payment (Age        |
|                                   |     Pension, DSP, WP, PPS, CP,    |
|                                   |     BVA or WidB) on 1 July 2014,  |
|                                   |     and                           |
|                                   | -   were outside Australia        |
|                                   |     immediately before 1 July     |
|                                   |     2014, and                     |
|                                   | -   paid a proportional rate      |
|                                   |                                   |
|                                   | If the customer subsequently      |
|                                   | returns to Australia any time     |
|                                   | after 1 July 2014, they will      |
|                                   | become subject to a 26 week       |
|                                   | return provision. If they remain  |
|                                   | in Australia for 26 weeks or more |
|                                   | they will cease to be 'saved July |
|                                   | 2014'.                            |
|                                   |                                   |
|                                   | For any absence that commences    |
|                                   | while the customer is assessed as |
|                                   | 'saved 1 July 2014' they will     |
|                                   | have their rate assessed under    |
|                                   | the proportional rate rules       |
|                                   | applicable during their pre 1     |
|                                   | July 2014 absence from Australia. |
+-----------------------------------+-----------------------------------+
| 6                                 | WP customers paid under an        |
|                                   | international agreement at        |
|                                   | implementation + Read more ...    |
|                                   |                                   |
|                                   | If a customer was receiving WP    |
|                                   | under an international agreement  |
|                                   | on 1 July 2014 and they are       |
|                                   | assessed as 'saved 1 July 2014',  |
|                                   | the customer will continue to use |
|                                   | the 300 month (25 year)           |
|                                   | denominator.                      |
|                                   |                                   |
|                                   | From 1 July 2014 onwards, 'saved  |
|                                   | 1 July 2014' customers whose AWLR |
|                                   | is higher than their partner's,   |
|                                   | can commence to be paid a         |
|                                   | proportional rate using their own |
|                                   | AWLR.                             |
|                                   |                                   |
|                                   | Note: WP customers whose AWLR is  |
|                                   | lower than their partner's AWLR   |
|                                   | can continue being assessed using |
|                                   | their partner's AWLR subject to   |
|                                   | maintaining their 'saved 1 July   |
|                                   | 2014' status.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | CP customers paid under an        |
|                                   | international agreement at        |
|                                   | implementation + Read more ...    |
|                                   |                                   |
|                                   | If a customer was receiving CP    |
|                                   | under an international agreement  |
|                                   | (other than the New Zealand       |
|                                   | Agreement) on 1 July 2014 and     |
|                                   | they are assessed as 'saved 1     |
|                                   | July 2014', the customer will     |
|                                   | continue to use the 300 month (25 |
|                                   | year) denominator.                |
|                                   |                                   |
|                                   | From 1 July 2014 onward, 'saved 1 |
|                                   | July 2014' customers whose AWLR   |
|                                   | is higher than their partner's,   |
|                                   | can commence to be paid a         |
|                                   | proportional rate using their own |
|                                   | AWLR.                             |
|                                   |                                   |
|                                   | Note: CP customers whose AWLR is  |
|                                   | lower than their partner's AWLR   |
|                                   | can continue being assessed using |
|                                   | their partner's AWLR subject to   |
|                                   | maintaining their 'saved 1 July   |
|                                   | 2014' status.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Interaction with existing         |
|                                   | autonomous portability 'savings'  |
|                                   | (grandfathering) provisions +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | 20 September 2000 portability     |
|                                   | savings provisions                |
|                                   |                                   |
|                                   | Customers revert to a portability |
|                                   | period as determined under        |
|                                   | domestic legislation at the point |
|                                   | of departure if they were:        |
|                                   |                                   |
|                                   | -   in Australia immediately      |
|                                   |     before the implementation of  |
|                                   |     the 1 July 2014 changes, and  |
|                                   | -   left Australia on or before   |
|                                   |     29 December 2014, and         |
|                                   | -   has exceeded 26 weeks in      |
|                                   |     Australia, and                |
|                                   | -   lost their 20 September 2000  |
|                                   |     savings provision             |
|                                   |                                   |
|                                   | However, if the customer becomes  |
|                                   | proportional after 26 weeks,      |
|                                   | their rate will be determined     |
|                                   | using a 300 month (25 year)       |
|                                   | denominator.                      |
|                                   |                                   |
|                                   | If a customer was saved under     |
|                                   | both 20 September 2000 and 1 July |
|                                   | 2014 provisions at departure from |
|                                   | Australia, they will continue to  |
|                                   | be saved under the same pre 20    |
|                                   | September 2000 portability rules. |
|                                   | If they return to Australia at a  |
|                                   | later date and remain for 26      |
|                                   | weeks or longer, they will lose   |
|                                   | both savings provisions           |
|                                   | simultaneously.                   |
|                                   |                                   |
|                                   | DSP 1 July 2004 portability       |
|                                   | savings provision                 |
|                                   |                                   |
|                                   | -   This provision allows a       |
|                                   |     customer to continue to       |
|                                   |     access indefinite portability |
|                                   |     under the pre 1 July 2004     |
|                                   |     portability rules. Those      |
|                                   |     rules allow a customer to     |
|                                   |     continue to receive payment   |
|                                   |     indefinitely under given      |
|                                   |     circumstances. This provision |
|                                   |     is lost if/when a customer    |
|                                   |     returns to Australia and      |
|                                   |     resumes Australian residence. |
|                                   |     This means a customer may     |
|                                   |     lose one 'savings'            |
|                                   |     (grandfathering) provision,   |
|                                   |     independently from the other  |
|                                   | -   If a customer is 'saved'      |
|                                   |     under both provisions for any |
|                                   |     departure commencing after    |
|                                   |     implementation, their period  |
|                                   |     of portability will continue  |
|                                   |     to be indefinite and their    |
|                                   |     rate will either be           |
|                                   |     proportionalised, or not,     |
|                                   |     depending upon the pre 1 July |
|                                   |     2004 portability rules. If    |
|                                   |     proportional, it will         |
|                                   |     continue to be calculated     |
|                                   |     using the 300 month (25 year) |
|                                   |     denominator                   |
|                                   | -   If a customer is saved' under |
|                                   |     the 1 July 2004 provision,    |
|                                   |     but not 'saved 1 July 2014'   |
|                                   |     for any departure commencing  |
|                                   |     after implementation, their   |
|                                   |     period of portability will    |
|                                   |     continue to be indefinite and |
|                                   |     their rate will either be     |
|                                   |     proportionalised, or not,     |
|                                   |     depending upon the pre 1 July |
|                                   |     2004 portability rules. If    |
|                                   |     proportional, it will be      |
|                                   |     calculated using the 420      |
|                                   |     month (35 year) denominator   |
+-----------------------------------+-----------------------------------+
| 9                                 | Continuity of payment to maintain |
|                                   | 'savings' (grandfathering)        |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | The savings provisions will       |
|                                   | continue to apply as long as the  |
|                                   | customer continues to maintain    |
|                                   | entitlement for an affected       |
|                                   | payment.                          |
|                                   |                                   |
|                                   | A customer who has a break in     |
|                                   | entitlement (for example they are |
|                                   | suspended O6W (Overseas 6 weeks)  |
|                                   | and are restored from their date  |
|                                   | of return to Australia), loses    |
|                                   | the 'saved' status.               |
|                                   |                                   |
|                                   | A customer who is restored from   |
|                                   | date of suspension (for example   |
|                                   | they are suspended O6W (Overseas  |
|                                   | 6 weeks) and then restored and    |
|                                   | assessed under an international   |
|                                   | agreement) has not had a break in |
|                                   | entitlement and keeps the 'saved' |
|                                   | status.                           |
|                                   |                                   |
|                                   | A customer who remains current,   |
|                                   | even though not actually paid,    |
|                                   | for example, CZR - Earnings       |
|                                   | Preclude Payment, maintains       |
|                                   | entitlement for the purpose of    |
|                                   | the 1/7/2014 portability          |
|                                   | provisions and keeps their        |
|                                   | 'saved' status.                   |
|                                   |                                   |
|                                   | A customer may transfer from an   |
|                                   | affected payment to another       |
|                                   | affected payment and maintain     |
|                                   | their 'savings' (grandfathering)  |
|                                   | status as long as there is no     |
|                                   | break in continuity of            |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | With the exception of the         |
|                                   | 'comparison' rate agreement       |
|                                   | customers inside Australia at     |
|                                   | implementation, all other 'saved  |
|                                   | 1 July 2014' customers can        |
|                                   | transfer from autonomous to       |
|                                   | agreement assessment to maintain  |
|                                   | entitlement and as long as the    |
|                                   | continuity of entitlement is      |
|                                   | maintained, along with the 'saved |
|                                   | 1 July 2014' status.              |
+-----------------------------------+-----------------------------------+
| 10                                | Portability extension for         |
|                                   | customers who reside overseas and |
|                                   | are temporarily in Australia +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers may be entitled to a    |
|                                   | portability extension if they     |
|                                   | reside overseas, are temporarily  |
|                                   | in Australia and are unable to    |
|                                   | travel due to unforeseen          |
|                                   | circumstances. The event          |
|                                   | preventing the customer's travel  |
|                                   | must have occurred within the 26  |
|                                   | week period.                      |
|                                   |                                   |
|                                   | A discretionary extension must be |
|                                   | for a definite period, during     |
|                                   | which time the customer's         |
|                                   | situation is expected to change   |
|                                   | and enable return to their usual  |
|                                   | country of residence.             |
|                                   |                                   |
|                                   | The appropriate delegation to     |
|                                   | grant or reject an application    |
|                                   | for an extension of payment       |
|                                   | overseas, or to approve or reject |
|                                   | an approved reason period of      |
|                                   | portability, is held by a         |
|                                   | specialist Service Officer in     |
|                                   | CIS. A Service Officer without    |
|                                   | this delegation must refer all    |
|                                   | requests to CIS specialist staff. |
|                                   |                                   |
|                                   | For contact details, see          |
|                                   | Centrelink International Services |
|                                   | (CIS) contact details for staff.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
