
Amend Responsible Officer (RO) or Organisation Maintenance Officer (OMO) record in the Healthcare Identifiers (HI) Service 012-03090040

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processes for a Service Officer to amend the
Responsible Officer (RO) or Organisation Maintenance Officer (OMO)
details in the Healthcare Identifiers (HI) Service. See RO and OMO roles
for more information on RO and OMO responsibilities.

Initial steps to amend RO or OMO record in the eHealth Program (EHP) database

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Select the Name Details tab of    |
|                                   | the Amend Public                  |
|                                   | Officer/Organisation Maintenance  |
|                                   | Role screen.                      |
|                                   |                                   |
|                                   | The Name Details tab is displayed |
|                                   | listing current details.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Add, amend or delete name         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | add a new name, select Create New |
|                                   | Name. All fields are cleared to   |
|                                   | allow data entry. Use the         |
|                                   | processing date as the start date |
|                                   |                                   |
|                                   | amend existing name details (not  |
|                                   | provided by the Australian Health |
|                                   | Practitioner Regulation Agency    |
|                                   | (Ahpra))                          |
|                                   |                                   |
|                                   | -   Select Amend in the Action    |
|                                   |     column of the row containing  |
|                                   |     the name to be amended and    |
|                                   |     end date the existing record  |
|                                   |     with the processing date      |
|                                   | -   Select amend to save          |
|                                   | -   Select Create New Name - use  |
|                                   |     the processing date as the    |
|                                   |     start date                    |
|                                   |                                   |
|                                   | delete an existing name (not      |
|                                   | provided by Ahpra):               |
|                                   |                                   |
|                                   | -   Select Delete in the Action   |
|                                   |     column of the row containing  |
|                                   |     the name to be deleted.       |
|                                   | -   This action will delete the   |
|                                   |     selected record. To continue, |
|                                   |     select OK to delete the name. |
|                                   |     See Step 5 of the Initial     |
|                                   |     steps to amend RO or OMO      |
|                                   |     record in the EHP table       |
|                                   |                                   |
|                                   | Note: a name should only be truly |
|                                   | amended and not end-dated if it   |
|                                   | is a clear typing error by a      |
|                                   | Service Officer. If there is a    |
|                                   | requirement for a new name set to |
|                                   | be added, the old name set should |
|                                   | be end dated.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Enter details + Read more ...     |
|                                   |                                   |
|                                   | Enter the information to be added |
|                                   | into the relevant fields. The     |
|                                   | following fields are mandatory:   |
|                                   |                                   |
|                                   | -   Family Name                   |
|                                   | -   Name Usage                    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Name Usage Start Date         |
|                                   |     (defaults to today’s date)    |
|                                   | -   Start Date Accuracy Indicator |
|                                   |     (defaults to Day, month and   |
|                                   |     year are accurate)            |
+-----------------------------------+-----------------------------------+
| 4                                 | Select Add + Read more ...        |
|                                   |                                   |
|                                   | Note: where the name set supplied |
|                                   | (including prefix) by the         |
|                                   | applicant is different to the     |
|                                   | name set recorded in EHP, the     |
|                                   | name set supplied is added as the |
|                                   | Preferred Name. The Name Usage    |
|                                   | field is entered as:              |
|                                   |                                   |
|                                   | -   Registered Name (Legal Name)  |
|                                   |     if the name supplied is a     |
|                                   |     verified name, for example,   |
|                                   |     confirmed by either 100       |
|                                   |     points of evidence of         |
|                                   |     identity (EOI) or matches     |
|                                   |     their known customer name     |
|                                   | -   Other Name (Alias) if the     |
|                                   |     name supplied is different to |
|                                   |     their 'Registered Name (Legal |
|                                   |     Name)', for example           |
|                                   |     anglicised names              |
|                                   |                                   |
|                                   | See Step 5 of the Initial steps   |
|                                   | to amend RO or OMO record in the  |
|                                   | EHP table.                        |
+-----------------------------------+-----------------------------------+

Add or amend RO or OMO EOI details in the eHealth Program (EHP) database

Table 3:

Note: evidence of identity (EOI) details already recorded in the HI
Service for healthcare providers requested by Ahpra cannot be amended or
deleted. New EOI details can be added to the record in this case. If the
RO or OMO is not an Ahpra registrant their EOI details can be deleted
and re-created.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | EOI Details tab + Read more ...   |
|                                   |                                   |
|                                   | Select the EOI Details tab of the |
|                                   | Amend Public Officer/Organisation |
|                                   | Maintenance Officer screen.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Create New EOI + Read more ...    |
|                                   |                                   |
|                                   | From the EOI Details tab, select  |
|                                   | Create New EOI.                   |
|                                   |                                   |
|                                   | Key the information to be added   |
|                                   | into the relevant EOI Documents   |
|                                   | field. The EOI Document(s) field  |
|                                   | is mandatory.                     |
|                                   |                                   |
|                                   | Enter in EOI where the OMO is     |
|                                   | known customer or has provided at |
|                                   | least 100 points of EOI –         |
|                                   | otherwise the option the Service  |
|                                   | Officer should select is ‘EOI not |
|                                   | performed by HI Service.          |
|                                   |                                   |
|                                   | As required – the EOI type field  |
|                                   | should be updated as required     |
|                                   | (for example, No EOI supplied,    |
|                                   | EOI supplied, known Services      |
|                                   | Australia customer etc.)          |
+-----------------------------------+-----------------------------------+
| 3                                 | Enter Evidence of Identity (EOI)  |
|                                   | document details + Read more ...  |
|                                   |                                   |
|                                   | Select Add for the EOI document   |
|                                   | to be added to the Recorded       |
|                                   | Evidence of Identity table.       |
|                                   |                                   |
|                                   | Enter details of all the EOI      |
|                                   | provided with the application and |
|                                   | select Add.                       |
|                                   |                                   |
|                                   | Note: once the Add button has     |
|                                   | been selected, the EOI can be     |
|                                   | amended or deleted if incorrect   |
|                                   | at this point only (prior to      |
|                                   | saving) by using the Amend and    |
|                                   | Delete in the Action column. Once |
|                                   | the action has been submitted and |
|                                   | saved, EOI cannot be amended or   |
|                                   | deleted.                          |
|                                   |                                   |
|                                   | Return to Step 5 of the Initial   |
|                                   | steps to amend RO or OMO record   |
|                                   | in the EHP table.                 |
+-----------------------------------+-----------------------------------+

Amend RO or OMO personal details in the eHealth Program (EHP) database

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Personal Details tab + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Personal Details tab   |
|                                   | of the Amend Public               |
|                                   | Officer/Organisation Maintenance  |
|                                   | Officer screen.                   |
|                                   |                                   |
|                                   | Note: Australian Health           |
|                                   | Practitioner Regulation Agency    |
|                                   | (Ahpra) records may not be        |
|                                   | amended. Contact Tier 3 if the    |
|                                   | date of birth appears to be       |
|                                   | incorrect on an Ahpra record.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Personal Details tab + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Personal Details tab,      |
|                                   | enter the information to be       |
|                                   | corrected into the relevant       |
|                                   | fields (overtype existing details |
|                                   | where necessary). The following   |
|                                   | fields are mandatory:             |
|                                   |                                   |
|                                   | -   Date of Birth                 |
|                                   | -   Date of Birth Accuracy        |
|                                   |     Indicator (defaults to Day,   |
|                                   |     month and year are accurate)  |
|                                   | -   Sex                           |
|                                   |                                   |
|                                   | Note: the above fields require    |
|                                   | evidence of the change, such as a |
|                                   | birth certificate. See Gender     |
|                                   | Guidelines Implementation.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine additional actions +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the RO or OMO:                 |
|                                   |                                   |
|                                   | -   is to be registered as a      |
|                                   |     Healthcare Provider           |
|                                   |     Individual - Individual       |
|                                   |     (HPI-I), go to Step 4         |
|                                   | -   is identified as a potential  |
|                                   |     replica record, go to Step 5  |
|                                   | -   needs a date of death         |
|                                   |     recorded, go to Step 6        |
+-----------------------------------+-----------------------------------+
| 4                                 | RO or OMO practising an Ahpra     |
|                                   | profession + Read more ...        |
|                                   |                                   |
|                                   | Is the RO or OMO practising a     |
|                                   | profession covered by the Ahpra?  |
|                                   |                                   |
|                                   | -   Yes, stop processing the      |
|                                   |     application and contact Tier  |
|                                   |     3 for further advice. The RO  |
|                                   |     or OMO should already have a  |
|                                   |     HPI-I in the system, and      |
|                                   |     records may need to be merged |
|                                   | -   No, select Enable as          |
|                                   |     Provider. The Provider        |
|                                   |     Details tab is made           |
|                                   |     available, with the Amend     |
|                                   |     HPI-I workflow active         |
|                                   |                                   |
|                                   | Complete Amend Healthcare         |
|                                   | Provider Identifier – Individual  |
|                                   | (HPI-I) record in Healthcare      |
|                                   | Identifiers (HI) Service          |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Potential Replica + Read more ... |
|                                   |                                   |
|                                   | If the RO or OMO is identified as |
|                                   | a potential replica:              |
|                                   |                                   |
|                                   | -   Select Record Potential       |
|                                   |     Replica                       |
|                                   | -   Complete Identify and resolve |
|                                   |     replica Individual Healthcare |
|                                   |     Identifier (IHI) in           |
|                                   |     Healthcare Identifiers (HI)   |
|                                   |     Service                       |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Date of death + Read more ...     |
|                                   |                                   |
|                                   | If the RO or OMO needs a date of  |
|                                   | death recorded:                   |
|                                   |                                   |
|                                   | -   Select Retire                 |
|                                   | -   Update details in the enabled |
|                                   |     Date of Death field           |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Continue procedure + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Return to Step 5 of the Initial   |
|                                   | steps to amend RO or OMO record   |
|                                   | in the EHP table.                 |
+-----------------------------------+-----------------------------------+

Add or amend RO or OMO address details in the eHealth Program (EHP) database

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Address details + Read more ...   |
|                                   |                                   |
|                                   | Select the Address Details tab of |
|                                   | the Amend Public                  |
|                                   | Officer/Organisation Maintenance  |
|                                   | Officer screen.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Add new, amend or delete existing |
|                                   | address + Read more ...           |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | create a new address, go to Step  |
|                                   | 3                                 |
|                                   |                                   |
|                                   | amend existing address (not       |
|                                   | provided by the Australian Health |
|                                   | Practitioner Regulation Agency    |
|                                   | (Ahpra)):                         |
|                                   |                                   |
|                                   | -   select Amend in the Action    |
|                                   |     column of the row containing  |
|                                   |     the name to be amended and    |
|                                   |     end date the existing record  |
|                                   |     with the processing date      |
|                                   | -   select amend to save          |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | delete an old address:            |
|                                   |                                   |
|                                   | -   select Amend in the Action    |
|                                   |     column of the row containing  |
|                                   |     the name to be amended and    |
|                                   |     end date the existing record  |
|                                   |     with the processing date      |
|                                   | -   select amend to save          |
|                                   | -   return to Step 5 of the       |
|                                   |     Initial steps to amend RO or  |
|                                   |     OMO record in the EHP table   |
+-----------------------------------+-----------------------------------+
| 3                                 | Address details + Read more ...   |
|                                   |                                   |
|                                   | Select Address Details tab        |
|                                   |                                   |
|                                   | The Unstructured Address          |
|                                   | Indicator tick box will be        |
|                                   | automatically selected. See       |
|                                   | Address formatting in Healthcare  |
|                                   | Identifiers                       |
|                                   |                                   |
|                                   | Enter the address in the Address  |
|                                   | Search box, starting with the     |
|                                   | number of the address. The rapid  |
|                                   | addressing tool will predict the  |
|                                   | address and display it as the     |
|                                   | number and street name starts to  |
|                                   | be entered. If the address that   |
|                                   | appears is the correct address,   |
|                                   | select it                         |
|                                   |                                   |
|                                   | The following information will    |
|                                   | pre-populate into the relevant    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Address Lines                 |
|                                   | -   Suburb/Town/Locality          |
|                                   | -   State                         |
|                                   | -   Postcode                      |
|                                   |                                   |
|                                   | Select Address Purpose            |
|                                   |                                   |
|                                   | Address Start Date (defaults to   |
|                                   | today’s date)                     |
|                                   |                                   |
|                                   | Start Date Accuracy Indicator     |
|                                   | (defaults to Day, month and year  |
|                                   | are accurate)                     |
|                                   |                                   |
|                                   | Select Add                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Preferred address indicator +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select preferred address          |
|                                   | indicator for the new address     |
|                                   | keyed.                            |
|                                   |                                   |
|                                   | Select Add.                       |
|                                   |                                   |
|                                   | Return to Step 5 of the Initial   |
|                                   | steps to amend RO or OMO record   |
|                                   | in the EHP table.                 |
+-----------------------------------+-----------------------------------+

Add or amend RO or OMO electronic communication details in the eHealth program (EHP) database

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Electronic Communication          |
|                                   | Details + Read more ...           |
|                                   |                                   |
|                                   | Select the Electronic             |
|                                   | Communication Details tab of the  |
|                                   | Amend Public Officer/Organisation |
|                                   | Maintenance Officer screen.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact displayed? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does a contact displayed in the   |
|                                   | Recorded Electronic Communication |
|                                   | Details table need to be deleted? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Delete details + Read more ...    |
|                                   |                                   |
|                                   | Select Delete in the Recorded     |
|                                   | Electronic Communication Details  |
|                                   | table.                            |
|                                   |                                   |
|                                   | When the system confirmation      |
|                                   | message appears, select OK and go |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Create/amend electronic           |
|                                   | communication details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   create new electronic         |
|                                   |     communication details, select |
|                                   |     Create New Contact            |
|                                   | -   amend existing electronic     |
|                                   |     communication, select Amend   |
+-----------------------------------+-----------------------------------+
| 5                                 | Update details + Read more ...    |
|                                   |                                   |
|                                   | Enter the information to be added |
|                                   | or amended into the relevant      |
|                                   | fields. The following fields are  |
|                                   | mandatory:                        |
|                                   |                                   |
|                                   | -   Electronic Communication      |
|                                   |     Medium                        |
|                                   | -   Electronic Communication      |
|                                   |     Usage                         |
|                                   | -   Electronic Communication      |
|                                   |     Details                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Add/amend contact details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Add, if added new contact     |
|                                   |     details                       |
|                                   | -   Amend, if amended existing    |
|                                   |     contact details               |
|                                   |                                   |
|                                   | Return to Step 5 of the Initial   |
|                                   | steps to amend RO or OMO record   |
|                                   | in the EHP table.                 |
+-----------------------------------+-----------------------------------+

View linked RO or OMO organisation details in the eHealth Program (EHP) database

Table 7: This table describes how to view any linked organisations and
to record a potential duplicate individual. Organisations cannot be
linked or unlinked from this tab.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Linked Organisation Details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Linked Organisation    |
|                                   | Details tab of the Amend Public   |
|                                   | Officer/Organisation Maintenance  |
|                                   | Officer screen.                   |
|                                   |                                   |
|                                   | Select View Linked Organisations  |
|                                   | to expand the list of             |
|                                   | organisations to which the RO or  |
|                                   | OMO is linked.                    |
|                                   |                                   |
|                                   | All organisations to which the RO |
|                                   | or OMO is linked are displayed.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine action required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | -   RO or OMO record is           |
|                                   |     identified as a potential     |
|                                   |     duplicate record, go to Step  |
|                                   |     3                             |
|                                   | -   Links to organisations need   |
|                                   |     to be amended, go to Step 4   |
+-----------------------------------+-----------------------------------+
| 3                                 | Potential duplicate record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the RO or OMO is identified as |
|                                   | a potential duplicate:            |
|                                   |                                   |
|                                   | -   Select Record Potential       |
|                                   |     Duplicate                     |
|                                   | -   Complete Identify and resolve |
|                                   |     duplicate eHealth Program     |
|                                   |     (EHP) individual record in    |
|                                   |     Healthcare Identifiers (HI)   |
|                                   |     Service                       |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Amending links + Read more ...    |
|                                   |                                   |
|                                   | Amend links to organisations by   |
|                                   | completing Link or unlink         |
|                                   | Responsible Officer (RO) or       |
|                                   | Organisation Maintenance Officer  |
|                                   | (OMO) to organisation in the      |
|                                   | Healthcare Identifiers (HI)       |
|                                   | Service.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Continue Procedure + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Return to Step 5 of the Initial   |
|                                   | steps to amend RO or OMO record   |
|                                   | in the EHP table.                 |
+-----------------------------------+-----------------------------------+

Amend RO or OMO certificate information in the eHealth Program (EHP) database

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Certificates tab + Read more ...  |
|                                   |                                   |
|                                   | Select the Certificates tab of    |
|                                   | the Amend Public                  |
|                                   | Officer/Organisation Maintenance  |
|                                   | Officer screen.                   |
|                                   |                                   |
|                                   | The following three buttons       |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   Link Existing Certificate -   |
|                                   |     Search for an existing        |
|                                   |     certificate using the         |
|                                   |     individual’s existing         |
|                                   |     certificate RA number.        |
|                                   |     Authorised Tier 2 Service     |
|                                   |     Officers may perform this     |
|                                   |     function. See the Team Coach  |
|                                   |     or Subject Matter Expert      |
|                                   | -   Initiate New Certificate -    |
|                                   |     Create a new PKI certificate  |
|                                   |     by entering various details   |
|                                   |     (for example, token type or   |
|                                   |     operating system). This       |
|                                   |     option is only to be used by  |
|                                   |     Tier 3 Service Officers       |
|                                   | -   Manually Link Certificate -   |
|                                   |     Manually enter certificate    |
|                                   |     details. This option is only  |
|                                   |     to be used by Tier 3 Service  |
|                                   |     Officers                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Amend certificate information? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does certificate information need |
|                                   | to be amended?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | PKI Certificate + Read more ...   |
|                                   |                                   |
|                                   | Complete Authentication required  |
|                                   | to access digital health.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Continue Procedure + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Return to Step 5 of the Initial   |
|                                   | steps to amend RO or OMO record   |
|                                   | in the EHP table.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
