
Cancellation of Age Pension 065-03080040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information relating to the cancellation of Age
Pension.

On this page:

Manual and automatic cancellations of Age Pension

List of cancellation reasons A - K

List of cancellation reasons L - Z

Manual cancellation on BA screen

Manual and automatic cancellations of Age Pension

Table 1: This table describes information relating to manual and
automatic cancellation of Age Pension.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | and will cancel with the reason   |
|                                   | 'E6F' or 'E6P' after 6 full       |
|                                   | fortnights at nil rate.           |
|                                   |                                   |
|                                   | For E6F and E6P, Age Pension is   |
|                                   | restorable if the customer        |
|                                   | becomes payable in the            |
|                                   | entitlement period that           |
|                                   | immediately follows the 6         |
|                                   | fortnights at nil rate.           |
|                                   |                                   |
|                                   | Customer and/or partner may be    |
|                                   | entitled to the Work Bonus. Note: |
|                                   | the Work Bonus is not used in the |
|                                   | customer's transitional rules     |
|                                   | calculation.                      |
|                                   |                                   |
|                                   | The Age Pension customer is       |
|                                   | entitled to their Pensioner       |
|                                   | Concession Card during the        |
|                                   | employment income nil rate        |
|                                   | period.                           |
|                                   |                                   |
|                                   | -   update the details on the     |
|                                   |     appropriate income or assets  |
|                                   |     screen/s                      |
|                                   | -   finalise activity             |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | For coding assistance see         |
|                                   | Recording and correcting          |
|                                   | employment income details. See    |
|                                   | also: Employment income nil rate  |
|                                   | period.                           |
|                                   |                                   |
|                                   | Check the customer's and          |
|                                   | partner's, if applicable,         |
|                                   | eligibility for:                  |
|                                   |                                   |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Card (CSHC)                   |
|                                   | -   assets hardship provisions    |
|                                   |     where payments have been      |
|                                   |     cancelled assets (ASS)        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancellation reason CMP or COM +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | CMP cancellation                  |
|                                   |                                   |
|                                   | -   unless the customer already   |
|                                   |     has compensation income       |
|                                   |     currently on their record and |
|                                   |     is advising of an increase in |
|                                   |     the rate of payment, this     |
|                                   |     will need to be referred to   |
|                                   |     the Compensation Section for  |
|                                   |     verification                  |
|                                   | -   existing compensation record: |
|                                   |     update any increase in rate   |
|                                   | -   for decreases in rate or      |
|                                   |     where there is no             |
|                                   |     compensation record: run the  |
|                                   |     New Compensation and Damages  |
|                                   |     Notification (Mod C) from     |
|                                   |     information given by the      |
|                                   |     customer. This will           |
|                                   |     automatically forward a       |
|                                   |     request for a compensation    |
|                                   |     clearance to the Compensation |
|                                   |     Recovery Team (CRT)           |
|                                   | -   see Coding income and assets  |
|                                   |     for Centrelink payments and   |
|                                   |     services if coding help is    |
|                                   |     required to update the        |
|                                   |     compensation income           |
|                                   | -   finalise activity and record  |
|                                   |     details on a DOC              |
|                                   |                                   |
|                                   | COM cancellation                  |
|                                   |                                   |
|                                   | -   a compensation preclusion     |
|                                   |     period needs to assessed by a |
|                                   |     Compensation section due to   |
|                                   |     its complex nature            |
|                                   | -   run the New Compensation and  |
|                                   |     Damages Notification (Mod C)  |
|                                   |     from information given by the |
|                                   |     customer. This will           |
|                                   |     automatically forward a       |
|                                   |     request for a compensation    |
|                                   |     clearance to the Compensation |
|                                   |     Recovery Team (CRT)           |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     do a compensation clearance   |
|                                   |     and refer to compensation     |
|                                   |     section, for their action.    |
|                                   | -   if customer has a preclusion  |
|                                   |     period the payment will be    |
|                                   |     cancelled by the Compensation |
|                                   |     section                       |
|                                   |                                   |
|                                   | Check the customer's and          |
|                                   | partner's, if applicable,         |
|                                   | eligibility to Commonwealth       |
|                                   | Seniors Health Card (CSHC).       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancellation reason DEA + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a customer is deceased,      |
|                                   | update the death details on their |
|                                   | record and the pension will       |
|                                   | automatically cancel.             |
|                                   |                                   |
|                                   | This can be done via the script   |
|                                   | or manually.                      |
|                                   |                                   |
|                                   | -   update customer's details on  |
|                                   |     the Death/Executor (DEA)      |
|                                   |     screen                        |
|                                   | -   finalise activity on the      |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | See Death of an income support    |
|                                   | customer or their partner, for    |
|                                   | assistance in coding.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Cancellation reason EIS + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update customer's details on the  |
|                                   | Other Government Payments (OGP)   |
|                                   | screen and the system will        |
|                                   | automatically cancel the Age      |
|                                   | Pension.                          |
|                                   |                                   |
|                                   | -   finalise activity on the      |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | See Coding income and assets for  |
|                                   | Centrelink payments and services, |
|                                   | for help with coding.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Cancellation reason FPD + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update customer's details on the  |
|                                   | Foreign Pensions Details (FPD)    |
|                                   | screen and the system will        |
|                                   | automatically cancel the Age      |
|                                   | Pension.                          |
|                                   |                                   |
|                                   | -   finalise activity on the      |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | See Coding income and assets for  |
|                                   | Centrelink payments and services, |
|                                   | for help with coding.             |
|                                   |                                   |
|                                   | Check the customer's and          |
|                                   | partner's, if applicable,         |
|                                   | eligibility to Commonwealth       |
|                                   | Seniors Health Card (CSHC).       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Cancellation reason ITO + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update customer's address details |
|                                   | by conducting an Interstate       |
|                                   | address change. This will         |
|                                   | automatically cancel the Age      |
|                                   | Pension in the losing             |
|                                   | environment.                      |
|                                   |                                   |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | See Inter-environment change of   |
|                                   | address (ICoA), for help with     |
|                                   | coding.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

List of cancellation reasons L - Z

Table 3: This table describes a list of cancellation reasons for Age
Pension - L - Z.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancellation reason NZP + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update customer's address to New  |
|                                   | Zealand and the departure on the  |
|                                   | Australian Departure and Return   |
|                                   | (ADR) screen. This will           |
|                                   | automatically cancel the pension. |
|                                   | Use the script or manually code   |
|                                   | if script is not available.       |
|                                   |                                   |
|                                   | -   finalise activity on the      |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancellation reason VST + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: this information should be  |
|                                   | recorded by a Complex Assessment  |
|                                   | Officer (CAO) who is responsible  |
|                                   | for actioning the data collection |
|                                   | form.                             |
|                                   |                                   |
|                                   | This code is used when customers  |
|                                   | who have an interest in a trust   |
|                                   | or company choose to voluntarily  |
|                                   | surrender their payment from 1    |
|                                   | January 2002, when the new trusts |
|                                   | and companies rules come in       |
|                                   | affect.                           |
|                                   |                                   |
|                                   | If the customer has indicated     |
|                                   | that they want to voluntarily     |
|                                   | surrender their payment then this |
|                                   | is to be set up on the Activity   |
|                                   | Registration (AYR) screen.        |
|                                   |                                   |
|                                   | While in customer's record update |
|                                   | the following fields on the AYR   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   ServRsn: enter 'TRP' for      |
|                                   |     Trust or Company              |
|                                   | -   Activity Type: enter 'DCL'    |
|                                   |     for data collection           |
|                                   | -   Review Reason: enter 'TDV'    |
|                                   |     for Trust and Companies       |
|                                   |     Voluntary Surrender           |
|                                   | -   Source: enter 'AH527' which   |
|                                   |     is the data collection form   |
|                                   | -   Receipt Date: enter the date  |
|                                   |     data collection form was      |
|                                   |     received                      |
|                                   | -   Action: enter 'CAN' to cancel |
|                                   |     record                        |
|                                   | -   Action Date: enter            |
|                                   |     '01.01.2001'                  |
|                                   | -   Finalise Activity             |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Check the customer's and          |
|                                   | partner's, if applicable,         |
|                                   | eligibility to Commonwealth       |
|                                   | Seniors Health Card (CSHC).       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancellation reason WUK + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If customer was cancelled         |
|                                   | whereabouts unknown (WUK) but has |
|                                   | not changed address, check if     |
|                                   | there is any reason to doubt that |
|                                   | the customer is living at the     |
|                                   | address. This would include:      |
|                                   |                                   |
|                                   | -   mail has been returned        |
|                                   |     previously from the address   |
|                                   | -   suspected member of a couple  |
|                                   | -   the customer cannot provide a |
|                                   |     satisfactory explanation of   |
|                                   |     why the mail was returned     |
|                                   | -   if this is the first time     |
|                                   |     that mail has been returned   |
|                                   |     and the customer is able to   |
|                                   |     provide a satisfactory        |
|                                   |     explanation and mail is not   |
|                                   |     likely to be returned again,  |
|                                   |     payments may be restored.     |
|                                   |     Otherwise, they must provide  |
|                                   |     evidence that they still live |
|                                   |     at the recorded address.      |
|                                   |     Arrange for the customer to   |
|                                   |     attend the Service Centre.    |
|                                   |     This must be done before the  |
|                                   |     payment can be restored       |
|                                   |     Note: where the customer is   |
|                                   |     in an aged care home, check   |
|                                   |     the customer's RCA            |
|                                   |     Institution Summary (RIS)     |
|                                   |     screen, as this may list the  |
|                                   |     name of the aged care home    |
|                                   |     where the customer resides.   |
|                                   |     Contact the home by phone, to |
|                                   |     confirm customer is a         |
|                                   |     permanent resident            |
|                                   |                                   |
|                                   | if customer was cancelled 'WUK'   |
|                                   | and has changed address, or the   |
|                                   | address was recorded in error,    |
|                                   | update address and reissue        |
|                                   | returned correspondence. If       |
|                                   | eligible for Age Pension, restore |
|                                   | payment using the correct date of |
|                                   | restoration                       |
|                                   |                                   |
|                                   | Note: as long as the customer has |
|                                   | continued to be qualified and     |
|                                   | retained payability for their     |
|                                   | payment during the period of      |
|                                   | suspension/cancellation, their    |
|                                   | payment may be restored with full |
|                                   | arrears. This may be the case     |
|                                   | even when the customer recontacts |
|                                   | more than 13 weeks after the      |
|                                   | decision to suspend or cancel.    |
|                                   | The customer would not have       |
|                                   | received advice of the decision   |
|                                   | to suspend or cancel, if they     |
|                                   | were not at their known address   |
|                                   | and/or advice of the decision was |
|                                   | returned to Services Australia.   |
|                                   | This means that the date of       |
|                                   | effect of the favourable          |
|                                   | determination (restoration)       |
|                                   | resulting from review of the      |
|                                   | decision to suspend/cancel is the |
|                                   | date of the original decision     |
|                                   | (date of                          |
|                                   | suspension/cancellation), as per  |
|                                   | Legislation. Each customer's      |
|                                   | circumstances must be looked at   |
|                                   | individually to determine if they |
|                                   | are entitled to receive arrears   |
|                                   | upon restoration. Service         |
|                                   | Officers must be satisfied the    |
|                                   | customer did not receive advice   |
|                                   | of the decision to suspend or     |
|                                   | cancel, and they retained         |
|                                   | qualification and payability      |
|                                   | during the period.                |
+-----------------------------------+-----------------------------------+

Manual cancellation on BA screen

Table 4: This table describes how a cancellation is done manually on the
BA screen.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancellation is to be done        |
|                                   | manually on the BA screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the BA screen by either     |
|                                   | keying 'BA' in Nxt: field and     |
|                                   | press [Enter], or go to the       |
|                                   | Pensions Task Selection (PTS)     |
|                                   | screen and select the options     |
|                                   | 'Benefit Action' and 'Assessment  |
|                                   | results' and press [Enter].       |
|                                   |                                   |
|                                   | On the BA screen, enter details   |
|                                   | in the following fields:          |
|                                   |                                   |
|                                   | -   Srv Rsn: enter customer's     |
|                                   |     service reason as shown on    |
|                                   |     the status line. Either 'AGE' |
|                                   |     for Age Pension or 'AGB' for  |
|                                   |     Age Blind Pension             |
|                                   | -   Action: enter 'CAN' to cancel |
|                                   | -   Reason: enter the reason code |
|                                   |     for the cancellation. See     |
|                                   |     Cancellation, rejection and   |
|                                   |     suspension codes for Age      |
|                                   |     Pension                       |
|                                   | -   Effect Date: enter the date   |
|                                   |     the pension is to be          |
|                                   |     cancelled from                |
|                                   | -   Source: enter details of      |
|                                   |     where the information was     |
|                                   |     obtained                      |
|                                   | -   DOR: enter the date of        |
|                                   |     receipt of the information    |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Finalise activity on the          |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Check the customer's and          |
|                                   | partner's, if applicable,         |
|                                   | eligibility to Commonwealth       |
|                                   | Seniors Health Card (CSHC)        |
|                                   |                                   |
|                                   | For statement reporters any       |
|                                   | outstanding payment/s will        |
|                                   | require the customer’s final      |
|                                   | outstanding report to be          |
|                                   | completed to issue the payment    |
|                                   |                                   |
|                                   | If applicable request and update  |
|                                   | the estimate of income for Family |
|                                   | Tax Benefit (FTB)/Child Care      |
|                                   | Subsidy (CCS). Estimates may be   |
|                                   | given over the phone              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
