
Effect on Income Management when payment is suspended, on zero rate, cancelled, or an Unemployment Non-Payment Period applied 103-01050080

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assess impact

Determining effects in Income Management

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   If the customer has a current |
|                                   |     notice, the notice will be    |
|                                   |     applied when the customer's   |
|                                   |     payments are restored         |
|                                   |                                   |
|                                   | Compulsory/Vulnerable Income      |
|                                   | Management eligibility:           |
|                                   |                                   |
|                                   | -   This screen displays the      |
|                                   |     customer's ongoing            |
|                                   |     eligibility under a           |
|                                   |     compulsory measure            |
|                                   |                                   |
|                                   | The Auto Disbursement rules are   |
|                                   | used to disburse any remaining    |
|                                   | income managed funds 60 days      |
|                                   | after cancellation, if the        |
|                                   | customer has not contacted and    |
|                                   | completed a disbursement          |
|                                   | interview.                        |
|                                   |                                   |
|                                   | For more information see:         |
|                                   |                                   |
|                                   | -   Disbursement of funds when    |
|                                   |     Income Management ceases      |
|                                   | -   Disbursement interview for    |
|                                   |     Disengaged Youth (DEY) and    |
|                                   |     Long Term Welfare Payment     |
|                                   |     Recipient (LTWPR) Income      |
|                                   |     Management                    |
|                                   | -   Disbursement interview for    |
|                                   |     Vulnerable Welfare Payment    |
|                                   |     Recipients (VWPR) Income      |
|                                   |     Management                    |
|                                   | -   Disbursement interview for    |
|                                   |     Child Protection Income       |
|                                   |     Management                    |
|                                   | -   Disbursement interview for    |
|                                   |     the Cape York Initiative      |
|                                   | -   Disbursement interview for    |
|                                   |     Voluntary Income Management   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Child Protection customer has     |
|                                   | been suspended due to AUTO Income |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | When a customer is subject to     |
|                                   | Income Management under the Child |
|                                   | Protection measure, the customer  |
|                                   | is required to contact Services   |
|                                   | Australia to complete an Initial  |
|                                   | Assessment interview.             |
|                                   |                                   |
|                                   | Where the customer has not made   |
|                                   | contact, AUTO Income Management   |
|                                   | is applied to the customer's      |
|                                   | payments.                         |
|                                   |                                   |
|                                   | If the customer fails to contact  |
|                                   | 28 days after AUTO Income         |
|                                   | Management has been applied, the  |
|                                   | customer's payment will be        |
|                                   | suspended.                        |
|                                   |                                   |
|                                   | If the customer has contacted due |
|                                   | to this suspension:               |
|                                   |                                   |
|                                   | restore the customer's payment as |
|                                   | per existing restoration          |
|                                   | procedure                         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-face-to-face.png]conduct |
|                                   | the Initial Assessment interview  |
|                                   | for Child Protection Income       |
|                                   | Management                        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]book an  |
|                                   | appointment for the customer to   |
|                                   | attend a Service Centre within 7  |
|                                   | days for the Initial Assessment   |
|                                   | interview                         |
|                                   |                                   |
|                                   | -   advise the customer if they   |
|                                   |     do not attend that            |
|                                   |     appointment, their payment    |
|                                   |     will be suspended. If no      |
|                                   |     appointment profiles are      |
|                                   |     available, transfer the       |
|                                   |     customer to the Income        |
|                                   |     Management Contact Officer    |
|                                   |     (IMCO) to book an             |
|                                   |     appointment. See the          |
|                                   |     Resources page for contact    |
|                                   |     details                       |
|                                   |                                   |
|                                   | If the customer has not contacted |
|                                   | due to the suspension, no further |
|                                   | action is required.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
