
Valuation of real estate and other assets 108-04130090

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing asset values and requesting valuations

Follow up action after valuation data return

Assessing asset values and requesting valuations

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Valuation of non - real estate    |
|                                   | assets + Read more ...            |
|                                   |                                   |
|                                   | Non-real estate assets include,   |
|                                   | but are not limited to:           |
|                                   |                                   |
|                                   | -   art, coin or stamp            |
|                                   |     collections                   |
|                                   | -   fishing licences or other     |
|                                   |     licences                      |
|                                   | -   taxi licences                 |
|                                   | -   race animals, for example,    |
|                                   |     horse or greyhound            |
|                                   | -   vintage or classic car        |
|                                   |     collections                   |
|                                   | -   other livestock               |
|                                   | -   marina berths                 |
|                                   | -   plant and equipment           |
|                                   | -   rent roll                     |
|                                   |                                   |
|                                   | Any evidence the customer can     |
|                                   | supply to help determine the      |
|                                   | value of the other asset must be  |
|                                   | provided. For example, documents  |
|                                   | about recent sales or private     |
|                                   | professional appraisals. This     |
|                                   | helps establish if a valuation is |
|                                   | required. Only ask the customer   |
|                                   | to provide documents if they      |
|                                   | already have them. Do not ask the |
|                                   | customer to pay for new valuation |
|                                   | assessments or reports.           |
|                                   |                                   |
|                                   | A valuation is only required      |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   the customer is likely to be  |
|                                   |     impacted by the assets test   |
|                                   |     and/or                        |
|                                   | -   the customer's estimate of    |
|                                   |     the asset value appears       |
|                                   |     unreasonable                  |
|                                   |                                   |
|                                   | If a valuation is required for    |
|                                   | non-real estate assets, complete  |
|                                   | and submit a SA470 to the         |
|                                   | Valuation Helpdesk. See the       |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | When the value of a non-real      |
|                                   | estate asset has been determined, |
|                                   | see Coding income and assets for  |
|                                   | Centrelink payments and services  |
|                                   | for coding information.           |
|                                   |                                   |
|                                   | Taxi licences                     |
|                                   |                                   |
|                                   | The relevant state and territory  |
|                                   | transport authorities can         |
|                                   | generally be contacted to obtain  |
|                                   | the value of any taxi licence     |
|                                   | held in their respective          |
|                                   | jurisdictions. See the Resources  |
|                                   | page for contact details and more |
|                                   | details about each state and      |
|                                   | territory.                        |
|                                   |                                   |
|                                   | If the state or territory does    |
|                                   | not have a contact, email the     |
|                                   | Valuation Helpdesk to get help    |
|                                   | valuing a taxi licence. When      |
|                                   | sending a taxi licence valuation  |
|                                   | request, attach the completed:    |
|                                   |                                   |
|                                   | -   Valuation Request SA470       |
|                                   | -   Valuation Questionnaire -     |
|                                   |     Taxi Licence forms            |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | forms.                            |
|                                   |                                   |
|                                   | In general, if the sales/transfer |
|                                   | data is older than 6 months,      |
|                                   | request a valuation from the      |
|                                   | Valuation Helpdesk.               |
|                                   |                                   |
|                                   | Note: the Valuations Helpdesk     |
|                                   | will reply to the email with the  |
|                                   | returned valuation. Coding can    |
|                                   | then be completed.                |
|                                   |                                   |
|                                   | Does the customer also own        |
|                                   | assessable real estate assets?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, asset assessment          |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Record or update real estate      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Record any new real estate        |
|                                   | details using the customer's      |
|                                   | estimated value and the valuation |
|                                   | source code of CLI (client        |
|                                   | estimate). If new real estate is  |
|                                   | to be coded as part of a new      |
|                                   | claim assessment, the update is   |
|                                   | to be made within the new claim   |
|                                   | activity. See Assessing and       |
|                                   | coding the Real estate forms MOD  |
|                                   | R.                                |
|                                   |                                   |
|                                   | -   If available, make sure the   |
|                                   |     Land Titles Reference/s are   |
|                                   |     updated. These can be found   |
|                                   |     on a Rates Notice. Check the  |
|                                   |     address is correct and valid  |
|                                   |     for the property to be        |
|                                   |     located correctly             |
|                                   | -   A property name such as       |
|                                   |     ‘Greenacres’ or ‘Splay        |
|                                   |     Corner’ is not sufficient, a  |
|                                   |     street address or title       |
|                                   |     reference is required to      |
|                                   |     identify the property         |
|                                   | -   Rates Notices are obtained    |
|                                   |     from customers for title      |
|                                   |     references, however in some   |
|                                   |     cases they may assist in      |
|                                   |     determining if a customers    |
|                                   |     estimated value is            |
|                                   |     acceptable. Generally,        |
|                                   |     property values shown on      |
|                                   |     council rates notices are for |
|                                   |     calculating council rates,    |
|                                   |     fire and ambulance services   |
|                                   |     or other taxes. They do not   |
|                                   |     always indicate the current   |
|                                   |     market value of a property    |
|                                   | -   If the customer has provided  |
|                                   |     Authority to Inspect ensure   |
|                                   |     the details are correct on    |
|                                   |     the REVI screen, and the      |
|                                   |     indicator is updated on REBI  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Note: do not update the real      |
|                                   | estate details for a new claim if |
|                                   | an RFI is needed for further      |
|                                   | information and/or the claim is   |
|                                   | likely to be Rejected. Coding     |
|                                   | real estate will trigger a        |
|                                   | valuation, which cannot be auto,  |
|                                   | updated onto a customer record    |
|                                   | that does not have a current      |
|                                   | payment once returned.            |
|                                   |                                   |
|                                   | If the property is:               |
|                                   |                                   |
|                                   | the customer's principal home, go |
|                                   | to Step 5                         |
|                                   |                                   |
|                                   | not the principal home and:       |
|                                   |                                   |
|                                   | -   not previously recorded, go   |
|                                   |     to Step 6                     |
|                                   | -   for a new claim with a        |
|                                   |     property previously recorded, |
|                                   |     go to Step 7                  |
|                                   | -   for a Pension Bonus claim, go |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Property is the customer's        |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | Complete all mandatory fields in  |
|                                   | Real Estate (RE), Real Estate     |
|                                   | Valuation Information (REVI) and  |
|                                   | Real Estate/ Business Identifying |
|                                   | (REBI) screens. For more details, |
|                                   | see Assessing and coding the Real |
|                                   | estate details MOD R.             |
|                                   |                                   |
|                                   | Select the appropriate house and  |
|                                   | curtilage type in the Curtilage   |
|                                   | Type field on the Real Estate     |
|                                   | (RE) screen. For all new          |
|                                   | customers or a new property, this |
|                                   | will be:                          |
|                                   |                                   |
|                                   | PLU - Private Land Use, or        |
|                                   |                                   |
|                                   | EXT for Extended Curtilage. Where |
|                                   | EXT has been used:                |
|                                   |                                   |
|                                   | -   land title reference of the   |
|                                   |     home block must be recorded   |
|                                   |     in the Other Circumstances    |
|                                   |     field on the REVI screen      |
|                                   | -   note this is the title where  |
|                                   |     the principal home is located |
|                                   |                                   |
|                                   | the Asset Valuation Source code   |
|                                   | on RE screen must be CLI          |
|                                   |                                   |
|                                   | The Other Circumstances and       |
|                                   | Directions to the Property field  |
|                                   | on the REVI screen allows free    |
|                                   | text. Use this field to record    |
|                                   | any additional information, for   |
|                                   | example, 'water rights to be      |
|                                   | included in valuation'. Providing |
|                                   | all available information will    |
|                                   | enable a successful and accurate  |
|                                   | valuation.                        |
|                                   |                                   |
|                                   | For help coding water assets for  |
|                                   | Farm Household Allowance (FHA)    |
|                                   | customers, see Assessing assets   |
|                                   | for Farm Household Allowance      |
|                                   | (FHA)                             |
|                                   |                                   |
|                                   | Note: existing customers with     |
|                                   | curtilage recorded as at 31       |
|                                   | December 2006 were automatically  |
|                                   | assessed as curtilage type GRF.   |
|                                   | Reassess the curtilage. Update    |
|                                   | with the appropriate code.        |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | -   other property not previously |
|                                   |     recorded, go to Step 6        |
|                                   | -   other property already        |
|                                   |     recorded, go to Step 7        |
|                                   | -   no other real estate, go to   |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 6                                 | New property not previously       |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | Complete all mandatory fields in  |
|                                   | RE, REVI and REBI screens. For    |
|                                   | more details, Assessing and       |
|                                   | coding the Real estate details    |
|                                   | MOD R                             |
|                                   |                                   |
|                                   | The Curtilage Type: field must be |
|                                   | blank if the property is not the  |
|                                   | customer's principal home.        |
|                                   |                                   |
|                                   | The Other Circumstances and       |
|                                   | Directions to the property field  |
|                                   | on the REVI screen allows free    |
|                                   | text. Use this field to record    |
|                                   | any additional information, for   |
|                                   | example, 'water rights to be      |
|                                   | included in valuation'. Providing |
|                                   | all available information will    |
|                                   | enable a successful and accurate  |
|                                   | valuation.                        |
|                                   |                                   |
|                                   | For help coding water assets for  |
|                                   | Farm Household Allowance (FHA)    |
|                                   | customers, see Assessing assets   |
|                                   | for Farm Household Allowance      |
|                                   | (FHA)                             |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | -   other property already        |
|                                   |     recorded, go to Step 7        |
|                                   | -   no other real estate, go to   |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 7                                 | New claim property previously     |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | If the property has previously    |
|                                   | been recorded and:                |
|                                   |                                   |
|                                   | the customer or partner has       |
|                                   | provided a new estimated value as |
|                                   | part of a new claim, which is     |
|                                   | different to the amount recorded: |
|                                   |                                   |
|                                   | -   update the Current Market     |
|                                   |     Value field with the          |
|                                   |     customer's estimate, and      |
|                                   | -   change the Asset Valuation    |
|                                   |     Source field to CLI in the RE |
|                                   |     screen                        |
|                                   |                                   |
|                                   | the customer or partner is        |
|                                   | already in receipt of an income   |
|                                   | support payment. For example, if  |
|                                   | the customer is currently on      |
|                                   | JobSeeker Payment and now         |
|                                   | claiming Age Pension:             |
|                                   |                                   |
|                                   | -   do not update the Current     |
|                                   |     Market Value or Asset         |
|                                   |     Valuation Source fields       |
|                                   |     unless the customer advises   |
|                                   |     of a significant change to    |
|                                   |     the property value            |
|                                   | -   for more information see      |
|                                   |     Maintaining the value of real |
|                                   |     estate assets on customer     |
|                                   |     records                       |
|                                   |                                   |
|                                   | The Curtilage Type field in the   |
|                                   | RE screen must be blank if the    |
|                                   | property is not the customer's    |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | Note: existing customers with     |
|                                   | curtilage recorded as at 31       |
|                                   | December 2006 were automatically  |
|                                   | assessed as curtilage type GRF.   |
|                                   | Reassess the curtilage. Update    |
|                                   | with the appropriate code.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Accepting the customer's estimate |
|                                   | for each assessable property +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Risk based model                  |
|                                   |                                   |
|                                   | A risk based model for assessment |
|                                   | of real estate values             |
|                                   | automatically assesses a          |
|                                   | customer’s individual             |
|                                   | circumstances to determine the    |
|                                   | appropriate ongoing method of     |
|                                   | assessment for their property.    |
|                                   | This may be:                      |
|                                   |                                   |
|                                   | -   acceptance of the customer's  |
|                                   |     estimated value               |
|                                   | -   a check of the customer's     |
|                                   |     estimated value               |
|                                   |                                   |
|                                   | The risk based model will be      |
|                                   | applied to most properties, such  |
|                                   | as houses, units and townhouses,  |
|                                   | and the system will automatically |
|                                   | initiate the process to determine |
|                                   | if a customer’s estimate is       |
|                                   | acceptable or a valuation is      |
|                                   | required.                         |
|                                   |                                   |
|                                   | Other properties are also         |
|                                   | included such as:                 |
|                                   |                                   |
|                                   | -   RET: retail premises          |
|                                   | -   CMP: commercial premises      |
|                                   | -   IDP: industrial premises      |
|                                   | -   FRM: farm                     |
|                                   | -   MGD: market garden            |
|                                   | -   HBF: hobby farm               |
|                                   | -   BHB: bush block               |
|                                   | -   HMB: home block on greater    |
|                                   |     than 2 hectares               |
|                                   | -   VAC: vacant blocks            |
|                                   |                                   |
|                                   | Not included in the risk based    |
|                                   | model                             |
|                                   |                                   |
|                                   | Some property is not included in  |
|                                   | the risk based model and will     |
|                                   | require a valuation request to    |
|                                   | ensure the customers assets are   |
|                                   | assessed correctly. These can     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   overseas properties           |
|                                   | -   property that has been gifted |
|                                   | -   a persons home when they      |
|                                   |     enter residential care        |
|                                   | -   property considered as Other  |
|                                   |     (OTH) such as car parks and   |
|                                   |     marina berths                 |
|                                   | -   properties that have never    |
|                                   |     been advised and historical   |
|                                   |     valuations are required       |
|                                   | -   self contained properties     |
|                                   |     (SCF)                         |
|                                   |                                   |
|                                   | Is the customer's property type   |
|                                   | included in the risk based model? |
|                                   |                                   |
|                                   | -   Yes, update the estimated     |
|                                   |     value on the RE screen with   |
|                                   |     an Asset Valuation Source:    |
|                                   |     CLI. Go to Step 11            |
|                                   | -   No, a valuation is required,  |
|                                   |     go to Step 10                 |
|                                   |                                   |
|                                   | Note: if the customer's claim is  |
|                                   | to be rejected or an RFI is       |
|                                   | required for the claim, do not    |
|                                   | update REBS until all details for |
|                                   | the claim have been returned.     |
|                                   | Valuations are at a cost to the   |
|                                   | agency and do not need to be      |
|                                   | requested for customers that are  |
|                                   | not receiving or entitled to      |
|                                   | receive a payment.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer claiming Pension Bonus + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A valuation must be requested if  |
|                                   | the customer is claiming:         |
|                                   |                                   |
|                                   | -   Pension Bonus Bereavement     |
|                                   |     Payment (PBBP), or            |
|                                   | -   Age Pension and have a        |
|                                   |     Pension Bonus registration    |
|                                   |                                   |
|                                   | The claim cannot be finalised     |
|                                   | until the valuation is complete.  |
|                                   |                                   |
|                                   | Request a valuation               |
|                                   |                                   |
|                                   | Check the property has been       |
|                                   | correctly coded on the RE and     |
|                                   | REBI screens. Make sure the       |
|                                   | address is correct and a Lands    |
|                                   | Title Reference has been provided |
|                                   | to locate the property.           |
|                                   |                                   |
|                                   | Within the new claim activity     |
|                                   | update the following on the REVI  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event Date: to today’s date   |
|                                   |     Note: do not use any dates    |
|                                   |     other than ‘today’            |
|                                   | -   Other Circumstances: delete   |
|                                   |     any text that is not relevant |
|                                   |     to the current valuation      |
|                                   |     request and add the words     |
|                                   |     'High Priority'               |
|                                   | -   Authority to Inspect -        |
|                                   |     Contact Name: and Phone:      |
|                                   |     update if these have been     |
|                                   |     provided by the customer      |
|                                   | -   Finalise the activity         |
|                                   | -   Refer to an APS5 or above to  |
|                                   |     submit the request, following |
|                                   |     local protocols               |
|                                   | -   If an E607CQ error occurs,    |
|                                   |     complete the work around      |
|                                   |                                   |
|                                   | Submitting request for valuation  |
|                                   | (for APS5 or above only)          |
|                                   |                                   |
|                                   | On the REVI screen:               |
|                                   |                                   |
|                                   | -   in the Request                |
|                                   |     Valuation/Profile field:      |
|                                   |     record 'VAL'                  |
|                                   | -   press [Enter] to submit       |
|                                   |     request                       |
|                                   | -   Check the Future Activity     |
|                                   |     List (FAL) screen to confirm  |
|                                   |     the valuation request has     |
|                                   |     been sent. A successful       |
|                                   |     request for a valuation will  |
|                                   |     show the property ID number   |
|                                   |     matching the RE ID on the     |
|                                   |     REBI screen. There will not   |
|                                   |     be an activity generated on   |
|                                   |     the AL screen                 |
|                                   | -   Place the claim on hold for   |
|                                   |     14 days or code a manual      |
|                                   |     review to check if the        |
|                                   |     valuation has been returned   |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | valuation returned.               |
+-----------------------------------+-----------------------------------+
| 10                                | Real estate not included in the   |
|                                   | risk based model + Read more ...  |
|                                   |                                   |
|                                   | Some real estate assets are not   |
|                                   | included in the risk based model. |
|                                   | If a valuation is required:       |
|                                   |                                   |
|                                   | -   refer to an APS5 or above to  |
|                                   |     discuss the requirement for a |
|                                   |     valuation                     |
|                                   | -   see the Resources page for a  |
|                                   |     link to the Services          |
|                                   |     Australia Valuation Request   |
|                                   |     (SA470) form                  |
|                                   | -   complete the SA470 in an      |
|                                   |     editable format and email to  |
|                                   |     the Valuation Helpdesk        |
|                                   |                                   |
|                                   | Overseas real estate              |
|                                   |                                   |
|                                   | Complete an SA470 and email to    |
|                                   | the Valuation Helpdesk when:      |
|                                   |                                   |
|                                   | -   the property is in United     |
|                                   |     Kingdom, United States of     |
|                                   |     America or New Zealand        |
|                                   | -   the customer's estimate       |
|                                   |     appears to be unreasonable    |
|                                   |     and does not fall within      |
|                                   |     $20,000 of the asset impact   |
|                                   |     level, or                     |
|                                   | -   the customer is (or is likely |
|                                   |     to be) impacted by the assets |
|                                   |     test                          |
|                                   |                                   |
|                                   | In all other cases, accept the    |
|                                   | customer's estimate               |
|                                   |                                   |
|                                   | Residential Care Assessments      |
|                                   |                                   |
|                                   | See Aged Care means assessment -  |
|                                   | Home ownership and real estate    |
|                                   | estimates for more information.   |
|                                   |                                   |
|                                   | Gifting                           |
|                                   |                                   |
|                                   | -   A valuation is required for   |
|                                   |     all gifting assessments that  |
|                                   |     involve real estate           |
|                                   | -   Email a completed SA470 to    |
|                                   |     the Valuation Helpdesk. Make  |
|                                   |     sure the gifting date and any |
|                                   |     relevant details are included |
|                                   |     at Question 16                |
|                                   |                                   |
|                                   | Self-Contained Flats/Other real   |
|                                   | estate                            |
|                                   |                                   |
|                                   | Self-Contained Flats (SCF) and    |
|                                   | Other (OTH) real estate, such as  |
|                                   | car parks will not be included in |
|                                   | the risk based model              |
|                                   |                                   |
|                                   | A valuation can be requested      |
|                                   | where the:                        |
|                                   |                                   |
|                                   | -   customer is likely to be      |
|                                   |     impacted by the assets test   |
|                                   |     and/or                        |
|                                   | -   estimated asset value appears |
|                                   |     unreasonable                  |
|                                   |                                   |
|                                   | If a valuation is required,       |
|                                   | complete an SA470 and email it to |
|                                   | the Valuation Helpdesk            |
|                                   |                                   |
|                                   | Undisclosed properties            |
|                                   |                                   |
|                                   | Complete an SA470 for historical  |
|                                   | valuations for undisclosed        |
|                                   | properties. Include full details  |
|                                   | of the:                           |
|                                   |                                   |
|                                   | -   valuations required including |
|                                   |     historical dates, and         |
|                                   | -   if permission to inspect has  |
|                                   |     been obtained                 |
|                                   |                                   |
|                                   | An APS5 or above must email the   |
|                                   | SA470 to the Valuation Helpdesk.  |
|                                   |                                   |
|                                   | If the SA470 has been completed   |
|                                   | in regard to any suspected fraud  |
|                                   | or corruption:                    |
|                                   |                                   |
|                                   | -   add to the subject line of    |
|                                   |     the email that the request is |
|                                   |     for a fraud or corruption     |
|                                   |     investigation                 |
|                                   | -   confirm if the valuation      |
|                                   |     and/or witness statements are |
|                                   |     required                      |
|                                   |                                   |
|                                   | Note: if the request includes a   |
|                                   | witness statement, attach the     |
|                                   | Witness Statement template        |
|                                   | relevant to the jurisdiction and  |
|                                   | the SA470 to the email request.   |
|                                   |                                   |
|                                   | Other real estate assets not      |
|                                   | included in the risk based model  |
|                                   |                                   |
|                                   | The following properties are not  |
|                                   | suitable for inclusion in the     |
|                                   | risk based model:                 |
|                                   |                                   |
|                                   | -   Real estate type OTH (other   |
|                                   |     real estate assets for        |
|                                   |     example car parks, marina     |
|                                   |     berths)                       |
|                                   | -   Real estate linked to a       |
|                                   |     business                      |
|                                   | -   Exempt real estate assets     |
+-----------------------------------+-----------------------------------+
| 11                                | Automatic risk profiling when     |
|                                   | claim finalised or new real       |
|                                   | estate added + Read more ...      |
|                                   |                                   |
|                                   | The Asset Valuation Source on the |
|                                   | Real Estate (RE) screen will be   |
|                                   | automatically updated to NVE -    |
|                                   | Valuation/Estimate check is not   |
|                                   | required. The real estate value   |
|                                   | will be automatically profiled.   |
|                                   |                                   |
|                                   | Estimate verification required    |
|                                   |                                   |
|                                   | If an estimate verification is    |
|                                   | required:                         |
|                                   |                                   |
|                                   | the system will automatically     |
|                                   | submit the customer's estimated   |
|                                   | value for verification            |
|                                   |                                   |
|                                   | a future activity will be on FAL  |
|                                   | screen with the property ID       |
|                                   | number(s). For example,           |
|                                   | Estimation: 2                     |
|                                   |                                   |
|                                   | When the estimation has been      |
|                                   | returned and it is:               |
|                                   |                                   |
|                                   | -   acceptable, the Valuation     |
|                                   |     Source code on the RE screen  |
|                                   |     will update as EST - Estimate |
|                                   |     Verified                      |
|                                   | -   not acceptable the property   |
|                                   |     will be automatically         |
|                                   |     submitted for valuation       |
|                                   |                                   |
|                                   | Valuation required                |
|                                   |                                   |
|                                   | If a valuation is required:       |
|                                   |                                   |
|                                   | -   the property will be          |
|                                   |     automatically submitted for   |
|                                   |     valuation                     |
|                                   | -   a future activity will be on  |
|                                   |     the FAL screen with the       |
|                                   |     property ID number(s). For    |
|                                   |     example, Valuation: 1         |
|                                   | -   when the valuation is         |
|                                   |     returned it will update on    |
|                                   |     the RE screen with a          |
|                                   |     Valuation Source code of VAL  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Follow up action after valuation data return

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Estimate or valuation returned +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Estimation or valuation request   |
|                                   | has failed.                       |
|                                   |                                   |
|                                   | -   A Manual follow up (MFU) has  |
|                                   |     been created                  |
|                                   | -   The MFU will have a keyword   |
|                                   |     which will provide            |
|                                   |     information about why the     |
|                                   |     request failed and what       |
|                                   |     action is needed              |
|                                   | -   The Valuation Helpdesk may    |
|                                   |     require additional coding to  |
|                                   |     resolve and will advise using |
|                                   |     Fast Note - select Auto text, |
|                                   |     use General > Update > Real   |
|                                   |     estate action required        |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | Estimation or valuation data      |
|                                   | returned.                         |
|                                   |                                   |
|                                   | Estimation                        |
|                                   |                                   |
|                                   | If the estimation verification    |
|                                   | has been returned and the         |
|                                   | estimate is acceptable the        |
|                                   | Valuation Source code on the Real |
|                                   | Estate Detail (RE) screen will be |
|                                   | automatically updated to EST -    |
|                                   | Estimate Verified                 |
|                                   |                                   |
|                                   | Valuation                         |
|                                   |                                   |
|                                   | The returned valuation data will  |
|                                   | automatically upload with a       |
|                                   | source code VAL or ONS.           |
|                                   |                                   |
|                                   | If there:                         |
|                                   |                                   |
|                                   | -   is a claim still to be        |
|                                   |     finalised, go to Step 2       |
|                                   | -   was a change to the rate of   |
|                                   |     payment, go to Step 3         |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim not finalised + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the assessed value is        |
|                                   | returned, the claim activity will |
|                                   | be updated:                       |
|                                   |                                   |
|                                   | on the RE screen:                 |
|                                   |                                   |
|                                   | -   the Current Market Value,     |
|                                   |     Valuers Job Number and Valuer |
|                                   |     Property Number fields will   |
|                                   |     be coded                      |
|                                   | -   Asset Valuation Source field  |
|                                   |     will be VAL                   |
|                                   |                                   |
|                                   | a keyword of VALRTN will be added |
|                                   | to the new claim activity         |
|                                   |                                   |
|                                   | status of claim will change from  |
|                                   | Hold (HLD) to Started (STA)       |
|                                   |                                   |
|                                   | a Real Estate update DOC will     |
|                                   | show on the DL screen             |
|                                   |                                   |
|                                   | the claim activity is ready for   |
|                                   | finalisation                      |
|                                   |                                   |
|                                   | Note: the date the valuation is   |
|                                   | returned will automatically be    |
|                                   | applied to the Event Date on the  |
|                                   | RE screen, this may need to be    |
|                                   | adjusted for the purposes of a    |
|                                   | new claim or a newly advised      |
|                                   | property, refer to Date of effect |
|                                   | (DOE) of new valuations for       |
|                                   | further information.              |
|                                   |                                   |
|                                   | Following claim finalisation      |
|                                   | automatic risk profiling will     |
|                                   | occur for property types house,   |
|                                   | unit and townhouse.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Valuation resulted in rate        |
|                                   | change + Read more ...            |
|                                   |                                   |
|                                   | If a valuation has resulted in a  |
|                                   | change to the customer's rate of  |
|                                   | payment they will automatically   |
|                                   | be sent a rate change letter. The |
|                                   | letter will say there has been a  |
|                                   | change to the value of real       |
|                                   | estate assets.                    |
|                                   |                                   |
|                                   | If the customer does not agree    |
|                                   | with the property valuation, see  |
|                                   | Maintaining the value of real     |
|                                   | estate assets on customer         |
|                                   | records.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Follow up required- MFU has been  |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | An MFU activity will have an      |
|                                   | error keyword.                    |
|                                   |                                   |
|                                   | Keyword REBEXP- Valuation or      |
|                                   | estimation data not received      |
|                                   |                                   |
|                                   | -   The valuation or estimation   |
|                                   |     data has not been received    |
|                                   |     within required timeframes    |
