
Recording contacts in the Social Work Information System (SWIS) 003-12130020

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only

This page contains information on recording details in the Social Work
Information System (SWIS).

On this Page:

Contact recording in the SWIS

When contact recording is required for the SWIS

Contact recording in the SWIS

Table 1: This table outlines the different contact fields in the SWIS.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   SW Contact - UTLAH            |
|                                   | -   SW Contact - VWPR             |
|                                   |                                   |
|                                   | SWIS will automatically default   |
|                                   | to 'SW Contact' and can be        |
|                                   | changed to a more appropriate     |
|                                   | title where required.             |
+-----------------------------------+-----------------------------------+
| 3                                 | DOC completion + Read more ...    |
|                                   |                                   |
|                                   | The DOC Completion and DOC boxes  |
|                                   | allow the social worker to write  |
|                                   | a DOC that will be added to the   |
|                                   | customer's record without having  |
|                                   | to go in and record it manually.  |
|                                   |                                   |
|                                   | The DOC Completion field allows   |
|                                   | the user the option of having the |
|                                   | DOC completed or leaving it open  |
|                                   | for further activity. The default |
|                                   | option is 'Complete the DOC'.     |
|                                   |                                   |
|                                   | When using this field, remain     |
|                                   | mindful that the DOC will display |
|                                   | on the Document List (DL) screen  |
|                                   | of the customer's record and be   |
|                                   | available for all staff to read.  |
|                                   | The amount of text should be kept |
|                                   | to a minimum.                     |
|                                   |                                   |
|                                   | Should the social worker require  |
|                                   | further follow up with the        |
|                                   | customer in respect to the        |
|                                   | referral issue a Fast Note needs  |
|                                   | to be created and placed on hold  |
|                                   | and assigned to the social        |
|                                   | worker's Inbox.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Adding anonymous customers + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Anonymous customers are added     |
|                                   | into SWIS for the purposes of     |
|                                   | recording the social work effort  |
|                                   | for customers who, for a range of |
|                                   | reasons, do not want to, or it is |
|                                   | not appropriate for them to be    |
|                                   | identified as Services Australia  |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Some examples of these customers  |
|                                   | would be:                         |
|                                   |                                   |
|                                   | -   Referrals from Department of  |
|                                   |     Home Affairs for Family       |
|                                   |     Violence assessments where    |
|                                   |     the applicant is not a        |
|                                   |     Services Australia customer   |
|                                   |     and cannot be identified or   |
|                                   |     recorded on any Centrelink    |
|                                   |     system                        |
|                                   | -   Calls to Smart Centre social  |
|                                   |     workers from people who are   |
|                                   |     enquiring about their         |
|                                   |     eligibility or the services   |
|                                   |     provided by the Services      |
|                                   |     Australia without wanting to  |
|                                   |     divulge their identity        |
|                                   | -   Assistance provided to        |
|                                   |     people, or their families,    |
|                                   |     who have been affected by     |
|                                   |     disasters who are not         |
|                                   |     Services Australia customers  |
|                                   |     or do not wish to be          |
|                                   |     identified as Services        |
|                                   |     Australia customers           |
|                                   |                                   |
|                                   | To record an anonymous customer,  |
|                                   | click on the Add Anonymous Client |
|                                   | option in the left hand menu.     |
|                                   |                                   |
|                                   | This will open the Add Anonymous  |
|                                   | Client screen.                    |
|                                   |                                   |
|                                   | On completion of the customer     |
|                                   | demographics, click on Continue   |
|                                   | to continue recording any         |
|                                   | referrals and contacts had with   |
|                                   | the person.                       |
|                                   |                                   |
|                                   | Note: the system automatically    |
|                                   | generates a dummy Customer        |
|                                   | Reference Number (CRN) for the    |
|                                   | anonymous customer. These records |
|                                   | are designed to be used for       |
|                                   | one-off and short term (1 or 2    |
|                                   | days) recording and not accessed  |
|                                   | again. The CRNs are cleared on a  |
|                                   | random basis by IT Support.       |
|                                   | Reports or case notes should not  |
|                                   | be added to any anonymous         |
|                                   | customer record.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Deleting incorrect contacts +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All requests for deletions of     |
|                                   | contacts or referrals from a      |
|                                   | customer record must be made via  |
|                                   | SWIS and cannot be actioned by    |
|                                   | sending the Social Work Services  |
|                                   | Branch an email.                  |
|                                   |                                   |
|                                   | There is the option to delete     |
|                                   | either an entire referral         |
|                                   | (including any attached contacts) |
|                                   | or just a specific contact by     |
|                                   | using the 'Delete' option that    |
|                                   | appears on the far right hand     |
|                                   | side of the referrals/contacts    |
|                                   | list.                             |
|                                   |                                   |
|                                   | Enter a reason for the deletion   |
|                                   | of the referral/contact and click |
|                                   | 'OK'.                             |
|                                   |                                   |
|                                   | This action does not actually     |
|                                   | delete the information but sends  |
|                                   | an email through to National      |
|                                   | Support Office (NSO) for it to be |
|                                   | actioned as appropriate.          |
|                                   |                                   |
|                                   | The turnaround time for deleting  |
|                                   | the referral or contact is        |
|                                   | dependent on the current workload |
|                                   | in the Social Work Services       |
|                                   | Branch.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
