
Payment Pending Review (PPR) of decision to apply a penalty for non-compliance 001-10130010

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

PPR provisions for CDP participants subject to a UNPP or serious failure

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Completed/Provider Compliance |
|                                   |     action table on the           |
|                                   |     Participation Compliance Hub  |
|                                   |     screen. Select the Compliance |
|                                   |     action button at the end of   |
|                                   |     the row                       |
|                                   | -   Select Review Decision from   |
|                                   |     the Completed Compliance      |
|                                   |     Action screen (BIACT).        |
|                                   | -   On the Review Decision        |
|                                   |     workflow screen update the    |
|                                   |     failure status to PPR and     |
|                                   |     record the date the customer  |
|                                   |     requested the review in the   |
|                                   |     Status/Decision date          |
|                                   | -   Select Save/Submit. Select    |
|                                   |     the Assess button to navigate |
|                                   |     to the SAP Warnings and       |
|                                   |     Errors (SWE) screen. Select   |
|                                   |     the Assess button again to    |
|                                   |     navigate to the Entitlement   |
|                                   |     (ELD) screen                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Mutual obligation requirements    |
|                                   | during PPR + Read more ...        |
|                                   |                                   |
|                                   | During the period that the CDP    |
|                                   | participant is receiving PPR they |
|                                   | are required to comply with their |
|                                   | mutual obligation requirements.   |
|                                   |                                   |
|                                   | Suspension of payment,            |
|                                   | connection, non-attendance        |
|                                   | failures and reconnection         |
|                                   | failures, No Show, No Pay         |
|                                   | failures or serious failures may  |
|                                   | also occur during the period the  |
|                                   | CDP participant is receiving PPR  |
|                                   | if they fail to meet requirements |
|                                   | without reasonable excuse.        |
|                                   |                                   |
|                                   | Advise the CDP participant:       |
|                                   |                                   |
|                                   | -   of the Payment Pending Review |
|                                   |     provisions, and               |
|                                   | -   of the requirement to         |
|                                   |     continue to comply with all   |
|                                   |     mutual obligation             |
|                                   |     requirements and the          |
|                                   |     consequences of further       |
|                                   |     failures, including the       |
|                                   |     impact that multiple          |
|                                   |     non-payment periods may have  |
|                                   |                                   |
|                                   | For information about the action  |
|                                   | required when a review/appeal has |
|                                   | been completed, see Implementing  |
|                                   | the outcome of a failure review   |
|                                   | or appeal.                        |
|                                   |                                   |
|                                   | If this is the first time the CDP |
|                                   | participant has requested a       |
|                                   | review of the decision to apply   |
|                                   | the UNPP or serious failure, a    |
|                                   | Subject Matter Expert (SME)       |
|                                   | review is required.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Subject Matter Expert (SME)       |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | The SME will perform the quality  |
|                                   | assurance check of the decision   |
|                                   | and any new evidence that the CDP |
|                                   | participant has presented.        |
|                                   |                                   |
|                                   | The SME will:                     |
|                                   |                                   |
|                                   | -   clearly document any new      |
|                                   |     evidence/information that has |
|                                   |     been supplied by the CDP      |
|                                   |     participant                   |
|                                   | -   clearly document that the     |
|                                   |     original decision had been    |
|                                   |     explained to the CDP          |
|                                   |     participant prior to a        |
|                                   |     request for review            |
|                                   | -   complete the Internal         |
|                                   |     Review/Explanation script,    |
|                                   |     and                           |
|                                   | -   perform the Quality Assurance |
|                                   |     (QA) check of the decision    |
|                                   |                                   |
|                                   | Based on this review, is the UNPP |
|                                   | or serious failure to be revoked? |
|                                   |                                   |
|                                   | Yes, finalise the Review/Quality  |
|                                   | check using the Internal          |
|                                   | Review/Explanation script. For    |
|                                   | more details see Implementing the |
|                                   | outcome of a failure review or    |
|                                   | appeal. Procedure ends here       |
|                                   |                                   |
|                                   | No, if the customer was:          |
|                                   |                                   |
|                                   | -   satisfied with the            |
|                                   |     explanation and does not wish |
|                                   |     to proceed to an Authorised   |
|                                   |     Review Officer (ARO) review,  |
|                                   |     finalise the SME              |
|                                   |     review/quality check using    |
|                                   |     the Internal                  |
|                                   |     Review/Explanation Script.    |
|                                   |     For more details see          |
|                                   |     Implementing the outcome of a |
|                                   |     failure review or appeal.     |
|                                   |     Procedure ends here           |
|                                   | -   unsatisfied with the          |
|                                   |     explanation and wants to      |
|                                   |     proceed with a review, refer  |
|                                   |     to an ARO. In these cases,    |
|                                   |     PPR is to continue. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
