
Employer Services Officer (ESO) role in setting up employer withholding (EW) linking 277-04140020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains details to help Employer Services Officers (ESO) set
up withholding/employer withholding of arrears (EW/EWA), give advice to
Services Officers, maintain EW links and amend or end EW.

On this page:

Review link referral

Contact with employer to set up EW

Follow up action after employer contact

Update employer details

Finalise linking request in Cuba

Amend or end an existing EW link

Review link referral

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm employee / employer       |
|                                   | details - Non STP links + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm and update the following: |
|                                   |                                   |
|                                   | the payer is:                     |
|                                   |                                   |
|                                   | -   in receipt of salary and      |
|                                   |     wages                         |
|                                   | -   in receipt of Parental Leave  |
|                                   |     Payment (PPL) and/or employer |
|                                   |     funded maternity/paternity    |
|                                   |     payments                      |
|                                   | -   in receipt of ongoing         |
|                                   |     compensation                  |
|                                   | -   an independent contractor who |
|                                   |     is paid periodically with     |
|                                   |     PAYG withheld. Confirm the    |
|                                   |     contract arrangement, for     |
|                                   |     example, length of contract,  |
|                                   |     payment method                |
|                                   |                                   |
|                                   | the employer's:                   |
|                                   |                                   |
|                                   | -   ABN                           |
|                                   | -   company, business or trading  |
|                                   |     name                          |
|                                   | -   postal address                |
|                                   | -   telephone contact name and    |
|                                   |     number                        |
|                                   |                                   |
|                                   | the payer's:                      |
|                                   |                                   |
|                                   | -   average hours and hourly      |
|                                   |     rate, to determine the        |
|                                   |     Protected Earnings Amount     |
|                                   |     (PEA)                         |
|                                   | -   payroll ID                    |
|                                   | -   pay cycle - to create or      |
|                                   |     update a pay cycle, see Step  |
|                                   |     4 in Table 4                  |
|                                   | -   next pay date and the period  |
|                                   |     covered by that pay date      |
|                                   | -   employment status for         |
|                                   |     example, full time,           |
|                                   |     part-time, casual,            |
|                                   |     subcontractor, commission, no |
|                                   |     longer or never employed      |
|                                   | -   date of commencement of the   |
|                                   |     current employment status     |
|                                   | -   contact details are correct   |
|                                   |                                   |
|                                   | the employer confirms a different |
|                                   | name than is in Cuba              |
|                                   |                                   |
|                                   | -   the payers legal name must be |
|                                   |     confirmed with the Employer   |
|                                   | -   issue a notice with the       |
|                                   |     payers legal name, as this    |
|                                   |     will be stated in the         |
|                                   |     notices. See the Resources    |
|                                   |     page for examples of customer |
|                                   |     legal name                    |
|                                   | -   the employer unable to        |
|                                   |     confirm legal name that is in |
|                                   |     Cuba. Respond to the link     |
|                                   |     advising, the link is unable  |
|                                   |     to be completed due to the    |
|                                   |     name difference               |
|                                   |                                   |
|                                   | Determine how to contact the      |
|                                   | employer:                         |
|                                   |                                   |
|                                   | If the employer is registered for |
|                                   | Child Support Business Online     |
|                                   | Services (CSBOS) and their letter |
|                                   | channel preference is online, go  |
|                                   | to Step 4                         |
|                                   |                                   |
|                                   | Phone contact if an alternate     |
|                                   | process has not previously been   |
|                                   | set up, go to Step 5              |
|                                   |                                   |
|                                   | Issue an EF1 where an employer:   |
|                                   |                                   |
|                                   | -   has previously requested this |
|                                   |     process, or                   |
|                                   | -   phone contact is unsuccessful |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact CSBOS employer for STP    |
|                                   | link + Read more ...              |
|                                   |                                   |
|                                   | Send a message to the employer    |
|                                   | through the CSAOnline inbox. Ask  |
|                                   | for the details that needs        |
|                                   | clarifying.                       |
|                                   |                                   |
|                                   | Note: an APS6 needs to approve    |
|                                   | messages using unique text.       |
|                                   |                                   |
|                                   | Use the Employer withholding      |
|                                   | (linking) macro to document the   |
|                                   | response in the Payer Employer    |
|                                   | Relationship window.              |
|                                   |                                   |
|                                   | Did the employer give the         |
|                                   | details?                          |
|                                   |                                   |
|                                   | -   Yes, see Table 3              |
|                                   | -   No, and an EF1 is needed, go  |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact CSBOS employer for non    |
|                                   | STP link + Read more ...          |
|                                   |                                   |
|                                   | Issue an EF1 via CSBOS. A         |
|                                   | CSAOnline Employer Quest intray   |
|                                   | will create. Do not delete the    |
|                                   | intray.                           |
|                                   |                                   |
|                                   | The employer receives an email    |
|                                   | notification: Unactioned          |
|                                   | Confirmation of a Person's        |
|                                   | Employment (EF1). Employers can   |
|                                   | submit their response via CSBOS.  |
|                                   |                                   |
|                                   | If the employer does not submit a |
|                                   | response within 5 days, they will |
|                                   | receive a reminder email. The     |
|                                   | CSBOS ESO needs to contact the    |
|                                   | employer to follow up the EF1.    |
|                                   | They can:                         |
|                                   |                                   |
|                                   | -   get the employment details by |
|                                   |     phone, or                     |
|                                   | -   help the employer to submit a |
|                                   |     response through CSBOS        |
|                                   |                                   |
|                                   | Document the response in the      |
|                                   | Payer Employer Relationship       |
|                                   | window.                           |
|                                   |                                   |
|                                   | Did the employer give the         |
|                                   | required details?                 |
|                                   |                                   |
|                                   | -   Yes, see Table 3              |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | Phone contact + Read more ...     |
|                                   |                                   |
|                                   | ESOs must:                        |
|                                   |                                   |
|                                   | -   ensure they are speaking to   |
|                                   |     the appropriate person by     |
|                                   |     asking for a full name and    |
|                                   |     title before discussing any   |
|                                   |     personal information          |
|                                   | -   remind the employer of the    |
|                                   |     confidentiality requirements  |
|                                   |     of the discussion             |
|                                   | -   tell the employer the call    |
|                                   |     may be recorded and listened  |
|                                   |     to for quality assurance and  |
|                                   |     training purposes             |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Document unsuccessful contact     |
|                                   | attempts in the                   |
|                                   | Organisation/Employer             |
|                                   | Communication window.             |
|                                   |                                   |
|                                   | If the contact number is for a    |
|                                   | third party who won’t give        |
|                                   | contact details for the employer, |
|                                   | send an FS30.00 – s120 to         |
|                                   | External Organisation             |
|                                   |                                   |
|                                   | Encourage the employer to give    |
|                                   | the details over the phone. If    |
|                                   | they will not give the details    |
|                                   | over the phone and the referral   |
|                                   | was received through STP, explain |
|                                   | which fields in the EF1 to        |
|                                   | complete. If the employer will    |
|                                   | accept the notice by fax,         |
|                                   | request:                          |
|                                   |                                   |
|                                   | -   a contact name                |
|                                   | -   telephone number              |
|                                   | -   a secure fax number           |
|                                   | -   the EF1 be returned within 2  |
|                                   |     business days, 7 days, if     |
|                                   |     posting                       |
|                                   |                                   |
|                                   | See Resources for Digital Faxing  |
|                                   | Instruction.                      |
|                                   |                                   |
|                                   | Will the employer give the        |
|                                   | details over the phone?           |
|                                   |                                   |
|                                   | -   Yes, use the Employer         |
|                                   |     withholding (linking) macro   |
|                                   |     to record the conversation on |
|                                   |     the Payer Employer            |
|                                   |     Relationship window. See      |
|                                   |     Table 3                       |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Written contact required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Send an EF1 to the employer if    |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   have requested all contact be |
|                                   |     in writing                    |
|                                   | -   will not give the details     |
|                                   |     over the phone                |
|                                   | -   cannot be contacted by phone  |
|                                   |                                   |
|                                   | Where contact with the employer   |
|                                   | has been made and they ask the    |
|                                   | EF1 be emailed, offer Secure      |
|                                   | Messaging.                        |
|                                   |                                   |
|                                   | If the employer will not accept   |
|                                   | the notice by fax send the letter |
|                                   | through Cuba.                     |
|                                   |                                   |
|                                   | Allow the customer time to        |
|                                   | respond. See Standard response    |
|                                   | times.                            |
|                                   |                                   |
|                                   | If sending by fax, telephone the  |
|                                   | contact person to confirm they    |
|                                   | received the fax.                 |
|                                   |                                   |
|                                   | Document contact attempts and     |
|                                   | discussion with the employer in   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Payer Employer Relationship   |
|                                   |     window, and                   |
|                                   | -   Employer/Organisation         |
|                                   |     Communication window          |
|                                   |                                   |
|                                   | If the existing organisation does |
|                                   | not have the appropriate          |
|                                   | attributes, add the relevant      |
|                                   | attributes.                       |
|                                   |                                   |
|                                   | Note: a Duplicate Warning alert   |
|                                   | dialogue box will appear if there |
|                                   | is an s120 notice pending. If the |
|                                   | notice is asking for the same     |
|                                   | details as the EF1, contact the   |
|                                   | employer:                         |
|                                   |                                   |
|                                   | -   to get the information, and   |
|                                   | -   tell them not to respond to   |
|                                   |     the s120 notice               |
|                                   |                                   |
|                                   | If employer contact is            |
|                                   | unsuccessful or they will not     |
|                                   | give the details over the phone,  |
|                                   | wait for a response to the s120.  |
|                                   | Do not send the link back to the  |
|                                   | Service Officer while waiting for |
|                                   | the s120 response.                |
|                                   |                                   |
|                                   | See Standard response times.      |
|                                   |                                   |
|                                   | Has the employer completed the    |
|                                   | EF1?                              |
|                                   |                                   |
|                                   | -   Yes, see Table 3              |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | EF1 not returned + Read more ...  |
|                                   |                                   |
|                                   | If the employer has not responded |
|                                   | to the EF1 after 2 business days, |
|                                   | contact them by phone.            |
|                                   |                                   |
|                                   | Ask if they received the EF1. If  |
|                                   | the EF1 was not received confirm  |
|                                   | and if needed update their:       |
|                                   |                                   |
|                                   | -   address                       |
|                                   | -   fax number                    |
|                                   | -   email, for CSBOS employers    |
|                                   |                                   |
|                                   | If the notice was not received or |
|                                   | completed:                        |
|                                   |                                   |
|                                   | Encourage the employer to give    |
|                                   | the details over the phone. For   |
|                                   | STP links, only ask for the       |
|                                   | information that needs            |
|                                   | confirming. If they will not give |
|                                   | the details over the phone:       |
|                                   |                                   |
|                                   | -   Fax another EF1               |
|                                   | -   Call to confirm they got the  |
|                                   |     fax                           |
|                                   | -   Document the action in the    |
|                                   |     Payer Employer Relationship   |
|                                   |     window and Organisation       |
|                                   |     Detail window                 |
|                                   |                                   |
|                                   | Document the response to the EF1  |
|                                   | in the Payer Employer             |
|                                   | Relationship window               |
|                                   |                                   |
|                                   | Document any changes to employer  |
|                                   | details in the Organisation       |
|                                   | Detail window. To action employer |
|                                   | detail updates, see Table 4       |
|                                   |                                   |
|                                   | If the employer does not want to  |
|                                   | give the details, go to Step 8.   |
+-----------------------------------+-----------------------------------+
| 8                                 | Employer refused to respond to    |
|                                   | EF1 + Read more ...               |
|                                   |                                   |
|                                   | ESO contacts the employer/        |
|                                   | employer representative by phone: |
|                                   |                                   |
|                                   | ask questions to ensure they:     |
|                                   |                                   |
|                                   | -   are speaking with the         |
|                                   |     employer/employer             |
|                                   |     representative, and           |
|                                   | -   have authority to act on      |
|                                   |     behalf of the employer        |
|                                   |                                   |
|                                   | if the employer/employer          |
|                                   | representative neither confirms   |
|                                   | nor denies receipt of an EF1,     |
|                                   | send another EF1, document the    |
|                                   | actions                           |
|                                   |                                   |
|                                   | explain to the employer/employer  |
|                                   | representative that an EF1 is a   |
|                                   | legal notice issued under s120 of |
|                                   | the Child Support (Registration   |
|                                   | and Collection) Act 1988          |
|                                   |                                   |
|                                   | ensure that they are aware they   |
|                                   | are required to respond to a      |
|                                   | legal notice                      |
|                                   |                                   |
|                                   | explain to the employer that      |
|                                   | there are penalties for failing   |
|                                   | to respond                        |
|                                   |                                   |
|                                   | Allow the customer time to        |
|                                   | respond. See Standard response    |
|                                   | times.                            |
|                                   |                                   |
|                                   | If the employer has not responded |
|                                   | 14 days after the initial EF1 was |
|                                   | issued and contact attempts have  |
|                                   | been made in line with Contact    |
|                                   | with Child Support customers:     |
|                                   |                                   |
|                                   | -   Issue a PAD 1-1 Notice for    |
|                                   |     Failure to Return             |
|                                   |     Questionnaire                 |
|                                   | -   Address the letter to the     |
|                                   |     correct legal contact officer |
|                                   |     for the organisation, not the |
|                                   |     payroll officer               |
|                                   |                                   |
|                                   | Report Suspected Fraud, if the    |
|                                   | employer refuses to give the      |
|                                   | required details 7 days after     |
|                                   | sending the PAD 1-1 Notice for    |
|                                   | Failure to Return Questionnaire   |
|                                   | and attempting follow up contact. |
|                                   | Complete the EFI Non Compliance   |
|                                   | referrals template.               |
+-----------------------------------+-----------------------------------+

Follow up action after employer contact

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Action after employer contact +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the payer employed?            |
|                                   |                                   |
|                                   | Yes, determine if EW is           |
|                                   | appropriate, go to Step 2         |
|                                   |                                   |
|                                   | No, the employer advises the      |
|                                   | payer:                            |
|                                   |                                   |
|                                   | -   Is no longer employed, go to  |
|                                   |     Step 3                        |
|                                   | -   never been employed, see Step |
|                                   |     2 in Table 5                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if EW is appropriate +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   there is an ongoing liability |
|                                   | -   the payer's expected weekly   |
|                                   |     earnings exceed the PEA by an |
|                                   |     amount great enough to        |
|                                   |     support child support         |
|                                   |     deductions. Still consider EW |
|                                   |     for payers who have no or     |
|                                   |     minimal debt, and do not      |
|                                   |     regularly earn above PEA. EW  |
|                                   |     may be more appropriate than  |
|                                   |     collection via a s72A         |
|                                   | -   the amount that will be       |
|                                   |     deducted by the employer is   |
|                                   |     greater than $20 per month    |
|                                   |     for this employee             |
|                                   |                                   |
|                                   | Note: if the deduction is less    |
|                                   | than $20/month and there is no    |
|                                   | documentation to explain why,     |
|                                   | refer the matter to the Service   |
|                                   | Officer's team leader via email   |
|                                   | for investigation. See Debt       |
|                                   | repayment.                        |
|                                   |                                   |
|                                   | If the employer pays an           |
|                                   | additional maternity or paternity |
|                                   | payment in addition to the        |
|                                   | Parental Leave Pay, the PEA is    |
|                                   | applied to the total payment that |
|                                   | the payer receives, not the       |
|                                   | individual components.            |
|                                   |                                   |
|                                   | EW is not an appropriate          |
|                                   | collection method if the customer |
|                                   | is a:                             |
|                                   |                                   |
|                                   | -   sole trader, consider other   |
|                                   |     collection avenues            |
|                                   | -   contractor with no PAYG       |
|                                   |     arrangement with their        |
|                                   |     employer. Consider issuing a  |
|                                   |     72A notice. EW is appropriate |
|                                   |     if they are a contractor with |
|                                   |     a PAYG arrangement            |
|                                   | -   partner in a contracting      |
|                                   |     partnership, not in receipt   |
|                                   |     of wages. Consider issuing a  |
|                                   |     72A notice                    |
|                                   |                                   |
|                                   | Is EW appropriate?                |
|                                   |                                   |
|                                   | Yes, and the employer has         |
|                                   |                                   |
|                                   | -   had a link in the previous 12 |
|                                   |     months, see Step 1 in Table 5 |
|                                   | -   not has a link in the         |
|                                   |     previous 12 months, go to     |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | No, see Step 2 in Table 5         |
+-----------------------------------+-----------------------------------+
| 3                                 | Employer advises payer is no      |
|                                   | longer employed + Read more ...   |
|                                   |                                   |
|                                   | If the payer is no longer         |
|                                   | employed, ask the employer for:   |
|                                   |                                   |
|                                   | -   the BSB and account number    |
|                                   |     used to pay their wages. If   |
|                                   |     the employer declines to      |
|                                   |     provide the full account      |
|                                   |     number, request the BSB only  |
|                                   | -   contact details of the payer, |
|                                   |     and                           |
|                                   | -   new employment details        |
|                                   |                                   |
|                                   | If the employer provides new      |
|                                   | employment details,               |
|                                   |                                   |
|                                   | -   do not send the link back to  |
|                                   |     the referring Service Officer |
|                                   |     to create a new linking       |
|                                   |     referral                      |
|                                   | -   generate a linking referral,  |
|                                   |     see Step 4 in Table 6         |
|                                   |                                   |
|                                   | Check if the new employer is      |
|                                   | locked and case managed:          |
|                                   |                                   |
|                                   | if not, link the payer to the new |
|                                   | employer                          |
|                                   |                                   |
|                                   | if they are locked and case       |
|                                   | managed:                          |
|                                   |                                   |
|                                   | -   create a Linking Referral     |
|                                   |     intray, asking the payer be   |
|                                   |     linked to the employer        |
|                                   | -   refer the linking request     |
|                                   |     action back to the owning     |
|                                   |     Service Officer               |
|                                   |                                   |
|                                   | If no new employment details are  |
|                                   | given, see Step 2 in Table 5      |
+-----------------------------------+-----------------------------------+
| 4                                 | Employer education + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Using Employer withholding        |
|                                   | (linking) macro to guide the      |
|                                   | employer conversation. Explain to |
|                                   | the employer:                     |
|                                   |                                   |
|                                   | -   Where to find information on  |
|                                   |     Services Australia website    |
|                                   | -   The payment details is        |
|                                   |     included in the letter sent   |
|                                   |     to them                       |
|                                   | -   Their obligations, including  |
|                                   |     payments can be made by the   |
|                                   |     pay date, but must be         |
|                                   |     received no later than the    |
|                                   |     7th of the month following    |
|                                   |     deductions                    |
|                                   | -   The consequences of           |
|                                   |     non-compliance                |
|                                   | -   The Employer Handbook         |
|                                   |     referenced in the letter is   |
|                                   |     no longer available           |
|                                   |                                   |
|                                   | For links completed without       |
|                                   | contact though STP, keep the      |
|                                   | employer locked until after this  |
|                                   | conversation.                     |
+-----------------------------------+-----------------------------------+

Update employer details

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | New details supplied by the       |
|                                   | employer + Read more ...          |
|                                   |                                   |
|                                   | If the employer is a new          |
|                                   | organisation or details have      |
|                                   | changed for an existing           |
|                                   | organisation:                     |
|                                   |                                   |
|                                   | -   record the details in the     |
|                                   |     Organisation Detail window,   |
|                                   |     and                           |
|                                   | -   update the Organisation       |
|                                   |     Details window                |
|                                   |                                   |
|                                   | If new contact details are        |
|                                   | provided for the payer:           |
|                                   |                                   |
|                                   | create a Linking Response intray  |
|                                   | on the payer                      |
|                                   |                                   |
|                                   | record the contact details in the |
|                                   | intray notepad                    |
|                                   |                                   |
|                                   | the intray auto routes to either  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   customers case manager, or    |
|                                   | -   position the customer is      |
|                                   |     locked to                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Action when duplicate             |
|                                   | organisation/employer record      |
|                                   | found + Read more ...             |
|                                   |                                   |
|                                   | Duplicate records can be viewed   |
|                                   | by ticking the Show Duplicates    |
|                                   | check box in the Organisation     |
|                                   | List window.                      |
|                                   |                                   |
|                                   | If a duplicate record is located, |
|                                   | deactivate the record as follows: |
|                                   |                                   |
|                                   | -   delink any linked employees   |
|                                   |     and link to correct CSRN      |
|                                   | -   route any unactioned intrays  |
|                                   |     on duplicate to correct       |
|                                   |     organisation and owning ESO   |
|                                   | -   remove ABN from Organisation  |
|                                   |     window                        |
|                                   | -   update status to duplicate    |
|                                   | -   remove all attributes from    |
|                                   |     the duplicate employer record |
|                                   |     and add correct CSID to       |
|                                   |     attributes comment line, see  |
|                                   |     Maintain                      |
|                                   |     employer/organisation record  |
|                                   |     Cuba Process Help, Manage     |
|                                   |     employer attributes           |
|                                   | -   document in the Organisation  |
|                                   |     window notepad details of the |
|                                   |     duplicate and include correct |
|                                   |     CSRN for reference            |
|                                   | -   check employer account for    |
|                                   |     any outstanding amounts, for  |
|                                   |     example Top Up, Excess Cash,  |
|                                   |     Con Rev Debt, unallocated     |
|                                   |     payments and resolve these    |
|                                   |     accounting issues             |
|                                   | -   lock duplicate                |
|                                   |     organisation/employer to      |
|                                   |     inactive position in ES team  |
|                                   | -   do not remove the employer    |
|                                   |     address                       |
+-----------------------------------+-----------------------------------+
| 3                                 | A ceased trading                  |
|                                   | organisation/employer record      |
|                                   | found + Read more ...             |
|                                   |                                   |
|                                   | When an organisation is           |
|                                   | identified as ceased trading and  |
|                                   | has an outstanding debt, check if |
|                                   | they are undergoing insolvency.   |
|                                   | If so, see Employers that have    |
|                                   | gone into liquidation             |
|                                   |                                   |
|                                   | Where the organisation is not     |
|                                   | involved in a liquidation process |
|                                   | and has ceased trading:           |
|                                   |                                   |
|                                   | -   check if there are any other  |
|                                   |     linked employees. If there    |
|                                   |     are, delink all employees and |
|                                   |     ascertain if they are now     |
|                                   |     employed by an associated     |
|                                   |     organisation. Link to the     |
|                                   |     organisation, if appropriate, |
|                                   |     see Step 4 in Table 6         |
|                                   | -   change the employer status to |
|                                   |     ‘ceased trading’              |
|                                   | -   remove all attributes from    |
|                                   |     the employer. See Maintain    |
|                                   |     employer/organisation record  |
|                                   |     Cuba Process Help, Manage     |
|                                   |     employer attributes           |
|                                   | -   document in the Organisation  |
|                                   |     window notepad details of the |
|                                   |     notification/identification   |
|                                   |     of the ceased trading status  |
|                                   |                                   |
|                                   | If the employer has a debt to the |
|                                   | department follow the failure to  |
