
[Expand/Collapse all sections]Expand all

On this page:

JSR/ADD and JSR/UPD activities

JSR/MFU and WAP/MFU activities

Contact the job seeker

Finalising job seeker management activities

JSR/ADD and JSR/UPD activities

Table 1: This table describes job seeker management activities generated
on a job seeker’s record. These activities need further action and
cannot be cancelled.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     11                            |
|                                   | -   ZIAM_JSCI_GEN with TW5 TDI    |
|                                   |     and TTWREF keyword, go to     |
|                                   |     Step 12                       |
+-----------------------------------+-----------------------------------+
| 4                                 | ZIAM_JSCI_COM with JSC To Do      |
|                                   | Indicator (TDI) and JSCIREQ       |
|                                   | keyword + Read more ...           |
|                                   |                                   |
|                                   | This work item is created when    |
|                                   | the job seeker:                   |
|                                   |                                   |
|                                   | -   is receiving an income        |
|                                   |     support payment with mutual   |
|                                   |     obligation requirements, and  |
|                                   | -   has a JSR/ACT status with no  |
|                                   |     active Job Seeker Snapshot on |
|                                   |     their record                  |
|                                   |                                   |
|                                   | An Action Item showing this       |
|                                   | requirement is displayed on the   |
|                                   | Participation Summary screen      |
|                                   | within Process Direct.            |
|                                   |                                   |
|                                   | To contact the job seeker to      |
|                                   | complete the Job Seeker Snapshot, |
|                                   | see Table 3.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | ZIAM_JSCI_COM with JSC TDI and    |
|                                   | FEP keyword + Read more ...       |
|                                   |                                   |
|                                   | This work item is created when    |
|                                   | the job seeker is:                |
|                                   |                                   |
|                                   | -   receiving an income support   |
|                                   |     payment, and                  |
|                                   | -   to be registered as a Fully   |
|                                   |     Eligible Participant (FEP)    |
|                                   |                                   |
|                                   | The Job Seeker Snapshot must be   |
|                                   | completed as part of FEP          |
|                                   | registration. This activity will  |
|                                   | not appear for job seekers in     |
|                                   | Community Development Program     |
|                                   | (CDP) regions.                    |
|                                   |                                   |
|                                   | Register a job seeker with mutual |
|                                   | obligations as FEP unless they    |
|                                   | are a Job Seeker Registration     |
|                                   | Only (JSRO), by being:            |
|                                   |                                   |
|                                   | -   long term exempt from mutual  |
|                                   |     obligation requirements, or   |
|                                   | -   participating in an approved  |
|                                   |     requirement that makes them   |
|                                   |     Centrelink managed            |
|                                   |                                   |
|                                   | When the Job Seeker Registration  |
|                                   | workflow is completed in Process  |
|                                   | Direct, the JSR/UPD activity will |
|                                   | complete.                         |
|                                   |                                   |
|                                   | Note: if the job seeker's         |
|                                   | approved activity or exemption    |
|                                   | has expired on the Activity and   |
|                                   | Exemption Summary (AEX) screen    |
|                                   | and they are participating in the |
|                                   | requirement or are exempt:        |
|                                   |                                   |
|                                   | -   do not register the job       |
|                                   |     seeker as a FEP, and          |
|                                   | -   do not refer to an Employment |
|                                   |     Services Provider             |
|                                   |                                   |
|                                   | If a Job Plan has not been        |
|                                   | negotiated within the last 12     |
|                                   | months, the Key Information tab   |
|                                   | will display a new Action Item to |
|                                   | negotiate a new Centrelink        |
|                                   | Managed Job Plan.                 |
|                                   |                                   |
|                                   | To contact the job seeker to      |
|                                   | complete the Job Seeker           |
|                                   | Registration and Job Seeker       |
|                                   | Snapshot processes, see Table 3.  |
+-----------------------------------+-----------------------------------+
| 6                                 | ZIAM_JSK_ESAT with ESA TDI and    |
|                                   | ESAREFRQ keyword + Read more ...  |
|                                   |                                   |
|                                   | This work item is created when:   |
|                                   |                                   |
|                                   | -   a Job Seeker Snapshot has     |
|                                   |     been run, and                 |
|                                   | -   the job seeker's responses    |
|                                   |     indicate that further         |
|                                   |     assessment may be appropriate |
|                                   |                                   |
|                                   | The job seeker may need an        |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) or Job Capacity Assessment |
|                                   | (JCA).                            |
|                                   |                                   |
|                                   | The ESAt flag should only remain  |
|                                   | when there is a need to assess a  |
|                                   | job seeker's:                     |
|                                   |                                   |
|                                   | -   capacity to work, or          |
|                                   | -   connections to support        |
|                                   |                                   |
|                                   | The Job Seeker Snapshot status    |
|                                   | will be pending until a decision  |
|                                   | is made regarding an ESAt         |
|                                   | referral.                         |
|                                   |                                   |
|                                   | To manage a pending Job Seeker    |
|                                   | Snapshot due to an ESAt referral  |
|                                   | being flagged, see Actioning a    |
|                                   | pending Job Seeker Snapshot       |
|                                   | initiated Employment Services     |
|                                   | Assessment (ESAt) activity.       |
|                                   |                                   |
|                                   | Assessment Services staff only:   |
|                                   |                                   |
|                                   | If an ESAt appointment needs to   |
|                                   | be booked and/or contact with the |
|                                   | job seeker is required, see Table |
|                                   | 3.                                |
+-----------------------------------+-----------------------------------+
| 7                                 | ZIAM_ESAT_SUS with ESA TDI and    |
|                                   | ESATATT keyword + Read more ...   |
|                                   |                                   |
|                                   | This work item is created if a    |
|                                   | job seeker:                       |
|                                   |                                   |
|                                   | has mutual obligation             |
|                                   | requirements, and                 |
|                                   |                                   |
|                                   | payments are suspended because    |
|                                   | they failed to attend an          |
|                                   | Employment Services Assessment    |
|                                   | (ESAt)/Job Capacity Assessment    |
|                                   | (JCA) appointment. The payment is |
|                                   | suspended with reason:            |
|                                   |                                   |
|                                   | -   ES1 (failed to attend first   |
|                                   |     cycle ESAt appointment), or   |
|                                   | -   ES2 (failed to attend second  |
|                                   |     cycle ESAt appointment)       |
|                                   |                                   |
|                                   | This activity acts as a flag on   |
|                                   | the job seeker's record and does  |
|                                   | not require immediate action. It  |
|                                   | should not be cancelled but may   |
|                                   | be held for a maximum of 13 weeks |
|                                   | from date of suspension pending   |
|                                   | contact from the job seeker.      |
|                                   |                                   |
|                                   | No action is required until the   |
|                                   | job seeker contacts.              |
|                                   |                                   |
|                                   | To complete the outstanding       |
|                                   | non-attendance activity, see Step |
|                                   | 14 in Table 4.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | ZIAM_JSRREF_GEN with ESP TDI and  |
|                                   | ESPREF keyword + Read more ...    |
|                                   |                                   |
|                                   | This work item is created when    |
|                                   | the job seeker:                   |
|                                   |                                   |
|                                   | -   has an active JSR and Job     |
|                                   |     Seeker Snapshot, and          |
|                                   | -   has not been connected with   |
|                                   |     an Employment Services        |
|                                   |     Provider                      |
|                                   |                                   |
|                                   | An Action Item will display on    |
|                                   | the Participation Summary screen  |
|                                   | within Process Direct.            |
|                                   |                                   |
|                                   | This activity will not appear for |
|                                   | job seekers in Community          |
|                                   | Development Program (CDP)         |
|                                   | regions.                          |
|                                   |                                   |
|                                   | This activity may create for the  |
|                                   | following reasons:                |
|                                   |                                   |
|                                   | -   A referral is required to     |
|                                   |     Workforce Australia Services  |
|                                   | -   A referral is required to     |
|                                   |     Disability Employment         |
|                                   |     Services                      |
|                                   | -   An ESAt is required, however  |
|                                   |     the job seekers claim has not |
|                                   |     been finalised                |
|                                   |                                   |
|                                   | Determine the referral required   |
|                                   | before commencing action.         |
|                                   |                                   |
|                                   | Once an initial appointment with  |
|                                   | a provider is booked for the job  |
|                                   | seeker, the activity will         |
|                                   | complete.                         |
|                                   |                                   |
|                                   | To contact the job seeker to      |
|                                   | complete the referral to an       |
|                                   | Employment Services Provider, see |
|                                   | Table 3                           |
|                                   |                                   |
|                                   | If the job seeker has a pending   |
|                                   | ESAt and their claim is yet to be |
|                                   | finalised:                        |
|                                   |                                   |
|                                   | -   Request medical evidence (if  |
|                                   |     not previously requested      |
|                                   |     within 14 days of the         |
|                                   |     Participation Interview), and |
|                                   | -   Hold the work item until the  |
|                                   |     expected claim finalisation   |
|                                   |     date                          |
|                                   | -   Assessment Services staff     |
|                                   |     will be allocated the work    |
|                                   |     item to determine if an ESAt  |
|                                   |     appointment is required to be |
|                                   |     booked                        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | ZIAM_JSCI_ESP - ESP Suspension    |
|                                   | Ended - with ESP TDI and NSUS     |
|                                   | keyword + Read more ...           |
|                                   |                                   |
|                                   | This work item is created when    |
|                                   | re-engagement with an Employment  |
|                                   | Services Provider is required     |
|                                   | after a Workforce Australia       |
|                                   | suspension period has expired.    |
|                                   |                                   |
|                                   | This activity will not appear for |
|                                   | job seekers in Community          |
|                                   | Development Program (CDP)         |
|                                   | regions.                          |
|                                   |                                   |
|                                   | No action on the work item or     |
|                                   | corresponding Action Item on the  |
|                                   | Participation Summary screen      |
|                                   | within Process Direct is required |
|                                   | as the job seeker’s Employment    |
|                                   | Services Provider will contact    |
|                                   | the job seeker after the          |
|                                   | suspension period.                |
|                                   |                                   |
|                                   | See Step 16 in Table 4.           |
+-----------------------------------+-----------------------------------+
| 10                                | ZIAM_JSK_ESAT with ESA TDI with   |
|                                   | D26 parameter and ESAREFRQ        |
|                                   | keyword + Read more ...           |
|                                   |                                   |
|                                   | This work item is created when a  |
|                                   | principal carer whose special     |
|                                   | family circumstances - Family and |
|                                   | Domestic Violence (D26) exemption |
|                                   | has expired and they:             |
|                                   |                                   |
|                                   | -   live in a Community           |
|                                   |     Development Program (CDP)     |
|                                   |     region and are Remote Fully   |
|                                   |     Eligible (RFE), or            |
|                                   | -   do not have a current         |
|                                   |     deferred Employment Services  |
|                                   |     Assessment (ESAt) referral    |
|                                   |                                   |
|                                   | The activity will not be created  |
|                                   | if the job seeker has had an ESAt |
|                                   | referral since the exemption end  |
|                                   | date or an unfinished             |
|                                   | Participation Interview.          |
|                                   |                                   |
|                                   | Note: in all circumstances where  |
|                                   | a customer has experienced family |
|                                   | and domestic violence, see Family |
|                                   | and domestic violence to identify |
|                                   | and offer referrals and consider  |
|                                   | a social worker referral.         |
|                                   |                                   |
|                                   | Assessment Services staff only:   |
|                                   |                                   |
|                                   | If an ESAt appointment needs to   |
|                                   | be booked and/or contact with the |
|                                   | job seeker is required, see Table |
|                                   | 3.                                |
+-----------------------------------+-----------------------------------+
| 11                                | ZIAM_JSCI_GEN or ZIAM_JSCI_COM    |
|                                   | with RJC TDI with no parameter +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | These work items are created when |
|                                   | a job seeker in a Community       |
|                                   | Development Program (CDP) region  |
|                                   | requires a referral to a CDP      |
|                                   | provider.                         |
|                                   |                                   |
|                                   | Refer the job seeker to a CDP     |
|                                   | provider if they meet all the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   are Remote Fully Eligible     |
|                                   |     (RFE)                         |
|                                   | -   are not linked to an          |
|                                   |     Employment Services Provider, |
|                                   |     CDP, or Disability Employment |
|                                   |     Services (DES)                |
|                                   | -   do not have a deferred        |
|                                   |     referral, and                 |
|                                   | -   do not have a current         |
|                                   |     exemption from mutual         |
|                                   |     obligation requirements       |
|                                   |                                   |
|                                   | The requirement is located within |
|                                   | the Action Item displayed on the  |
|                                   | Participation Summary screen      |
|                                   | within Process Direct.            |
|                                   |                                   |
|                                   | To contact the job seeker to      |
|                                   | complete the referral to a CDP    |
|                                   | provider, see Table 3.            |
+-----------------------------------+-----------------------------------+
| 12                                | ZIAM_JSCI_GEN with TW5 TDI with   |
|                                   | TTWREF keyword + Read more ...    |
|                                   |                                   |
|                                   | This work item is created when:   |
|                                   |                                   |
|                                   | -   a job seeker is eligible for  |
|                                   |     a referral to a Workforce     |
|                                   |     Australia - Transition to     |
|                                   |     Work (TtW) provider, and      |
|                                   | -   a TtW provider is available   |
|                                   |     in the job seeker's region    |
|                                   |                                   |
|                                   | Refer the job seeker to a TtW     |
|                                   | provider if they meet all of the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   are TtW eligible as           |
|                                   |     determined by the Job Seeker  |
|                                   |     Snapshot                      |
|                                   | -   are 15 - 24 years of age      |
|                                   | -   are an early school leaver or |
|                                   |     disengaged young person       |
|                                   | -   meet residence or visa        |
|                                   |     requirements, and             |
|                                   | -   meet the eligibility          |
|                                   |     requirements as determined by |
|                                   |     the DEWR ICT system           |
|                                   |                                   |
|                                   | This requirement is located       |
|                                   | within the Action Item displayed  |
|                                   | on the Participation Summary      |
|                                   | screen within Process Direct.     |
|                                   |                                   |
|                                   | To contact the job seeker to      |
|                                   | complete the referral to a TtW    |
|                                   | provider, see Table 3.            |
+-----------------------------------+-----------------------------------+

JSR/MFU and WAP/MFU activities

Table 2: This table describes Job Seeker Registration/Manual Follow-up
(JSR/MFU) and Working Age Participation (WAP/MFU) with 'WAPDSHM' keyword
activities that can be completed manually or cancelled (if appropriate).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker management             |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | Job seeker management activities  |
|                                   | such as JSR/MFU and WAP/MFU are   |
|                                   | created and allocated via work    |
|                                   | items to suitably skilled Service |
|                                   | Officers to:                      |
|                                   |                                   |
|                                   | -   identify further action       |
|                                   |     required                      |
|                                   | -   help job seekers to access    |
|                                   |     appropriate employment        |
|                                   |     services                      |
|                                   |                                   |
|                                   | These work items are allocated to |
|                                   | prompt contact with the job       |
|                                   | seeker (where appropriate) to     |
|                                   | complete outstanding              |
|                                   | participation tasks. These        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   referral to the Skills for    |
|                                   |     Education and Employment      |
|                                   |     (SEE) or Adult Migrant        |
|                                   |     English Program (AMEP)        |
|                                   | -   referral to Disability        |
|                                   |     Employment Services (DES)     |
|                                   | -   updates of job seeker         |
|                                   |     approved activities and       |
|                                   |     negotiation of Centrelink     |
|                                   |     Managed Job Plans             |
|                                   |                                   |
|                                   | To action JSR/MFU or WAP/MFU      |
|                                   | activities with:                  |
|                                   |                                   |
|                                   | -   AMEP/SEE keyword - Work Items |
|                                   |     ZCOC_JSK_AMEP_REF and         |
|                                   |     ZCOC_SEE_REF, go to Step 2    |
|                                   | -   DES keyword - Work Item       |
|                                   |     ZCOC_JSK_DES_REF, go to Step  |
|                                   |     3                             |
|                                   | -   WAPDHSM keyword - Work Item   |
|                                   |     ZIAM_JSK_PLN, go to Step 4    |
+-----------------------------------+-----------------------------------+
| 2                                 | ZCOC_JSK_AMEP_REF or              |
|                                   | ZCOC_JSK_SEE_REF with AMEP/SEE    |
|                                   | keyword + Read more ...           |
|                                   |                                   |
|                                   | These work items are created      |
|                                   | when:                             |
|                                   |                                   |
|                                   | it is identified when the Job     |
|                                   | Seeker Snapshot is run that the   |
|                                   | job seeker may benefit from:      |
|                                   |                                   |
|                                   | -   a connection to the Adult     |
|                                   |     Migrant English Programme     |
|                                   |     (AMEP), or                    |
|                                   | -   a referral to Skills for      |
|                                   |     Education and Employment      |
|                                   |     (SEE), and                    |
|                                   |                                   |
|                                   | contact is required with the job  |
|                                   | seeker to:                        |
|                                   |                                   |
|                                   | -   discuss the referral to       |
|                                   |     SEE/AMEP, and                 |
|                                   | -   confirm they are willing to   |
|                                   |     accept a referral             |
|                                   |                                   |
|                                   | Make sure the job seeker:         |
|                                   |                                   |
|                                   | -   meets the eligibility         |
|                                   |     criteria before referring     |
|                                   |     them                          |
|                                   | -   has tested their eligibility  |
|                                   |     for AMEP before considering a |
|                                   |     referral to SEE               |
|                                   |                                   |
|                                   | If the job seeker is a newly      |
|                                   | arrived migrant, over 18 years of |
|                                   | age and does not have functional  |
|                                   | English, advise them to contact   |
|                                   | their local AMEP provider.        |
|                                   |                                   |
|                                   | Record the advice given to the    |
|                                   | job seeker on a DOC.              |
|                                   |                                   |
|                                   | For job seekers who are born      |
|                                   | overseas, check visa and          |
|                                   | residency details on the          |
|                                   | following screens before          |
|                                   | proceeding:                       |
|                                   |                                   |
|                                   | -   Legal Residence (RSLEG), and  |
|                                   | -   Residence Results Display     |
|                                   |     (RSRD)                        |
|                                   |                                   |
|                                   | See Table 3 to contact the job    |
|                                   | seeker to assess their            |
|                                   | eligibility and acceptance of a   |
|                                   | connection to an AMEP provider,   |
|                                   | or referral to SEE.               |
+-----------------------------------+-----------------------------------+
| 3                                 | ZCOC_JSK_DES_REF with DES         |
|                                   | keyword + Read more ...           |
|                                   |                                   |
|                                   | This work item is created when a  |
|                                   | job seeker:                       |
|                                   |                                   |
|                                   | -   is receiving an income        |
|                                   |     support payment with mutual   |
|                                   |     obligation requirements, and  |
|                                   | -   requires a referral to a      |
|                                   |     Disability Employment         |
|                                   |     Services (DES) provider       |
|                                   |                                   |
|                                   | Refer the job seeker to a DES     |
|                                   | provider if they meet all of the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   the Employment Services       |
|                                   |     Assessment (ESAt) or Job      |
|                                   |     Capacity Assessment (JCA)     |
|                                   |     report has been accepted and  |
|                                   |     submitted                     |
|                                   | -   the job seeker is not         |
|                                   |     residing in a Community       |
|                                   |     Development Program (CDP)     |
|                                   |     region                        |
|                                   | -   the Assessor's recommendation |
|                                   |     is for a referral to a DES    |
|                                   |     provider, and                 |
|                                   | -   the job seeker has not yet    |
|                                   |     been referred to or connected |
|                                   |     to the recommended DES        |
|                                   |     provider                      |
|                                   |                                   |
|                                   | These MFU activities must be      |
|                                   | manually completed in Customer    |
|                                   | First, after the referral is      |
|                                   | completed.                        |
|                                   |                                   |
|                                   | To contact the job seeker to      |
|                                   | complete the referral to a DES    |
|                                   | provider, see Table 3.            |
+-----------------------------------+-----------------------------------+
| 4                                 | ZIAM_JSK_PLN with WAPDHSM         |
|                                   | keyword + Read more ...           |
|                                   |                                   |
|                                   | This work item is created to      |
|                                   | prompt Service Officers to update |
|                                   | the job seeker's Job Plan. This   |
|                                   | occurs when a job seeker may be   |
|                                   | eligible for, but does not        |
|                                   | currently have one of the         |
|                                   | following approved activities     |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   Part-time Work (PTW)          |
|                                   | -   Self-Employment (SEL)         |
|                                   | -   Paid Work and Self Employment |
|                                   |     (Combined) (PWS)              |
|                                   | -   Study and Self Employment     |
|                                   |     (Combined) (SSE)              |
|                                   | -   Study and Paid Work           |
|                                   |     (Combined) (SPW), or          |
|                                   | -   Voluntary and Paid Work       |
|                                   |     (Combined) (VPE)              |
|                                   |                                   |
|                                   | If the job seeker has been        |
|                                   | referred to a DES provider,       |
|                                   | record the approved activity on   |
|                                   | the Activity and exemption (AEX)  |
|                                   | screen. The DES provider will     |
|                                   | need to update the Job Plan.      |
|                                   |                                   |
|                                   | To contact the job seeker to      |
|                                   | record a Centrelink approved      |
|                                   | activity and negotiate a Job      |
|                                   | Plan, see Table 3.                |
+-----------------------------------+-----------------------------------+

Contact the job seeker

Table 3: This table describes action required when contacting a job
seeker for to finalise job seeker management activities.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact the job seeker + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before contacting the job seeker, |
|                                   | determine what action is required |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   Display on Access (DOA) DOC,  |
|                                   |     outlining previous attempts   |
|                                   |     to contact and details of     |
|                                   |     outstanding action required   |
|                                   | -   Action Item section within    |
|                                   |     the Key Information tab of    |
|                                   |     the Participation Summary     |
|                                   |     screen                        |
|                                   | -   Message section of the        |
|                                   |     relevant tabs within the      |
|                                   |     Participation Summary screen  |
|                                   | -   relevant activity on the      |
|                                   |     History Activity List (HAL)   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If a:                             |
|                                   |                                   |
|                                   | -   first outbound contact        |
|                                   |     attempt with the job seeker   |
|                                   |     is required, go to Step 2     |
|                                   | -   JSR 1st attempt to contact    |
|                                   |     DOC has already been recorded |
|                                   |     on the Document List (DL)     |
|                                   |     screen, a second outbound     |
|                                   |     contact attempt is required,  |
|                                   |     go to Step 3                  |
|                                   | -   job seeker has contacted      |
|                                   |     following receipt of a Q164 – |
|                                   |     Request to contact letter, go |
|                                   |     to Step 5                     |
|                                   | -   job seeker has not responded  |
|                                   |     to a Q164 letter, go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 2                                 | First outbound attempt to contact |
|                                   | job seeker + Read more ...        |
|                                   |                                   |
|                                   | Service Officers must make 2      |
|                                   | genuine attempts to contact the   |
|                                   | job seeker.                       |
|                                   |                                   |
|                                   | If the job seeker has a mobile    |
|                                   | number and is registered for SMS  |
|                                   | messaging, create a pre-call      |
|                                   | notification (SMS only) using     |
|                                   | Desktop Electronic Messaging      |
|                                   | Capability (DEMC). After creating |
|                                   | the SMS, wait 5 minutes before    |
|                                   | making the outbound call attempt. |
|                                   |                                   |
|                                   | If contact with the job seeker is |
|                                   | successful, see Table 4.          |
|                                   |                                   |
|                                   | Job seeker is not contactable due |
|                                   | to being incarcerated or living   |
