
Immunisation requirements for Child Care Subsidy (CCS) 007-17103109

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Establishing a CCS link with the AIR

Immunisation grace period (IGP) for CCS current customers

CCS cancelled or rejected due to not meeting immunisation requirements
(Not Eligible - IMM)

Exemption from immunisation requirements

Establishing a CCS link with the AIR

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | There are many reasons why a link |
|                                   | with AIR may be unsuccessful,     |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   the child’s details may       |
|                                   |     differ between Centrelink and |
|                                   |     Medicare (spelling or         |
|                                   |     positioning of name, date of  |
|                                   |     birth (DOB) etc.)             |
|                                   | -   using the parent's Medicare   |
|                                   |     number (from FA081)           |
|                                   | -   guessing the Individual       |
|                                   |     Reference Number (IRN)        |
|                                   | -   recording the child's         |
|                                   |     Medicare number without the   |
|                                   |     IRN                           |
|                                   | -   the child's name or date of   |
|                                   |     birth is recorded differently |
|                                   |     in Medicare                   |
|                                   | -   the child's Medicare number   |
|                                   |     was not provided              |
|                                   | -   no Medicare record exists     |
|                                   |     because the child is not      |
|                                   |     enrolled and no immunisation  |
|                                   |     information has been recorded |
|                                   |     by a vaccination provider     |
|                                   | -   the child’s hyphenated name   |
|                                   |     recorded in the Centrelink    |
|                                   |     record may incorrectly have a |
|                                   |     space recorded before or      |
|                                   |     after the hyphen              |
|                                   | -   there may be a system issue,  |
|                                   |     check Network News Updates    |
|                                   |     (NNUs)                        |
|                                   |                                   |
|                                   | If the information is now         |
|                                   | available, an attempt can be made |
|                                   | to establish a link inside a      |
|                                   | claim, after initial attempt is   |
|                                   | unsuccessful.                     |
|                                   |                                   |
|                                   | If still unsuccessful, refer the  |
|                                   | record to a Centrelink AIR        |
|                                   | Liaison Officer who can confirm   |
|                                   | the child record exists in        |
|                                   | Medicare (CDMS) and check the     |
|                                   | Medicare number and personal      |
|                                   | details.                          |
|                                   |                                   |
|                                   | Include the following details in  |
|                                   | any escalations to Centrelink AIR |
|                                   | Liaison staff:                    |
|                                   |                                   |
|                                   | -   Parent CRN:                   |
|                                   | -   Affected Child:               |
|                                   | -   Claim ID: (if applicable)     |
|                                   | -   CCS Issues page checked:      |
|                                   |     YES/NO                        |
|                                   | -   Issue:                        |
|                                   | -   CC your team leader/Service   |
|                                   |     Support Officer/s in the      |
|                                   |     email to ensure response is   |
|                                   |     received/actioned             |
|                                   | -   Use Email Classification      |
|                                   |     Official: Sensitive           |
|                                   |                                   |
|                                   | Hold the claim for 14 days using  |
|                                   | reason ‘Customer to Provide       |
|                                   | Information’ to allow time for    |
|                                   | Medicare enrolment to be          |
|                                   | completed, if:                    |
|                                   |                                   |
|                                   | -   no Medicare record exists     |
|                                   |     because the child is not      |
|                                   |     enrolled and they recently    |
|                                   |     arrived in Australia, or      |
|                                   | -   a customer indicates on the   |
|                                   |     FA081 to enrol the child in   |
|                                   |     Medicare. Ensure there is an  |
|                                   |     open MAENROL document on file |
|                                   |     in Customer First. If         |
|                                   |     required recreate the MAENROL |
|                                   |     activity for Medicare         |
|                                   |     enrolment. See Processing     |
|                                   |     proof of a child's birth for  |
|                                   |     the process and scenarios     |
|                                   |     where this may be appropriate |
|                                   |                                   |
|                                   | If child details (name or DOB)    |
|                                   | are corrected in Customer First   |
|                                   | due to a difference between       |
|                                   | Medicare and Centrelink, complete |
|                                   | a SAP refresh and select          |
|                                   | Regenerate Claim. A new AIR link  |
|                                   | request will automatically occur  |
|                                   | when the regenerated claim is     |
|                                   | processed.                        |
|                                   |                                   |
|                                   | If none of the above reasons      |
|                                   | apply, try again to link:         |
|                                   |                                   |
|                                   | -   From [] select the child      |
|                                   | -   Select My Child Care > Child  |
|                                   |     Immunisation Details (CID)    |
|                                   |     table                         |
|                                   | -   Select [Adding a new line]    |
|                                   | -   Add the child’s Medicare      |
|                                   |     number (10 digits) and        |
|                                   |     Individual Reference Number   |
|                                   |     (IRN) (1 digit) and select    |
|                                   |     Proceed                       |
|                                   |                                   |
|                                   | Note: the Proceed button can be   |
|                                   | selected to attempt a link        |
|                                   | without the Medicare details.     |
|                                   | Immunisation status will be       |
|                                   | provided if an AIR link for the   |
|                                   | child already exists.             |
|                                   |                                   |
|                                   | If unable to establish a link     |
|                                   | after following these steps,      |
|                                   | refer the record to a Centrelink  |
|                                   | AIR Liaison Officer. Centrelink   |
|                                   | AIR Liaison staff will            |
|                                   | troubleshoot the linking request. |
+-----------------------------------+-----------------------------------+
| 8                                 | Child DOB Mismatch between        |
|                                   | Centrelink and AIR + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the message SR210 MY CHILD     |
|                                   | CARE: Child DOB mismatch between  |
|                                   | CLK and AIR presents this should  |
|                                   | not delay claim processing.       |
|                                   |                                   |
|                                   | This issue occurs because of a    |
|                                   | difference between the Child Date |
|                                   | of Birth (DOB) on the Centrelink  |
|                                   | (CLK) and Australian Immunisation |
|                                   | Register (AIR) systems.           |
|                                   |                                   |
|                                   | To action, confirm the child’s    |
|                                   | DOB and full name by checking     |
|                                   | scanned verification documents    |
|                                   | (birth certificate, FA081,        |
|                                   | passport, etc). If the error is   |
|                                   | in:                               |
|                                   |                                   |
|                                   | Centrelink records, complete      |
|                                   | correction. See Incorrect date of |
|                                   | birth recorded for assistance     |
|                                   |                                   |
|                                   | Medicare Details, send details to |
|                                   | Centrelink AIR Liaison, using     |
|                                   | Fast Note:                        |
|                                   |                                   |
|                                   | -   Select Auto Text use          |
|                                   |     Families > Enquiry > Child    |
|                                   |     DOB Discrepancy to record the |
|                                   |     information provided by the   |
|                                   |     customer                      |
|                                   | -   The Fast Note will            |
|                                   |     automatically add the correct |
|                                   |     keyword and the open DOC will |
|                                   |     be allocated to the           |
|                                   |     Centrelink AIR Liaison via    |
|                                   |     WLM. Staff must not           |
|                                   |     add/change keywords. Fast     |
|                                   |     Note should include:          |
|                                   |     Parents Customer Reference    |
|                                   |     Number (CRN)                  |
|                                   |     Name and CRN of child         |
|                                   |     effected, with spelling of    |
|                                   |     name confirmed                |
|                                   |     Correct child DOB as          |
|                                   |     confirmed by contacting the   |
|                                   |     parent/guardian               |
|                                   |     Medicare number, including    |
|                                   |     child’s Individual Reference  |
|                                   |     Number (IRN) if available     |
|                                   |     Note: if scanned verification |
|                                   |     documents are unavailable to  |
|                                   |     confirm the child's DOB, ask  |
|                                   |     the customer to upload a copy |
|                                   | -   See Processing CCS claims for |
|                                   |     further details.              |
+-----------------------------------+-----------------------------------+

Immunisation grace period (IGP) for CCS current customers

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts due to child    |
|                                   | being placed in an Immunisation   |
|                                   | grace period + Read more ...      |
|                                   |                                   |
|                                   | The customer has become aware     |
|                                   | that their child/ren have been    |
|                                   | placed in an Immunisation Grace   |
|                                   | Period. Where the customer        |
|                                   | advises the child meets           |
|                                   | immunisation requirements.        |
|                                   |                                   |
|                                   | To view child immunisation grace  |
|                                   | period details:                   |
|                                   |                                   |
|                                   | -   go to the customers Child     |
|                                   |     care Summary table, My Child  |
|                                   |     Care icon, and                |
|                                   | -   select the Child Grace Period |
|                                   |     Details table                 |
|                                   |                                   |
|                                   | If the customer advises the child |
|                                   | is meeting immunisation           |
|                                   | requirements, investigate the     |
|                                   | record. Go to Step 2.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Investigate the record + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   From [], select the child     |
|                                   | -   In the Super Key field, key   |
|                                   |     'CIM' to go to the CIM screen |
|                                   |     and the Create Immunisation   |
|                                   |     Details table will appear     |
|                                   | -   Select Get AIR Data           |
|                                   |                                   |
|                                   | Review the AIR Details presented  |
|                                   | and take action depending on the  |
|                                   | result. If the AIR response is:   |
|                                   |                                   |
|                                   | -   accepted and status Yes, go   |
|                                   |     to Step 3                     |
|                                   | -   accepted and status is still  |
|                                   |     No (warning message No change |
|                                   |     to existing immunisation      |
|                                   |     status may present), go to    |
|                                   |     Step 4                        |
|                                   | -   Wait or Rejected, go to Step  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 3                                 | AIR response is Accepted and      |
|                                   | Immunisation status is Yes + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Save and finalise change   |
|                                   | of circumstance activity, which   |
|                                   | should now present on the         |
|                                   | child/ren’s CIM table.            |
|                                   |                                   |
|                                   | Result will update:               |
|                                   |                                   |
|                                   | -   information on the Child      |
|                                   |     Grace Details in the          |
|                                   |     customers Child Care Subsidy  |
|                                   |     Summary page My Child Care,   |
|                                   |     and                           |
|                                   | -   Immunisation Grace Period     |
|                                   |     should now be end dated       |
|                                   |                                   |
|                                   | Advise customer a reassessment    |
|                                   | letter will be issued.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | AIR response is Accepted and      |
|                                   | immunisation status is No + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer has advised the     |
|                                   | child/ren meets immunisation      |
|                                   | requirements and should not be in |
|                                   | an Immunisation Grace Period      |
|                                   | (IGP):                            |
|                                   |                                   |
|                                   | -   refer the customer to their   |
|                                   |     myGov account to check the    |
|                                   |     child’s Immunisation History  |
|                                   |     Statement                     |
|                                   | -   The Resources page links to   |
|                                   |     help for customers on how to  |
|                                   |     access the statement          |
|                                   |                                   |
|                                   | If the statement confirms:        |
|                                   |                                   |
|                                   | the child is up to date go to     |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | the child is not up to date:      |
|                                   |                                   |
|                                   | -   refer the customer back to    |
|                                   |     their vaccination provider to |
|                                   |     ensure the child is fully     |
|                                   |     immunised and all details     |
|                                   |     have been provided to the AIR |
|                                   | -   Do not refer the customer to  |
|                                   |     the Australian Immunisation   |
|                                   |     Register (AIR)                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Referral to Centrelink AIR        |
|                                   | liaison + Read more ...           |
|                                   |                                   |
|                                   | The Centrelink AIR Liaison will   |
|                                   | need to investigate child         |
|                                   | immunisation linking or           |
|                                   | immunisation status.              |
|                                   |                                   |
|                                   | Before escalating, check Network  |
|                                   | News Update (NNU) and Operational |
|                                   | Messaging (OM) for any current    |
|                                   | issues or procedural changes.     |
|                                   |                                   |
|                                   | Include the following details in  |
|                                   | all escalations to Centrelink AIR |
|                                   | Liaison:                          |
|                                   |                                   |
|                                   | -   Parent CRN:                   |
|                                   | -   Affected Child:               |
|                                   | -   CCS cancellation date:        |
|                                   | -   LIUE date:                    |
|                                   | -   CCS Issues page checked:      |
|                                   |     YES/NO                        |
|                                   | -   Issue:                        |
|                                   |                                   |
|                                   | Record a Note on the customer's   |
|                                   | record noting the referral to     |
|                                   | Centrelink AIR Liaison and        |
|                                   | details of the referral           |
|                                   |                                   |
|                                   | Action as appropriate once        |
|                                   | response from the Centrelink AIR  |
|                                   | Liaison has been received, see    |
|                                   | Step 4 in Table 3                 |
|                                   |                                   |
|                                   | Centrelink AIR Liaison team, go   |
|                                   | to Step 6.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Centrelink AIR referral to AIR    |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Access to send referrals to AIR   |
|                                   | Management is restricted to staff |
|                                   | in the Centrelink AIR Liaison     |
|                                   | team and Level 3 Policy Helpdesk. |
|                                   |                                   |
|                                   | The Resources page contains the   |
|                                   | Centrelink AIR referral template  |
|                                   | to AIR Management.                |
+-----------------------------------+-----------------------------------+

CCS cancelled or rejected due to not meeting immunisation requirements (Not Eligible - IMM)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts due to          |
|                                   | cancellation or rejection (Not    |
|                                   | Eligible - IMM) + Read more ...   |
|                                   |                                   |
|                                   | Go to Child Care and select the   |
|                                   | Entitlement twisty to see why CCS |
|                                   | was cancelled or rejected for a   |
|                                   | child.                            |
|                                   |                                   |
|                                   | If cancellation was due to the    |
|                                   | child not meeting immunisation    |
|                                   | requirements, and:                |
|                                   |                                   |
|                                   | -   CCS is Not Eligible-IMM (the  |
|                                   |     only or last child eligible   |
|                                   |     for CCS), or                  |
|                                   | -   Entitlement displays CCS      |
|                                   |     child as ‘Not eligible –      |
|                                   |     Immunisation not Met (IMM),   |
|                                   |     or                            |
|                                   | -   CCS is now current and a gap  |
|                                   |     where a child displayed as    |
|                                   |     ‘Not eligible – Immunisation  |
|                                   |     not Met (IMM) is being        |
|                                   |     investigated                  |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | If the claim has rejected due to  |
|                                   | failure to meet immunisation      |
|                                   | requirements, go to Step 5        |
+-----------------------------------+-----------------------------------+
| 2                                 | CCS cancelled due to failure to   |
|                                   | meet immunisation requirements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer contacts advising   |
|                                   | the child met immunisation        |
|                                   | requirements before the           |
|                                   | Immunisation Grace Period (IGP)   |
|                                   | ended, check if the decision was  |
|                                   | correct:                          |
|                                   |                                   |
|                                   | Refer the customer to their myGov |
|                                   | account to check the child’s      |
|                                   | proof of vaccination. The         |
|                                   | Resources page links to help for  |
|                                   | customers on how to get a         |
|                                   | statement                         |
|                                   |                                   |
|                                   | If the statement advises the      |
|                                   | child does not meet immunisation  |
|                                   | requirements, refer the customer  |
|                                   | back to their vaccination         |
|                                   | provider to ensure:               |
|                                   |                                   |
|                                   | -   the child is fully immunised  |
|                                   |     or on an approved catch up    |
|                                   |     schedule, and                 |
|                                   | -   their AIR record is up to     |
|                                   |     date                          |
|                                   |                                   |
|                                   | Tell the customer to lodge a new  |
|                                   | claim once the child meets        |
|                                   | immunisation requirements         |
|                                   |                                   |
|                                   | Do not refer the customer to the  |
|                                   | Australian Immunisation Register  |
|                                   | (AIR)                             |
|                                   |                                   |
|                                   | Note: if the child did not meet   |
|                                   | Immunisation requirements before  |
|                                   | the end of the IGP and CCS        |
|                                   | cancels, the customer will need   |
|                                   | to lodge a new claim. This may    |
|                                   | result in a Gap in entitlement    |
|                                   | depending on when the child met   |
|                                   | immunisation and when the new     |
|                                   | claim was lodged.                 |
|                                   |                                   |
|                                   | To identify a period of           |
|                                   | cancellation due to a child not   |
|                                   | meeting immunisation requirements |
|                                   |                                   |
|                                   | Go to Child Care and select the   |
|                                   | Entitlement twisty:               |
|                                   |                                   |
|                                   | -   The CCS child will have a     |
|                                   |     Status of Not Eligible and a  |
|                                   |     Status Reason of IMM          |
|                                   | -   Where the CCS child has a     |
|                                   |     current Status of Eligible,   |
|                                   |     select the Previous Period    |
|                                   |     button to view previous       |
|                                   |     periods where the customer    |
|                                   |     may have a gap in entitlement |
|                                   | -   Take note of the ‘Not         |
|                                   |     Eligible IMM’ start date      |
|                                   |                                   |
|                                   | From [] select the child          |
|                                   |                                   |
|                                   | In the Super Key field, key 'CIM' |
|                                   | to go to the CIM screen           |
|                                   |                                   |
|                                   | If the immunisation status is Yes |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   the Last Immunisation Update  |
|                                   |     Event (LIUE) date provided in |
|                                   |     the LIUE Date column is prior |
|                                   |     to the ‘Not Eligible IMM’     |
|                                   |     start date, CCS can be        |
|                                   |     re-granted. Go to Step 8      |
|                                   |                                   |
|                                   | The customer states the LIUE date |
|                                   | provided by the AIR is later than |
|                                   | the date their child met          |
|                                   | requirements or the child met     |
|                                   | requirements before cancellation  |
|                                   | but the most recent immunisation  |
|                                   | status is No, go to Step 3        |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | scenarios.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Child’s immunisation status       |
|                                   | cannot be checked or customer     |
|                                   | states requirements were met      |
|                                   | before CCS cancellation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refer the record to a Centrelink  |
|                                   | AIR Liaison Officer if:           |
|                                   |                                   |
|                                   | the child does not have a status  |
|                                   | of Eligible (so a check of        |
|                                   | current status cannot be obtained |
|                                   | through the child’s CIM table),   |
|                                   | or                                |
|                                   |                                   |
|                                   | a customer states their child met |
|                                   | immunisation requirements before  |
|                                   | the cancellation of their CCS     |
|                                   | but:                              |
|                                   |                                   |
|                                   | -   the LIUE date provided by the |
|                                   |     AIR is later than the date    |
|                                   |     their child met requirements, |
|                                   |     or                            |
|                                   | -   the most recent immunisation  |
|                                   |     status recorded is No         |
|                                   |                                   |
|                                   | The Centrelink AIR Liaison will   |
|                                   | confirm if the child met          |
|                                   | immunisation requirements before  |
|                                   | the cancellation date.            |
|                                   |                                   |
|                                   | Before escalating, check Network  |
|                                   | News Update (NNU) and Operational |
|                                   | Messaging (OM) for any current    |
|                                   | issues or procedural changes.     |
|                                   |                                   |
|                                   | Include the following details in  |
|                                   | all escalations to Centrelink AIR |
|                                   | Liaison:                          |
|                                   |                                   |
|                                   | -   Parent CRN:                   |
|                                   | -   Affected Child:               |
|                                   | -   CCS cancellation date:        |
|                                   | -   LIUE date:                    |
|                                   | -   CCS Issues page checked:      |
|                                   |     YES/NO                        |
|                                   | -   Issue:                        |
|                                   |                                   |
|                                   | CC your team leader/Service       |
|                                   | Support Officer/s in the email to |
|                                   | ensure response is                |
|                                   | received/actioned                 |
|                                   |                                   |
|                                   | Use Email Classification          |
|                                   | Official: Sensitive               |
|                                   |                                   |
|                                   | Record a Note on the customer's   |
|                                   | record noting the referral to     |
|                                   | Centrelink AIR Liaison to confirm |
|                                   | if the child met immunisation     |
|                                   | requirements before the           |
|                                   | cancellation date                 |
|                                   |                                   |
|                                   | Once a response from the          |
|                                   | Centrelink AIR Liaison has been   |
|                                   | received, go to Step 4            |
+-----------------------------------+-----------------------------------+
| 4                                 | Centrelink AIR Liaison has        |
|                                   | responded + Read more ...         |
|                                   |                                   |
|                                   | When a response is received from  |
|                                   | Centrelink AIR Liaison confirming |
|                                   | the child:                        |
|                                   |                                   |
|                                   | -   met immunisation requirements |
|                                   |     on or before day 63 of their  |
|                                   |     Immunisation Grace Period     |
