
Process digital self service claims 011-43140200

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Process claims

Process a claim with a minor discrepancy

Process a claim that requires Safety Net verification (substantiation)

Same day reversal of a claim

Process claims

Table 1: claims submitted using digital self service channels are pended
in Mainframe CICs.

Note: MOA skilled Service Officers must attempt first contact resolution
on the phone for Medicare online account claim enquiries. Try to process
all claims regardless of date of lodgement.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   enter the Medicare card       |
|                                   |     Number (3rd field)            |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | Note: by clicking Save as this    |
|                                   | query can be saved for future     |
|                                   | use. It can be found on the left  |
|                                   | side of the screen under Recent   |
|                                   | searches.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | View PDF + Read more ...          |
|                                   |                                   |
|                                   | To view the image, double click   |
|                                   | the PDF Document:                 |
|                                   |                                   |
|                                   | if there is a PDF document:       |
|                                   |                                   |
|                                   | -   if there are multiple         |
|                                   |     documents, start with the     |
|                                   |     image that appears first in   |
|                                   |     the list of documents         |
|                                   | -   check the claim details shown |
|                                   |     match what is on the          |
|                                   |     invoice/receipt               |
|                                   |                                   |
|                                   | if there is no PDF document,      |
|                                   | check the Medicare card number    |
|                                   | (ensure there is no space after   |
|                                   | the last digit) and remove the    |
|                                   | date if entered in Step 5 and     |
|                                   | re-search. Also try changing last |
|                                   | digit to previous issue number    |
|                                   | and re-search                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Assess and process the claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Claims must be rejected if they:  |
|                                   |                                   |
|                                   | -   have been found to be         |
|                                   |     fraudulent                    |
|                                   | -   do not have referral details  |
|                                   |                                   |
|                                   | See the Resources page for how to |
|                                   | reject these claims.              |
|                                   |                                   |
|                                   | Check the service details in      |
|                                   | Mainframe match those on the      |
|                                   | invoice/receipt.                  |
|                                   |                                   |
|                                   | Are all details correct?          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   press F9 to acknowledge any   |
|                                   |     warnings                      |
|                                   | -   enter 'P' to pay              |
|                                   | -   press Enter                   |
|                                   | -   press F2 to select the next   |
|                                   |     claim which will return to    |
|                                   |     Step 1 (go to Step 1)         |
|                                   |                                   |
|                                   | No, or the details are            |
|                                   | insufficient and/or cannot be     |
|                                   | confirmed to be a minor           |
|                                   | discrepancy:                      |
|                                   |                                   |
|                                   | -   change payee code to ‘E' (or  |
|                                   |     ‘R’ for unpaid invoices) to   |
|                                   |     reject and add the relevant   |
|                                   |     reason code                   |
|                                   |                                   |
|                                   | Common reason codes for digital   |
|                                   | self service claims are:          |
|                                   |                                   |
|                                   | -   162 (benefit has been         |
|                                   |     previously paid for this      |
|                                   |     service - duplicate claim)    |
|                                   | -   452 (Resubmit claim for this  |
|                                   |     service – Image not claim     |
|                                   |     related)                      |
|                                   | -   453 (Resubmit claim for       |
|                                   |     service – Claim details do    |
|                                   |     not match image)              |
|                                   | -   454 (Resubmit claim for       |
|                                   |     service – Some details not    |
|                                   |     shown or unclear on image)    |
|                                   | -   455 (Resubmit claim for this  |
|                                   |     service – Include account and |
|                                   |     receipt)                      |
|                                   | -   621 (Item not claimable       |
|                                   |     electronically)               |
|                                   |                                   |
|                                   | Review and apply any other        |
|                                   | assessing restrictions by         |
|                                   | following the warning messages.   |
|                                   | Warning messages must be actioned |
|                                   | in order from left to right.      |
|                                   | Further explanations can be       |
|                                   | viewed by placing the cursor at   |
|                                   | the beginning of the return       |
|                                   | message and pressing F1.          |
|                                   |                                   |
|                                   | For a full list of reason codes   |
|                                   | see Indicators, codes, modifiers  |
|                                   | and control lines for claims      |
|                                   | processing in Medicare. Ask a     |
|                                   | team leader if help is needed or  |
|                                   | unable to action.                 |
|                                   |                                   |
|                                   | If the customer has not entered   |
|                                   | item numbers on the invoice,      |
|                                   | insert extra lines into the claim |
|                                   | so the whole invoice is paid at   |
|                                   | the same time.                    |
|                                   |                                   |
|                                   | Note: include a comment in        |
|                                   | personal section of the           |
|                                   | claimant’s CDMS record which      |
|                                   | shows reason code used and the    |
|                                   | reason for the rejection.         |
|                                   |                                   |
|                                   | The appropriate rejection letter  |
|                                   | will automatically be sent to the |
|                                   | claimant.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Service Officer is unable to      |
|                                   | finalise and pay a claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If unable to finalise and pay a   |
|                                   | claim, the claim can be parked    |
|                                   | until it can be resolved, or      |
|                                   | redirected to a Complex Claims    |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | Service Officers can escalate the |
|                                   | claim to Complex self service     |
|                                   | (CS) queue, due to complexity or  |
|                                   | if needing help. Note: only       |
|                                   | escalate once all appropriate     |
|                                   | assessing rules have been         |
|                                   | applied.                          |
|                                   |                                   |
|                                   | To Escalate a claim:              |
|                                   |                                   |
|                                   | -   On the MQRI Screen            |
|                                   | -   Key ‘R’ into the A: field of  |
|                                   |     the relevant claim and press  |
|                                   |     Enter                         |
|                                   | -   Press F10 to add text and key |
|                                   |     a brief reason for escalation |
|                                   |     and press Enter               |
|                                   | -   Key U to update and press     |
|                                   |     Enter                         |
|                                   | -   Press F2 to return to the     |
|                                   |     redirection screen            |
|                                   | -   In the Redirect Claim: field  |
|                                   |     key 1 to select the Complex   |
|                                   |     Self-Service queue and press  |
|                                   |     Enter                         |
|                                   | -   To finalise and Confirm the   |
|                                   |     Escalation press PF9          |
|                                   |                                   |
|                                   | When redirecting a claim, include |
|                                   | message text detailing the reason |
|                                   | for the redirection.              |
|                                   |                                   |
|                                   | If a claim is incorrectly         |
|                                   | redirected, the claim will be     |
|                                   | returned to the Service Officer   |
|                                   | with operator text explaining     |
|                                   | why.                              |
|                                   |                                   |
|                                   | To Park a claim:                  |
|                                   |                                   |
|                                   | -   on the MQRI Screen            |
|                                   | -   key ‘P’ into the A: field of  |
|                                   |     the relevant claim and press  |
|                                   |     Enter                         |
|                                   | -   check the claim status has    |
|                                   |     changed from WR to PR         |
|                                   |                                   |
|                                   | To Redirect a claim:              |
|                                   |                                   |
|                                   | -   On the MQRI Screen            |
|                                   | -   Key ‘R’ into the A: field of  |
|                                   |     the relevant claim and press  |
|                                   |     Enter                         |
|                                   | -   Press F10 to add text and key |
|                                   |     a brief reason for            |
|                                   |     redirection and press Enter   |
|                                   | -   Enter ‘U’ to update when      |
|                                   |     prompted                      |
|                                   | -   Press F2 to return to the     |
|                                   |     redirection screen            |
|                                   | -   In the Reassign to            |
|                                   |     Individual: field key the     |
|                                   |     operator number and press     |
|                                   |     Enter                         |
|                                   | -   To finalise and Confirm the   |
|                                   |     Redirection press PF9         |
|                                   |                                   |
|                                   | If a claim is incorrectly         |
|                                   | redirected, the claim will be     |
|                                   | returned to the Service Officer   |
|                                   | with operator text explaining the |
|                                   | reason why. This will be followed |
|                                   | up with written feedback to the   |
|                                   | Service Officer, with a CC to     |
|                                   | their team leader.                |
+-----------------------------------+-----------------------------------+

Process a claim with a minor discrepancy

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amending claim data + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers submitting claims using |
|                                   | digital self service channels     |
|                                   | occasionally mistype or omit      |
|                                   | information. This results in a    |
|                                   | minor difference between what     |
|                                   | shows in Mainframe and on the     |
|                                   | invoice.                          |
|                                   |                                   |
|                                   | If fraud is not suspected,        |
|                                   | Service Officers should amend the |
|                                   | claim data to correct the error.  |
|                                   | See the Resources page for        |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Amendments are not acceptable if  |
|                                   | the information is substantially  |
|                                   | different. See the Resources page |
|                                   | for examples.                     |
|                                   |                                   |
|                                   | Amendments are also not           |
|                                   | acceptable if it is suspected the |
|                                   | claim may be fraudulent. These    |
|                                   | claims must be referred for       |
|                                   | investigation.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Verify details + Read more ...    |
|                                   |                                   |
|                                   | -   Verify all details in         |
|                                   |     Mainframe against what is on  |
|                                   |     the receipt – note any minor  |
|                                   |     discrepancy/ies               |
|                                   | -   Verify the items in           |
|                                   |     mainframe - confirm any items |
|                                   |     that have not been submitted  |
|                                   |     using digital self service    |
|                                   |     claiming process, or need     |
|                                   |     reordering                    |
|                                   | -   If the discrepancy is not     |
|                                   |     minor, reject the services as |
|                                   |     per Step 7 in Process claims  |
|                                   |     table                         |
|                                   | -   If fraud is suspected, it     |
|                                   |     must not be paid. For         |
|                                   |     instructions on how to reject |
|                                   |     these claims, see the         |
|                                   |     ‘Processing issues for claims |
|                                   |     submitted using digital       |
|                                   |     service channels’ table on    |
|                                   |     the Resources page            |
+-----------------------------------+-----------------------------------+
| 3                                 | Modifying claim lines + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Additional lines can only be      |
|                                   | keyed where the invoices claimed  |
|                                   | are for the same provider. Where  |
|                                   | the customer has claimed multiple |
|                                   | invoices with different           |
|                                   | providers, Service officers are   |
|                                   | only to pay the service details   |
|                                   | for one provider on the condition |
|                                   | that the details match what the   |
|                                   | customer has keyed.               |
|                                   |                                   |
|                                   | Invoices for secondary providers  |
|                                   | are to be rejected 453 as the     |
|                                   | customer is required to lodge     |
|                                   | separate accounts for each        |
|                                   | provider.                         |
|                                   |                                   |
|                                   | If the invoice has additional     |
|                                   | items not keyed by the customer:  |
|                                   |                                   |
|                                   | -   insert a new line by keying   |
|                                   |     'I' in the A: field of the    |
|                                   |     claim as shown and press F6   |
|                                   | -   a new line will be inserted   |
|                                   |     into the claim                |
|                                   | -   key the correct claim details |
|                                   |     from the receipt into the new |
|                                   |     line                          |
|                                   |                                   |
|                                   | If the discrepancy is minor and   |
|                                   | the claim is not suspected to be  |
|                                   | fraudulent, modify the line. See  |
|                                   | Resources for examples of         |
|                                   | acceptable and unacceptable       |
|                                   | amendments when processing        |
|                                   | claims:                           |
|                                   |                                   |
|                                   | -   key ‘M’ in the A: field of    |
|                                   |     the affected claim line and   |
|                                   |     press F6                      |
|                                   | -   overtype information in       |
|                                   |     editable field/s              |
|                                   | -   repeat if required and press  |
|                                   |     Enter to finalise claim       |
|                                   |                                   |
|                                   | Note: if any inserted lines are   |
|                                   | incorrect, delete the line by     |
|                                   | keying ‘D’ in the A: field. Where |
|                                   | a payee provider is present on    |
|                                   | the invoice, a PayP line may have |
|                                   | to be inserted, by keying ’Y’ in  |
|                                   | the A: field:                     |
|                                   |                                   |
|                                   | -   correct any errors returned   |
|                                   |     by the system                 |
|                                   | -   when the system displays the  |
|                                   |     message 'enter P to pay',     |
|                                   |     enter 'P' to pay and press    |
|                                   |     Enter                         |
|                                   | -   press F2 to select the next   |
|                                   |     claim                         |
+-----------------------------------+-----------------------------------+

Process a claim that requires Safety Net verification (substantiation)

Table 3: this table describes how to action claims that contain a part
payment, or claims that may require Safety Net verification in the NSCI
screen.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if Medicare Safety Net  |
|                                   | verification is required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review the claim and ensure that  |
|                                   | the service details on Mainframe  |
|                                   | match the invoice image provided  |
|                                   | by the customer. Correct any      |
|                                   | minor discrepancies.              |
|                                   |                                   |
|                                   | If the invoice is not paid in     |
|                                   | full and contains a part payment, |
|                                   | go to Step 2                      |
|                                   |                                   |
|                                   | If the invoice is:                |
|                                   |                                   |
|                                   | -   paid in full                  |
|                                   | -   contains items that were      |
|                                   |     previously processed as       |
|                                   |     unpaid (payee code 2), and    |
|                                   | -   Mainframe displays a 6-SUS    |
|                                   |     DUP return message, go to     |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Key a part payment in the FEE     |
|                                   | field + Read more ...             |
|                                   |                                   |
|                                   | -   In the FEE field, key the     |
|                                   |     part payment with a P prefix, |
|                                   |     overwriting any FEE amount    |
|                                   |     that was displayed            |
|                                   |     previously. For example, key  |
|                                   |     P2000 if there is a part      |
|                                   |     payment of $20.00.            |
|                                   | -   Press Enter. The system will  |
|                                   |     record the part payment       |
|                                   |     amount and the FEE field will |
|                                   |     be reset to display the       |
|                                   |     schedule fee                  |
|                                   |                                   |
|                                   | Note: if an incorrect part        |
|                                   | payment is keyed, repeat this     |
|                                   | step.                             |
|                                   |                                   |
|                                   | -   Check all return messages and |
|                                   |     finish assessing the claim    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Verify (substantiate) the claim   |
|                                   | in NSCI + Read more ...           |
|                                   |                                   |
|                                   | -   Take note of the claim        |
|                                   |     details (a temporary          |
|                                   |     screenshot may assist) and    |
|                                   |     clear the Mainframe screen by |
|                                   |     pressing [ESC] or [F12]. The  |
|                                   |     digital self service claim    |
|                                   |     will remain assigned and can  |
|                                   |     be finalised after            |
|                                   |     verification is complete.     |
|                                   | -   Check the NSCI verification   |
|                                   |     screen and verify the         |
|                                   |     relevant service(s) if        |
|                                   |     required                      |
|                                   | -   If the service was for a      |
|                                   |     previous year, use the        |
|                                   |     appropriate control line      |
|                                   |     modifier. For example:        |
|                                   |     NSCI,patient Medicare card    |
|                                   |     number,FROM/010119 to view    |
|                                   |     unverified services for 2019  |
|                                   | -   If the relevant service does  |
|                                   |     not appear in NSCI, that      |
|                                   |     service was either already    |
|                                   |     verified or is not eligible   |
|                                   |     for Safety Net verification   |
|                                   |     (for example, it may be an    |
|                                   |     in-patient service or Child   |
|                                   |     Dental Benefits Schedule      |
|                                   |     service)                      |
|                                   | -   Return to the digital self    |
|                                   |     service claim in MQRI         |
+-----------------------------------+-----------------------------------+
| 4                                 | Reject the digital self service   |
|                                   | claim with RSN 151 + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Reject the digital self       |
|                                   |     service claim with RSN 151    |
|                                   |                                   |
|                                   | RSN 151 has the attached message  |
|                                   | 'Associated service already paid  |
|                                   | adjustment - being processed'.    |
+-----------------------------------+-----------------------------------+

Same day reversal of a claim

Table 4: this table describes how to complete a same day reversal and
reassessment where a Service Officer has processed a MOA claim and
identified an error.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify record for reversal +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Mainframe, key NQEI,[insert    |
|                                   | claim ID here],card number and    |
|                                   | press Enter.                      |
|                                   |                                   |
|                                   | claim ID is either:               |
|                                   |                                   |
|                                   | -   HC - MOA                      |
|                                   | -   AC - app                      |
|                                   |                                   |
|                                   | If the paid claim can be          |
|                                   | reversed, it will show as         |
|                                   | PAID-SD:                          |
|                                   |                                   |
|                                   | If there are multiple claims      |
|                                   | listed for that card number:      |
|                                   |                                   |
|                                   | -   Key ‘V’ and press Enter to    |
|                                   |     view the selected digital     |
|                                   |     self-service claim            |
|                                   | -   Press [F2] to return to the   |
|                                   |     list of claims                |
|                                   |                                   |
|                                   | When the correct claim is located |
|                                   | key R to select the claim that    |
|                                   | requires reversal and press       |
|                                   | Enter.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Reverse the claim + Read more ... |
|                                   |                                   |
|                                   | Overtype NERC with NERR and press |
|                                   | Enter.                            |
|                                   |                                   |
|                                   | This will remove the claim from   |
|                                   | the customer’s NHSI history.      |
|                                   | Service Officers can now          |
|                                   | reprocess.                        |
|                                   |                                   |
|                                   | Go to Step 3 if any further       |
|                                   | changes are required to process   |
|                                   | the claim.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Reassess claim + Read more ...    |
|                                   |                                   |
|                                   | Key NQEI,[insert claim ID         |
|                                   | here],card number and press       |
|                                   | Enter.                            |
|                                   |                                   |
|                                   | claim ID is either:               |
|                                   |                                   |
|                                   | -   HC - MOA                      |
|                                   | -   AC - app                      |
|                                   |                                   |
|                                   | Key S against the claim with      |
|                                   | status PEND-REV and press Enter.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete action + Read more ...   |
|                                   |                                   |
|                                   | To reassess and complete the      |
|                                   | claim, overtype NEPC with NEPP    |
|                                   | and press Enter.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
