
Processing Special Benefit (SpB) claims 003-08060000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Special Benefit processing teams only

Special Benefit categories

Identifying the correct category of SpB and applying it to the customer
is a very important aspect of SpB claim assessment. The SpB category
controls:

-   the maximum duration the customer may remain on payments
-   the maximum rate the customer can be paid
-   mutual obligation requirements

Holders of payments may be paid SpB even though they are not Australian
permanent residents.

For more information, see Special Benefit (SpB) categories.

On this page:

Review claim

Claim processing

Claim finalisation

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, see Step 2 in the Claim   |
|                                   |     Finalisation table            |
+-----------------------------------+-----------------------------------+
| 5                                 | Review scanned documents: + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select the documents at the   |
|                                   |     bottom of the expanded Claim  |
|                                   |     Summary, or                   |
|                                   | -   Select [Quick link] from the  |
|                                   |     bottom of the open Process    |
|                                   |     Direct screen, or             |
|                                   | -   Select Documents from the     |
|                                   |     icon menu                     |
|                                   |                                   |
|                                   | Check the date the document was   |
|                                   | scanned.                          |
|                                   |                                   |
|                                   | Note: there may also be older     |
|                                   | documents not related to the      |
|                                   | claim that present.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Supporting evidence and           |
|                                   | requesting documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For SpB online and ACC claims     |
|                                   |                                   |
|                                   | The online claim question set is  |
|                                   | designed to capture customer      |
|                                   | circumstances and information     |
|                                   | without the need for additional   |
|                                   | modules such as Partner details   |
|                                   | (Mod P) Study details (Mod ST),   |
|                                   | Business details (Mod F).         |
|                                   |                                   |
|                                   | Note: SpB claims submitted via    |
|                                   | online or ACC are subject to      |
|                                   | Circumstance Change Monitor       |
|                                   | (CCM). Before requesting          |
|                                   | documents for an online claim or  |
|                                   | ACC, see Table 6 of Circumstance  |
|                                   | Change Monitor (CCM)              |
|                                   |                                   |
|                                   | For SpB paper claims              |
|                                   |                                   |
|                                   | The SU004 paper claim requests    |
|                                   | additional modules and supporting |
|                                   | evidence throughout the claim via |
|                                   | the Paperclip icon and checklist. |
|                                   |                                   |
|                                   | If the customer and/or            |
|                                   | correspondence nominee have not   |
|                                   | provided all documents,           |
|                                   | processing staff must contact the |
|                                   | customer and/or correspondence    |
|                                   | nominee to request further        |
|                                   | modules and supporting evidence   |
|                                   | if needed.                        |
|                                   |                                   |
|                                   | Note: verbal requests can be      |
|                                   | made. The preferred method for    |
|                                   | requesting information is by a    |
|                                   | written notice. However, in       |
|                                   | certain circumstances, a verbal   |
|                                   | request for information may be    |
|                                   | quicker, and more effective       |
|                                   | option. If there is any doubt     |
|                                   | that the claimant/recipient may   |
|                                   | not fully understand a verbal     |
|                                   | request, a written notice must be |
|                                   | issued. See Requesting            |
|                                   | information (CLK).                |
|                                   |                                   |
|                                   | Vulnerable circumstance           |
|                                   |                                   |
|                                   | If it has been established, that  |
|                                   | the customer has experienced a    |
|                                   | vulnerable circumstance (within   |
|                                   | the past 8 weeks) or they have a  |
|                                   | claim submission exception,       |
|                                   | consideration should be given as  |
|                                   | to whether an extension for       |
|                                   | return of required documents      |
|                                   | should be given. This should      |
|                                   | occur in limited circumstances    |
|                                   | only.                             |
|                                   |                                   |
|                                   | Have all the required documents   |
|                                   | been provided? See Requesting     |
|                                   | information (CLK) > Resources tab |
|                                   | for time allowed to respond.      |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If rejecting FSD, see Step 1  |
|                                   |     in the Claim finalisation     |
|                                   |     table                         |
|                                   | -   If vulnerable circumstances   |
|                                   |     apply, see Requesting         |
|                                   |     information (CLK)             |
+-----------------------------------+-----------------------------------+
| 7                                 | Identity confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the TS screen, check the       |
|                                   | customer's Identity Status.       |
|                                   |                                   |
|                                   | If the Identity Status is:        |
|                                   |                                   |
|                                   | Confirmed, go to Step 8           |
|                                   |                                   |
|                                   | Not Confirmed, consider coding    |
|                                   | alternative proof of identity:    |
|                                   |                                   |
|                                   | -   Select the Not Confirmed link |
|                                   |     to open a Customer Summary    |
|                                   |     window                        |
|                                   | -   Select Identity               |
|                                   |     Confirmation > Identity       |
|                                   |     Confirmation Dashboard from   |
|                                   |     the Task Selector             |
|                                   | -   Code the identity documents   |
|                                   |     or consider applying          |
|                                   |     alternative identity          |
|                                   | -   Close the Customer Summary    |
|                                   |     window to return to the claim |
+-----------------------------------+-----------------------------------+
| 8                                 | Relationship/link details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | These details must be reviewed    |
|                                   | and updated before selecting      |
|                                   | Process.                          |
|                                   |                                   |
|                                   | Compare relationship details      |
|                                   | provided in the claim with the    |
|                                   | information already recorded in   |
|                                   | the Marital Status (MS) and Link  |
|                                   | Summary (LS) tables. If the       |
|                                   | customer has provided different   |
|                                   | information about their           |
|                                   | relationship in the claim, to the |
|                                   | confirmed data in the tables,     |
|                                   | attempt to contact the customer   |
|                                   | by phone to confirm the correct   |
|                                   | relationship details and dates.   |
|                                   | If phone contact is unsuccessful, |
|                                   | the relationship details supplied |
|                                   | in the claim are to be applied.   |
|                                   |                                   |
|                                   | Link any nominees for customers   |
|                                   | at this stage.                    |
|                                   |                                   |
|                                   | It is mandatory to link both a    |
|                                   | payment and correspondence        |
|                                   | nominee for Special Benefit (SpB) |
|                                   | for Australian Citizen Child      |
|                                   | (ACC) and Australian permanent    |
|                                   | resident children.                |
|                                   |                                   |
|                                   | On the TS screen review and       |
|                                   | update the Link Summary (LS) &    |
|                                   | Marital Status (MS) tables:       |
|                                   |                                   |
|                                   | -   Partner and any Relationship  |
|                                   |     Qualifier Code                |
|                                   | -   Children                      |
|                                   | -   Nominees                      |
|                                   |                                   |
|                                   | Note: if updates have been        |
|                                   | completed (such as a nominee      |
|                                   | linked) outside of Process        |
|                                   | Direct, complete a SAP refresh    |
|                                   | [Refresh] if needed.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Tax File Number (TFN) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before granting SpB, customers    |
|                                   | need to supply a valid TFN or     |
|                                   | have an exemption recorded.       |
|                                   |                                   |
|                                   | If the customer has given a valid |
|                                   | TFN:                              |
|                                   |                                   |
|                                   | -   Go to the TFN screen via the  |
|                                   |     Super Key                     |
|                                   | -   If the TFN is not already     |
|                                   |     coded, and details have been  |
|                                   |     provided or an exemption is   |
|                                   |     appropriate, do not code the  |
|                                   |     TFN at this stage             |
|                                   |                                   |
|                                   | If a customer under 16 years of   |
|                                   | age meets all eligibility         |
|                                   | criteria except TFN, SpB is to be |
|                                   | granted with a TFN exemption code |
|                                   | of U16 – Under 16 Years Of Age.   |
|                                   |                                   |
|                                   | See Requesting a Tax File Number  |
|                                   | (TFN).                            |
+-----------------------------------+-----------------------------------+
| 10                                | Special Benefit category + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine the category of Special |
|                                   | Benefit that applies to the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | There are different categories,   |
|                                   | which will apply to a customer    |
|                                   | depending on their personal       |
|                                   | circumstances. Some of these      |
|                                   | categories have additional        |
|                                   | category-specific rules, which    |
|                                   | the customer must satisfy, such   |
|                                   | as mutual obligation requirements |
|                                   | paid under the JSP conditions.    |
|                                   |                                   |
|                                   | Categories can change during the  |
|                                   | life cycle of a claim.            |
|                                   |                                   |
|                                   | Note: certain categories of SpB   |
|                                   | need a particular available funds |
|                                   | test to be applied.               |
|                                   |                                   |
|                                   | Victims of trafficking            |
|                                   |                                   |
|                                   | Due to the sensitivity with this  |
|                                   | initiative, the customer must     |
|                                   | have a password on their record   |
|                                   | (DOA DOC). See Customer password  |
|                                   | on a Display on Access DOC.       |
|                                   |                                   |
|                                   | Holders of Bridging F Visa sub    |
|                                   | class 060 and Referred Stay       |
|                                   | (Permanent) Visa sub class 852    |
|                                   | are eligible for Special Benefit, |
|                                   | family and ancillary payments.    |
|                                   |                                   |
|                                   | Victims of trafficking must       |
|                                   | provide a supporting letter from  |
|                                   | Red Cross confirming their Red    |
|                                   | Cross living allowance has        |
|                                   | stopped, as part of their         |
|                                   | supporting documents, for their   |
|                                   | SpB claim.                        |
|                                   |                                   |
|                                   | Criminal Justice Stay Visa (CJSV) |
|                                   | and Human Trafficking Visa        |
|                                   | subclass 060 are not subject to   |
|                                   | mutual obligation requirements.   |
|                                   | On the NSOD screen, Payable Under |
|                                   | field: blank.                     |
|                                   |                                   |
|                                   | See Victims of trafficking        |
|                                   |                                   |
|                                   | Holder of 785 or 790 visa in the  |
|                                   | care of a parent/guardian who     |
|                                   | receiving RSS, SpB is paid under  |
|                                   | TPA category                      |
|                                   |                                   |
|                                   | If the young person holding       |
|                                   | Temporary Protection Visa         |
|                                   | subclass 785 or 790 and in the    |
|                                   | care of a parent/guardian who is  |
|                                   | receiving a Status Resolution     |
|                                   | Services (SRSS) payment, they     |
|                                   | should be paid SpB at the rate    |
|                                   | equivalent to the FTB rate that   |
|                                   | the non-permanent resident should |
|                                   | otherwise have been entitled to   |
|                                   | for that child.                   |
|                                   |                                   |
|                                   | See Special Benefit (SpB) for     |
|                                   | Australian Citizen Child (ACC)    |
|                                   | and Australian permanent resident |
|                                   | children.                         |
+-----------------------------------+-----------------------------------+
| 11                                | Available funds test + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers may receive various     |
|                                   | one-off support payments from the |
|                                   | Australian Red Cross or a one-off |
|                                   | immediate needs support packages  |
|                                   | funded by the State Government.   |
|                                   | These one-off payments are not    |
|                                   | assessed as income or in kind     |
|                                   | support for Special Benefit       |
|                                   | purposes, however may be included |
|                                   | in the available funds test.      |
|                                   |                                   |
|                                   | Discretion should be used in      |
|                                   | these cases. Due to the nature of |
|                                   | these payments, it is likely that |
|                                   | the customer will use these funds |
|                                   | as soon as practical to fund      |
|                                   | their immediate needs. If the     |
|                                   | customer has over $5,000 in       |
|                                   | available funds at the date of    |
|                                   | claim, any funds over $5,000 may  |
|                                   | be considered committed funds     |
|                                   | (and excluded from the available  |
|                                   | funds test). This is if the       |
|                                   | customer can provide evidence of  |
|                                   | the intended immediate future     |
|                                   | costs and these are deemed as     |
|                                   | exceptional or unforeseen         |
|                                   | expenses. Any remaining funds     |
|                                   | will be included in the available |
|                                   | funds test.                       |
|                                   |                                   |
|                                   | See Resources page of Eligibility |
|                                   | and new claim procedures for      |
|                                   | Special Benefit (SpB) for         |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Based on the SpB available funds  |
|                                   | test, are they eligible for SpB?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, see Step 2 in the Claim   |
|                                   |     finalisation table            |
|                                   |                                   |
|                                   | Note: where a customer does not   |
|                                   | meet the available funds test the |
|                                   | NSOD screen must be coded.        |
+-----------------------------------+-----------------------------------+
| 12                                | Referrals + Read more ...         |
|                                   |                                   |
|                                   | If a specialist assessment is     |
|                                   | required, select [more options] > |
|                                   | Referral and complete the         |
|                                   | referral details as required.     |
|                                   |                                   |
|                                   | Note: some referrals cannot be    |
|                                   | completed via Process Direct.     |
|                                   |                                   |
|                                   | Referrals in Customer First       |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Member of a Couple (MoC)      |
|                                   | -   Compensation and damages      |
|                                   |     notification                  |
|                                   | -   Unreasonable to live at home  |
|                                   |     (UTLAH)                       |
|                                   | -   Social worker                 |
|                                   |                                   |
|                                   | Referrals in Process Direct       |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Member of a Couple (MoC)      |
|                                   | -   Assessment of care            |
|                                   |     arrangement                   |
|                                   | -   Complex Assessment Officer    |
|                                   |     (CAO)                         |
|                                   | -   International Services        |
|                                   | -   Social worker                 |
|                                   |                                   |
|                                   | When the referral has been        |
|                                   | completed in Process Direct, the  |
|                                   | claim will automatically be       |
|                                   | placed on hold with the referral  |
|                                   | reason.                           |
|                                   |                                   |
|                                   | When the referral has been        |
|                                   | completed in Customer First, the  |
|                                   | claim must be manually placed on  |
|                                   | hold in Process Direct.           |
|                                   |                                   |
|                                   | Update the Progress Of Claim DOC  |
|                                   | explaining any referral, or       |
|                                   | documents requested, and          |
|                                   | reasoning.                        |
|                                   |                                   |
|                                   | Is a referral required?           |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   |     until the referred assessment |
|                                   |     has been completed and/or the |
|                                   |     requested documents have been |
|                                   |     returned                      |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 13                                | Waiting periods + Read more ...   |
|                                   |                                   |
|                                   | Waiting periods will need to be   |
|                                   | assessed based on information     |
|                                   | provided by the customer.         |
|                                   |                                   |
|                                   | -   Newly Arrived Resident's      |
|                                   |     Waiting Period (NARWP)        |
|                                   | -   Compensation preclusion       |
|                                   |     period                        |
|                                   | -   Moving to an Area of Lower    |
|                                   |     Employment Prospects (MALEP)  |
|                                   |     employment related exclusion  |
|                                   |     period (nominated visa        |
|                                   |     holders only)                 |
|                                   | -   Seasonal Work Preclusion      |
|                                   |     Period (SWPP) (nominated visa |
|                                   |     holders only)                 |
|                                   |                                   |
|                                   | For assessment of waiting         |
|                                   | periods, see Waiting periods for  |
|                                   | income support payments.          |
|                                   |                                   |
|                                   | SpB does not have any early claim |
|                                   | provisions. If the customer is    |
|                                   | not qualified on the date they    |
|                                   | claimed, the claim must be        |
|                                   | rejected.                         |
+-----------------------------------+-----------------------------------+
| 14                                | Generating Unemployment Non       |
|                                   | Payment Period (UNPP) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a Nominated Visa Holder      |
|                                   | (NVH) Special Benefit customer    |
|                                   | who is subject to mutual          |
|                                   | obligation requirements has       |
|                                   | stopped employment before         |
|                                   | claiming SpB, Service Officers    |
|                                   | must consider whether the         |
|                                   | customer needs to serve a UNPP.   |
|                                   |                                   |
|                                   | NVH holders subject to mutual     |
|                                   | obligation requirements and       |
|                                   | penalties are 070, 449, 785, 786  |
|                                   | and 790.                          |
|                                   |                                   |
|                                   | Generate compliance action if     |
|                                   | documents indicate the customer:  |
|                                   |                                   |
|                                   | -   is voluntarily unemployed, or |
|                                   | -   was dismissed due to          |
|                                   |     misconduct as a worker        |
|                                   |     (except if the customer has   |
|                                   |     self-served the non-payment   |
|                                   |     period)                       |
|                                   |                                   |
|                                   | Select [More Options] > Generate  |
|                                   | UNPP.                             |
|                                   |                                   |
|                                   | The new claim cannot be finalised |
|                                   | until a Service Officer with UNPP |
|                                   | security resource makes a         |
|                                   | determination about the           |
|                                   | compliance action. This may       |
|                                   | affect the date of eligibility    |
|                                   | for payment.                      |
|                                   |                                   |
|                                   | See Unemployment due to a         |
|                                   | voluntary act or misconduct.      |
+-----------------------------------+-----------------------------------+

Claim processing

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Begin processing + Read more ...  |
|                                   |                                   |
|                                   | Note: for SpB where the customer  |
|                                   | is an Australian citizen or a     |
|                                   | permanent resident child in the   |
|                                   | custody of a non-resident parent  |
|                                   | or guardian, see, Special Benefit |
|                                   | (SpB) for Australian Citizen      |
|                                   | Child (ACC) and Australian        |
|                                   | permanent resident children.      |
|                                   | Select Process to start coding    |
|                                   | and assess the claim.             |
|                                   |                                   |
|                                   | The SAP Warnings and Messages     |
|                                   | (SWE) screen will display.        |
|                                   |                                   |
|                                   | Located on the SWE screen is the  |
|                                   | Message Log and Task selectors.   |
|                                   | This displays any errors with     |
|                                   | existing coding. These must be    |
|                                   | fixed before the claim can be     |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | Process Direct Digital Assistant  |
|                                   | (Roxy)                            |
|                                   |                                   |
|                                   | The Help icon [Help] will launch  |
|                                   | Roxy the Digital Assistant.       |
|                                   |                                   |
|                                   | Use Roxy to investigate or raise  |
|                                   | any errors encountered while      |
|                                   | processing a claim.               |
|                                   |                                   |
|                                   | When an error message appears     |
|                                   | within a claim, Roxy will         |
|                                   | pre-populate the error message    |
|                                   | within the dialogue box and       |
|                                   | provide pre-loaded responses      |
|                                   | including Operational Blueprint   |
|                                   | hyperlinks.                       |
|                                   |                                   |
|                                   | If unable to resolve an error     |
|                                   | through Roxy’s advice or other    |
|                                   | resources available, use Roxy’s   |
|                                   | Raise Incident function to        |
|                                   | escalate the issue to ICT for     |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | When escalating issues to ICT,    |
|                                   | check all fields in the template  |
|                                   | are complete and annotate the     |
|                                   | Progress of Claim DOC advising    |
|                                   | escalation to ICT.                |
|                                   |                                   |
|                                   | See Using Digital Assistant Roxy  |
|                                   | in Process Direct.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Task Selectors + Read more ...    |
|                                   |                                   |
|                                   | These list common and mandatory   |
|                                   | screens that are considered as    |
|                                   | part of the claim.                |
|                                   |                                   |
|                                   | Task Selector may not list all    |
|                                   | screens on which information is   |
|                                   | coded during the claim. Check all |
|                                   | required screens are updated as   |
|                                   | part of the new claim activity.   |
|                                   |                                   |
|                                   | When assessing claims lodged via  |
|                                   | paper claim (SOA activities)      |
|                                   | check all required screens are    |
|                                   | updated as part of the new claim  |
|                                   | activity.                         |
|                                   |                                   |
|                                   | A flag [Provisional Data Flag]    |
|                                   | displays against listed screens   |
|                                   | that has data uploaded from the   |
|                                   | online claim, ACC or added by a   |
|                                   | previous staff member.            |
|                                   |                                   |
|                                   | Select screens to be              |
|                                   | checked/updated. There is an      |
|                                   | option to select all screens.     |
