
Processing Additional Child Care Subsidy (ACCS) (child wellbeing) determinations 007-17103142

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Intranet links

Level 2 Policy Help Desk

Quality Management Application (QMA) - (Additional Child Care Subsidy
(ACCS) child wellbeing (CWB) Quality Checking Procedure)

Letters

Q888 Request for Information - CCS and Additional CCS

Templates

ACCS review request template

External websites

Previously known as the Department of Education, Skills and Employment.
Links will go to the Department of Education, Skills and Employment
website.

Department of Education - ACCS child wellbeing

Department of Education - Child Care Provider Handbook

Department of Education - Guide to ACCS (child wellbeing)

Department of Education - Statutory Declaration regarding a child 'at
risk'

ACCS (child wellbeing) scenarios and evidence examples

Table 1

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
|                                   | accept any evidence dated from    |
|                                   | the start of January 2021 and     |
|                                   | onwards.                          |
+-----------------------------------+-----------------------------------+
| 10                                | Date on Word document displaying  |
|                                   | incorrectly as todays date        |
|                                   |                                   |
|                                   | Scenario: Evidence from a Child   |
|                                   | Safety/Protection Agency is       |
|                                   | uploaded on the 28 February 2022  |
|                                   | for child James. It assessed on 2 |
|                                   | March 2022 by Peter. Peter        |
|                                   | notices the date on the Word      |
|                                   | document is displaying            |
|                                   | incorrectly as today’s date i.e.  |
|                                   | 2 March 2022.                     |
|                                   |                                   |
|                                   | Outcome: To check the currency of |
|                                   | the evidence, in the Word         |
|                                   | Document Peter selects File and   |
|                                   | confirms the Last Modified date   |
|                                   | is 16 June 2021. Peter can now    |
|                                   | reject the determination as the   |
|                                   | evidence is more than six months  |
|                                   | old.                              |
+-----------------------------------+-----------------------------------+
| 11                                | Evidence is a letter of support   |
|                                   | for a specific period of time     |
|                                   |                                   |
|                                   | Scenario: Evidence from a         |
|                                   | psychologist has been provided    |
|                                   | regarding Olivia. It is dated 2   |
|                                   | August 2022 and in the letter the |
|                                   | psychologist states:              |
|                                   |                                   |
|                                   | -   how Olivia meets the          |
|                                   |     definition of child at risk,  |
|                                   |     and                           |
|                                   | -   specifies they are supportive |
|                                   |     of the child wellbeing        |
|                                   |     application for a period of 6 |
|                                   |     weeks                         |
|                                   |                                   |
|                                   | The service has submitted an      |
|                                   | application for a period of 13    |
|                                   | weeks from 2 August 2022.         |
|                                   |                                   |
|                                   | Outcome: The:                     |
|                                   |                                   |
|                                   | -   period of the determination   |
|                                   |     is to be calculated from the  |
|                                   |     issue date of the letter      |
|                                   |     (being 2 August 2022) and run |
|                                   |     for 6 weeks, and              |
|                                   | -   the number of risk weeks will |
|                                   |     need to be reduced from 13 to |
|                                   |     6, as specified in the letter |
|                                   |     of support                    |
+-----------------------------------+-----------------------------------+
| 12                                | Evidence lists the medical        |
|                                   | condition of parent/carer as the  |
|                                   | core reason for neglect           |
|                                   |                                   |
|                                   | Scenario: A letter from a         |
|                                   | counsellor is uploaded as         |
|                                   | evidence for an application for   |
|                                   | Henry. The letter states Henry’s  |
|                                   | parent is experiencing mental     |
|                                   | health issues.                    |
|                                   |                                   |
|                                   | Outcome: Mental health issues are |
|                                   | not sufficient to warrant the     |
|                                   | grant of ACCS (child wellbeing).  |
|                                   | Many parents/carers experience    |
|                                   | mental health issues and are able |
|                                   | to effectively support their      |
|                                   | child/ren. Consideration needs to |
|                                   | be given on each particular case. |
|                                   |                                   |
|                                   | For example: It may be a grant if |
|                                   | the counsellor stated:            |
|                                   |                                   |
|                                   | -   Henry’s parent had no other   |
|                                   |     support and is engaging with  |
|                                   |     counsellors or support        |
|                                   |     workers, and                  |
|                                   | -   there would be a potential    |
|                                   |     for relapse, placing Henry at |
|                                   |     risk and leading to Child     |
|                                   |     Safety involvement            |
+-----------------------------------+-----------------------------------+
| 13                                | Evidence lists the medical        |
|                                   | condition of the child as the     |
|                                   | core reason for neglect           |
|                                   |                                   |
|                                   | Scenario: A letter from a         |
|                                   | physiotherapist is uploaded as    |
|                                   | evidence for an application for   |
|                                   | Ruby. Within the letter:          |
|                                   |                                   |
|                                   | -   Ruby’s diagnosis and          |
|                                   |     physical/emotional            |
|                                   |     impairments are outlined in   |
|                                   |     detail, and                   |
|                                   | -   there is no information about |
|                                   |     why she is ‘at risk’          |
|                                   |                                   |
|                                   | Outcome: Legislatively, the       |
|                                   | disability of a child can only be |
|                                   | considered with other             |
|                                   | circumstances and matters         |
|                                   | relevant to determine if the      |
|                                   | child is at risk. If no other     |
|                                   | factors are mentioned, this would |
|                                   | not meet evidentiary requirements |
|                                   | and the claim should be rejected. |
+-----------------------------------+-----------------------------------+
| 14                                | Evidence uses the following       |
|                                   | wording 'ACCS (child wellbeing)   |
|                                   | is required to support the family |
|                                   | due to unintentional risk of harm |
|                                   | and neglect' and is not specific  |
|                                   | on why                            |
|                                   |                                   |
|                                   | Scenario: A letter from a General |
|                                   | Practitioner (GP) is uploaded as  |
|                                   | evidence for an application for   |
|                                   | Ethan. The letter contains the    |
|                                   | wording 'unintentional risk of    |
|                                   | harm and neglect”, however they   |
|                                   | have not stipulated how Ethan is  |
|                                   | at risk.                          |
|                                   |                                   |
|                                   | Outcome: This wording alone is    |
|                                   | not sufficient to warrant a grant |
|                                   | of ACCS (child wellbeing). It     |
|                                   | does not discuss other barriers,  |
|                                   | or make linkages on why, the      |
|                                   | child meets the definition of ‘at |
|                                   | risk’.                            |
+-----------------------------------+-----------------------------------+

Acceptable types of evidence

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
|                                   | Acceptable types of evidence -    |
|                                   | Organisations                     |
|                                   |                                   |
|                                   | Organisations considered suitable |
|                                   | to provide third-party evidence   |
|                                   | in support of an ACCS (child      |
|                                   | wellbeing) claim can include:     |
|                                   |                                   |
|                                   | state and territory government,   |
|                                   | early intervention and support    |
|                                   | programs and services for         |
|                                   | vulnerable children and families  |
|                                   |                                   |
|                                   | non-government organisations      |
|                                   | providing early intervention and  |
|                                   | family support services           |
|                                   |                                   |
|                                   | state and territory or private    |
|                                   | schools                           |
|                                   |                                   |
|                                   | other state and territory         |
|                                   | government and non-government     |
|                                   | organisations are providers of    |
|                                   | relevant services, including      |
|                                   | those related to mental health,   |
|                                   | family violence and family law,   |
|                                   | homelessness, drug and alcohol    |
|                                   | rehabilitation, and Aboriginal    |
|                                   | and Torres Strait Islander        |
|                                   | services                          |
|                                   |                                   |
|                                   | state and territory government    |
|                                   | child safety/protection agencies  |
+-----------------------------------+-----------------------------------+
|                                   | Acceptable types of evidence -    |
|                                   | Professionals                     |
|                                   |                                   |
|                                   | Professionals considered          |
|                                   | suitable, depending on the        |
|                                   | circumstances of each case, to    |
|                                   | provide third-party evidence in   |
|                                   | support of an ACCS (child         |
|                                   | wellbeing) claim could include:   |
|                                   |                                   |
|                                   | medical practitioners and         |
|                                   | registered nurses                 |
|                                   |                                   |
|                                   | hospital admission/emergency unit |
|                                   | professionals                     |
|                                   |                                   |
|                                   | welfare agency personnel and      |
|                                   | social workers                    |
|                                   |                                   |
|                                   | psychologists and counsellors     |
|                                   |                                   |
|                                   | physiotherapists, occupational    |
|                                   | therapists and speech             |
|                                   | pathologists                      |
|                                   |                                   |
|                                   | school principals and teachers    |
|                                   |                                   |
|                                   | police officers                   |
|                                   |                                   |
|                                   | lawyers                           |
|                                   |                                   |
|                                   | This list is not exhaustive, and  |
|                                   | there may be other appropriate    |
|                                   | professionals who are able to     |
|                                   | provide supporting documentation. |
+-----------------------------------+-----------------------------------+

Early intervention programs

-   Early intervention programs are for families who are at high risk of
    entering or escalating within the child protection system.
-   State and territory government agencies play a key role in referring
    families to these programs, or authorising access to the programs
-   Evidence of a family’s current participation in a program listed can
    be sufficient evidence for the purpose of ACCS (child wellbeing)

Table 3

+-----------------------+-----------------------+-----------------------+
| State/Territory       | Program name          | Program description   |
+-----------------------+-----------------------+-----------------------+
| Western Australia     |                       |                       |
+-----------------------+-----------------------+-----------------------+
|                       | Intensive Family      | Intensive Family      |
|                       | Support               | Support teams work    |
|                       |                       | with open child       |
|                       |                       | protection cases      |
|                       |                       | where families are at |
|                       |                       | imminent risk of      |
|                       |                       | their children coming |
|                       |                       | into care. They       |
|                       |                       | provide time limited, |
|                       |                       | intensive in-home     |
|                       |                       | support to create     |
|                       |                       | safety and enable     |
|                       |                       | children or young     |
|                       |                       | people to remain with |
|                       |                       | their family.         |
+-----------------------+-----------------------+-----------------------+
|                       | Best Beginnings Plus  | The Best Beginnings   |
|                       |                       | Plus service is an    |
|                       |                       | earlier intervention, |
|                       |                       | intensive home        |
|                       |                       | visiting program.     |
|                       |                       | They work alongside   |
|                       |                       | families with infants |
|                       |                       | or unborn babies at   |
|                       |                       | risk of neglect       |
|                       |                       | and/or abuse.         |
+-----------------------+-----------------------+-----------------------+
|                       | Intensive Case        | Service provided as   |
|                       | Management (ICM)      | part of the Family    |
|                       |                       | Support Networks      |
|                       |                       | (FSNs). FSNs provide  |
|                       |                       | targeted support to   |
|                       |                       | families:             |
|                       |                       |                       |
|                       |                       | -   with significant  |
|                       |                       |     protection        |
|                       |                       |     concerns; and     |
|                       |                       | -   where the support |
|                       |                       |     of a number of    |
|                       |                       |     services are      |
|                       |                       |     needed            |
|                       |                       |                       |
|                       |                       | FSNs are trauma       |
|                       |                       | informed, culturally  |
|                       |                       | competent and         |
|                       |                       | prioritise referrals  |
|                       |                       | for Aboriginal        |
|                       |                       | families.             |
+-----------------------+-----------------------+-----------------------+
|                       | Aboriginal in Home    | AISS is delivered by  |
|                       | Support Service       | Wungening Moort       |
|                       | (AISS)                | (Healing Families) a  |
|                       |                       | consortium of an      |
|                       |                       | Aboriginal Community  |
|                       |                       | Controlled            |
|                       |                       | Organisations. They   |
|                       |                       | provide a             |
|                       |                       | trauma-informed,      |
|                       |                       | culturally relevant   |
|                       |                       | intensive in-home     |
|                       |                       | practical support     |
|                       |                       | service for up to 240 |
|                       |                       | high risk Aboriginal  |
|                       |                       | families in the Perth |
|                       |                       | metropolitan area.    |
+-----------------------+-----------------------+-----------------------+
| Victoria              |                       |                       |
+-----------------------+-----------------------+-----------------------+
|                       | Parenting Assessment  | PASDS are specialist, |
|                       | and Skill Development | intensive parenting   |
|                       | Services (PASDS)      | services for children |
|                       |                       | involved with child   |
|                       |                       | protection. PASDS are |
|                       |                       | provided by community |
|                       |                       | services              |
|                       |                       | organisations in the  |
|                       |                       | home, in a            |
|                       |                       | residential or        |
|                       |                       | community setting.    |
+-----------------------+-----------------------+-----------------------+
|                       | Family Services       | Family Services       |
|                       |                       | targets vulnerable    |
|                       |                       | young people and      |
|                       |                       | their families who    |
|                       |                       | are:                  |
|                       |                       |                       |
|                       |                       | -   likely to         |
|                       |                       |     experience        |
|                       |                       |     greater           |
|                       |                       |     challenges - as   |
|                       |                       |     the child         |
|                       |                       |     development has   |
|                       |                       |     been affected by  |
|                       |                       |     the experience of |
|                       |                       |     risk factors      |
|                       |                       |     and/or            |
|                       |                       | -   cumulative harm   |
|                       |                       |     and/or            |
|                       |                       | -   at risk of        |
|                       |                       |     concerns          |
|                       |                       |     escalating and    |
|                       |                       |     becoming involved |
|                       |                       |     with Child        |
|                       |                       |     Protection - if   |
|                       |                       |     problems are not  |
|                       |                       |     addressed         |
+-----------------------+-----------------------+-----------------------+
|                       | Placement prevention  | A range of placement  |
|                       | and reunification     | prevention and        |
|                       | programs              | reunification         |
|                       |                       | programs which        |
|                       |                       | provide intensive     |
|                       |                       | support to families   |
|                       |                       | involved with Child   |
|                       |                       | Protection where      |
|                       |                       | there is a risk of    |
|                       |                       | children or young     |
|                       |                       | people being placed   |
|                       |                       | in out-of-home care.  |
+-----------------------+-----------------------+-----------------------+
|                       | Cradle to Kinder      | Provides intensive    |
|                       |                       | support to vulnerable |
|                       |                       | young mothers, their  |
|                       |                       | families and          |
|                       |                       | children, proving     |
|                       |                       | antenatal and         |
|                       |                       | longer-term case work |
|                       |                       | support, beginning in |
|                       |                       | pregnancy and         |
|                       |                       | continuing until the  |
|                       |                       | child reaches four    |
|                       |                       | years old.            |
+-----------------------+-----------------------+-----------------------+
|                       | Parkville Institute   | A multi-disciplinary  |
|                       | Early Years Education | model of intensive    |
|                       | Program (EYEP)        | early childhood       |
|                       |                       | education and care    |
|                       |                       | (ECEC), infant mental |
|                       |                       | health and family     |
|                       |                       | support for           |
|                       |                       | vulnerable and        |
|                       |                       | disadvantaged         |
|                       |                       | children. This is a   |
|                       |                       | time-limited          |
|                       |                       | replication trial     |
|                       |                       | over the period       |
|                       |                       | 2022/23 to 2025/26    |
+-----------------------+-----------------------+-----------------------+
| New South Wales       |                       |                       |
+-----------------------+-----------------------+-----------------------+
|                       | Permanency Support    | These packages        |
|                       | Program Family        | provide               |
|                       | Preservation Packages | evidence-based wrap   |
|                       |                       | around supports and   |
|                       |                       | services to safely    |
|                       |                       | sustain a child or    |
|                       |                       | young person in their |
|                       |                       | home environment to   |
|                       |                       | avoid the need to     |
|                       |                       | enter out-of-home     |
|                       |                       | care. This            |
|                       |                       | high-intensity        |
|                       |                       | service can be up to  |
|                       |                       | two years in          |
|                       |                       | duration.             |
+-----------------------+-----------------------+-----------------------+
|                       | Intensive Family      | A high intensity      |
|                       | Preservation          | placement prevention  |
|                       |                       | program designed to   |
|                       |                       | work with families in |
|                       |                       | crisis with children  |
|                       |                       | who are at imminent   |
|                       |                       | risk of removal and   |
|                       |                       | placement in          |
|                       |                       | Out-of-Home Care      |
|                       |                       | (OOHC); and where it  |
|                       |                       | is safe and in their  |
|                       |                       | best interests they   |
|                       |                       | remain in the care of |
|                       |                       | their family.         |
+-----------------------+-----------------------+-----------------------+
|                       | Intensive Family      | IFBS work with        |
|                       | Based Services (IFBS) | Aboriginal children,  |
|                       |                       | young people and      |
|                       |                       | families where those  |
|                       |                       | children and young    |
|                       |                       | people are at risk of |
|                       |                       | entering the OOHC     |
|                       |                       | system                |
|                       |                       | (Crisis/Preservation  |
|                       |                       | stream).              |
+-----------------------+-----------------------+-----------------------+
|                       | Multisystemic Therapy | A therapeutic family  |
|                       | for Child Abuse and   | preservation program  |
|                       | Neglect (MST-CAN)     | designed to address   |
|                       |                       | underlying trauma and |
|                       |                       | other factors are     |
|                       |                       | known to be related   |
|                       |                       | to physical abuse and |
|                       |                       | neglect within        |
|                       |                       | families.             |
+-----------------------+-----------------------+-----------------------+
|                       | Brighter Futures      | A family preservation |
|                       |                       | service for families  |
|                       |                       | in crisis with        |
|                       |                       | children at risk of   |
|                       |                       | significant harm and  |
|                       |                       | are at risk of        |
|                       |                       | accessing the         |
|                       |                       | out-of-home care      |
|                       |                       | system. The program   |
|                       |                       | provides tailored     |
|                       |                       | support to vulnerable |
|                       |                       | families to respond   |
|                       |                       | to parent             |
|                       |                       | vulnerabilities and   |
|                       |                       | to increase child     |
|                       |                       | safety.               |
+-----------------------+-----------------------+-----------------------+
|                       | Youth Hope            | Youth Hope supports   |
|                       |                       | children or young     |
|                       |                       | people aged 9-15 at   |
|                       |                       | risk of significant   |
|                       |                       | harm and are at risk  |
|                       |                       | of accessing the      |
|                       |                       | out-of-home care      |
|                       |                       | system. The program   |
|                       |                       | provides tailored     |
|                       |                       | support to vulnerable |
|                       |                       | children, young       |
|                       |                       | people and their      |
|                       |                       | families.             |
+-----------------------+-----------------------+-----------------------+
|                       | Functional Family     | A home-based          |
|                       | Therapy through Child | treatment model for   |
|                       | Welfare (FFT-CW)      | families with         |
|                       |                       | substantiated cases   |
|                       |                       | of physical abuse     |
|                       |                       | and/or neglect of a   |
|                       |                       | child or young        |
|                       |                       | person, where the     |
|                       |                       | child is at risk of   |
|                       |                       | entering out-of-home  |
|                       |                       | care. FFT-CW®         |
|                       |                       | addresses the         |
|                       |                       | underlying trauma     |
|                       |                       | that results in harm  |
|                       |                       | to children, young    |
|                       |                       | people and families.  |
+-----------------------+-----------------------+-----------------------+
| Tasmania              |                       |                       |
+-----------------------+-----------------------+-----------------------+
|                       | Intensive Family      | IFES provides         |
|                       | Engagement Services   | intensive, assertive  |
|                       | (IFES)                | support to families   |
|                       |                       | to reduce the level   |
|                       |                       | of risk to their      |
|                       |                       | children enabling     |
|                       |                       | them to remain safely |
|                       |                       | in the family home on |
|                       |                       | a long term basis.    |
|                       |                       | IFES is premised on   |
|                       |                       | assertive engagement, |
|                       |                       | so while the          |
|                       |                       | intervention is not   |
|                       |                       | mandated by order, it |
|                       |                       | is designed to        |
|                       |                       | present parents with  |
|                       |                       | a clear understanding |
|                       |                       | if they don’t work    |
|                       |                       | with IFES to address  |
|                       |                       | concerns, there may   |
|                       |                       | be further            |
|                       |                       | intervention by Child |
|                       |                       | Safety Service.       |
+-----------------------+-----------------------+-----------------------+
| Queensland            |                       |                       |
+-----------------------+-----------------------+-----------------------+
|                       | Assessment and        | ASC partners with     |
|                       | Service Connect (ASC) | Child Safety to       |
|                       |                       | respond to children   |
|                       |                       | and families subject  |
|                       |                       | to investigation and  |
|                       |                       | assessments. ASC      |
|                       |                       | services are          |
|                       |                       | available state-wide, |
|                       |                       | with the exception of |
|                       |                       | certain remote        |
|                       |                       | locations within the  |
|                       |                       | Northern Queensland   |
|                       |                       | Region. The role of   |
|                       |                       | the ASC is to:        |
|                       |                       |                       |
|                       |                       | -   assess the        |
|                       |                       |     family’s support  |
|                       |                       |     needs,            |
|                       |                       | -   determine the     |
|                       |                       |     most suitable     |
|                       |                       |     services, and     |
|                       |                       | -   streamline access |
|                       |                       |     to support        |
|                       |                       |     services by       |
|                       |                       |     connecting        |
|                       |                       |     families early in |
|                       |                       |     the investigation |
|                       |                       |     and assessment    |
|                       |                       |     process           |
|                       |                       |                       |
|                       |                       | This partnership is   |
|                       |                       | referred to as an ASC |
|                       |                       | co-response.          |
+-----------------------+-----------------------+-----------------------+
|                       | Parkville Institute   | A multi-disciplinary  |
|                       | Early Years Education | model of intensive    |
|                       | Program (EYEP)        | early childhood       |
|                       |                       | education and care    |
|                       |                       | (ECEC), infant mental |
|                       |                       | health and family     |
|                       |                       | support for           |
|                       |                       | vulnerable and        |
|                       |                       | disadvantaged         |
|                       |                       | children. This is a   |
|                       |                       | time-limited          |
|                       |                       | replication trial,    |
|                       |                       | over the period       |
|                       |                       | 2022/23 to 2025/26    |
+-----------------------+-----------------------+-----------------------+
| South Australia       |                       |                       |
+-----------------------+-----------------------+-----------------------+
|                       | Family Preservation   | Comprises of in home  |
|                       | Service               | and out of home       |
|                       |                       | support to preserve   |
|                       |                       | and strengthen family |
|                       |                       | relationships to      |
|                       |                       | ensure children and   |
|                       |                       | young people can      |
|                       |                       | remain safely in the  |
|                       |                       | care of their         |
|                       |                       | families.             |
+-----------------------+-----------------------+-----------------------+
|                       | Family Preservation   | Provides Family       |
|                       | Services Connecting   | Preservation services |
|                       | Families (fee for     | comprising of         |
|                       | service)              | assertive and         |
|                       |                       | intensive             |
|                       |                       | interventions with    |
|                       |                       | Children and Young    |
|                       |                       | People and their      |
|                       |                       | birth families enable |
|                       |                       | Children and Young    |
|                       |                       | People to remain      |
|                       |                       | safely in the care of |
|                       |                       | their families.       |
+-----------------------+-----------------------+-----------------------+
|                       | DCP Family            | Family preservation   |
|                       | Preservation Service  | case managers work    |
|                       |                       | with families where   |
|                       |                       | children are living   |
|                       |                       | in the family home.   |
|                       |                       | They work intensively |
|                       |                       | and in partnership    |
|                       |                       | with families to      |
|                       |                       | strengthen and        |
|                       |                       | preserve the family   |
|                       |                       | unit to reduce the    |
|                       |                       | risk of future abuse  |
|                       |                       | and enable children   |
|                       |                       | to remain safely in   |
|                       |                       | the home.             |
+-----------------------+-----------------------+-----------------------+
|                       | Pilot Intensive       | Services comprise of  |
|                       | Family Preservation   | in home and out of    |
|                       | Project in Northern   | home care to preserve |
|                       | Adelaide - Safe Kids  | and strengthen family |
|                       | Families Together     | relationships,        |
|                       |                       | ensuring children and |
|                       |                       | young people can      |
|                       |                       | remain safely in the  |
|                       |                       | care of their         |
|                       |                       | families.             |
+-----------------------+-----------------------+-----------------------+
|                       | KWY Intensive Family  | Aims to improve the   |
|                       | Support               | safety of women,      |
|                       |                       | children and men by   |
|                       |                       | providing specialist  |
|                       |                       | knowledge and         |
|                       |                       | culturally            |
|                       |                       | appropriate services  |
|                       |                       | to:                   |
|                       |                       |                       |
|                       |                       | -   break the cycle   |
|                       |                       |     of domestic       |
|                       |                       |     violence, and     |
|                       |                       | -   stem the flow of  |
|                       |                       |     Aboriginal        |
|                       |                       |     children into the |
|                       |                       |     child protection  |
|                       |                       |     systems across    |
|                       |                       |     Australia         |
+-----------------------+-----------------------+-----------------------+
|                       | RASA - Family Group   | Provides Family Group |
|                       | Conference            | Conferencing as a     |
|                       |                       | service for families  |
|                       |                       | where concerns for    |
|                       |                       | the wellbeing and     |
|                       |                       | safety of a child or  |
|                       |                       | young person have     |
|                       |                       | been raised.          |
|                       |                       | Participating a       |
|                       |                       | Family Group          |
|                       |                       | Conference is         |
|                       |                       | voluntary. All        |
|                       |                       | referrals to          |
|                       |                       | Ngartuitya family     |
|                       |                       | Group Conference      |
|                       |                       | service will come     |
|                       |                       | from the Department   |
|                       |                       | of Child Protection.  |
+-----------------------+-----------------------+-----------------------+

Work Item responsibility - Services Australia or Department Education

Table 4

+-----------+-----------+-----------+-----------+-----------+-----------+
