
[Expand/Collapse all sections]Expand all

DSP customer fails to reply to correspondence

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     requested information,        |
|                                   |     resubmit an activity for 14   |
|                                   |     days (or agreed timeframe) to |
|                                   |     follow up the new             |
|                                   |     arrangements. If the required |
|                                   |     information has been          |
|                                   |     obtained, procedure ends here |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Code suspension + Read more ...   |
|                                   |                                   |
|                                   | Where possible the customer       |
|                                   | should be advised of the decision |
|                                   | to suspend payment, see Making an |
|                                   | unfavourable decision.            |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen and code the following:    |
|                                   |                                   |
|                                   | -   DSP in the Svc Rsn field      |
|                                   | -   SUS in the Action field       |
|                                   | -   FRC in the Reason field       |
|                                   | -   the date of effect, (the date |
|                                   |     the suspension is to take     |
|                                   |     effect), in the Effect Date   |
|                                   |     field                         |
|                                   | -   the Source field              |
|                                   | -   the date of receipt in the    |
|                                   |     DOR field                     |
|                                   |                                   |
|                                   | Record details on a DOC. Include  |
|                                   | the reason for failing to reply   |
|                                   | to correspondence and why payment |
|                                   | has been suspended. Include       |
|                                   | details of what information was   |
|                                   | requested but not lodged.         |
|                                   |                                   |
|                                   | Unless action is taken to restore |
|                                   | DSP within 13 weeks of the        |
|                                   | suspension date, DSP will         |
|                                   | automatically cancel at the end   |
|                                   | of that period.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Manual advice required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Manual Follow Up (MFU) activity |
|                                   | is created on the Activity List   |
|                                   | (AL) screen after the suspension  |
|                                   | activity has been finalised. This |
|                                   | activity may not appear until the |
|                                   | next day.                         |
|                                   |                                   |
|                                   | Complete the free text (Q999)     |
|                                   | letter. The letter should advise  |
|                                   | the customer of the reasons for   |
|                                   | suspension of payment, its date   |
|                                   | of effect, the impacted payment,  |
|                                   | the relevant section of           |
|                                   | legislation and their review and  |
|                                   | appeal rights.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
